2025-06-22T02:07:12.693099832Z 2025-06-22 02:07:12.692 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:09:59.384231771Z 2025-06-22 02:09:59.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001784
2025-06-22T02:09:59.475906550Z 2025-06-22 02:09:59.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001268
2025-06-22T02:10:00.327625712Z 2025-06-22 02:10:00.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005993
2025-06-22T02:10:00.720446998Z 2025-06-22 02:10:00.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.008359
2025-06-22T02:10:00.866413312Z 2025-06-22 02:10:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007013
2025-06-22T02:10:02.377235715Z 2025-06-22 02:10:02.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001342
2025-06-22T02:10:02.481040140Z 2025-06-22 02:10:02.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002038
2025-06-22T02:10:05.387183074Z 2025-06-22 02:10:05.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001123
2025-06-22T02:10:05.478124347Z 2025-06-22 02:10:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000040
2025-06-22T02:10:08.371462530Z 2025-06-22 02:10:08.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001558
2025-06-22T02:10:08.483224401Z 2025-06-22 02:10:08.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001977
2025-06-22T02:10:11.389626773Z 2025-06-22 02:10:11.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001292
2025-06-22T02:10:11.505940649Z 2025-06-22 02:10:11.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001508
2025-06-22T02:10:14.377924103Z 2025-06-22 02:10:14.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000757
2025-06-22T02:10:14.483007401Z 2025-06-22 02:10:14.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001129
2025-06-22T02:10:17.372194953Z 2025-06-22 02:10:17.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001334
2025-06-22T02:10:17.485082278Z 2025-06-22 02:10:17.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001151
2025-06-22T02:10:20.370436310Z 2025-06-22 02:10:20.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007141
2025-06-22T02:10:20.446142742Z 2025-06-22 02:10:20.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.042632
2025-06-22T02:10:20.509357125Z 2025-06-22 02:10:20.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004081
2025-06-22T02:10:20.741901548Z 2025-06-22 02:10:20.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007320
2025-06-22T02:10:20.875298221Z 2025-06-22 02:10:20.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006879
2025-06-22T02:10:23.376357427Z 2025-06-22 02:10:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.961462
2025-06-22T02:10:23.500362576Z 2025-06-22 02:10:23.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.998252
2025-06-22T02:10:26.406576668Z 2025-06-22 02:10:26.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000171
2025-06-22T02:10:26.528706114Z 2025-06-22 02:10:26.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001469
2025-06-22T02:10:29.413659307Z 2025-06-22 02:10:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001863
2025-06-22T02:10:29.502071242Z 2025-06-22 02:10:29.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001642
2025-06-22T02:10:32.376131134Z 2025-06-22 02:10:32.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000849
2025-06-22T02:10:32.489643497Z 2025-06-22 02:10:32.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000415
2025-06-22T02:10:35.397760721Z 2025-06-22 02:10:35.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001031
2025-06-22T02:10:35.505311205Z 2025-06-22 02:10:35.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001118
2025-06-22T02:10:38.376000211Z 2025-06-22 02:10:38.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001135
2025-06-22T02:10:38.495993080Z 2025-06-22 02:10:38.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002620
2025-06-22T02:10:40.356322418Z 2025-06-22 02:10:40.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007135
2025-06-22T02:10:40.717791931Z 2025-06-22 02:10:40.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007260
2025-06-22T02:10:40.880928130Z 2025-06-22 02:10:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.010117
2025-06-22T02:10:41.380309129Z 2025-06-22 02:10:41.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.003375
2025-06-22T02:10:41.497061689Z 2025-06-22 02:10:41.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000603
2025-06-22T02:10:44.415304623Z 2025-06-22 02:10:44.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:02.999706
2025-06-22T02:10:44.531544795Z 2025-06-22 02:10:44.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000426
2025-06-22T02:10:47.412450433Z 2025-06-22 02:10:47.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001401
2025-06-22T02:10:47.518497347Z 2025-06-22 02:10:47.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001256
2025-06-22T02:10:48.404498985Z 2025-06-22 02:10:48.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:08.043007
2025-06-22T02:10:48.785528341Z 2025-06-22 02:10:48.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:08.045187
2025-06-22T02:10:48.954154766Z 2025-06-22 02:10:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:08.040781
2025-06-22T02:10:48.954663657Z 2025-06-22 02:10:48.954 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:10:48.993931549Z 2025-06-22 02:10:48.993 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EB468955BB58678BF0937C871324D5FDBDEF1214A4F46A35C08EFAB56E49702 validated: True
2025-06-22T02:10:49.031583679Z 2025-06-22 02:10:49.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0FC70E0568256E69F60C985608B72D03198BF83C8E8ED4960CFB80AB60E0B404 validated: True
2025-06-22T02:10:49.068745052Z 2025-06-22 02:10:49.068 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0654E58C4BC849F456657E11B15D56ADC106AF5D301C87D2ECF4051CEF607524 validated: True
2025-06-22T02:10:49.105679067Z 2025-06-22 02:10:49.105 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D78A28F9C981DA540A3AFAB0C4CAFF030D72B5D1011130F52D2E59E2C00B16A4 validated: False
2025-06-22T02:10:49.163034944Z 2025-06-22 02:10:49.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8480470FEAEDC07AAAC84F64C44F5B3EF9DCDF53C97B59A3DDFA3420500448AC validated: False
2025-06-22T02:10:49.199549046Z 2025-06-22 02:10:49.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 24E058293E736A8159B3DAA7D03D88749B2F473FA990FAE5876713AA43986CA9 validated: True
2025-06-22T02:10:49.236003133Z 2025-06-22 02:10:49.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E136B64DF27FDAE645786A7F33227D19EE0174F37B790B007C1D9ADEF9304F43 validated: False
2025-06-22T02:10:54.435527038Z 2025-06-22 02:10:54.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:10:54.461225065Z 2025-06-22 02:10:54.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:10:54.461366932Z 2025-06-22 02:10:54.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:10:54.461452574Z 2025-06-22 02:10:54.461 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:10:54.463411824Z 2025-06-22 02:10:54.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:10:54.464224459Z 2025-06-22 02:10:54.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:10:54.464359323Z 2025-06-22 02:10:54.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:10:54.464488096Z 2025-06-22 02:10:54.464 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:11:06.975794156Z 2025-06-22 02:11:06.975 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:11:06.976137444Z 2025-06-22 02:11:06.975 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:11:06.976966279Z 2025-06-22 02:11:06.976 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:11:06.989971487Z Removed container: AMG_TimeElitism_G32T8R0_validator_4
2025-06-22T02:11:06.989996534Z Removed container: AMG_TimeElitism_G32T8R0_validator_3
2025-06-22T02:11:06.990000592Z Removed container: AMG_TimeElitism_G32T8R0_validator_2
2025-06-22T02:11:06.990004539Z Removed container: AMG_TimeElitism_G32T8R0_validator_1
2025-06-22T02:11:06.990008627Z Removed container: AMG_TimeElitism_G32T8R0_validator_0
