2025-06-21T15:19:17.676562568Z 2025-06-21 15:19:17.676 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:23:05.480340845Z 2025-06-21 15:23:05.480 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:23:05.552509288Z 2025-06-21 15:23:05.552 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:23:05.552703786Z 2025-06-21 15:23:05.552 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:23:05.552761455Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_345895', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_345895', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_345895', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:05.556160180Z 2025-06-21 15:23:05.555 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:23:06.071993299Z 2025-06-21 15:23:06.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:23:06.072058412Z 2025-06-21 15:23:06.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:23:06.072067479Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_458178', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458178', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458178', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:06.074761101Z 2025-06-21 15:23:06.074 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:23:10.100006081Z 2025-06-21 15:23:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007172
2025-06-21T15:23:10.143931955Z 2025-06-21 15:23:10.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.991375
2025-06-21T15:23:10.416497722Z 2025-06-21 15:23:10.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006078
2025-06-21T15:23:10.490250769Z 2025-06-21 15:23:10.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:19.997840
2025-06-21T15:23:10.998950645Z 2025-06-21 15:23:10.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006492
2025-06-21T15:23:25.137462604Z 2025-06-21 15:23:25.137 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:23:25.137685766Z 2025-06-21 15:23:25.137 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:23:25.137696216Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_356731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_356731', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_356731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.142898580Z 2025-06-21 15:23:25.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:23:25.172657642Z 2025-06-21 15:23:25.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:23:25.172926200Z 2025-06-21 15:23:25.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:23:25.172951849Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_265743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_265743', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_265743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.178260202Z 2025-06-21 15:23:25.177 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:25.448753758Z 2025-06-21 15:23:25.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:23:25.448961330Z 2025-06-21 15:23:25.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:23:25.448967232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_990958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_990958', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_990958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.453933108Z 2025-06-21 15:23:25.453 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:23:25.514863343Z 2025-06-21 15:23:25.514 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:23:25.514988780Z 2025-06-21 15:23:25.514 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:23:25.514998448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_35568', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_35568', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_35568', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:25.519806637Z 2025-06-21 15:23:25.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:23:26.032069701Z 2025-06-21 15:23:26.030 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:23:26.032411397Z 2025-06-21 15:23:26.032 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:23:26.032432467Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_815375', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_815375', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_815375', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:26.037921293Z 2025-06-21 15:23:26.037 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:23:30.191838283Z 2025-06-21 15:23:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005515
2025-06-21T15:23:30.445669377Z 2025-06-21 15:23:30.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007364
2025-06-21T15:23:30.496603896Z 2025-06-21 15:23:30.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.006012
2025-06-21T15:23:45.222306955Z 2025-06-21 15:23:45.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:23:45.222525699Z 2025-06-21 15:23:45.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:23:45.222549143Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_936191', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_936191', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_936191', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:45.226066091Z 2025-06-21 15:23:45.225 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:23:45.480915878Z 2025-06-21 15:23:45.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:23:45.481204624Z 2025-06-21 15:23:45.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:23:45.481228269Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_133208', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133208', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133208', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:45.487313411Z 2025-06-21 15:23:45.487 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:23:45.534379605Z 2025-06-21 15:23:45.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:23:45.534459005Z 2025-06-21 15:23:45.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:23:45.534467060Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_225762', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_225762', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_225762', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:23:45.537041046Z 2025-06-21 15:23:45.536 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:23:46.032601194Z 2025-06-21 15:23:46.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:35.012793
2025-06-21T15:23:46.144633527Z 2025-06-21 15:23:46.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:36.010136
2025-06-21T15:23:46.219921346Z 2025-06-21 15:23:46.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.034712
2025-06-21T15:23:46.449870495Z 2025-06-21 15:23:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005345
2025-06-21T15:23:46.517404818Z 2025-06-21 15:23:46.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.004461
2025-06-21T15:24:01.062149213Z 2025-06-21 15:24:01.061 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:24:01.062344322Z 2025-06-21 15:24:01.062 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:24:01.062371323Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_849115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_849115', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_849115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:01.065405377Z 2025-06-21 15:24:01.065 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:01.172956605Z 2025-06-21 15:24:01.172 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:24:01.173112971Z 2025-06-21 15:24:01.172 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:24:01.173132157Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_254489', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_254489', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_254489', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:01.176192091Z 2025-06-21 15:24:01.175 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:01.255731252Z 2025-06-21 15:24:01.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:24:01.255846079Z 2025-06-21 15:24:01.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:24:01.255866788Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_867774', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_867774', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_867774', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:01.259071756Z 2025-06-21 15:24:01.258 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:01.479313134Z 2025-06-21 15:24:01.478 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:24:01.479471985Z 2025-06-21 15:24:01.479 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:24:01.479487865Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_528982', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_528982', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_528982', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:01.484151129Z 2025-06-21 15:24:01.483 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:01.548403295Z 2025-06-21 15:24:01.548 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:24:01.548616778Z 2025-06-21 15:24:01.548 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:24:01.548627278Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_717241', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_717241', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_717241', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:01.552937976Z 2025-06-21 15:24:01.552 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:10.153221073Z 2025-06-21 15:24:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:24.008092
2025-06-21T15:24:10.227908541Z 2025-06-21 15:24:10.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:24.008983
2025-06-21T15:24:10.455175112Z 2025-06-21 15:24:10.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:24.007055
2025-06-21T15:24:10.543537107Z 2025-06-21 15:24:10.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:24.007301
2025-06-21T15:24:11.047383246Z 2025-06-21 15:24:11.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:25.008406
2025-06-21T15:24:25.185131806Z 2025-06-21 15:24:25.184 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006).
2025-06-21T15:24:25.185303090Z 2025-06-21 15:24:25.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_3, port=6006):
2025-06-21T15:24:25.185309382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689653', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689653', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689653', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.189566017Z 2025-06-21 15:24:25.189 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:24:25.257021052Z 2025-06-21 15:24:25.256 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006).
2025-06-21T15:24:25.257103768Z 2025-06-21 15:24:25.256 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_2, port=6006):
2025-06-21T15:24:25.257135438Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_518691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_518691', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_518691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.260360183Z 2025-06-21 15:24:25.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:24:25.484589713Z 2025-06-21 15:24:25.484 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006).
2025-06-21T15:24:25.484665687Z 2025-06-21 15:24:25.484 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_1, port=6006):
2025-06-21T15:24:25.484688961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_666631', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_666631', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_666631', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.488734206Z 2025-06-21 15:24:25.488 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:24:25.579324248Z 2025-06-21 15:24:25.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006).
2025-06-21T15:24:25.579592485Z 2025-06-21 15:24:25.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_0, port=6006):
2025-06-21T15:24:25.579615038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607534', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607534', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607534', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:25.584306014Z 2025-06-21 15:24:25.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:24:26.075634691Z 2025-06-21 15:24:26.075 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006).
2025-06-21T15:24:26.075849657Z 2025-06-21 15:24:26.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G6T1R0_validator_4, port=6006):
2025-06-21T15:24:26.075872650Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_271524', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_271524', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_271524', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:24:26.080523631Z 2025-06-21 15:24:26.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:24:30.124296391Z 2025-06-21 15:24:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006489
2025-06-21T15:24:30.186467859Z 2025-06-21 15:24:30.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:19.974510
2025-06-21T15:24:30.442707927Z 2025-06-21 15:24:30.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.007118
2025-06-21T15:24:30.551162382Z 2025-06-21 15:24:30.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.006699
2025-06-21T15:24:31.062006206Z 2025-06-21 15:24:31.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.007265
2025-06-21T15:24:31.062731166Z 2025-06-21 15:24:31.062 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:24:31.122468743Z 2025-06-21 15:24:31.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9226BBFA9CD7B69E12897E81AC54E9FE328316AA8DB5729D3BA9AC9CFB91169E validated: False
2025-06-21T15:24:31.176448358Z 2025-06-21 15:24:31.176 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 19581C9C797DB65678FE8A679FF0D6977E428A6CBBA3BF597241B735569B0925 validated: False
