2025-06-21T22:54:35.893213165Z 2025-06-21 22:54:35.892 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:57:42.551004321Z 2025-06-21 22:57:42.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000969
2025-06-21T22:57:43.309604454Z 2025-06-21 22:57:43.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002394
2025-06-21T22:57:45.531593713Z 2025-06-21 22:57:45.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001598
2025-06-21T22:57:46.296555746Z 2025-06-21 22:57:46.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001005
2025-06-21T22:57:48.539537856Z 2025-06-21 22:57:48.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000984
2025-06-21T22:57:49.291760679Z 2025-06-21 22:57:49.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000566
2025-06-21T22:57:50.112349527Z 2025-06-21 22:57:50.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007517
2025-06-21T22:57:50.893618124Z 2025-06-21 22:57:50.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.009387
2025-06-21T22:57:50.934644576Z 2025-06-21 22:57:50.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.048820
2025-06-21T22:57:51.535643669Z 2025-06-21 22:57:51.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001122
2025-06-21T22:57:52.319289313Z 2025-06-21 22:57:52.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001618
2025-06-21T22:57:54.576235114Z 2025-06-21 22:57:54.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001293
2025-06-21T22:57:55.287718415Z 2025-06-21 22:57:55.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000990
2025-06-21T22:57:57.538091046Z 2025-06-21 22:57:57.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001761
2025-06-21T22:57:58.288658663Z 2025-06-21 22:57:58.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001078
2025-06-21T22:58:00.573593832Z 2025-06-21 22:58:00.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001736
2025-06-21T22:58:01.313938259Z 2025-06-21 22:58:01.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002883
2025-06-21T22:58:03.574080972Z 2025-06-21 22:58:03.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001498
2025-06-21T22:58:04.313157295Z 2025-06-21 22:58:04.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999696
2025-06-21T22:58:06.574511615Z 2025-06-21 22:58:06.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000405
2025-06-21T22:58:07.294317027Z 2025-06-21 22:58:07.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001732
2025-06-21T22:58:09.541415373Z 2025-06-21 22:58:09.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000874
2025-06-21T22:58:10.139526944Z 2025-06-21 22:58:10.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007951
2025-06-21T22:58:10.319204420Z 2025-06-21 22:58:10.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002833
2025-06-21T22:58:10.895923104Z 2025-06-21 22:58:10.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006085
2025-06-21T22:58:10.970496298Z 2025-06-21 22:58:10.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.002168
2025-06-21T22:58:12.580509225Z 2025-06-21 22:58:12.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001924
2025-06-21T22:58:13.296250915Z 2025-06-21 22:58:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000453
2025-06-21T22:58:15.579078332Z 2025-06-21 22:58:15.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001448
2025-06-21T22:58:16.332332349Z 2025-06-21 22:58:16.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000225
2025-06-21T22:58:18.544821496Z 2025-06-21 22:58:18.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001385
2025-06-21T22:58:19.335483775Z 2025-06-21 22:58:19.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002851
2025-06-21T22:58:21.583913312Z 2025-06-21 22:58:21.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001109
2025-06-21T22:58:22.301814327Z 2025-06-21 22:58:22.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000425
2025-06-21T22:58:24.546597149Z 2025-06-21 22:58:24.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001365
2025-06-21T22:58:25.307246868Z 2025-06-21 22:58:25.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001557
2025-06-21T22:58:27.548976836Z 2025-06-21 22:58:27.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000799
2025-06-21T22:58:28.305188766Z 2025-06-21 22:58:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001883
2025-06-21T22:58:30.161130610Z 2025-06-21 22:58:30.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007339
2025-06-21T22:58:30.587290399Z 2025-06-21 22:58:30.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001140
2025-06-21T22:58:30.888649042Z 2025-06-21 22:58:30.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007209
2025-06-21T22:58:30.954092800Z 2025-06-21 22:58:30.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.993777
2025-06-21T22:58:31.342697871Z 2025-06-21 22:58:31.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001439
2025-06-21T22:58:33.588699903Z 2025-06-21 22:58:33.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001461
2025-06-21T22:58:34.343506219Z 2025-06-21 22:58:34.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001345
2025-06-21T22:58:36.599099046Z 2025-06-21 22:58:36.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001302
2025-06-21T22:58:37.305558581Z 2025-06-21 22:58:37.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000617
2025-06-21T22:58:39.576181161Z 2025-06-21 22:58:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001247
2025-06-21T22:58:40.343203380Z 2025-06-21 22:58:40.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001112
2025-06-21T22:58:42.577772887Z 2025-06-21 22:58:42.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001829
2025-06-21T22:58:43.159120307Z 2025-06-21 22:58:43.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:13.004833
2025-06-21T22:58:43.309353145Z 2025-06-21 22:58:43.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001398
2025-06-21T22:58:43.894198880Z 2025-06-21 22:58:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:13.004861
2025-06-21T22:58:43.969665780Z 2025-06-21 22:58:43.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:13.005509
2025-06-21T22:58:43.970338771Z 2025-06-21 22:58:43.970 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:58:44.024069026Z 2025-06-21 22:58:44.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62560AEBECE91CD37304C48545E255F6486C8A6FA05DC60FD6576CE1A71C0CED validated: False
2025-06-21T22:58:44.063989230Z 2025-06-21 22:58:44.063 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 429EFF6E97AF158EAADDC89EF1D89C96CADAA3FFEEBE8A64E52C3DF069124992 validated: False
2025-06-21T22:58:44.104726435Z 2025-06-21 22:58:44.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0970591C38291E0B771EA5D32F7E66B0CFE28F48ABED8A0163587DA54DCCA49 validated: False
2025-06-21T22:58:44.145270677Z 2025-06-21 22:58:44.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D23840A2D2C4F437F6D7E8D8E74A448B57C1020D2EF2F3380A9748404F3CEB1 validated: False
2025-06-21T22:58:44.187290855Z 2025-06-21 22:58:44.187 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA22970B39A1912BD1C800AC82942870B067DC5370B1D881F240C509DF1DC7DD validated: False
2025-06-21T22:58:44.227259300Z 2025-06-21 22:58:44.226 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7AF818ECA0C1382AEDD9F99D1185D52E3C64CB5D121CEF75D8A4FDE3FB4AE8B8 validated: False
2025-06-21T22:58:44.264376612Z 2025-06-21 22:58:44.264 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F44126229C1494951D134810F1BDCA5DCCF579D956EB35C577795503A3E287E validated: False
2025-06-21T22:58:49.483537437Z 2025-06-21 22:58:49.483 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:58:49.508861695Z 2025-06-21 22:58:49.508 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:58:49.508982063Z 2025-06-21 22:58:49.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:58:49.509099825Z 2025-06-21 22:58:49.508 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:58:49.510494839Z 2025-06-21 22:58:49.510 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:58:49.511173079Z 2025-06-21 22:58:49.511 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:58:49.511268068Z 2025-06-21 22:58:49.511 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:58:49.511360002Z 2025-06-21 22:58:49.511 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:59:00.430013942Z 2025-06-21 22:59:00.429 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:59:00.430472017Z 2025-06-21 22:59:00.430 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:59:00.431293197Z 2025-06-21 22:59:00.431 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:59:00.445215009Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/af76f37057405d7ae185af7f71efcf8ea174e257ffb571c0639077f2ecbe2abf/json: Not Found ("No such container: af76f37057405d7ae185af7f71efcf8ea174e257ffb571c0639077f2ecbe2abf")
2025-06-21T22:59:00.445263942Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:59:00.445274271Z Removed container: AMG_TimeElitism_G11T2R0_validator_4
2025-06-21T22:59:00.445302625Z Removed container: AMG_TimeElitism_G11T2R0_validator_3
2025-06-21T22:59:00.445311241Z Removed container: AMG_TimeElitism_G11T2R0_validator_2
2025-06-21T22:59:00.445319567Z Removed container: AMG_TimeElitism_G11T2R0_validator_1
2025-06-21T22:59:00.445328023Z Removed container: AMG_TimeElitism_G11T2R0_validator_0
