2025-06-21T19:33:15.932232986Z 2025-06-21 19:33:15.931 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:36:09.774047041Z 2025-06-21 19:36:09.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001205
2025-06-21T19:36:10.089644770Z 2025-06-21 19:36:10.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007020
2025-06-21T19:36:10.609584250Z 2025-06-21 19:36:10.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005948
2025-06-21T19:36:10.652148787Z 2025-06-21 19:36:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:19.992276
2025-06-21T19:36:12.639420325Z 2025-06-21 19:36:12.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000812
2025-06-21T19:36:12.777486507Z 2025-06-21 19:36:12.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002808
2025-06-21T19:36:15.642075310Z 2025-06-21 19:36:15.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001956
2025-06-21T19:36:15.781813208Z 2025-06-21 19:36:15.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002023
2025-06-21T19:36:18.643424811Z 2025-06-21 19:36:18.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003353
2025-06-21T19:36:18.766259277Z 2025-06-21 19:36:18.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001843
2025-06-21T19:36:21.643272085Z 2025-06-21 19:36:21.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000833
2025-06-21T19:36:21.778788934Z 2025-06-21 19:36:21.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999170
2025-06-21T19:36:24.651015877Z 2025-06-21 19:36:24.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001998
2025-06-21T19:36:24.781799900Z 2025-06-21 19:36:24.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002970
2025-06-21T19:36:27.645038384Z 2025-06-21 19:36:27.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001615
2025-06-21T19:36:27.769694950Z 2025-06-21 19:36:27.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000256
2025-06-21T19:36:30.079861203Z 2025-06-21 19:36:30.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005876
2025-06-21T19:36:30.607794775Z 2025-06-21 19:36:30.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007801
2025-06-21T19:36:30.689045777Z 2025-06-21 19:36:30.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.036685
2025-06-21T19:36:30.770001281Z 2025-06-21 19:36:30.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.078782
2025-06-21T19:36:30.851339758Z 2025-06-21 19:36:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.062095
2025-06-21T19:36:33.613485291Z 2025-06-21 19:36:33.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.966872
2025-06-21T19:36:33.751309195Z 2025-06-21 19:36:33.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.941658
2025-06-21T19:36:36.652694004Z 2025-06-21 19:36:36.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002335
2025-06-21T19:36:36.787728993Z 2025-06-21 19:36:36.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000538
2025-06-21T19:36:39.641997713Z 2025-06-21 19:36:39.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001647
2025-06-21T19:36:39.798792822Z 2025-06-21 19:36:39.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.003046
2025-06-21T19:36:42.657740705Z 2025-06-21 19:36:42.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.003573
2025-06-21T19:36:42.799650292Z 2025-06-21 19:36:42.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001856
2025-06-21T19:36:45.664890354Z 2025-06-21 19:36:45.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000245
2025-06-21T19:36:45.799041575Z 2025-06-21 19:36:45.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000674
2025-06-21T19:36:48.627583806Z 2025-06-21 19:36:48.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001755
2025-06-21T19:36:48.760355593Z 2025-06-21 19:36:48.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999444
2025-06-21T19:36:50.101722193Z 2025-06-21 19:36:50.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009479
2025-06-21T19:36:50.603544581Z 2025-06-21 19:36:50.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006469
2025-06-21T19:36:50.657386678Z 2025-06-21 19:36:50.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.926716
2025-06-21T19:36:51.628514865Z 2025-06-21 19:36:51.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001224
2025-06-21T19:36:51.762953198Z 2025-06-21 19:36:51.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002804
2025-06-21T19:36:54.626358125Z 2025-06-21 19:36:54.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002064
2025-06-21T19:36:54.795906090Z 2025-06-21 19:36:54.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000579
2025-06-21T19:36:57.630297804Z 2025-06-21 19:36:57.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000820
2025-06-21T19:36:57.761067561Z 2025-06-21 19:36:57.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000512
2025-06-21T19:37:00.667711928Z 2025-06-21 19:37:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002019
2025-06-21T19:37:00.764942488Z 2025-06-21 19:37:00.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001959
2025-06-21T19:37:03.670780553Z 2025-06-21 19:37:03.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003526
2025-06-21T19:37:03.799284232Z 2025-06-21 19:37:03.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.004340
2025-06-21T19:37:05.110571607Z 2025-06-21 19:37:05.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:15.004628
2025-06-21T19:37:05.582898961Z 2025-06-21 19:37:05.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:15.004857
2025-06-21T19:37:05.698556437Z 2025-06-21 19:37:05.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:15.031117
2025-06-21T19:37:05.706917662Z 2025-06-21 19:37:05.706 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:37:05.744374947Z 2025-06-21 19:37:05.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75DFE465F95CE104A5C11ABF2D66745CC5B61A3514FA3E6D5D0885A03E41B2EA validated: True
2025-06-21T19:37:05.781710953Z 2025-06-21 19:37:05.781 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D590F736B4C8D3051D71A4914F2ACA02196144D4159EB2C9828364086B8F8EE validated: True
2025-06-21T19:37:05.818774514Z 2025-06-21 19:37:05.818 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 91E8F76DC092824D56E6186D1C5E7B330E5E10318F23471381D7FD6035C2EF57 validated: True
2025-06-21T19:37:05.860423522Z 2025-06-21 19:37:05.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B6BD19676AD88A63FB30DD9066263A2C26DD1FFF231A26A4EF122B8D39A6575 validated: False
2025-06-21T19:37:05.903597820Z 2025-06-21 19:37:05.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EB94A3EAB904E8528BFC02A179BFFBF23E1429A2D31D487C5FDAE984B41B5A3 validated: True
2025-06-21T19:37:05.940403454Z 2025-06-21 19:37:05.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ABBBBC403E84A7A66077EDBE4DD04C6C38F673E6B2F6E0BDDE190F95DD340AB0 validated: False
2025-06-21T19:37:05.976107649Z 2025-06-21 19:37:05.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CCAAD70121E4211FBCE0F8243474B441A07DBE079863AECA2A65174E20616C7 validated: False
2025-06-21T19:37:11.404317103Z 2025-06-21 19:37:11.403 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:37:11.430533656Z 2025-06-21 19:37:11.430 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:37:11.430655286Z 2025-06-21 19:37:11.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:37:11.430779130Z 2025-06-21 19:37:11.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:37:11.432177760Z 2025-06-21 19:37:11.432 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:37:11.432819802Z 2025-06-21 19:37:11.432 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T19:37:11.432924951Z 2025-06-21 19:37:11.432 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:37:11.433047362Z 2025-06-21 19:37:11.432 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:37:29.197357223Z 2025-06-21 19:37:29.197 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T19:37:29.197630979Z 2025-06-21 19:37:29.197 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:37:29.198244958Z 2025-06-21 19:37:29.198 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:37:29.209094501Z Removed container: AMG_NSGAII_G39T8R0_validator_4
2025-06-21T19:37:29.209121382Z Removed container: AMG_NSGAII_G39T8R0_validator_3
2025-06-21T19:37:29.209126040Z Removed container: AMG_NSGAII_G39T8R0_validator_2
2025-06-21T19:37:29.209130198Z Removed container: AMG_NSGAII_G39T8R0_validator_1
2025-06-21T19:37:29.209134076Z Removed container: AMG_NSGAII_G39T8R0_validator_0
