2025-06-22T10:33:32.792499431Z 2025-06-22 10:33:32.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:36:26.219858556Z 2025-06-22 10:36:26.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001324
2025-06-22T10:36:26.581215780Z 2025-06-22 10:36:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001687
2025-06-22T10:36:29.248720991Z 2025-06-22 10:36:29.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001484
2025-06-22T10:36:29.546614272Z 2025-06-22 10:36:29.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000412
2025-06-22T10:36:32.228965335Z 2025-06-22 10:36:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001874
2025-06-22T10:36:32.582661981Z 2025-06-22 10:36:32.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002114
2025-06-22T10:36:35.214554647Z 2025-06-22 10:36:35.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999883
2025-06-22T10:36:35.550450433Z 2025-06-22 10:36:35.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001629
2025-06-22T10:36:38.240998909Z 2025-06-22 10:36:38.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002177
2025-06-22T10:36:38.571893883Z 2025-06-22 10:36:38.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000419
2025-06-22T10:36:40.248714059Z 2025-06-22 10:36:40.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008586
2025-06-22T10:36:40.731384013Z 2025-06-22 10:36:40.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006841
2025-06-22T10:36:40.946356076Z 2025-06-22 10:36:40.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007261
2025-06-22T10:36:41.218396560Z 2025-06-22 10:36:41.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000583
2025-06-22T10:36:41.589255539Z 2025-06-22 10:36:41.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002452
2025-06-22T10:36:44.233914091Z 2025-06-22 10:36:44.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001746
2025-06-22T10:36:44.554972681Z 2025-06-22 10:36:44.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001321
2025-06-22T10:36:47.242972061Z 2025-06-22 10:36:47.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.000635
2025-06-22T10:36:47.555736997Z 2025-06-22 10:36:47.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001207
2025-06-22T10:36:50.258128623Z 2025-06-22 10:36:50.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001848
2025-06-22T10:36:50.578078905Z 2025-06-22 10:36:50.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001170
2025-06-22T10:36:53.243269802Z 2025-06-22 10:36:53.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001190
2025-06-22T10:36:53.595917440Z 2025-06-22 10:36:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001474
2025-06-22T10:36:56.258095198Z 2025-06-22 10:36:56.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001563
2025-06-22T10:36:56.593052596Z 2025-06-22 10:36:56.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001224
2025-06-22T10:36:59.251520479Z 2025-06-22 10:36:59.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001573
2025-06-22T10:36:59.596895762Z 2025-06-22 10:36:59.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002687
2025-06-22T10:37:00.219303277Z 2025-06-22 10:37:00.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007285
2025-06-22T10:37:00.781943968Z 2025-06-22 10:37:00.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007037
2025-06-22T10:37:00.962768656Z 2025-06-22 10:37:00.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007488
2025-06-22T10:37:02.261639960Z 2025-06-22 10:37:02.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001422
2025-06-22T10:37:02.561978901Z 2025-06-22 10:37:02.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999711
2025-06-22T10:37:05.262227713Z 2025-06-22 10:37:05.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001462
2025-06-22T10:37:05.599491909Z 2025-06-22 10:37:05.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003585
2025-06-22T10:37:08.244058846Z 2025-06-22 10:37:08.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000965
2025-06-22T10:37:08.564986743Z 2025-06-22 10:37:08.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000049
2025-06-22T10:37:11.254818780Z 2025-06-22 10:37:11.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002602
2025-06-22T10:37:11.566510024Z 2025-06-22 10:37:11.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002080
2025-06-22T10:37:14.266900574Z 2025-06-22 10:37:14.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000577
2025-06-22T10:37:14.604287235Z 2025-06-22 10:37:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000961
2025-06-22T10:37:17.273754198Z 2025-06-22 10:37:17.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001299
2025-06-22T10:37:17.605097359Z 2025-06-22 10:37:17.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001796
2025-06-22T10:37:20.256661791Z 2025-06-22 10:37:20.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008467
2025-06-22T10:37:20.333413691Z 2025-06-22 10:37:20.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.062401
2025-06-22T10:37:20.592599512Z 2025-06-22 10:37:20.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001038
2025-06-22T10:37:20.747775528Z 2025-06-22 10:37:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006880
2025-06-22T10:37:20.960232991Z 2025-06-22 10:37:20.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008378
2025-06-22T10:37:23.238012572Z 2025-06-22 10:37:23.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.939630
2025-06-22T10:37:23.611055297Z 2025-06-22 10:37:23.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002429
2025-06-22T10:37:26.239256046Z 2025-06-22 10:37:26.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001971
2025-06-22T10:37:26.599097127Z 2025-06-22 10:37:26.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001003
2025-06-22T10:37:29.276088558Z 2025-06-22 10:37:29.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000353
2025-06-22T10:37:29.610103446Z 2025-06-22 10:37:29.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000069
2025-06-22T10:37:32.273253827Z 2025-06-22 10:37:32.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001422
2025-06-22T10:37:32.576263903Z 2025-06-22 10:37:32.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001146
2025-06-22T10:37:35.261734046Z 2025-06-22 10:37:35.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001305
2025-06-22T10:37:35.577752365Z 2025-06-22 10:37:35.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002609
2025-06-22T10:37:37.272239352Z 2025-06-22 10:37:37.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:17.009099
2025-06-22T10:37:37.786747267Z 2025-06-22 10:37:37.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:17.006384
2025-06-22T10:37:38.244010324Z 2025-06-22 10:37:38.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001899
2025-06-22T10:37:38.581595242Z 2025-06-22 10:37:38.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002022
2025-06-22T10:37:39.265416722Z 2025-06-22 10:37:39.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.038971
2025-06-22T10:37:39.968750074Z 2025-06-22 10:37:39.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:19.007497
2025-06-22T10:37:39.969401332Z 2025-06-22 10:37:39.969 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:37:40.019343104Z 2025-06-22 10:37:40.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20F614B7816855F0C978DAB1A140C3FD17663D1AAA26A53490F56FF437C2710A validated: True
2025-06-22T10:37:40.057155753Z 2025-06-22 10:37:40.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5601613EBBB1AF88EA358810784C7449879BF599D1DF75611102D1642E879E7 validated: True
2025-06-22T10:37:40.093632711Z 2025-06-22 10:37:40.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A22A72C689EDFA8338DEEF04BB482ACAB7A06D5E3512B78D6F9651F881F4D51 validated: True
2025-06-22T10:37:40.130950346Z 2025-06-22 10:37:40.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 55F63746FD67CDB1D740F842A47184E7938189E8C135BEF226B56750E62F9F83 validated: False
2025-06-22T10:37:40.168754439Z 2025-06-22 10:37:40.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BFF9815F3171044ED4C01B68B99F5DFB169DE86875DC10FF7C1EB229031BB21 validated: False
2025-06-22T10:37:40.205106322Z 2025-06-22 10:37:40.204 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2222022F72F383D36EE012A6FA7223E77B83B1A7C6FEE6D588A0DCA2230C80FB validated: True
2025-06-22T10:37:40.272724122Z 2025-06-22 10:37:40.272 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 715DBB2996D65ADB708170482645130B1D9E8B8C13A0952025D562E1FEF8061B validated: False
2025-06-22T10:37:45.527463934Z 2025-06-22 10:37:45.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:37:45.553635300Z 2025-06-22 10:37:45.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:37:45.553826762Z 2025-06-22 10:37:45.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:37:45.553934324Z 2025-06-22 10:37:45.553 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:37:45.555440236Z 2025-06-22 10:37:45.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:37:45.556216761Z 2025-06-22 10:37:45.556 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:37:45.556353920Z 2025-06-22 10:37:45.556 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:37:45.556477483Z 2025-06-22 10:37:45.556 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:37:54.063377688Z 2025-06-22 10:37:54.062 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:37:54.063982198Z 2025-06-22 10:37:54.063 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:37:54.065367392Z 2025-06-22 10:37:54.065 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:37:54.083938138Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f6d0e14497df424c834cb400f1aecd9c439edeef85f1c01b2fd59d2f780e581d/json: Not Found ("No such container: f6d0e14497df424c834cb400f1aecd9c439edeef85f1c01b2fd59d2f780e581d")
2025-06-22T10:37:54.083978284Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:37:54.083988002Z Removed container: AMG_TimeRoulette_G42T8R0_validator_4
2025-06-22T10:37:54.083996348Z Removed container: AMG_TimeRoulette_G42T8R0_validator_3
2025-06-22T10:37:54.084005065Z Removed container: AMG_TimeRoulette_G42T8R0_validator_2
2025-06-22T10:37:54.084013270Z Removed container: AMG_TimeRoulette_G42T8R0_validator_1
2025-06-22T10:37:54.084021476Z Removed container: AMG_TimeRoulette_G42T8R0_validator_0
