2025-06-21T15:37:36.325587035Z 2025-06-21 15:37:36.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:40:23.183362781Z 2025-06-21 15:40:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001751
2025-06-21T15:40:25.794894950Z 2025-06-21 15:40:25.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002653
2025-06-21T15:40:26.189092415Z 2025-06-21 15:40:26.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001412
2025-06-21T15:40:28.761063901Z 2025-06-21 15:40:28.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000934
2025-06-21T15:40:29.193997187Z 2025-06-21 15:40:29.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001122
2025-06-21T15:40:30.119420287Z 2025-06-21 15:40:30.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007953
2025-06-21T15:40:30.315379321Z 2025-06-21 15:40:30.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005228
2025-06-21T15:40:30.836791922Z 2025-06-21 15:40:30.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.018045
2025-06-21T15:40:31.761068855Z 2025-06-21 15:40:31.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001207
2025-06-21T15:40:32.191739318Z 2025-06-21 15:40:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000773
2025-06-21T15:40:34.773907535Z 2025-06-21 15:40:34.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001628
2025-06-21T15:40:35.160499504Z 2025-06-21 15:40:35.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003374
2025-06-21T15:40:37.774475525Z 2025-06-21 15:40:37.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.008234
2025-06-21T15:40:38.170564931Z 2025-06-21 15:40:38.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001795
2025-06-21T15:40:40.801052202Z 2025-06-21 15:40:40.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.995671
2025-06-21T15:40:41.165737575Z 2025-06-21 15:40:41.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000888
2025-06-21T15:40:43.792311693Z 2025-06-21 15:40:43.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001279
2025-06-21T15:40:44.166138450Z 2025-06-21 15:40:44.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001807
2025-06-21T15:40:46.806951468Z 2025-06-21 15:40:46.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000778
2025-06-21T15:40:47.198858423Z 2025-06-21 15:40:47.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000837
2025-06-21T15:40:49.805224606Z 2025-06-21 15:40:49.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001893
2025-06-21T15:40:50.127673945Z 2025-06-21 15:40:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006046
2025-06-21T15:40:50.188982449Z 2025-06-21 15:40:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.012944
2025-06-21T15:40:50.285655989Z 2025-06-21 15:40:50.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007248
2025-06-21T15:40:50.817524072Z 2025-06-21 15:40:50.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:19.972198
2025-06-21T15:40:52.772387372Z 2025-06-21 15:40:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001222
2025-06-21T15:40:53.172884541Z 2025-06-21 15:40:53.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.991041
2025-06-21T15:40:55.814175300Z 2025-06-21 15:40:55.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002087
2025-06-21T15:40:56.171046180Z 2025-06-21 15:40:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000136
2025-06-21T15:40:58.798487788Z 2025-06-21 15:40:58.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000925
2025-06-21T15:40:59.171739327Z 2025-06-21 15:40:59.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001021
2025-06-21T15:41:01.800139552Z 2025-06-21 15:41:01.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001771
2025-06-21T15:41:02.172579698Z 2025-06-21 15:41:02.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001282
2025-06-21T15:41:04.777093836Z 2025-06-21 15:41:04.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000677
2025-06-21T15:41:05.202502202Z 2025-06-21 15:41:05.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002330
2025-06-21T15:41:07.794911613Z 2025-06-21 15:41:07.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.003065
2025-06-21T15:41:08.182051241Z 2025-06-21 15:41:08.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002050
2025-06-21T15:41:10.106950631Z 2025-06-21 15:41:10.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005410
2025-06-21T15:41:10.298264309Z 2025-06-21 15:41:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005629
2025-06-21T15:41:10.780089561Z 2025-06-21 15:41:10.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999429
2025-06-21T15:41:10.832107588Z 2025-06-21 15:41:10.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.037785
2025-06-21T15:41:11.183926825Z 2025-06-21 15:41:11.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999747
2025-06-21T15:41:13.787685796Z 2025-06-21 15:41:13.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001268
2025-06-21T15:41:14.182581141Z 2025-06-21 15:41:14.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001846
2025-06-21T15:41:16.818630075Z 2025-06-21 15:41:16.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000389
2025-06-21T15:41:17.215498437Z 2025-06-21 15:41:17.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001799
2025-06-21T15:41:19.805703963Z 2025-06-21 15:41:19.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001472
2025-06-21T15:41:20.213799027Z 2025-06-21 15:41:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000064
2025-06-21T15:41:22.819543639Z 2025-06-21 15:41:22.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001356
2025-06-21T15:41:23.182737167Z 2025-06-21 15:41:23.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002931
2025-06-21T15:41:25.787368773Z 2025-06-21 15:41:25.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002177
2025-06-21T15:41:26.217894802Z 2025-06-21 15:41:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000878
2025-06-21T15:41:28.824223220Z 2025-06-21 15:41:28.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001639
2025-06-21T15:41:29.205151362Z 2025-06-21 15:41:29.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001815
2025-06-21T15:41:30.103028210Z 2025-06-21 15:41:30.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007338
2025-06-21T15:41:30.322063283Z 2025-06-21 15:41:30.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006243
2025-06-21T15:41:30.853973597Z 2025-06-21 15:41:30.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:19.997748
2025-06-21T15:41:31.826051749Z 2025-06-21 15:41:31.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000448
2025-06-21T15:41:32.219227964Z 2025-06-21 15:41:32.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000093
2025-06-21T15:41:34.811838065Z 2025-06-21 15:41:34.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001469
2025-06-21T15:41:35.188971790Z 2025-06-21 15:41:35.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002193
2025-06-21T15:41:37.832725063Z 2025-06-21 15:41:37.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.002100
2025-06-21T15:41:38.223241353Z 2025-06-21 15:41:38.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000688
2025-06-21T15:41:40.792309354Z 2025-06-21 15:41:40.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000631
2025-06-21T15:41:41.190084694Z 2025-06-21 15:41:41.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001826
2025-06-21T15:41:43.821147972Z 2025-06-21 15:41:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.001436
2025-06-21T15:41:44.194652992Z 2025-06-21 15:41:44.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.000305
2025-06-21T15:41:45.109611487Z 2025-06-21 15:41:45.109 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:15.005859
2025-06-21T15:41:45.335849203Z 2025-06-21 15:41:45.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:15.005579
2025-06-21T15:41:45.834460350Z 2025-06-21 15:41:45.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:15.009499
2025-06-21T15:41:45.835532926Z 2025-06-21 15:41:45.835 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:41:45.871587292Z 2025-06-21 15:41:45.871 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 539ECF408FDFB5EBBE183ED1BB055FEB461BDB4195E8FD95042F13FE40648F3F validated: False
2025-06-21T15:41:45.907427173Z 2025-06-21 15:41:45.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59CF179724E3189E230556BE38A34FCE3D64EAC08FD49E755C22D8C504885A24 validated: False
2025-06-21T15:41:45.944919715Z 2025-06-21 15:41:45.944 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B316407E924F81DB653DA7200794DC9D5436A7DE0D12125A741C9653108A9E6D validated: False
2025-06-21T15:41:45.982133421Z 2025-06-21 15:41:45.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A0305FE4636733636A192D7022D839CBAEFE1E99E125EE1420218CC162C18A48 validated: False
2025-06-21T15:41:46.020001393Z 2025-06-21 15:41:46.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 37633F93D65567071910C7944C3E0C10E76233EE62454CDB05F97785CA30F156 validated: False
2025-06-21T15:41:46.057167899Z 2025-06-21 15:41:46.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F1E4A5A225B7CF288BE51A01111CA2A1B70DBD13A1018696E07783DAEAF166C validated: False
2025-06-21T15:41:46.094803701Z 2025-06-21 15:41:46.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48CBAFBCC3473A1BFD7C7C96DD19DE9EB24C776DB6C7989DF1238694061F9DB9 validated: False
2025-06-21T15:41:51.338544189Z 2025-06-21 15:41:51.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:41:51.363853295Z 2025-06-21 15:41:51.363 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:41:51.364049535Z 2025-06-21 15:41:51.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:41:51.364130979Z 2025-06-21 15:41:51.363 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:41:51.365713375Z 2025-06-21 15:41:51.365 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:41:51.366557919Z 2025-06-21 15:41:51.366 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:41:51.366691982Z 2025-06-21 15:41:51.366 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:41:51.366821617Z 2025-06-21 15:41:51.366 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:41:58.049306825Z 2025-06-21 15:41:58.048 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:41:58.049889034Z 2025-06-21 15:41:58.049 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:41:58.050986435Z 2025-06-21 15:41:58.050 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:41:58.065678954Z Removed container: AMG_TournamentDCD_G8T8R0_validator_4
2025-06-21T15:41:58.065724771Z Removed container: AMG_TournamentDCD_G8T8R0_validator_3
2025-06-21T15:41:58.065734539Z Removed container: AMG_TournamentDCD_G8T8R0_validator_2
2025-06-21T15:41:58.065743446Z Removed container: AMG_TournamentDCD_G8T8R0_validator_1
2025-06-21T15:41:58.065752162Z Removed container: AMG_TournamentDCD_G8T8R0_validator_0
