2025-06-22T02:22:14.899017730Z 2025-06-22 02:22:14.898 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:25:47.445929343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495282', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495282', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495282', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:47.449995659Z 2025-06-22 02:25:47.449 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:25:48.400028280Z 2025-06-22 02:25:48.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.009095
2025-06-22T02:25:49.427771278Z 2025-06-22 02:25:49.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006).
2025-06-22T02:25:49.428136157Z 2025-06-22 02:25:49.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006):
2025-06-22T02:25:49.428155955Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_363511', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_363511', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_363511', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:49.437356374Z 2025-06-22 02:25:49.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:25:50.377934286Z 2025-06-22 02:25:50.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008553
2025-06-22T02:25:55.308883162Z 2025-06-22 02:25:55.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006).
2025-06-22T02:25:55.309016745Z 2025-06-22 02:25:55.308 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006):
2025-06-22T02:25:55.309033416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_681966', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_681966', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_681966', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.314601337Z 2025-06-22 02:25:55.314 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:25:55.959090747Z 2025-06-22 02:25:55.958 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006).
2025-06-22T02:25:55.959276819Z 2025-06-22 02:25:55.959 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006):
2025-06-22T02:25:55.959301365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353132', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353132', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353132', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:25:55.963624987Z 2025-06-22 02:25:55.963 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:00.299055400Z 2025-06-22 02:26:00.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.004944
2025-06-22T02:26:00.969855029Z 2025-06-22 02:26:00.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.013898
2025-06-22T02:26:02.403728446Z 2025-06-22 02:26:02.403 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006).
2025-06-22T02:26:02.404176191Z 2025-06-22 02:26:02.403 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006):
2025-06-22T02:26:02.404204965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410574', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:02.413867427Z 2025-06-22 02:26:02.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:03.400193040Z 2025-06-22 02:26:03.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007996
2025-06-22T02:26:03.433920453Z 2025-06-22 02:26:03.433 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006).
2025-06-22T02:26:03.434195562Z 2025-06-22 02:26:03.433 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006):
2025-06-22T02:26:03.434207615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106628', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106628', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106628', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:03.438648449Z 2025-06-22 02:26:03.438 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:04.405823579Z 2025-06-22 02:26:04.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006432
2025-06-22T02:26:05.410042552Z 2025-06-22 02:26:05.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006).
2025-06-22T02:26:05.410348780Z 2025-06-22 02:26:05.410 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006):
2025-06-22T02:26:05.410383055Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_392394', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_392394', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_392394', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:05.420850165Z 2025-06-22 02:26:05.420 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:06.285452864Z 2025-06-22 02:26:06.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:06.004158
2025-06-22T02:26:06.381337891Z 2025-06-22 02:26:06.381 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.004669
2025-06-22T02:26:06.960303200Z 2025-06-22 02:26:06.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.995478
2025-06-22T02:26:15.334061287Z 2025-06-22 02:26:15.333 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006).
2025-06-22T02:26:15.334154373Z 2025-06-22 02:26:15.333 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006):
2025-06-22T02:26:15.334166596Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_747591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_747591', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_747591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:15.337069215Z 2025-06-22 02:26:15.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:16.001905234Z 2025-06-22 02:26:16.001 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006).
2025-06-22T02:26:16.002088350Z 2025-06-22 02:26:16.001 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006):
2025-06-22T02:26:16.002111012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691664', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691664', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691664', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:16.006013219Z 2025-06-22 02:26:16.005 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:18.437328579Z 2025-06-22 02:26:18.436 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006).
2025-06-22T02:26:18.437582528Z 2025-06-22 02:26:18.437 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_0, port=6006):
2025-06-22T02:26:18.437605642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_132261', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_132261', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_132261', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:18.441601064Z 2025-06-22 02:26:18.441 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T02:26:18.969999740Z 2025-06-22 02:26:18.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:12.002860
2025-06-22T02:26:19.303327902Z 2025-06-22 02:26:19.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:13.003803
2025-06-22T02:26:19.395292276Z 2025-06-22 02:26:19.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.003052
2025-06-22T02:26:19.439684212Z 2025-06-22 02:26:19.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006).
2025-06-22T02:26:19.439921419Z 2025-06-22 02:26:19.439 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_2, port=6006):
2025-06-22T02:26:19.439938992Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_4286', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_4286', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_4286', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:19.445075910Z 2025-06-22 02:26:19.444 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T02:26:19.457070594Z 2025-06-22 02:26:19.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.061681
2025-06-22T02:26:19.531653215Z 2025-06-22 02:26:19.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:13.113815
2025-06-22T02:26:21.316813011Z 2025-06-22 02:26:21.316 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006).
2025-06-22T02:26:21.317053124Z 2025-06-22 02:26:21.316 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_4, port=6006):
2025-06-22T02:26:21.317091957Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_229723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_229723', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_229723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:21.321816216Z 2025-06-22 02:26:21.321 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T02:26:21.409466787Z 2025-06-22 02:26:21.409 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006).
2025-06-22T02:26:21.409650063Z 2025-06-22 02:26:21.409 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_3, port=6006):
2025-06-22T02:26:21.409658659Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_169743', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_169743', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_169743', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:21.413949179Z 2025-06-22 02:26:21.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T02:26:21.988715759Z 2025-06-22 02:26:21.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006).
2025-06-22T02:26:21.988950352Z 2025-06-22 02:26:21.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G34T8R0_validator_1, port=6006):
2025-06-22T02:26:21.988957185Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_45937', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_45937', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_45937', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T02:26:21.994535116Z 2025-06-22 02:26:21.994 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T02:26:26.290772716Z 2025-06-22 02:26:26.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:07.001802
2025-06-22T02:26:26.401414781Z 2025-06-22 02:26:26.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:07.002864
2025-06-22T02:26:26.478553757Z 2025-06-22 02:26:26.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:07.006568
2025-06-22T02:26:26.555725355Z 2025-06-22 02:26:26.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:07.021705
2025-06-22T02:26:26.958832258Z 2025-06-22 02:26:26.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:08.002993
2025-06-22T02:26:26.959442500Z 2025-06-22 02:26:26.959 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:26:26.998377373Z 2025-06-22 02:26:26.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 28DC5A48050FCFC3A5C6E5C34077213F940A0A781AA78A70A563E85E2EC59BB1 validated: True
2025-06-22T02:26:27.036387981Z 2025-06-22 02:26:27.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECD9644BD1053A0B80DFC53750898A4BD01C33E32EB9F84EEF8B93707A039394 validated: True
2025-06-22T02:26:27.073728084Z 2025-06-22 02:26:27.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2AD88A25C6EA44381064F52558E2E9956D078921CAF1102E1B313527F19283F validated: True
2025-06-22T02:26:27.109639870Z 2025-06-22 02:26:27.109 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE5B6F56242A1CB6FAA7AFE48C64BF5A7175BE4D4DE49B9B4FF48FB3C6FD90F4 validated: False
2025-06-22T02:26:27.147451953Z 2025-06-22 02:26:27.147 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23941B89DC4240BF9A78D06905AA9F22F5D4CF93E1756470A666063E18C3581B validated: False
2025-06-22T02:26:27.184673832Z 2025-06-22 02:26:27.184 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E41690DDC8B14593F3F74F83BFB2ED629BBA23892C3C5D761AE5D63543B18E5 validated: True
2025-06-22T02:26:27.220655740Z 2025-06-22 02:26:27.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D4CA9C6CBB37C46C8824EFA42515DBAEA5389E404B52E11091B79FB36B4CB5F validated: False
2025-06-22T02:26:32.455275715Z 2025-06-22 02:26:32.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:26:32.481285137Z 2025-06-22 02:26:32.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:26:32.481432856Z 2025-06-22 02:26:32.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:26:32.481526332Z 2025-06-22 02:26:32.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:26:32.482921937Z 2025-06-22 02:26:32.482 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:26:32.484010983Z 2025-06-22 02:26:32.483 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:26:32.484090884Z 2025-06-22 02:26:32.483 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:26:32.484215259Z 2025-06-22 02:26:32.484 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:26:40.620498130Z 2025-06-22 02:26:40.620 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:26:40.620796905Z 2025-06-22 02:26:40.620 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:26:40.621676114Z 2025-06-22 02:26:40.621 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:26:40.633172107Z Removed container: AMG_TimeElitism_G34T8R0_validator_4
2025-06-22T02:26:40.633196012Z Removed container: AMG_TimeElitism_G34T8R0_validator_3
2025-06-22T02:26:40.633199969Z Removed container: AMG_TimeElitism_G34T8R0_validator_2
2025-06-22T02:26:40.633203897Z Removed container: AMG_TimeElitism_G34T8R0_validator_1
2025-06-22T02:26:40.633207804Z Removed container: AMG_TimeElitism_G34T8R0_validator_0
