2025-06-22T04:57:46.422951292Z 2025-06-22 04:57:46.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:01:25.876938491Z 2025-06-22 05:01:25.876 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006).
2025-06-22T05:01:25.877120175Z 2025-06-22 05:01:25.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006):
2025-06-22T05:01:25.877149871Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_372121', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_372121', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_372121', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:25.881725944Z 2025-06-22 05:01:25.881 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:25.969936972Z 2025-06-22 05:01:25.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_3, port=6006).
2025-06-22T05:01:25.970139745Z 2025-06-22 05:01:25.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_3, port=6006):
2025-06-22T05:01:25.970145115Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_410688', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_410688', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_410688', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:25.974907330Z 2025-06-22 05:01:25.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:30.312664235Z 2025-06-22 05:01:30.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005375
2025-06-22T05:01:30.717957269Z 2025-06-22 05:01:30.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004512
2025-06-22T05:01:30.830007844Z 2025-06-22 05:01:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005126
2025-06-22T05:01:30.944524922Z 2025-06-22 05:01:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004707
2025-06-22T05:01:39.318806243Z 2025-06-22 05:01:39.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.003617
2025-06-22T05:01:39.732893226Z 2025-06-22 05:01:39.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.007673
2025-06-22T05:01:39.846261631Z 2025-06-22 05:01:39.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:09.004720
2025-06-22T05:01:39.947414207Z 2025-06-22 05:01:39.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.004517
2025-06-22T05:01:40.892411740Z 2025-06-22 05:01:40.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006).
2025-06-22T05:01:40.892649981Z 2025-06-22 05:01:40.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_1, port=6006):
2025-06-22T05:01:40.892683104Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_163778', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_163778', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_163778', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:40.899264127Z 2025-06-22 05:01:40.898 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:41.896413140Z 2025-06-22 05:01:41.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.008848
2025-06-22T05:01:43.363828928Z 2025-06-22 05:01:43.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:04.045543
2025-06-22T05:01:43.781299446Z 2025-06-22 05:01:43.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:04.043310
2025-06-22T05:01:43.869321744Z 2025-06-22 05:01:43.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:04.013794
2025-06-22T05:01:43.956859906Z 2025-06-22 05:01:43.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:04.013100
2025-06-22T05:01:45.342604500Z 2025-06-22 05:01:45.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006).
2025-06-22T05:01:45.342773629Z 2025-06-22 05:01:45.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_2, port=6006):
2025-06-22T05:01:45.342791904Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_729298', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_729298', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_729298', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:45.347003207Z 2025-06-22 05:01:45.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:45.751127397Z 2025-06-22 05:01:45.750 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006).
2025-06-22T05:01:45.751305904Z 2025-06-22 05:01:45.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_4, port=6006):
2025-06-22T05:01:45.751320001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_324429', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_324429', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_324429', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:45.755529190Z 2025-06-22 05:01:45.755 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:01:45.876163131Z 2025-06-22 05:01:45.875 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006).
2025-06-22T05:01:45.876389800Z 2025-06-22 05:01:45.876 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G2T1R0_validator_0, port=6006):
2025-06-22T05:01:45.876418374Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67821', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67821', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67821', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:45.890894586Z 2025-06-22 05:01:45.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:46.874704766Z 2025-06-22 05:01:46.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:05.000942
2025-06-22T05:01:46.920699816Z 2025-06-22 05:01:46.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:02.992063
2025-06-22T05:01:47.328130887Z 2025-06-22 05:01:47.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.958062
2025-06-22T05:01:47.720854559Z 2025-06-22 05:01:47.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.958501
2025-06-22T05:01:47.848670279Z 2025-06-22 05:01:47.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.988118
2025-06-22T05:01:49.868908470Z 2025-06-22 05:01:49.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.999873
2025-06-22T05:01:49.923748824Z 2025-06-22 05:01:49.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.999909
2025-06-22T05:01:50.299153616Z 2025-06-22 05:01:50.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000632
2025-06-22T05:01:50.737561487Z 2025-06-22 05:01:50.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001321
2025-06-22T05:01:50.853267118Z 2025-06-22 05:01:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000861
2025-06-22T05:01:52.902201185Z 2025-06-22 05:01:52.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003751
2025-06-22T05:01:52.943893248Z 2025-06-22 05:01:52.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.025053
2025-06-22T05:01:53.292117523Z 2025-06-22 05:01:53.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000876
2025-06-22T05:01:53.702417543Z 2025-06-22 05:01:53.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001452
2025-06-22T05:01:53.841285029Z 2025-06-22 05:01:53.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002204
2025-06-22T05:01:53.841668594Z 2025-06-22 05:01:53.841 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:01:53.876681077Z 2025-06-22 05:01:53.876 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3F524A57D77FE99680799F9420536B10BD385D3BFEC117ED58BC18A63580497 validated: False
2025-06-22T05:01:53.915752615Z 2025-06-22 05:01:53.915 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A41FBBA67863455C234691EEBC8559EA6C18C34F050EBD725E8551A81ABBBC16 validated: False
2025-06-22T05:01:53.952292496Z 2025-06-22 05:01:53.951 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59FEB58E0B27DA1A604F365E3F235860D445E1C74162E5E6564B3BE2453A1858 validated: False
2025-06-22T05:01:53.988071338Z 2025-06-22 05:01:53.987 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C63B8B6923C5768FDF8E063F6A43D50BC6E1F8A5AFC6CEDDC95E32B824772EEE validated: False
2025-06-22T05:01:54.023816967Z 2025-06-22 05:01:54.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 126BA71CE37A4AAF09156AAE41E6F73AD7FA4F3188C3F4C338FE37310931480D validated: False
2025-06-22T05:01:54.060553099Z 2025-06-22 05:01:54.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 550DFAFF49499156D6390902C0BD186A7CAEC77085A5C87D78E093FBCAE676E7 validated: True
2025-06-22T05:01:54.096834912Z 2025-06-22 05:01:54.096 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D571ACBBF2ED58DA9BE681CA049310D45CF22BE1DD308BBE51C87C1AA068A65 validated: True
2025-06-22T05:01:59.271797936Z 2025-06-22 05:01:59.271 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:01:59.297414342Z 2025-06-22 05:01:59.297 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:01:59.297560388Z 2025-06-22 05:01:59.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:01:59.297636873Z 2025-06-22 05:01:59.297 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:01:59.298928956Z 2025-06-22 05:01:59.298 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:01:59.299460651Z 2025-06-22 05:01:59.299 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:01:59.299515735Z 2025-06-22 05:01:59.299 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:01:59.299631614Z 2025-06-22 05:01:59.299 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:02:07.273371285Z 2025-06-22 05:02:07.273 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:02:07.273659169Z 2025-06-22 05:02:07.273 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:02:07.274522171Z 2025-06-22 05:02:07.274 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:02:07.289670233Z Removed container: AMG_ProposalRoulette_G2T1R0_validator_4
2025-06-22T05:02:07.289717182Z Removed container: AMG_ProposalRoulette_G2T1R0_validator_3
2025-06-22T05:02:07.289726760Z Removed container: AMG_ProposalRoulette_G2T1R0_validator_2
2025-06-22T05:02:07.289735427Z Removed container: AMG_ProposalRoulette_G2T1R0_validator_1
2025-06-22T05:02:07.289743822Z Removed container: AMG_ProposalRoulette_G2T1R0_validator_0
