2025-06-22T06:52:23.373749662Z 2025-06-22 06:52:23.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:55:27.226077205Z 2025-06-22 06:55:27.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001301
2025-06-22T06:55:27.348804186Z 2025-06-22 06:55:27.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000226
2025-06-22T06:55:30.225990641Z 2025-06-22 06:55:30.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001089
2025-06-22T06:55:30.377541065Z 2025-06-22 06:55:30.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000492
2025-06-22T06:55:30.419363776Z 2025-06-22 06:55:30.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.040308
2025-06-22T06:55:30.501434598Z 2025-06-22 06:55:30.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.039492
2025-06-22T06:55:30.838801586Z 2025-06-22 06:55:30.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007721
2025-06-22T06:55:33.227792328Z 2025-06-22 06:55:33.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001432
2025-06-22T06:55:33.351598556Z 2025-06-22 06:55:33.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002319
2025-06-22T06:55:36.204102688Z 2025-06-22 06:55:36.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001317
2025-06-22T06:55:36.350912585Z 2025-06-22 06:55:36.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001223
2025-06-22T06:55:39.196733432Z 2025-06-22 06:55:39.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001410
2025-06-22T06:55:39.388847429Z 2025-06-22 06:55:39.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002134
2025-06-22T06:55:42.196769025Z 2025-06-22 06:55:42.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001418
2025-06-22T06:55:42.351043788Z 2025-06-22 06:55:42.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999953
2025-06-22T06:55:45.223509528Z 2025-06-22 06:55:45.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.003157
2025-06-22T06:55:45.370422188Z 2025-06-22 06:55:45.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002621
2025-06-22T06:55:48.234543930Z 2025-06-22 06:55:48.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999964
2025-06-22T06:55:48.387227320Z 2025-06-22 06:55:48.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999336
2025-06-22T06:55:50.409937669Z 2025-06-22 06:55:50.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.973053
2025-06-22T06:55:50.470794428Z 2025-06-22 06:55:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.989556
2025-06-22T06:55:50.849883315Z 2025-06-22 06:55:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006222
2025-06-22T06:55:51.225420559Z 2025-06-22 06:55:51.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000789
2025-06-22T06:55:51.355910128Z 2025-06-22 06:55:51.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001284
2025-06-22T06:55:54.224713287Z 2025-06-22 06:55:54.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001718
2025-06-22T06:55:54.379398664Z 2025-06-22 06:55:54.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003755
2025-06-22T06:55:57.239020874Z 2025-06-22 06:55:57.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002189
2025-06-22T06:55:57.399024798Z 2025-06-22 06:55:57.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999294
2025-06-22T06:56:00.225930187Z 2025-06-22 06:56:00.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001039
2025-06-22T06:56:00.397558226Z 2025-06-22 06:56:00.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003545
2025-06-22T06:56:03.242153383Z 2025-06-22 06:56:03.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001467
2025-06-22T06:56:03.384889892Z 2025-06-22 06:56:03.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999808
2025-06-22T06:56:06.245210821Z 2025-06-22 06:56:06.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002199
2025-06-22T06:56:06.403113028Z 2025-06-22 06:56:06.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.003366
2025-06-22T06:56:09.213336809Z 2025-06-22 06:56:09.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000768
2025-06-22T06:56:09.367082302Z 2025-06-22 06:56:09.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999653
2025-06-22T06:56:10.429339628Z 2025-06-22 06:56:10.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.009346
2025-06-22T06:56:10.496306397Z 2025-06-22 06:56:10.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.019906
2025-06-22T06:56:10.836928613Z 2025-06-22 06:56:10.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007987
2025-06-22T06:56:12.255589634Z 2025-06-22 06:56:12.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002089
2025-06-22T06:56:12.365254285Z 2025-06-22 06:56:12.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000154
2025-06-22T06:56:15.236283251Z 2025-06-22 06:56:15.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000418
2025-06-22T06:56:15.367312096Z 2025-06-22 06:56:15.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001589
2025-06-22T06:56:18.214488669Z 2025-06-22 06:56:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001591
2025-06-22T06:56:18.372858878Z 2025-06-22 06:56:18.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002168
2025-06-22T06:56:19.432405686Z 2025-06-22 06:56:19.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.029608
2025-06-22T06:56:19.471840651Z 2025-06-22 06:56:19.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.002484
2025-06-22T06:56:19.881059630Z 2025-06-22 06:56:19.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:09.044011
2025-06-22T06:56:19.881545537Z 2025-06-22 06:56:19.881 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:56:19.924786504Z 2025-06-22 06:56:19.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE89573462EDD5C7FE447459C41E9C69CD9E5243D89B80FF414D3A162EF426C4 validated: True
2025-06-22T06:56:19.962264756Z 2025-06-22 06:56:19.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3BDE3F48424D0FC6B0AE3D8975829001435D0A4CC15F7DE7B17DB2AE066402EF validated: True
2025-06-22T06:56:19.998993084Z 2025-06-22 06:56:19.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F66A2FA6AB2BE5BA4CA4338FCA18E8263FA1B6605A6D08AFE633CC86D8B868CB validated: True
2025-06-22T06:56:20.055511746Z 2025-06-22 06:56:20.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 155781AB6752378CCDC641AC73AF8DBB9698C4455ED17143148A5091FC344C23 validated: False
2025-06-22T06:56:20.091950437Z 2025-06-22 06:56:20.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B1E5C2EE13D1ABC78B6565FD3C4D6670E010CB543218BFFB47083F9D8F2AECED validated: False
2025-06-22T06:56:20.128106334Z 2025-06-22 06:56:20.127 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C5F1C8D56A24F25D144B82E7A1E4C89B0E46C156F33604693FDE7205F299263A validated: False
2025-06-22T06:56:20.168183501Z 2025-06-22 06:56:20.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB44A534CEC53F91E7A786F8B8301149B8B13713ACDE72D74B2BA35F1F326FC2 validated: True
2025-06-22T06:56:25.747154655Z 2025-06-22 06:56:25.746 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:56:25.779847507Z 2025-06-22 06:56:25.779 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:56:25.779982402Z 2025-06-22 06:56:25.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:25.780085626Z 2025-06-22 06:56:25.779 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:25.781612147Z 2025-06-22 06:56:25.781 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:56:25.782387320Z 2025-06-22 06:56:25.782 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:56:25.782540479Z 2025-06-22 06:56:25.782 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:56:25.782647411Z 2025-06-22 06:56:25.782 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:56:47.676159389Z 2025-06-22 06:56:47.675 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:56:47.676797333Z 2025-06-22 06:56:47.676 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:56:47.678258390Z 2025-06-22 06:56:47.677 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:56:47.701343612Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/28ae0ce8a3c881350901b1125f67a29d100665ca957031fc109600e53aadd00f/json: Not Found ("No such container: 28ae0ce8a3c881350901b1125f67a29d100665ca957031fc109600e53aadd00f")
2025-06-22T06:56:47.701386844Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:56:47.701397173Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d27f7e1d1547af73203bb5264c5600c13f502db5bbfc6ed6c1aef26cdef3454/json: Not Found ("No such container: 3d27f7e1d1547af73203bb5264c5600c13f502db5bbfc6ed6c1aef26cdef3454")
2025-06-22T06:56:47.701407863Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:56:47.701417361Z Removed container: AMG_TimeRoulette_G13T6R0_validator_4
2025-06-22T06:56:47.701426889Z Removed container: AMG_TimeRoulette_G13T6R0_validator_3
2025-06-22T06:56:47.701436538Z Removed container: AMG_TimeRoulette_G13T6R0_validator_2
2025-06-22T06:56:47.701446066Z Removed container: AMG_TimeRoulette_G13T6R0_validator_1
2025-06-22T06:56:47.701455423Z Removed container: AMG_TimeRoulette_G13T6R0_validator_0
