2025-06-21T19:18:00.175032272Z 2025-06-21 19:18:00.174 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:21:01.503241712Z 2025-06-21 19:21:01.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001941
2025-06-21T19:21:04.128763751Z 2025-06-21 19:21:04.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000276
2025-06-21T19:21:04.483199081Z 2025-06-21 19:21:04.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000269
2025-06-21T19:21:07.096504105Z 2025-06-21 19:21:07.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001230
2025-06-21T19:21:07.516875585Z 2025-06-21 19:21:07.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001458
2025-06-21T19:21:10.121788255Z 2025-06-21 19:21:10.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001405
2025-06-21T19:21:10.206525932Z 2025-06-21 19:21:10.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.056453
2025-06-21T19:21:10.484127717Z 2025-06-21 19:21:10.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001095
2025-06-21T19:21:10.715816532Z 2025-06-21 19:21:10.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005168
2025-06-21T19:21:13.135589456Z 2025-06-21 19:21:13.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001844
2025-06-21T19:21:13.504611163Z 2025-06-21 19:21:13.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000795
2025-06-21T19:21:16.135153538Z 2025-06-21 19:21:16.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000232
2025-06-21T19:21:16.521043611Z 2025-06-21 19:21:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001148
2025-06-21T19:21:19.114119774Z 2025-06-21 19:21:19.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001306
2025-06-21T19:21:19.494248740Z 2025-06-21 19:21:19.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002878
2025-06-21T19:21:20.606951803Z 2025-06-21 19:21:20.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007892
2025-06-21T19:21:22.107882101Z 2025-06-21 19:21:22.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001725
2025-06-21T19:21:22.488698555Z 2025-06-21 19:21:22.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001027
2025-06-21T19:21:25.116979980Z 2025-06-21 19:21:25.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001147
2025-06-21T19:21:25.494082774Z 2025-06-21 19:21:25.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001116
2025-06-21T19:21:28.149755029Z 2025-06-21 19:21:28.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000487
2025-06-21T19:21:28.528225234Z 2025-06-21 19:21:28.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002694
2025-06-21T19:21:30.173554993Z 2025-06-21 19:21:30.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.974219
2025-06-21T19:21:30.753548784Z 2025-06-21 19:21:30.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005089
2025-06-21T19:21:31.144726659Z 2025-06-21 19:21:31.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002259
2025-06-21T19:21:31.493696930Z 2025-06-21 19:21:31.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000528
2025-06-21T19:21:34.144691885Z 2025-06-21 19:21:34.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000986
2025-06-21T19:21:34.527438793Z 2025-06-21 19:21:34.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001903
2025-06-21T19:21:37.142444082Z 2025-06-21 19:21:37.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.004261
2025-06-21T19:21:37.530246014Z 2025-06-21 19:21:37.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001305
2025-06-21T19:21:40.111864602Z 2025-06-21 19:21:40.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.998372
2025-06-21T19:21:40.502241995Z 2025-06-21 19:21:40.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001107
2025-06-21T19:21:40.575076009Z 2025-06-21 19:21:40.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005123
2025-06-21T19:21:43.133185935Z 2025-06-21 19:21:43.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001028
2025-06-21T19:21:43.510797327Z 2025-06-21 19:21:43.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001057
2025-06-21T19:21:46.149656158Z 2025-06-21 19:21:46.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001568
2025-06-21T19:21:46.499434134Z 2025-06-21 19:21:46.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000680
2025-06-21T19:21:49.117048918Z 2025-06-21 19:21:49.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000573
2025-06-21T19:21:49.499551775Z 2025-06-21 19:21:49.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000342
2025-06-21T19:21:50.128421718Z 2025-06-21 19:21:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.990751
2025-06-21T19:21:50.729070142Z 2025-06-21 19:21:50.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007181
2025-06-21T19:21:52.151454500Z 2025-06-21 19:21:52.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001989
2025-06-21T19:21:52.504710512Z 2025-06-21 19:21:52.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001821
2025-06-21T19:21:55.136714591Z 2025-06-21 19:21:55.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000630
2025-06-21T19:21:55.538930554Z 2025-06-21 19:21:55.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002081
2025-06-21T19:21:58.120081256Z 2025-06-21 19:21:58.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001467
2025-06-21T19:21:58.506149564Z 2025-06-21 19:21:58.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000843
2025-06-21T19:22:00.579158285Z 2025-06-21 19:22:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006774
2025-06-21T19:22:01.156553328Z 2025-06-21 19:22:01.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001847
2025-06-21T19:22:01.542352688Z 2025-06-21 19:22:01.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002799
2025-06-21T19:22:04.122226499Z 2025-06-21 19:22:04.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000609
2025-06-21T19:22:04.543990146Z 2025-06-21 19:22:04.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001995
2025-06-21T19:22:07.141272622Z 2025-06-21 19:22:07.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001707
2025-06-21T19:22:07.509391874Z 2025-06-21 19:22:07.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:02.999732
2025-06-21T19:22:10.149337252Z 2025-06-21 19:22:10.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001606
2025-06-21T19:22:10.191075940Z 2025-06-21 19:22:10.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.062134
2025-06-21T19:22:10.542652942Z 2025-06-21 19:22:10.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000927
2025-06-21T19:22:10.767302748Z 2025-06-21 19:22:10.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005333
2025-06-21T19:22:13.145554375Z 2025-06-21 19:22:13.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000653
2025-06-21T19:22:13.511253097Z 2025-06-21 19:22:13.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002427
2025-06-21T19:22:16.167186719Z 2025-06-21 19:22:16.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002818
2025-06-21T19:22:16.546360250Z 2025-06-21 19:22:16.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.002082
2025-06-21T19:22:19.150394631Z 2025-06-21 19:22:19.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000579
2025-06-21T19:22:19.560060989Z 2025-06-21 19:22:19.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.001277
2025-06-21T19:22:20.586520349Z 2025-06-21 19:22:20.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007971
2025-06-21T19:22:22.166396083Z 2025-06-21 19:22:22.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002260
2025-06-21T19:22:22.524000794Z 2025-06-21 19:22:22.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001908
2025-06-21T19:22:23.175518733Z 2025-06-21 19:22:23.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:12.950939
2025-06-21T19:22:23.670642857Z 2025-06-21 19:22:23.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.043849
2025-06-21T19:22:23.774045129Z 2025-06-21 19:22:23.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:13.004316
2025-06-21T19:22:23.774619984Z 2025-06-21 19:22:23.774 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:22:23.829763801Z 2025-06-21 19:22:23.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98AB38E93DCD986AE505678556018F48670E02B0CC7966DFA070A61468DD104D validated: True
2025-06-21T19:22:23.873156422Z 2025-06-21 19:22:23.872 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DA18A651F068176757FCFEDBF38D95F1B45639C41827BFFE5324386348DAB45 validated: True
2025-06-21T19:22:23.925265157Z 2025-06-21 19:22:23.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A844EFE497A630301CADC1F1D4C905DF105276C1F6641CDED06FC92936B7B925 validated: True
2025-06-21T19:22:23.961365752Z 2025-06-21 19:22:23.960 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEF8D0A05FB25342A06F1D289C1E55896A71622BA128F920F255B625A719BB0D validated: True
2025-06-21T19:22:23.997395542Z 2025-06-21 19:22:23.997 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 409E497DCCE93F6D3F59FE77276B67D5EDD31B35DD4A38D14A0B5AA8F859C0C3 validated: False
2025-06-21T19:22:24.032102435Z 2025-06-21 19:22:24.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 95709790EBBCE94BC02B817D7759FB4D16530046FB73746569101B48EB3FD009 validated: False
2025-06-21T19:22:24.068102610Z 2025-06-21 19:22:24.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0954DCCE27AD8D28C35088FCE8EFC4626BEA41027B126F6A8B4C9E1C2FEAD16A validated: True
2025-06-21T19:22:29.397056666Z 2025-06-21 19:22:29.396 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:22:29.422281257Z 2025-06-21 19:22:29.422 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:22:29.422420239Z 2025-06-21 19:22:29.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:22:29.422497605Z 2025-06-21 19:22:29.422 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:22:29.423889744Z 2025-06-21 19:22:29.423 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:22:29.424437127Z 2025-06-21 19:22:29.424 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:22:29.424543578Z 2025-06-21 19:22:29.424 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:22:29.424643967Z 2025-06-21 19:22:29.424 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:22:37.164148775Z 2025-06-21 19:22:37.163 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:22:37.164397735Z 2025-06-21 19:22:37.164 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:22:37.164967290Z 2025-06-21 19:22:37.164 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:22:37.178275985Z Removed container: AMG_NSGAII_G38T3R0_validator_4
2025-06-21T19:22:37.178312434Z Removed container: AMG_NSGAII_G38T3R0_validator_3
2025-06-21T19:22:37.178318015Z Removed container: AMG_NSGAII_G38T3R0_validator_2
2025-06-21T19:22:37.178322463Z Removed container: AMG_NSGAII_G38T3R0_validator_1
2025-06-21T19:22:37.178327152Z Removed container: AMG_NSGAII_G38T3R0_validator_0
