2025-06-22T11:26:07.203896243Z 2025-06-22 11:26:07.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:29:14.262733842Z 2025-06-22 11:29:14.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001747
2025-06-22T11:29:16.829192657Z 2025-06-22 11:29:16.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001827
2025-06-22T11:29:17.263599192Z 2025-06-22 11:29:17.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001293
2025-06-22T11:29:19.839624045Z 2025-06-22 11:29:19.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001190
2025-06-22T11:29:20.269242791Z 2025-06-22 11:29:20.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002182
2025-06-22T11:29:20.459206566Z 2025-06-22 11:29:20.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007230
2025-06-22T11:29:20.539096152Z 2025-06-22 11:29:20.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003203
2025-06-22T11:29:20.968535579Z 2025-06-22 11:29:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013537
2025-06-22T11:29:22.832057024Z 2025-06-22 11:29:22.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001608
2025-06-22T11:29:23.267315396Z 2025-06-22 11:29:23.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001008
2025-06-22T11:29:25.830083341Z 2025-06-22 11:29:25.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001372
2025-06-22T11:29:26.236927622Z 2025-06-22 11:29:26.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002790
2025-06-22T11:29:28.834575361Z 2025-06-22 11:29:28.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003217
2025-06-22T11:29:29.277844787Z 2025-06-22 11:29:29.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003055
2025-06-22T11:29:31.833777114Z 2025-06-22 11:29:31.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000466
2025-06-22T11:29:32.272340585Z 2025-06-22 11:29:32.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998068
2025-06-22T11:29:34.801890788Z 2025-06-22 11:29:34.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000728
2025-06-22T11:29:35.275175166Z 2025-06-22 11:29:35.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002491
2025-06-22T11:29:37.838538950Z 2025-06-22 11:29:37.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000380
2025-06-22T11:29:38.274695407Z 2025-06-22 11:29:38.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000160
2025-06-22T11:29:40.467420438Z 2025-06-22 11:29:40.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008535
2025-06-22T11:29:40.543655325Z 2025-06-22 11:29:40.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008330
2025-06-22T11:29:40.824037080Z 2025-06-22 11:29:40.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002044
2025-06-22T11:29:40.986160607Z 2025-06-22 11:29:40.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007240
2025-06-22T11:29:41.273944707Z 2025-06-22 11:29:41.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003063
2025-06-22T11:29:43.821263760Z 2025-06-22 11:29:43.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001387
2025-06-22T11:29:44.276611506Z 2025-06-22 11:29:44.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000670
2025-06-22T11:29:46.840769977Z 2025-06-22 11:29:46.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002091
2025-06-22T11:29:47.245450644Z 2025-06-22 11:29:47.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003071
2025-06-22T11:29:49.842471001Z 2025-06-22 11:29:49.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001779
2025-06-22T11:29:50.283889752Z 2025-06-22 11:29:50.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001014
2025-06-22T11:29:52.830909948Z 2025-06-22 11:29:52.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001063
2025-06-22T11:29:53.280970903Z 2025-06-22 11:29:53.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000688
2025-06-22T11:29:55.852187326Z 2025-06-22 11:29:55.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001506
2025-06-22T11:29:56.292403586Z 2025-06-22 11:29:56.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002895
2025-06-22T11:29:58.848063119Z 2025-06-22 11:29:58.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002049
2025-06-22T11:29:59.274277496Z 2025-06-22 11:29:59.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001953
2025-06-22T11:30:00.481465415Z 2025-06-22 11:30:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009349
2025-06-22T11:30:00.546143714Z 2025-06-22 11:30:00.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.014581
2025-06-22T11:30:00.990922989Z 2025-06-22 11:30:00.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007546
2025-06-22T11:30:01.849087381Z 2025-06-22 11:30:01.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000992
2025-06-22T11:30:02.272274342Z 2025-06-22 11:30:02.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001506
2025-06-22T11:30:04.816610958Z 2025-06-22 11:30:04.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001904
2025-06-22T11:30:05.255333047Z 2025-06-22 11:30:05.254 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001088
2025-06-22T11:30:07.851436538Z 2025-06-22 11:30:07.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000741
2025-06-22T11:30:08.288963831Z 2025-06-22 11:30:08.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000571
2025-06-22T11:30:10.821294510Z 2025-06-22 11:30:10.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001850
2025-06-22T11:30:11.292419138Z 2025-06-22 11:30:11.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001697
2025-06-22T11:30:13.826111457Z 2025-06-22 11:30:13.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002679
2025-06-22T11:30:14.294118249Z 2025-06-22 11:30:14.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.002650
2025-06-22T11:30:16.449966313Z 2025-06-22 11:30:16.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:16.007305
2025-06-22T11:30:16.551837034Z 2025-06-22 11:30:16.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:15.994085
2025-06-22T11:30:16.858914935Z 2025-06-22 11:30:16.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001070
2025-06-22T11:30:17.001607009Z 2025-06-22 11:30:17.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:16.007594
2025-06-22T11:30:17.002267205Z 2025-06-22 11:30:17.001 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:30:17.060868993Z 2025-06-22 11:30:17.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D50239E60BF49995DD9565309ECE9251B32500D32DA7A9839B5AA4489385B1A validated: True
2025-06-22T11:30:17.105022376Z 2025-06-22 11:30:17.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA30B7006A3D381462B6EE6D4FDA9DC80088FB5A22E09D62E5B55B8E771B34F9 validated: True
2025-06-22T11:30:17.142072058Z 2025-06-22 11:30:17.141 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBC018E6A635ED9D50AECB0DBA7C9E2CEFC1EE925429219A7E414449686A6894 validated: True
2025-06-22T11:30:17.178330106Z 2025-06-22 11:30:17.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8ED762E4C75CD399991F5F1D379259762C7B969D941699FA519996DC14539138 validated: True
2025-06-22T11:30:17.213913159Z 2025-06-22 11:30:17.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18C9F0819D28AD1D847782B81DBF476F30C33532197422421AF176F5D0C6AEAC validated: False
2025-06-22T11:30:17.285072294Z 2025-06-22 11:30:17.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B271DAB1584A6AF69CE8B4599D95B677B7FD87CFAE6D27908DA7994FD03A530A validated: False
2025-06-22T11:30:17.327796909Z 2025-06-22 11:30:17.327 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4076E42C3BBA1B43E81C1B4CEA50DAFE756EB365D290CAF3284DD0F5AF7F3EF4 validated: True
2025-06-22T11:30:22.627939131Z 2025-06-22 11:30:22.627 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:30:22.653579835Z 2025-06-22 11:30:22.653 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:30:22.653735769Z 2025-06-22 11:30:22.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:30:22.653869532Z 2025-06-22 11:30:22.653 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:30:22.655307827Z 2025-06-22 11:30:22.655 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:30:22.656302935Z 2025-06-22 11:30:22.656 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T11:30:22.656376274Z 2025-06-22 11:30:22.656 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:30:22.656507952Z 2025-06-22 11:30:22.656 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:30:28.688033483Z 2025-06-22 11:30:28.687 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T11:30:28.688556861Z 2025-06-22 11:30:28.688 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:30:28.689870581Z 2025-06-22 11:30:28.689 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:30:28.705815181Z Removed container: AMG_TimeRoulette_G50T1R0_validator_4
2025-06-22T11:30:28.705836030Z Removed container: AMG_TimeRoulette_G50T1R0_validator_3
2025-06-22T11:30:28.705843915Z Removed container: AMG_TimeRoulette_G50T1R0_validator_2
2025-06-22T11:30:28.705850898Z Removed container: AMG_TimeRoulette_G50T1R0_validator_1
2025-06-22T11:30:28.705894230Z Removed container: AMG_TimeRoulette_G50T1R0_validator_0
