2025-06-21T15:55:50.183045034Z 2025-06-21 15:55:50.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:59:01.870060856Z 2025-06-21 15:59:01.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001656
2025-06-21T15:59:04.708376286Z 2025-06-21 15:59:04.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001806
2025-06-21T15:59:04.879065894Z 2025-06-21 15:59:04.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000243
2025-06-21T15:59:07.730521678Z 2025-06-21 15:59:07.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001250
2025-06-21T15:59:07.880898442Z 2025-06-21 15:59:07.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001213
2025-06-21T15:59:10.710014245Z 2025-06-21 15:59:10.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001114
2025-06-21T15:59:10.869645183Z 2025-06-21 15:59:10.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001944
2025-06-21T15:59:13.731550102Z 2025-06-21 15:59:13.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001182
2025-06-21T15:59:13.866312914Z 2025-06-21 15:59:13.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999818
2025-06-21T15:59:16.714384073Z 2025-06-21 15:59:16.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001669
2025-06-21T15:59:16.870665507Z 2025-06-21 15:59:16.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001383
2025-06-21T15:59:19.714976690Z 2025-06-21 15:59:19.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002619
2025-06-21T15:59:19.871265147Z 2025-06-21 15:59:19.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002043
2025-06-21T15:59:20.050273974Z 2025-06-21 15:59:20.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006043
2025-06-21T15:59:20.260478176Z 2025-06-21 15:59:20.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007314
2025-06-21T15:59:20.648421218Z 2025-06-21 15:59:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007504
2025-06-21T15:59:22.734450220Z 2025-06-21 15:59:22.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001534
2025-06-21T15:59:22.886437375Z 2025-06-21 15:59:22.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000785
2025-06-21T15:59:25.752989227Z 2025-06-21 15:59:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001809
2025-06-21T15:59:25.888483881Z 2025-06-21 15:59:25.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001510
2025-06-21T15:59:28.753000003Z 2025-06-21 15:59:28.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001008
2025-06-21T15:59:28.902911459Z 2025-06-21 15:59:28.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002582
2025-06-21T15:59:31.726090779Z 2025-06-21 15:59:31.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000937
2025-06-21T15:59:31.860810129Z 2025-06-21 15:59:31.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999722
2025-06-21T15:59:34.759179667Z 2025-06-21 15:59:34.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001784
2025-06-21T15:59:34.896715295Z 2025-06-21 15:59:34.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001314
2025-06-21T15:59:37.729942353Z 2025-06-21 15:59:37.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001167
2025-06-21T15:59:37.879284634Z 2025-06-21 15:59:37.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001839
2025-06-21T15:59:40.075950102Z 2025-06-21 15:59:40.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006311
2025-06-21T15:59:40.250691453Z 2025-06-21 15:59:40.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006787
2025-06-21T15:59:40.678092773Z 2025-06-21 15:59:40.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007623
2025-06-21T15:59:40.723224843Z 2025-06-21 15:59:40.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000672
2025-06-21T15:59:40.857954403Z 2025-06-21 15:59:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000432
2025-06-21T15:59:43.750964288Z 2025-06-21 15:59:43.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002183
2025-06-21T15:59:43.877799701Z 2025-06-21 15:59:43.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002626
2025-06-21T15:59:46.764176845Z 2025-06-21 15:59:46.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002073
2025-06-21T15:59:46.898891807Z 2025-06-21 15:59:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002110
2025-06-21T15:59:49.751502995Z 2025-06-21 15:59:49.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000227
2025-06-21T15:59:49.880302558Z 2025-06-21 15:59:49.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999074
2025-06-21T15:59:52.771249715Z 2025-06-21 15:59:52.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001300
2025-06-21T15:59:52.865791712Z 2025-06-21 15:59:52.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003406
2025-06-21T15:59:53.095315775Z 2025-06-21 15:59:53.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:13.004986
2025-06-21T15:59:53.233784186Z 2025-06-21 15:59:53.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:13.003220
2025-06-21T15:59:53.682826309Z 2025-06-21 15:59:53.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:13.005852
2025-06-21T15:59:53.683403800Z 2025-06-21 15:59:53.683 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:59:53.732089840Z 2025-06-21 15:59:53.731 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1249CF0024E67C32591D2DEEB4E100E7F674201FD49552C9607DEDCEB8E22228 validated: True
2025-06-21T15:59:53.768066493Z 2025-06-21 15:59:53.767 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 271B8BDA662E565FCFA0C6560291042C5AC6D3B49EAEBC0A4389FFF8EE316180 validated: True
2025-06-21T15:59:53.812974840Z 2025-06-21 15:59:53.812 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 498C888D9223EFA1266751522F34DCB15B830FAE9923D7C4C0BD6AB73F4D02F0 validated: True
2025-06-21T15:59:53.850897667Z 2025-06-21 15:59:53.850 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 588E2B345EF5E76606269BFE864C19F7874D1614C1E5FA7C5AC8408AC4096F0A validated: False
2025-06-21T15:59:53.888771862Z 2025-06-21 15:59:53.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D302FB147A447E2243BDA42EB292766EF42E3D391970F35E43F120BC072D8E56 validated: True
2025-06-21T15:59:53.925674743Z 2025-06-21 15:59:53.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 767292BFF1426AF967560ED35EFB90B9765840B615E826ADA14A4B81D1D2E19C validated: False
2025-06-21T15:59:53.962648969Z 2025-06-21 15:59:53.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38149E6ECF4C2A0474253CBCCDFF26C4EDAC4B8BB06BB761FD863252D6084765 validated: False
2025-06-21T15:59:59.307375187Z 2025-06-21 15:59:59.306 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:59:59.332086488Z 2025-06-21 15:59:59.331 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:59:59.332303608Z 2025-06-21 15:59:59.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:59:59.332386394Z 2025-06-21 15:59:59.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:59:59.333714001Z 2025-06-21 15:59:59.333 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:59:59.334295259Z 2025-06-21 15:59:59.334 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:59:59.334375971Z 2025-06-21 15:59:59.334 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:59:59.334501959Z 2025-06-21 15:59:59.334 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:00:04.869348335Z 2025-06-21 16:00:04.868 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T16:00:04.869926697Z 2025-06-21 16:00:04.869 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:00:04.870977291Z 2025-06-21 16:00:04.870 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:00:04.886164889Z Removed container: AMG_NSGAII_G11T6R0_validator_4
2025-06-21T16:00:04.886194966Z Removed container: AMG_NSGAII_G11T6R0_validator_3
2025-06-21T16:00:04.886205095Z Removed container: AMG_NSGAII_G11T6R0_validator_2
2025-06-21T16:00:04.886213441Z Removed container: AMG_NSGAII_G11T6R0_validator_1
2025-06-21T16:00:04.886221616Z Removed container: AMG_NSGAII_G11T6R0_validator_0
