2025-06-22T06:04:09.355866590Z 2025-06-22 06:04:09.355 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:07:05.160703741Z 2025-06-22 06:07:05.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.968013
2025-06-22T06:07:08.141852302Z 2025-06-22 06:07:08.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002192
2025-06-22T06:07:08.215812172Z 2025-06-22 06:07:08.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.024015
2025-06-22T06:07:10.134593200Z 2025-06-22 06:07:10.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.004570
2025-06-22T06:07:10.196841052Z 2025-06-22 06:07:10.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.960537
2025-06-22T06:07:10.236280373Z 2025-06-22 06:07:10.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:19.921902
2025-06-22T06:07:11.154774491Z 2025-06-22 06:07:11.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001631
2025-06-22T06:07:11.221370261Z 2025-06-22 06:07:11.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.011989
2025-06-22T06:07:14.124030792Z 2025-06-22 06:07:14.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002553
2025-06-22T06:07:14.197518799Z 2025-06-22 06:07:14.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.970121
2025-06-22T06:07:17.158645593Z 2025-06-22 06:07:17.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000097
2025-06-22T06:07:17.220601451Z 2025-06-22 06:07:17.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.033720
2025-06-22T06:07:20.164292552Z 2025-06-22 06:07:20.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.003544
2025-06-22T06:07:20.238695384Z 2025-06-22 06:07:20.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.007053
2025-06-22T06:07:23.166395839Z 2025-06-22 06:07:23.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999463
2025-06-22T06:07:23.229324119Z 2025-06-22 06:07:23.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001328
2025-06-22T06:07:26.166777800Z 2025-06-22 06:07:26.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001710
2025-06-22T06:07:26.206559172Z 2025-06-22 06:07:26.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.999421
2025-06-22T06:07:29.172354676Z 2025-06-22 06:07:29.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001814
2025-06-22T06:07:29.230810537Z 2025-06-22 06:07:29.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.006274
2025-06-22T06:07:30.151001046Z 2025-06-22 06:07:30.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007357
2025-06-22T06:07:30.227458411Z 2025-06-22 06:07:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.996643
2025-06-22T06:07:30.303318421Z 2025-06-22 06:07:30.302 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.030308
2025-06-22T06:07:32.153578413Z 2025-06-22 06:07:32.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000407
2025-06-22T06:07:32.228846591Z 2025-06-22 06:07:32.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.981211
2025-06-22T06:07:35.165796925Z 2025-06-22 06:07:35.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001405
2025-06-22T06:07:35.235402223Z 2025-06-22 06:07:35.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.011258
2025-06-22T06:07:38.156287364Z 2025-06-22 06:07:38.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002991
2025-06-22T06:07:38.215289639Z 2025-06-22 06:07:38.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.990643
2025-06-22T06:07:41.138979542Z 2025-06-22 06:07:41.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000277
2025-06-22T06:07:41.217036525Z 2025-06-22 06:07:41.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:02.985538
2025-06-22T06:07:44.172323007Z 2025-06-22 06:07:44.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002282
2025-06-22T06:07:44.230303803Z 2025-06-22 06:07:44.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.030898
2025-06-22T06:07:47.144963002Z 2025-06-22 06:07:47.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001350
2025-06-22T06:07:47.225308874Z 2025-06-22 06:07:47.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.973891
2025-06-22T06:07:50.121714368Z 2025-06-22 06:07:50.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005969
2025-06-22T06:07:50.159963306Z 2025-06-22 06:07:50.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.021477
2025-06-22T06:07:50.233333368Z 2025-06-22 06:07:50.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.015171
2025-06-22T06:07:50.271552420Z 2025-06-22 06:07:50.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.082555
2025-06-22T06:07:50.310211670Z 2025-06-22 06:07:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.043878
2025-06-22T06:07:53.159083264Z 2025-06-22 06:07:53.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.980951
2025-06-22T06:07:53.234596570Z 2025-06-22 06:07:53.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999247
2025-06-22T06:07:56.178410045Z 2025-06-22 06:07:56.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002405
2025-06-22T06:07:56.219745482Z 2025-06-22 06:07:56.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.018353
2025-06-22T06:07:59.179116052Z 2025-06-22 06:07:59.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000460
2025-06-22T06:07:59.219450016Z 2025-06-22 06:07:59.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001110
2025-06-22T06:08:01.155105588Z 2025-06-22 06:08:01.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:11.006269
2025-06-22T06:08:01.244000546Z 2025-06-22 06:08:01.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.951033
2025-06-22T06:08:01.301801774Z 2025-06-22 06:08:01.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.973723
2025-06-22T06:08:01.302267711Z 2025-06-22 06:08:01.302 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:08:01.338530366Z 2025-06-22 06:08:01.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 625601153FCEADA2D3EE8E1E6047D9805F67663A6FB24A0275F5BE34B1715ECD validated: True
2025-06-22T06:08:01.374742335Z 2025-06-22 06:08:01.374 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3067F6EAC1F04884C129EB02794926B0B370A211142409B39C5B6F1A9A28952E validated: True
2025-06-22T06:08:01.410389803Z 2025-06-22 06:08:01.410 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99E4756AE6EB7563BC10A3FB4761EA23C0430563EE53BB109424BC08D78A0225 validated: True
2025-06-22T06:08:01.447179980Z 2025-06-22 06:08:01.446 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 559EC6DA4E037CDF6A64346D250BC0C70EE9FFDB80AAFED726BDAF743F061231 validated: False
2025-06-22T06:08:01.482656386Z 2025-06-22 06:08:01.482 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F5BA8B4F6739A31F05421306F7723203D67A60C23A47EDB56567ED16EB3DF8A7 validated: True
2025-06-22T06:08:01.520109912Z 2025-06-22 06:08:01.519 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E1073F1019FFEBEB20C7CD37932586ED9643C1576775040A5598D62E1A14C71B validated: False
2025-06-22T06:08:01.556059438Z 2025-06-22 06:08:01.555 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2C8D3295900FB306B6049E7C2D53E65D47FB389771C16C68E02EA10D473D4F1 validated: False
2025-06-22T06:08:06.882416240Z 2025-06-22 06:08:06.881 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:08:06.906925713Z 2025-06-22 06:08:06.906 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:08:06.907047282Z 2025-06-22 06:08:06.906 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:08:06.907161577Z 2025-06-22 06:08:06.907 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:08:06.908805850Z 2025-06-22 06:08:06.908 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:08:06.909675727Z 2025-06-22 06:08:06.909 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:08:06.909765516Z 2025-06-22 06:08:06.909 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:08:06.909875954Z 2025-06-22 06:08:06.909 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:08:24.117550890Z 2025-06-22 06:08:24.117 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:08:24.117802073Z 2025-06-22 06:08:24.117 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:08:24.118373047Z 2025-06-22 06:08:24.118 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:08:24.129282405Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f28bbd466e0167b1a0edc62d358c6c76a9eaebe9bb8dd119e990b8771219f974/json: Not Found ("No such container: f28bbd466e0167b1a0edc62d358c6c76a9eaebe9bb8dd119e990b8771219f974")
2025-06-22T06:08:24.129310778Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:08:24.129314605Z Removed container: AMG_ProposalTournament_G11T10R0_validator_4
2025-06-22T06:08:24.129318403Z Removed container: AMG_ProposalTournament_G11T10R0_validator_3
2025-06-22T06:08:24.129322150Z Removed container: AMG_ProposalTournament_G11T10R0_validator_2
2025-06-22T06:08:24.129325927Z Removed container: AMG_ProposalTournament_G11T10R0_validator_1
2025-06-22T06:08:24.129329764Z Removed container: AMG_ProposalTournament_G11T10R0_validator_0
