2025-06-21T23:45:11.744971337Z 2025-06-21 23:45:11.744 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:48:52.902014229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_261126', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_261126', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_261126', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:52.913206853Z 2025-06-21 23:48:52.912 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:48:53.822125309Z 2025-06-21 23:48:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006186
2025-06-21T23:48:53.898675037Z 2025-06-21 23:48:53.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.027304
2025-06-21T23:48:55.103666816Z 2025-06-21 23:48:55.103 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_1, port=6006).
2025-06-21T23:48:55.103869007Z 2025-06-21 23:48:55.103 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_1, port=6006):
2025-06-21T23:48:55.103886420Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486219', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486219', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486219', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:55.109060336Z 2025-06-21 23:48:55.108 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T23:48:55.524345036Z 2025-06-21 23:48:55.523 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_4, port=6006).
2025-06-21T23:48:55.524583936Z 2025-06-21 23:48:55.524 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_4, port=6006):
2025-06-21T23:48:55.524606018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_434327', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_434327', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_434327', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:48:55.529173290Z 2025-06-21 23:48:55.528 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T23:48:58.111067561Z 2025-06-21 23:48:58.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:18.007075
2025-06-21T23:48:58.270383651Z 2025-06-21 23:48:58.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.045622
2025-06-21T23:48:58.504583248Z 2025-06-21 23:48:58.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.008521
2025-06-21T23:49:05.243203445Z 2025-06-21 23:49:05.242 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006).
2025-06-21T23:49:05.243414352Z 2025-06-21 23:49:05.243 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_3, port=6006):
2025-06-21T23:49:05.243458626Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_799255', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_799255', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_799255', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:05.247687299Z 2025-06-21 23:49:05.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T23:49:08.853816100Z 2025-06-21 23:49:08.853 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006).
2025-06-21T23:49:08.853958268Z 2025-06-21 23:49:08.853 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_0, port=6006):
2025-06-21T23:49:08.853971303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_438010', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_438010', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_438010', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:08.858015368Z 2025-06-21 23:49:08.857 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T23:49:08.929179755Z 2025-06-21 23:49:08.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006).
2025-06-21T23:49:08.929276578Z 2025-06-21 23:49:08.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G15T4R0_validator_2, port=6006):
2025-06-21T23:49:08.929289312Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979479', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T23:49:08.932341136Z 2025-06-21 23:49:08.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T23:49:09.078284535Z 2025-06-21 23:49:09.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:11.003538
2025-06-21T23:49:09.198018605Z 2025-06-21 23:49:09.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.961099
2025-06-21T23:49:09.508324576Z 2025-06-21 23:49:09.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:11.003559
2025-06-21T23:49:09.844917853Z 2025-06-21 23:49:09.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006035
2025-06-21T23:49:09.927022358Z 2025-06-21 23:49:09.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.023271
2025-06-21T23:49:12.106101482Z 2025-06-21 23:49:12.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000889
2025-06-21T23:49:12.228004472Z 2025-06-21 23:49:12.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001250
2025-06-21T23:49:12.524011192Z 2025-06-21 23:49:12.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001499
2025-06-21T23:49:12.812865065Z 2025-06-21 23:49:12.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001831
2025-06-21T23:49:12.877231715Z 2025-06-21 23:49:12.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.967216
2025-06-21T23:49:15.086503949Z 2025-06-21 23:49:15.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001690
2025-06-21T23:49:15.209584572Z 2025-06-21 23:49:15.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002630
2025-06-21T23:49:15.552246268Z 2025-06-21 23:49:15.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.003246
2025-06-21T23:49:15.812992754Z 2025-06-21 23:49:15.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001360
2025-06-21T23:49:15.861650644Z 2025-06-21 23:49:15.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001244
2025-06-21T23:49:15.861997688Z 2025-06-21 23:49:15.861 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:49:15.899965250Z 2025-06-21 23:49:15.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51FA77D4794B7EBA7EC6023C797D83D9D4B9AA69D99F46E16DBA1603DFBD1EDF validated: True
2025-06-21T23:49:15.938176992Z 2025-06-21 23:49:15.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AA5F59CC025BFB4345899311D7C90E412DB534624B64BD774946D81EE087E23A validated: True
2025-06-21T23:49:15.977818010Z 2025-06-21 23:49:15.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 734A7E2E190885558B292DF6DCC150E11848B5AB271016652F438CDE7D5FC2FA validated: True
2025-06-21T23:49:16.019489636Z 2025-06-21 23:49:16.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EA8AFC93F90125AAB7E4F6E42039194E616E2B69D424B92AAE23D77C85948983 validated: False
2025-06-21T23:49:16.059473170Z 2025-06-21 23:49:16.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70A9F224AED246425F9C9B249B92EFB1FE875AEBC3D0C897FA7ED7CA7A5A33A9 validated: False
2025-06-21T23:49:16.098531819Z 2025-06-21 23:49:16.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7D9915880ABD30C947EECC825199A46B9C8D88ADB35D3B0BA5AAAC8C28DF641 validated: False
2025-06-21T23:49:16.139429526Z 2025-06-21 23:49:16.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9CA3ABF2AA157FF00EBE26DA48234CC16AD3AE5309214813564C1469D1946468 validated: True
2025-06-21T23:49:21.582877135Z 2025-06-21 23:49:21.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:49:21.608779647Z 2025-06-21 23:49:21.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:49:21.608923799Z 2025-06-21 23:49:21.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:49:21.609041300Z 2025-06-21 23:49:21.608 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:49:21.610314862Z 2025-06-21 23:49:21.610 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:49:21.610962924Z 2025-06-21 23:49:21.610 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:49:21.611096576Z 2025-06-21 23:49:21.610 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:49:21.611198648Z 2025-06-21 23:49:21.611 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:49:35.916476784Z 2025-06-21 23:49:35.916 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:49:35.916754007Z 2025-06-21 23:49:35.916 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:49:35.917382402Z 2025-06-21 23:49:35.917 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:49:35.930203087Z Removed container: AMG_TimeElitism_G15T4R0_validator_4
2025-06-21T23:49:35.930228045Z Removed container: AMG_TimeElitism_G15T4R0_validator_3
2025-06-21T23:49:35.930232232Z Removed container: AMG_TimeElitism_G15T4R0_validator_2
2025-06-21T23:49:35.930236220Z Removed container: AMG_TimeElitism_G15T4R0_validator_1
2025-06-21T23:49:35.930240157Z Removed container: AMG_TimeElitism_G15T4R0_validator_0
