2025-06-22T09:53:46.045757668Z 2025-06-22 09:53:46.045 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:56:47.957454858Z 2025-06-22 09:56:47.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000749
2025-06-22T09:56:48.639030133Z 2025-06-22 09:56:48.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001625
2025-06-22T09:56:50.956454127Z 2025-06-22 09:56:50.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001423
2025-06-22T09:56:51.643358563Z 2025-06-22 09:56:51.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999931
2025-06-22T09:56:53.955175666Z 2025-06-22 09:56:53.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001239
2025-06-22T09:56:54.668875897Z 2025-06-22 09:56:54.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.007836
2025-06-22T09:56:56.974481788Z 2025-06-22 09:56:56.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001273
2025-06-22T09:56:57.645975220Z 2025-06-22 09:56:57.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.995614
2025-06-22T09:56:59.959972425Z 2025-06-22 09:56:59.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001185
2025-06-22T09:57:00.088576870Z 2025-06-22 09:57:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.012740
2025-06-22T09:57:00.134664202Z 2025-06-22 09:57:00.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.017413
2025-06-22T09:57:00.677008776Z 2025-06-22 09:57:00.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000081
2025-06-22T09:57:01.031752958Z 2025-06-22 09:57:01.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.020171
2025-06-22T09:57:02.994608979Z 2025-06-22 09:57:02.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001661
2025-06-22T09:57:03.644567670Z 2025-06-22 09:57:03.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001266
2025-06-22T09:57:05.979148142Z 2025-06-22 09:57:05.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001148
2025-06-22T09:57:06.648265900Z 2025-06-22 09:57:06.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002473
2025-06-22T09:57:08.996110991Z 2025-06-22 09:57:08.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001973
2025-06-22T09:57:09.648769803Z 2025-06-22 09:57:09.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001221
2025-06-22T09:57:11.970155903Z 2025-06-22 09:57:11.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000084
2025-06-22T09:57:12.648694979Z 2025-06-22 09:57:12.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001165
2025-06-22T09:57:14.967664116Z 2025-06-22 09:57:14.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001432
2025-06-22T09:57:15.674826807Z 2025-06-22 09:57:15.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002380
2025-06-22T09:57:17.968828141Z 2025-06-22 09:57:17.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001508
2025-06-22T09:57:18.656571433Z 2025-06-22 09:57:18.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000955
2025-06-22T09:57:20.077672652Z 2025-06-22 09:57:20.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.004828
2025-06-22T09:57:20.125305783Z 2025-06-22 09:57:20.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:19.997351
2025-06-22T09:57:21.001716390Z 2025-06-22 09:57:21.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001919
2025-06-22T09:57:21.077488526Z 2025-06-22 09:57:21.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.014845
2025-06-22T09:57:21.654590489Z 2025-06-22 09:57:21.654 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001007
2025-06-22T09:57:23.970635027Z 2025-06-22 09:57:23.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000972
2025-06-22T09:57:24.694116530Z 2025-06-22 09:57:24.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002374
2025-06-22T09:57:26.974252709Z 2025-06-22 09:57:26.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001457
2025-06-22T09:57:27.657801643Z 2025-06-22 09:57:27.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999969
2025-06-22T09:57:30.012390958Z 2025-06-22 09:57:30.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001602
2025-06-22T09:57:30.704667763Z 2025-06-22 09:57:30.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003610
2025-06-22T09:57:32.973824537Z 2025-06-22 09:57:32.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001899
2025-06-22T09:57:33.680826794Z 2025-06-22 09:57:33.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999416
2025-06-22T09:57:35.971870125Z 2025-06-22 09:57:35.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000334
2025-06-22T09:57:36.701069938Z 2025-06-22 09:57:36.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002294
2025-06-22T09:57:38.974420942Z 2025-06-22 09:57:38.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002032
2025-06-22T09:57:39.697146260Z 2025-06-22 09:57:39.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000365
2025-06-22T09:57:40.040516931Z 2025-06-22 09:57:40.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:18.999360
2025-06-22T09:57:40.117251872Z 2025-06-22 09:57:40.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.022262
2025-06-22T09:57:40.180821574Z 2025-06-22 09:57:40.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.031960
2025-06-22T09:57:42.010189314Z 2025-06-22 09:57:42.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000759
2025-06-22T09:57:42.696564422Z 2025-06-22 09:57:42.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000494
2025-06-22T09:57:45.012503901Z 2025-06-22 09:57:45.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001831
2025-06-22T09:57:45.710971716Z 2025-06-22 09:57:45.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001650
2025-06-22T09:57:47.981121213Z 2025-06-22 09:57:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000648
2025-06-22T09:57:48.699144142Z 2025-06-22 09:57:48.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001638
2025-06-22T09:57:51.011187609Z 2025-06-22 09:57:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002106
2025-06-22T09:57:51.673860048Z 2025-06-22 09:57:51.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000094
2025-06-22T09:57:53.978597858Z 2025-06-22 09:57:53.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000542
2025-06-22T09:57:54.689955346Z 2025-06-22 09:57:54.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001355
2025-06-22T09:57:56.049714839Z 2025-06-22 09:57:56.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:16.008000
2025-06-22T09:57:56.116391397Z 2025-06-22 09:57:56.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.007498
2025-06-22T09:57:56.194966872Z 2025-06-22 09:57:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.998957
2025-06-22T09:57:56.195538462Z 2025-06-22 09:57:56.195 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:57:56.232377699Z 2025-06-22 09:57:56.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE1D49FF04E2BE5F8F824F87262631B34A53C61D9B00B20AAC30802F9AF16FB6 validated: False
2025-06-22T09:57:56.268845785Z 2025-06-22 09:57:56.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A2361BBD21CB4F6265D3D602BCE0E304289CEFF45D666A9FA43E44C177D31108 validated: False
2025-06-22T09:57:56.305435180Z 2025-06-22 09:57:56.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2821BABA1381BCF25801D9D88C9A29EBBFD7FCF6FBBD2C9E9D20ABF8AF2EC1BF validated: False
2025-06-22T09:57:56.342289687Z 2025-06-22 09:57:56.341 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D7C06314B16F673CBD029A189A1BB6724A20F6FBBD32708A8740EC51F8B3CF0 validated: False
2025-06-22T09:57:56.386809061Z 2025-06-22 09:57:56.386 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D6196AA4DCDB4BA862439972A96DF827DA42F627C21F7AFBCAE34D3B440EEBA validated: False
2025-06-22T09:57:56.424443050Z 2025-06-22 09:57:56.424 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A073CEE9B3B089D0CE0E7DB56696CD909E4B01F3C79A63E4DFDBE9A2F153C70 validated: False
2025-06-22T09:57:56.461534042Z 2025-06-22 09:57:56.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 447437EB8197C29ADA10BCD70BE7F93C43D009A640347B48DBA06C3252A359CF validated: False
2025-06-22T09:58:01.783233611Z 2025-06-22 09:58:01.782 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:58:01.808719663Z 2025-06-22 09:58:01.808 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:58:01.808899703Z 2025-06-22 09:58:01.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:58:01.809002387Z 2025-06-22 09:58:01.808 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:58:01.810437157Z 2025-06-22 09:58:01.810 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:58:01.811022833Z 2025-06-22 09:58:01.810 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:58:01.811147599Z 2025-06-22 09:58:01.811 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:58:01.811234854Z 2025-06-22 09:58:01.811 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:58:27.909006730Z 2025-06-22 09:58:27.908 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:58:27.909356070Z 2025-06-22 09:58:27.909 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:58:27.910274925Z 2025-06-22 09:58:27.910 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:58:27.926734486Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6feee5463c87a061b8335ab86662da44040ad9fbf63e2ed4c65a56851cbe653e/json: Not Found ("No such container: 6feee5463c87a061b8335ab86662da44040ad9fbf63e2ed4c65a56851cbe653e")
2025-06-22T09:58:27.926772748Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:58:27.926781665Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1a32bde0c672024b27c56be3751afa8853bfb1c8ca650c3399852b9935c6b922/json: Not Found ("No such container: 1a32bde0c672024b27c56be3751afa8853bfb1c8ca650c3399852b9935c6b922")
2025-06-22T09:58:27.926791193Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:58:27.926799458Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5edb1415d634c73ca4799b802da8bb9adc62f08bf28fad36c24a32a890bde361/json: Not Found ("No such container: 5edb1415d634c73ca4799b802da8bb9adc62f08bf28fad36c24a32a890bde361")
2025-06-22T09:58:27.926808876Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T09:58:27.926817142Z Removed container: AMG_ProposalTournament_G39T4R1_validator_4
2025-06-22T09:58:27.926825437Z Removed container: AMG_ProposalTournament_G39T4R1_validator_3
2025-06-22T09:58:27.926833954Z Removed container: AMG_ProposalTournament_G39T4R1_validator_2
2025-06-22T09:58:27.926842279Z Removed container: AMG_ProposalTournament_G39T4R1_validator_1
2025-06-22T09:58:27.926850555Z Removed container: AMG_ProposalTournament_G39T4R1_validator_0
