2025-06-22T04:09:01.828177133Z 2025-06-22 04:09:01.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:12:35.727621026Z 2025-06-22 04:12:35.727 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006):
2025-06-22T04:12:35.727638860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_770857', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_770857', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_770857', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:35.730942768Z 2025-06-22 04:12:35.730 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:35.787531075Z 2025-06-22 04:12:35.787 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006).
2025-06-22T04:12:35.787729640Z 2025-06-22 04:12:35.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006):
2025-06-22T04:12:35.787748726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_17764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_17764', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_17764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:35.791465853Z 2025-06-22 04:12:35.791 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:40.650722458Z 2025-06-22 04:12:40.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007483
2025-06-22T04:12:40.720984641Z 2025-06-22 04:12:40.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.031154
2025-06-22T04:12:40.810727072Z 2025-06-22 04:12:40.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.034145
2025-06-22T04:12:42.079097025Z 2025-06-22 04:12:42.078 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006).
2025-06-22T04:12:42.079335465Z 2025-06-22 04:12:42.079 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006):
2025-06-22T04:12:42.079355553Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_484285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_484285', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_484285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:42.089645080Z 2025-06-22 04:12:42.089 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:43.006405545Z 2025-06-22 04:12:43.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008216
2025-06-22T04:12:45.154352102Z 2025-06-22 04:12:45.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006).
2025-06-22T04:12:45.154594850Z 2025-06-22 04:12:45.154 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_2, port=6006):
2025-06-22T04:12:45.154621490Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150483', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150483', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150483', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:45.160159135Z 2025-06-22 04:12:45.159 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:12:46.128890670Z 2025-06-22 04:12:46.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.009467
2025-06-22T04:12:53.672651993Z 2025-06-22 04:12:53.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:12.942401
2025-06-22T04:12:53.736140739Z 2025-06-22 04:12:53.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:13.108576
2025-06-22T04:12:53.815475275Z 2025-06-22 04:12:53.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:13.017665
2025-06-22T04:12:55.691480871Z 2025-06-22 04:12:55.691 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006).
2025-06-22T04:12:55.691688986Z 2025-06-22 04:12:55.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_0, port=6006):
2025-06-22T04:12:55.691708303Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_188578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_188578', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_188578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.696825787Z 2025-06-22 04:12:55.696 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:12:55.755639366Z 2025-06-22 04:12:55.755 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006).
2025-06-22T04:12:55.755767539Z 2025-06-22 04:12:55.755 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_4, port=6006):
2025-06-22T04:12:55.755781365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154056', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154056', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154056', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.760206516Z 2025-06-22 04:12:55.759 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:12:55.846026027Z 2025-06-22 04:12:55.845 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006).
2025-06-22T04:12:55.846094116Z 2025-06-22 04:12:55.845 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_1, port=6006):
2025-06-22T04:12:55.846104475Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_574658', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_574658', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_574658', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:55.850286015Z 2025-06-22 04:12:55.850 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:12:58.039674518Z 2025-06-22 04:12:58.039 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006).
2025-06-22T04:12:58.039750191Z 2025-06-22 04:12:58.039 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G50T2R0_validator_3, port=6006):
2025-06-22T04:12:58.039768346Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381756', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381756', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381756', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:12:58.042843287Z 2025-06-22 04:12:58.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:12:58.097947028Z 2025-06-22 04:12:58.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:12.002616
2025-06-22T04:12:58.672536051Z 2025-06-22 04:12:58.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:05.000470
2025-06-22T04:12:58.751345365Z 2025-06-22 04:12:58.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:04.999038
2025-06-22T04:12:58.825460427Z 2025-06-22 04:12:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:05.019288
2025-06-22T04:12:59.047919848Z 2025-06-22 04:12:59.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004622
2025-06-22T04:13:01.121869000Z 2025-06-22 04:13:01.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001403
2025-06-22T04:13:01.671549888Z 2025-06-22 04:13:01.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001022
2025-06-22T04:13:01.732109282Z 2025-06-22 04:13:01.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.999850
2025-06-22T04:13:01.772832633Z 2025-06-22 04:13:01.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.975145
2025-06-22T04:13:02.014239103Z 2025-06-22 04:13:02.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001436
2025-06-22T04:13:02.014990648Z 2025-06-22 04:13:02.014 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:13:02.070794063Z 2025-06-22 04:13:02.070 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10877425910BC0BE7F2F9F227BED7E31D04367465B5F04735E87737ACC1B0E60 validated: True
2025-06-22T04:13:02.107314634Z 2025-06-22 04:13:02.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CF0AA4298A014E0EC77331BC9B3E13714B209CDE0BBFF420048599B020946F29 validated: True
2025-06-22T04:13:02.144485598Z 2025-06-22 04:13:02.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A8C67BA372295804E6AD17DCEF0BF50E3FEDEFBA5C8E63161D3399213D918AE validated: True
2025-06-22T04:13:02.181705785Z 2025-06-22 04:13:02.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 230DEE4733C16F4FB442FB230794F0C26B35766CDD8FD09E49BBD2A06C0AD50C validated: True
2025-06-22T04:13:02.217505769Z 2025-06-22 04:13:02.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD8A768592CEA29E00675463E54F38C4816F9EF6AB15669077F66C047F1A17AE validated: False
2025-06-22T04:13:02.253865835Z 2025-06-22 04:13:02.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 226949DA3344980AF20B2934BF1029786F56224F7EDC3B81BC24A231F4B1D5C9 validated: False
2025-06-22T04:13:02.290123347Z 2025-06-22 04:13:02.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E4387FAFEC7DAEEC10D3D8EC565D8B51045E0CDF51C1C1AA4096308C7F5F3202 validated: False
2025-06-22T04:13:07.455459018Z 2025-06-22 04:13:07.454 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:13:07.481414593Z 2025-06-22 04:13:07.481 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:13:07.481985255Z 2025-06-22 04:13:07.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:13:07.482064155Z 2025-06-22 04:13:07.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:13:07.483419365Z 2025-06-22 04:13:07.483 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:13:07.484285617Z 2025-06-22 04:13:07.484 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:13:07.484363936Z 2025-06-22 04:13:07.484 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:13:07.484502338Z 2025-06-22 04:13:07.484 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:13:12.254006067Z 2025-06-22 04:13:12.253 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:13:12.254439880Z 2025-06-22 04:13:12.254 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:13:12.255636839Z 2025-06-22 04:13:12.255 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:13:12.272931501Z Removed container: AMG_TimeElitism_G50T2R0_validator_4
2025-06-22T04:13:12.272971407Z Removed container: AMG_TimeElitism_G50T2R0_validator_3
2025-06-22T04:13:12.272979282Z Removed container: AMG_TimeElitism_G50T2R0_validator_2
2025-06-22T04:13:12.272985854Z Removed container: AMG_TimeElitism_G50T2R0_validator_1
2025-06-22T04:13:12.272998668Z Removed container: AMG_TimeElitism_G50T2R0_validator_0
