2025-06-22T02:40:37.909085971Z 2025-06-22 02:40:37.908 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:43:01.945116036Z 2025-06-22 02:43:01.944 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:43:01.954906175Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/528f0814f7db7894af44d316948155ebf446eec9166e230cedfafbe4caf434f1/json: Not Found ("No such container: 528f0814f7db7894af44d316948155ebf446eec9166e230cedfafbe4caf434f1")
2025-06-22T02:43:01.954935370Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:43:01.954939938Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/993588c19204f6f9f18284f1b727a906d5858fe46f5cd2ee01a5bdeb1355a51a/json: Not Found ("No such container: 993588c19204f6f9f18284f1b727a906d5858fe46f5cd2ee01a5bdeb1355a51a")
2025-06-22T02:43:01.954944727Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:43:01.954949116Z Removed container: AMG_Random_G44T5R0_validator_4
2025-06-22T02:43:01.954953153Z Removed container: AMG_Random_G44T5R0_validator_3
2025-06-22T02:43:01.954956890Z Removed container: AMG_Random_G44T5R0_validator_2
2025-06-22T02:43:01.954960768Z Removed container: AMG_Random_G44T5R0_validator_1
2025-06-22T02:43:01.954964745Z Removed container: AMG_Random_G44T5R0_validator_0
