2025-06-22T09:24:57.813239525Z 2025-06-22 09:24:57.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:27:54.949280264Z 2025-06-22 09:27:54.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001082
2025-06-22T09:27:55.277459637Z 2025-06-22 09:27:55.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001751
2025-06-22T09:27:57.943700372Z 2025-06-22 09:27:57.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001275
2025-06-22T09:27:58.294342923Z 2025-06-22 09:27:58.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.010038
2025-06-22T09:28:00.470541135Z 2025-06-22 09:28:00.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.009323
2025-06-22T09:28:00.754475009Z 2025-06-22 09:28:00.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006950
2025-06-22T09:28:00.851214075Z 2025-06-22 09:28:00.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007170
2025-06-22T09:28:00.959655203Z 2025-06-22 09:28:00.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000937
2025-06-22T09:28:01.316405241Z 2025-06-22 09:28:01.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.996775
2025-06-22T09:28:03.954964757Z 2025-06-22 09:28:03.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001323
2025-06-22T09:28:04.315374592Z 2025-06-22 09:28:04.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000874
2025-06-22T09:28:06.954015689Z 2025-06-22 09:28:06.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001252
2025-06-22T09:28:07.285339920Z 2025-06-22 09:28:07.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003830
2025-06-22T09:28:09.982094496Z 2025-06-22 09:28:09.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001367
2025-06-22T09:28:10.304154256Z 2025-06-22 09:28:10.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000071
2025-06-22T09:28:12.948755846Z 2025-06-22 09:28:12.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000629
2025-06-22T09:28:13.286485355Z 2025-06-22 09:28:13.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000273
2025-06-22T09:28:15.963601318Z 2025-06-22 09:28:15.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001752
2025-06-22T09:28:16.323045926Z 2025-06-22 09:28:16.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001690
2025-06-22T09:28:18.953331877Z 2025-06-22 09:28:18.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001423
2025-06-22T09:28:19.324915492Z 2025-06-22 09:28:19.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001978
2025-06-22T09:28:20.482508221Z 2025-06-22 09:28:20.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007516
2025-06-22T09:28:20.791357876Z 2025-06-22 09:28:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006409
2025-06-22T09:28:20.870470533Z 2025-06-22 09:28:20.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008289
2025-06-22T09:28:21.991334385Z 2025-06-22 09:28:21.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001955
2025-06-22T09:28:22.310860427Z 2025-06-22 09:28:22.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002355
2025-06-22T09:28:24.976910321Z 2025-06-22 09:28:24.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001394
2025-06-22T09:28:25.311878324Z 2025-06-22 09:28:25.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999212
2025-06-22T09:28:27.978171965Z 2025-06-22 09:28:27.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001654
2025-06-22T09:28:28.313443602Z 2025-06-22 09:28:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002093
2025-06-22T09:28:30.979631421Z 2025-06-22 09:28:30.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.003524
2025-06-22T09:28:31.313942946Z 2025-06-22 09:28:31.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001327
2025-06-22T09:28:33.994795786Z 2025-06-22 09:28:33.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:02.998361
2025-06-22T09:28:34.331886437Z 2025-06-22 09:28:34.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002624
2025-06-22T09:28:36.961461602Z 2025-06-22 09:28:36.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001611
2025-06-22T09:28:37.332609140Z 2025-06-22 09:28:37.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000062
2025-06-22T09:28:39.999155789Z 2025-06-22 09:28:39.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001664
2025-06-22T09:28:40.333676482Z 2025-06-22 09:28:40.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002062
2025-06-22T09:28:40.488767124Z 2025-06-22 09:28:40.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006309
2025-06-22T09:28:40.799340246Z 2025-06-22 09:28:40.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007959
2025-06-22T09:28:40.889477459Z 2025-06-22 09:28:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.006862
2025-06-22T09:28:43.000338605Z 2025-06-22 09:28:42.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001064
2025-06-22T09:28:43.334542271Z 2025-06-22 09:28:43.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001154
2025-06-22T09:28:45.983138521Z 2025-06-22 09:28:45.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001450
2025-06-22T09:28:46.322587054Z 2025-06-22 09:28:46.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001656
2025-06-22T09:28:49.001644293Z 2025-06-22 09:28:49.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001125
2025-06-22T09:28:49.333027287Z 2025-06-22 09:28:49.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000845
2025-06-22T09:28:52.003387020Z 2025-06-22 09:28:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.003809
2025-06-22T09:28:52.304294497Z 2025-06-22 09:28:52.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000702
2025-06-22T09:28:55.004215780Z 2025-06-22 09:28:55.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.998925
2025-06-22T09:28:55.343293247Z 2025-06-22 09:28:55.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001718
2025-06-22T09:28:56.500604102Z 2025-06-22 09:28:56.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:16.009697
2025-06-22T09:28:56.806880551Z 2025-06-22 09:28:56.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:16.006232
2025-06-22T09:28:56.886696087Z 2025-06-22 09:28:56.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:16.007227
2025-06-22T09:28:56.887023795Z 2025-06-22 09:28:56.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:28:56.927017125Z 2025-06-22 09:28:56.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2CE5E726C7C7C9901B90B2944A1A3838CD9BD7A4F89C78DF805A8FC48DCC465D validated: False
2025-06-22T09:28:56.972731110Z 2025-06-22 09:28:56.972 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CFE157F9A172F7EB5257D1915A2892BF8D0465637C6B3F3EE95E362F2B19A0B validated: False
2025-06-22T09:28:57.009703839Z 2025-06-22 09:28:57.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B6EFABAB0A506DD241E87EDDD5F73C8CEBDC2EFB1C3BB00EF90675142FEFBDA validated: False
2025-06-22T09:28:57.045259845Z 2025-06-22 09:28:57.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84A9491057CFACBA774765B0BE3B7E89005857C7095AA970513D44F7E8DA8EFB validated: False
2025-06-22T09:28:57.080596307Z 2025-06-22 09:28:57.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B976919B8799F58779049654C261EBF4779C3FA6163476665F81A1541985A657 validated: False
2025-06-22T09:28:57.115156173Z 2025-06-22 09:28:57.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88CEF8DDAEE707CCCA14C9DD089FFFEB26DA0BFA76ABF185C495335B66549A56 validated: False
2025-06-22T09:28:57.153087973Z 2025-06-22 09:28:57.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAFC99B8667BE2B481153B35733F94B97D69E0AE5FCABF55D1534AE16F466D1B validated: False
2025-06-22T09:29:02.313689719Z 2025-06-22 09:29:02.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:29:02.338438080Z 2025-06-22 09:29:02.338 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:29:02.338624873Z 2025-06-22 09:29:02.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:29:02.338705685Z 2025-06-22 09:29:02.338 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:29:02.340241414Z 2025-06-22 09:29:02.340 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:29:02.341167231Z 2025-06-22 09:29:02.341 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:29:02.341287448Z 2025-06-22 09:29:02.341 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:29:02.341413666Z 2025-06-22 09:29:02.341 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:29:08.683619986Z 2025-06-22 09:29:08.683 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:29:08.684215560Z 2025-06-22 09:29:08.683 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:29:08.685358947Z 2025-06-22 09:29:08.685 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:29:08.701065076Z Removed container: AMG_TimeRoulette_G34T1R0_validator_4
2025-06-22T09:29:08.701116803Z Removed container: AMG_TimeRoulette_G34T1R0_validator_3
2025-06-22T09:29:08.701126682Z Removed container: AMG_TimeRoulette_G34T1R0_validator_2
2025-06-22T09:29:08.701135849Z Removed container: AMG_TimeRoulette_G34T1R0_validator_1
2025-06-22T09:29:08.701165966Z Removed container: AMG_TimeRoulette_G34T1R0_validator_0
