2025-06-22T07:41:45.839112305Z 2025-06-22 07:41:45.838 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:44:34.532811478Z 2025-06-22 07:44:34.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001691
2025-06-22T07:44:35.421955665Z 2025-06-22 07:44:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001194
2025-06-22T07:44:37.545028838Z 2025-06-22 07:44:37.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000991
2025-06-22T07:44:38.393996332Z 2025-06-22 07:44:38.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001654
2025-06-22T07:44:40.514443148Z 2025-06-22 07:44:40.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002795
2025-06-22T07:44:40.638698193Z 2025-06-22 07:44:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007127
2025-06-22T07:44:40.884864525Z 2025-06-22 07:44:40.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007641
2025-06-22T07:44:41.421770068Z 2025-06-22 07:44:41.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.003453
2025-06-22T07:44:43.547008575Z 2025-06-22 07:44:43.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000688
2025-06-22T07:44:44.431982880Z 2025-06-22 07:44:44.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.999599
2025-06-22T07:44:46.535321093Z 2025-06-22 07:44:46.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001032
2025-06-22T07:44:47.395981136Z 2025-06-22 07:44:47.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000730
2025-06-22T07:44:49.532988367Z 2025-06-22 07:44:49.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002167
2025-06-22T07:44:50.431418002Z 2025-06-22 07:44:50.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002767
2025-06-22T07:44:50.748591952Z 2025-06-22 07:44:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007921
2025-06-22T07:44:52.539168686Z 2025-06-22 07:44:52.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000417
2025-06-22T07:44:53.435235084Z 2025-06-22 07:44:53.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001320
2025-06-22T07:44:55.520980587Z 2025-06-22 07:44:55.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001892
2025-06-22T07:44:56.415751637Z 2025-06-22 07:44:56.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:02.999600
2025-06-22T07:44:58.560613300Z 2025-06-22 07:44:58.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000546
2025-06-22T07:44:59.437141653Z 2025-06-22 07:44:59.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.003799
2025-06-22T07:45:00.645468121Z 2025-06-22 07:45:00.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007656
2025-06-22T07:45:00.872555106Z 2025-06-22 07:45:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006608
2025-06-22T07:45:01.540407351Z 2025-06-22 07:45:01.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001468
2025-06-22T07:45:02.436907660Z 2025-06-22 07:45:02.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000289
2025-06-22T07:45:04.522466751Z 2025-06-22 07:45:04.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000849
2025-06-22T07:45:05.428269800Z 2025-06-22 07:45:05.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001213
2025-06-22T07:45:07.556329199Z 2025-06-22 07:45:07.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001098
2025-06-22T07:45:08.406333767Z 2025-06-22 07:45:08.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001109
2025-06-22T07:45:10.527338600Z 2025-06-22 07:45:10.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001628
2025-06-22T07:45:10.769413673Z 2025-06-22 07:45:10.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006161
2025-06-22T07:45:11.442618960Z 2025-06-22 07:45:11.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001145
2025-06-22T07:45:13.527392039Z 2025-06-22 07:45:13.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001466
2025-06-22T07:45:14.409825744Z 2025-06-22 07:45:14.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001385
2025-06-22T07:45:16.561607574Z 2025-06-22 07:45:16.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001053
2025-06-22T07:45:17.414067225Z 2025-06-22 07:45:17.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002824
2025-06-22T07:45:19.548665558Z 2025-06-22 07:45:19.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001040
2025-06-22T07:45:20.431793297Z 2025-06-22 07:45:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.999843
2025-06-22T07:45:20.687951625Z 2025-06-22 07:45:20.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007484
2025-06-22T07:45:20.884090620Z 2025-06-22 07:45:20.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008527
2025-06-22T07:45:22.564242667Z 2025-06-22 07:45:22.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001335
2025-06-22T07:45:23.410477125Z 2025-06-22 07:45:23.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001343
2025-06-22T07:45:25.531782994Z 2025-06-22 07:45:25.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001278
2025-06-22T07:45:26.480865434Z 2025-06-22 07:45:26.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000822
2025-06-22T07:45:28.541844806Z 2025-06-22 07:45:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001280
2025-06-22T07:45:29.455479357Z 2025-06-22 07:45:29.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002431
2025-06-22T07:45:30.755336577Z 2025-06-22 07:45:30.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007398
2025-06-22T07:45:31.535848550Z 2025-06-22 07:45:31.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001241
2025-06-22T07:45:32.417292940Z 2025-06-22 07:45:32.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.999760
2025-06-22T07:45:34.541707728Z 2025-06-22 07:45:34.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001132
2025-06-22T07:45:35.421737826Z 2025-06-22 07:45:35.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.003022
2025-06-22T07:45:37.554817827Z 2025-06-22 07:45:37.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001453
2025-06-22T07:45:37.681656299Z 2025-06-22 07:45:37.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006849
2025-06-22T07:45:37.822678675Z 2025-06-22 07:45:37.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:07.046103
2025-06-22T07:45:37.891645053Z 2025-06-22 07:45:37.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:17.004522
2025-06-22T07:45:37.892338694Z 2025-06-22 07:45:37.892 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:45:37.928830434Z 2025-06-22 07:45:37.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73616913B6B70E5F7255FCD8DC85131089179D1BF8605311CC0CD6D7B6728A3C validated: False
2025-06-22T07:45:37.964695650Z 2025-06-22 07:45:37.964 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15A7B9145A6BD33DD21EF531F9EE757A6AD490CB9B00346D1176D8C943096A7B validated: False
2025-06-22T07:45:38.001057405Z 2025-06-22 07:45:38.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EDE83D39C632887F59A9CAE18313D636D43D3EC1EB06B074BD8A79A1AEB2978 validated: False
2025-06-22T07:45:38.038562479Z 2025-06-22 07:45:38.038 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2BC7835013BD2DFAFE9D1AC0267EFF4EA1093001C655ED2121B6D461491A4CEE validated: False
2025-06-22T07:45:38.075501384Z 2025-06-22 07:45:38.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9456C5BD6F0AB72734B6303D44AE26B8173021FD22EB58E8422A56FAFEFAEE65 validated: False
2025-06-22T07:45:38.112089045Z 2025-06-22 07:45:38.111 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD7F936B50B1D1BB0562EF29C6ABCBE6981DFB50F5B1F493EF568454B0D8133D validated: False
2025-06-22T07:45:38.174701186Z 2025-06-22 07:45:38.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C182D7801FD9048C55AE9A2D00CCD153876F5A1C01959E83DE3CB927EE87392B validated: False
2025-06-22T07:45:43.352712148Z 2025-06-22 07:45:43.352 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:45:43.377715608Z 2025-06-22 07:45:43.377 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:45:43.377906268Z 2025-06-22 07:45:43.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:43.378023309Z 2025-06-22 07:45:43.377 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:43.379554833Z 2025-06-22 07:45:43.379 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:45:43.380425929Z 2025-06-22 07:45:43.380 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:45:43.380480983Z 2025-06-22 07:45:43.380 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:45:43.380627390Z 2025-06-22 07:45:43.380 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:45:48.441557663Z 2025-06-22 07:45:48.440 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:45:48.442171844Z 2025-06-22 07:45:48.441 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:45:48.443465067Z 2025-06-22 07:45:48.443 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:45:48.458522672Z Removed container: AMG_ProposalRoulette_G23T10R0_validator_4
2025-06-22T07:45:48.458579439Z Removed container: AMG_ProposalRoulette_G23T10R0_validator_3
2025-06-22T07:45:48.458609526Z Removed container: AMG_ProposalRoulette_G23T10R0_validator_2
2025-06-22T07:45:48.458618443Z Removed container: AMG_ProposalRoulette_G23T10R0_validator_1
2025-06-22T07:45:48.458626619Z Removed container: AMG_ProposalRoulette_G23T10R0_validator_0
