2025-06-22T02:44:50.333782484Z 2025-06-22 02:44:50.333 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:47:41.064220103Z 2025-06-22 02:47:41.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007645
2025-06-22T02:47:42.444254116Z 2025-06-22 02:47:42.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001090
2025-06-22T02:47:42.915613200Z 2025-06-22 02:47:42.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001618
2025-06-22T02:47:45.414246303Z 2025-06-22 02:47:45.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001284
2025-06-22T02:47:45.903786695Z 2025-06-22 02:47:45.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.003482
2025-06-22T02:47:48.433356012Z 2025-06-22 02:47:48.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001056
2025-06-22T02:47:48.900411393Z 2025-06-22 02:47:48.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.999532
2025-06-22T02:47:51.429932942Z 2025-06-22 02:47:51.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001155
2025-06-22T02:47:51.920781874Z 2025-06-22 02:47:51.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000428
2025-06-22T02:47:54.409568206Z 2025-06-22 02:47:54.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001275
2025-06-22T02:47:54.898790628Z 2025-06-22 02:47:54.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001663
2025-06-22T02:47:57.413646348Z 2025-06-22 02:47:57.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001117
2025-06-22T02:47:57.899028512Z 2025-06-22 02:47:57.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000685
2025-06-22T02:48:00.213334820Z 2025-06-22 02:48:00.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007954
2025-06-22T02:48:00.412634545Z 2025-06-22 02:48:00.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001155
2025-06-22T02:48:00.485640746Z 2025-06-22 02:48:00.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.029214
2025-06-22T02:48:00.924887409Z 2025-06-22 02:48:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001392
2025-06-22T02:48:01.058350525Z 2025-06-22 02:48:01.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006313
2025-06-22T02:48:03.413860368Z 2025-06-22 02:48:03.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001547
2025-06-22T02:48:03.937253970Z 2025-06-22 02:48:03.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002011
2025-06-22T02:48:06.434901965Z 2025-06-22 02:48:06.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001061
2025-06-22T02:48:06.905095622Z 2025-06-22 02:48:06.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001061
2025-06-22T02:48:09.425442963Z 2025-06-22 02:48:09.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000683
2025-06-22T02:48:09.942744327Z 2025-06-22 02:48:09.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001796
2025-06-22T02:48:12.444127625Z 2025-06-22 02:48:12.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001767
2025-06-22T02:48:12.906773466Z 2025-06-22 02:48:12.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001595
2025-06-22T02:48:15.453369866Z 2025-06-22 02:48:15.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000720
2025-06-22T02:48:15.943038414Z 2025-06-22 02:48:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999988
2025-06-22T02:48:18.419394906Z 2025-06-22 02:48:18.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002148
2025-06-22T02:48:18.927821900Z 2025-06-22 02:48:18.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001563
2025-06-22T02:48:20.079889690Z 2025-06-22 02:48:20.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.012370
2025-06-22T02:48:20.229460180Z 2025-06-22 02:48:20.228 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005480
2025-06-22T02:48:20.454236985Z 2025-06-22 02:48:20.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.001725
2025-06-22T02:48:21.421711989Z 2025-06-22 02:48:21.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000575
2025-06-22T02:48:21.949827727Z 2025-06-22 02:48:21.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002491
2025-06-22T02:48:24.421529947Z 2025-06-22 02:48:24.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001703
2025-06-22T02:48:24.947411539Z 2025-06-22 02:48:24.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.998892
2025-06-22T02:48:27.421298795Z 2025-06-22 02:48:27.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000934
2025-06-22T02:48:27.948606278Z 2025-06-22 02:48:27.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002307
2025-06-22T02:48:30.125423794Z 2025-06-22 02:48:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:10.045688
2025-06-22T02:48:30.284169163Z 2025-06-22 02:48:30.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:10.046415
2025-06-22T02:48:30.427281853Z 2025-06-22 02:48:30.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000876
2025-06-22T02:48:30.470128689Z 2025-06-22 02:48:30.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:10.012416
2025-06-22T02:48:30.470505600Z 2025-06-22 02:48:30.470 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:48:30.508392733Z 2025-06-22 02:48:30.508 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4432138D7A7ACBF9036BE23E5B50AA7F33B431E0CB2DCFE947EF7018C4A153BD validated: True
2025-06-22T02:48:30.548771760Z 2025-06-22 02:48:30.548 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 734795DB30FAE916B329291BCDDBA304E9AEE32F0183ACC5C27E745FBAD26D79 validated: True
2025-06-22T02:48:30.588645243Z 2025-06-22 02:48:30.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6720942298A3A34CE12C477FE7ACE73C34A7764CD8AF6436B4B79FA5436B7A11 validated: True
2025-06-22T02:48:30.630317191Z 2025-06-22 02:48:30.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 73CF386DF1C7919BEDD585CAF058D0109C8A0D54C1B3688ADACF8A45ED7191A0 validated: False
2025-06-22T02:48:30.671877708Z 2025-06-22 02:48:30.671 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FDA7BA789661598A2DE15B0C076B616C5B72FC6522DB03716285B80D1881F85 validated: False
2025-06-22T02:48:30.712570407Z 2025-06-22 02:48:30.712 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AB6B500085C8AD3C417629275271F8828D3CA80A0F576C80E7BE6BE4F6BD9156 validated: True
2025-06-22T02:48:30.750013271Z 2025-06-22 02:48:30.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2469D0F47CAC9588866915C1D85AF141D1990265D28D3E84B0A136E28864005 validated: False
2025-06-22T02:48:36.130265159Z 2025-06-22 02:48:36.129 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:48:36.154527134Z 2025-06-22 02:48:36.154 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:48:36.154646169Z 2025-06-22 02:48:36.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:48:36.154743523Z 2025-06-22 02:48:36.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:48:36.156263722Z 2025-06-22 02:48:36.156 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:48:36.156790306Z 2025-06-22 02:48:36.156 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:48:36.156913258Z 2025-06-22 02:48:36.156 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:48:36.156992889Z 2025-06-22 02:48:36.156 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:48:56.410019939Z 2025-06-22 02:48:56.409 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:48:56.410564597Z 2025-06-22 02:48:56.410 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:48:56.411452423Z 2025-06-22 02:48:56.411 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:48:59.425654463Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc5a757d7c94e092b5064044abaca63d18ba3dc7f527e80b0fe48285deffa53f/json: Not Found ("No such container: bc5a757d7c94e092b5064044abaca63d18ba3dc7f527e80b0fe48285deffa53f")
2025-06-22T02:48:59.425690431Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:48:59.425695140Z Removed container: AMG_Random_G44T10R0_validator_4
2025-06-22T02:48:59.425699257Z Removed container: AMG_Random_G44T10R0_validator_3
2025-06-22T02:48:59.425703155Z Removed container: AMG_Random_G44T10R0_validator_2
2025-06-22T02:48:59.425707222Z Removed container: AMG_Random_G44T10R0_validator_1
2025-06-22T02:48:59.425711430Z Removed container: AMG_Random_G44T10R0_validator_0
