2025-06-22T06:41:12.061069173Z 2025-06-22 06:41:12.060 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:43:41.278982454Z 2025-06-22 06:43:41.278 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:43:41.292416533Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f31e68ae85797a373cb12a2b2ba7aadff3f08f362d14a8b40678b5bd34e8383c/json: Not Found ("No such container: f31e68ae85797a373cb12a2b2ba7aadff3f08f362d14a8b40678b5bd34e8383c")
2025-06-22T06:43:41.292456238Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:43:41.292461448Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5779ece81845b4aa990b5caecf1ab40bb9299da8568ef4169d165955db33d79a/json: Not Found ("No such container: 5779ece81845b4aa990b5caecf1ab40bb9299da8568ef4169d165955db33d79a")
2025-06-22T06:43:41.292467119Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:43:41.292471657Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1/json: Not Found ("No such container: 7978fd341553ac396d9d368a8d8293e8a64ee870c970342caeef9f014ec6a2c1")
2025-06-22T06:43:41.292477057Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T06:43:41.292481666Z Removed container: AMG_ProposalRoulette_G16T4R0_validator_4
2025-06-22T06:43:41.292486335Z Removed container: AMG_ProposalRoulette_G16T4R0_validator_3
2025-06-22T06:43:41.292490974Z Removed container: AMG_ProposalRoulette_G16T4R0_validator_2
2025-06-22T06:43:41.292495502Z Removed container: AMG_ProposalRoulette_G16T4R0_validator_1
2025-06-22T06:43:41.292500181Z Removed container: AMG_ProposalRoulette_G16T4R0_validator_0
