2025-06-21T21:53:49.090938617Z 2025-06-21 21:53:49.090 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:39.395059819Z 2025-06-21 21:56:39.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002331
2025-06-21T21:56:41.509425207Z 2025-06-21 21:56:41.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000348
2025-06-21T21:56:42.384118157Z 2025-06-21 21:56:42.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999392
2025-06-21T21:56:44.512728866Z 2025-06-21 21:56:44.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001278
2025-06-21T21:56:45.380137013Z 2025-06-21 21:56:45.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001690
2025-06-21T21:56:47.534830360Z 2025-06-21 21:56:47.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001226
2025-06-21T21:56:48.373163899Z 2025-06-21 21:56:48.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002476
2025-06-21T21:56:50.544402660Z 2025-06-21 21:56:50.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001853
2025-06-21T21:56:50.611845619Z 2025-06-21 21:56:50.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005315
2025-06-21T21:56:50.653064572Z 2025-06-21 21:56:50.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:19.974800
2025-06-21T21:56:50.691041515Z 2025-06-21 21:56:50.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.937473
2025-06-21T21:56:51.410134150Z 2025-06-21 21:56:51.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000380
2025-06-21T21:56:53.517713083Z 2025-06-21 21:56:53.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001309
2025-06-21T21:56:54.376570636Z 2025-06-21 21:56:54.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001565
2025-06-21T21:56:56.521979903Z 2025-06-21 21:56:56.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001165
2025-06-21T21:56:57.388827740Z 2025-06-21 21:56:57.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003371
2025-06-21T21:56:59.539604360Z 2025-06-21 21:56:59.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000568
2025-06-21T21:57:00.384215647Z 2025-06-21 21:57:00.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999584
2025-06-21T21:57:02.522511624Z 2025-06-21 21:57:02.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001264
2025-06-21T21:57:03.398841109Z 2025-06-21 21:57:03.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.004322
2025-06-21T21:57:05.521015480Z 2025-06-21 21:57:05.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001570
2025-06-21T21:57:06.415181607Z 2025-06-21 21:57:06.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.998130
2025-06-21T21:57:08.522154058Z 2025-06-21 21:57:08.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000567
2025-06-21T21:57:09.422095146Z 2025-06-21 21:57:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.004363
2025-06-21T21:57:10.646146459Z 2025-06-21 21:57:10.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005896
2025-06-21T21:57:10.700827997Z 2025-06-21 21:57:10.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.033590
2025-06-21T21:57:10.777865648Z 2025-06-21 21:57:10.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.048600
2025-06-21T21:57:11.539934792Z 2025-06-21 21:57:11.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001398
2025-06-21T21:57:12.422122224Z 2025-06-21 21:57:12.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000276
2025-06-21T21:57:14.558613179Z 2025-06-21 21:57:14.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001807
2025-06-21T21:57:15.422687717Z 2025-06-21 21:57:15.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000946
2025-06-21T21:57:17.571845602Z 2025-06-21 21:57:17.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001324
2025-06-21T21:57:18.404743576Z 2025-06-21 21:57:18.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999918
2025-06-21T21:57:20.549843853Z 2025-06-21 21:57:20.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001550
2025-06-21T21:57:21.399489310Z 2025-06-21 21:57:21.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.002443
2025-06-21T21:57:23.529005301Z 2025-06-21 21:57:23.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001580
2025-06-21T21:57:24.425531743Z 2025-06-21 21:57:24.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001108
2025-06-21T21:57:26.569584654Z 2025-06-21 21:57:26.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000704
2025-06-21T21:57:27.414981806Z 2025-06-21 21:57:27.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002424
2025-06-21T21:57:29.531309773Z 2025-06-21 21:57:29.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000956
2025-06-21T21:57:30.432215072Z 2025-06-21 21:57:30.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001376
2025-06-21T21:57:30.619462162Z 2025-06-21 21:57:30.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005840
2025-06-21T21:57:30.663277048Z 2025-06-21 21:57:30.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.972504
2025-06-21T21:57:30.700765925Z 2025-06-21 21:57:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.962883
2025-06-21T21:57:32.565404436Z 2025-06-21 21:57:32.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002017
2025-06-21T21:57:33.432251185Z 2025-06-21 21:57:33.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.002334
2025-06-21T21:57:35.555826547Z 2025-06-21 21:57:35.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001141
2025-06-21T21:57:36.434791899Z 2025-06-21 21:57:36.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001370
2025-06-21T21:57:38.556801730Z 2025-06-21 21:57:38.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000839
2025-06-21T21:57:39.414723847Z 2025-06-21 21:57:39.414 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001437
2025-06-21T21:57:41.555884065Z 2025-06-21 21:57:41.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001452
2025-06-21T21:57:42.419609086Z 2025-06-21 21:57:42.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001708
2025-06-21T21:57:44.548454765Z 2025-06-21 21:57:44.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001325
2025-06-21T21:57:45.415903174Z 2025-06-21 21:57:45.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001211
2025-06-21T21:57:47.576456452Z 2025-06-21 21:57:47.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001222
2025-06-21T21:57:47.663089384Z 2025-06-21 21:57:47.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:17.005216
2025-06-21T21:57:47.734851138Z 2025-06-21 21:57:47.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.043317
2025-06-21T21:57:47.812778188Z 2025-06-21 21:57:47.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:17.071987
2025-06-21T21:57:47.813686873Z 2025-06-21 21:57:47.813 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:57:47.866586847Z 2025-06-21 21:57:47.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F67A933D79462D873CFEE9FF24061A7F3B5E0E5EA68667F2E1EB76C10FCD0E6C validated: True
2025-06-21T21:57:47.909370157Z 2025-06-21 21:57:47.909 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D01C37EBD686BCCE824440D6E557F49377EE1180F227AB556FDAC1AEFA15A996 validated: True
2025-06-21T21:57:47.947293894Z 2025-06-21 21:57:47.946 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A5A8AEFCB7DAA6E8C476A59BD77A3F1E6F482E00DA597365936ABC68088AB66 validated: True
2025-06-21T21:57:47.984586811Z 2025-06-21 21:57:47.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE11D19D0870359784E4F0AE5CB3D69422E51E2713101657129CBE812A57D693 validated: True
2025-06-21T21:57:48.020106181Z 2025-06-21 21:57:48.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C09E46DDE55A99B41B900FFD77929056A9DE3D742A865FB3677ED7747C1E5663 validated: False
2025-06-21T21:57:48.055728104Z 2025-06-21 21:57:48.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7D2C99E622062F2FCA948A6278F93FC2C62A91A725D06FC1B1BC13E7DA1A0F28 validated: False
2025-06-21T21:57:48.090918853Z 2025-06-21 21:57:48.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16DF2709D853D95C4D62CC0B0080ED856759B4AA90F5F4CB5F404CFA4C05FE82 validated: False
2025-06-21T21:57:53.399578417Z 2025-06-21 21:57:53.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:57:53.424626924Z 2025-06-21 21:57:53.424 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:57:53.424793869Z 2025-06-21 21:57:53.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:57:53.424850065Z 2025-06-21 21:57:53.424 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:57:53.426427522Z 2025-06-21 21:57:53.426 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:57:53.427452477Z 2025-06-21 21:57:53.427 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:57:53.427512901Z 2025-06-21 21:57:53.427 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:57:53.427650741Z 2025-06-21 21:57:53.427 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:58:05.367934218Z 2025-06-21 21:58:05.367 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:58:05.368452256Z 2025-06-21 21:58:05.368 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:58:05.369761577Z 2025-06-21 21:58:05.369 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:58:05.387457196Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/57202f7e990f5040f2844cd61174abb76515655706aed8211e61df1ee89838c6/json: Not Found ("No such container: 57202f7e990f5040f2844cd61174abb76515655706aed8211e61df1ee89838c6")
2025-06-21T21:58:05.387500938Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:58:05.387511078Z Removed container: AMG_TimeTournament_G5T10R0_validator_4
2025-06-21T21:58:05.387519834Z Removed container: AMG_TimeTournament_G5T10R0_validator_3
2025-06-21T21:58:05.387528420Z Removed container: AMG_TimeTournament_G5T10R0_validator_2
2025-06-21T21:58:05.387537327Z Removed container: AMG_TimeTournament_G5T10R0_validator_1
2025-06-21T21:58:05.387545813Z Removed container: AMG_TimeTournament_G5T10R0_validator_0
