2025-06-21T21:40:03.211315967Z 2025-06-21 21:40:03.210 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:42:48.715837017Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b93801b84f39c164d6d959b47fe5e1122a865a8f80ceabb7502244d889f45b7c/json: Not Found ("No such container: b93801b84f39c164d6d959b47fe5e1122a865a8f80ceabb7502244d889f45b7c")
2025-06-21T21:42:48.715870911Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:42:48.715876061Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc/json: Not Found ("No such container: 3d4c2d5decf0ca6e222d38422bc2d17b46199a282da6b907c9f04b4a508675fc")
2025-06-21T21:42:48.715881631Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:42:48.715886981Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d608f165ae78feaa3334afbf786136aac9af038b1e195e436f19b40843676dd9/json: Not Found ("No such container: d608f165ae78feaa3334afbf786136aac9af038b1e195e436f19b40843676dd9")
2025-06-21T21:42:48.715892131Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:42:48.715896399Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/dcd75b03179cbb22e4a251ef0ca875f20b3f405e775224eac624748bb99b35f4/json: Not Found ("No such container: dcd75b03179cbb22e4a251ef0ca875f20b3f405e775224eac624748bb99b35f4")
2025-06-21T21:42:48.715901178Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T21:42:48.715905697Z Removed container: AMG_TimeTournament_G4T1R0_validator_4
2025-06-21T21:42:48.715910055Z Removed container: AMG_TimeTournament_G4T1R0_validator_3
2025-06-21T21:42:48.715914483Z Removed container: AMG_TimeTournament_G4T1R0_validator_2
2025-06-21T21:42:48.715918741Z Removed container: AMG_TimeTournament_G4T1R0_validator_1
2025-06-21T21:42:48.715923360Z Removed container: AMG_TimeTournament_G4T1R0_validator_0
