2025-06-22T07:40:01.436278096Z 2025-06-22 07:40:01.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:43:57.404675271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727853', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727853', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727853', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:43:57.410455627Z 2025-06-22 07:43:57.410 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:43:58.412745664Z 2025-06-22 07:43:58.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005762
2025-06-22T07:44:05.187508125Z 2025-06-22 07:44:05.187 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006).
2025-06-22T07:44:05.187635196Z 2025-06-22 07:44:05.187 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006):
2025-06-22T07:44:05.187659361Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_968200', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_968200', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_968200', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:05.190466467Z 2025-06-22 07:44:05.190 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:44:05.362112543Z 2025-06-22 07:44:05.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006).
2025-06-22T07:44:05.362302372Z 2025-06-22 07:44:05.362 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006):
2025-06-22T07:44:05.362308122Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708520', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:05.367203505Z 2025-06-22 07:44:05.366 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:44:05.671904487Z 2025-06-22 07:44:05.671 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006).
2025-06-22T07:44:05.672064540Z 2025-06-22 07:44:05.671 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006):
2025-06-22T07:44:05.672090799Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_486877', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_486877', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_486877', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:05.676268044Z 2025-06-22 07:44:05.676 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:44:05.934733788Z 2025-06-22 07:44:05.934 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006).
2025-06-22T07:44:05.934816334Z 2025-06-22 07:44:05.934 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006):
2025-06-22T07:44:05.934841181Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868433', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868433', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868433', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:05.938769476Z 2025-06-22 07:44:05.938 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:44:10.153760285Z 2025-06-22 07:44:10.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.005527
2025-06-22T07:44:10.321542325Z 2025-06-22 07:44:10.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.006006
2025-06-22T07:44:10.666002378Z 2025-06-22 07:44:10.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007693
2025-06-22T07:44:10.897667971Z 2025-06-22 07:44:10.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006376
2025-06-22T07:44:13.440035681Z 2025-06-22 07:44:13.439 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006).
2025-06-22T07:44:13.440317133Z 2025-06-22 07:44:13.440 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006):
2025-06-22T07:44:13.440348372Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_461890', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_461890', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_461890', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:13.444145008Z 2025-06-22 07:44:13.443 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:44:25.181088510Z 2025-06-22 07:44:25.180 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006).
2025-06-22T07:44:25.181318434Z 2025-06-22 07:44:25.181 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006):
2025-06-22T07:44:25.181346678Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_472016', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_472016', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_472016', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:25.186069715Z 2025-06-22 07:44:25.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:44:25.351779978Z 2025-06-22 07:44:25.351 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006).
2025-06-22T07:44:25.352026795Z 2025-06-22 07:44:25.351 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006):
2025-06-22T07:44:25.352039178Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_855798', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_855798', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_855798', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:25.356489499Z 2025-06-22 07:44:25.356 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:44:25.696694640Z 2025-06-22 07:44:25.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006).
2025-06-22T07:44:25.696789118Z 2025-06-22 07:44:25.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006):
2025-06-22T07:44:25.696807293Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583985', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:25.699584752Z 2025-06-22 07:44:25.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:44:25.929272965Z 2025-06-22 07:44:25.928 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006).
2025-06-22T07:44:25.929383113Z 2025-06-22 07:44:25.929 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006):
2025-06-22T07:44:25.929408340Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_147226', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_147226', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_147226', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:25.932831560Z 2025-06-22 07:44:25.932 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:44:30.172308111Z 2025-06-22 07:44:30.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.006305
2025-06-22T07:44:30.306916018Z 2025-06-22 07:44:30.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005256
2025-06-22T07:44:30.655993450Z 2025-06-22 07:44:30.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.022762
2025-06-22T07:44:30.879719891Z 2025-06-22 07:44:30.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:20.005709
2025-06-22T07:44:33.416682924Z 2025-06-22 07:44:33.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:35.011209
2025-06-22T07:44:45.200552826Z 2025-06-22 07:44:45.200 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006).
2025-06-22T07:44:45.200757884Z 2025-06-22 07:44:45.200 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006):
2025-06-22T07:44:45.200776288Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36412', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:45.205909450Z 2025-06-22 07:44:45.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:44:45.335483045Z 2025-06-22 07:44:45.335 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006).
2025-06-22T07:44:45.335669668Z 2025-06-22 07:44:45.335 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006):
2025-06-22T07:44:45.335683193Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_36041', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_36041', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_36041', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:45.340169271Z 2025-06-22 07:44:45.339 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:44:45.691636831Z 2025-06-22 07:44:45.691 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006).
2025-06-22T07:44:45.691717884Z 2025-06-22 07:44:45.691 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006):
2025-06-22T07:44:45.691723705Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333390', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333390', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333390', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:45.694526863Z 2025-06-22 07:44:45.694 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:44:45.905795005Z 2025-06-22 07:44:45.905 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006).
2025-06-22T07:44:45.905858946Z 2025-06-22 07:44:45.905 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006):
2025-06-22T07:44:45.905865809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98408', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98408', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98408', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:45.909256226Z 2025-06-22 07:44:45.909 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:44:48.448785263Z 2025-06-22 07:44:48.448 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006).
2025-06-22T07:44:48.448910940Z 2025-06-22 07:44:48.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006):
2025-06-22T07:44:48.448922402Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_708254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_708254', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_708254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:44:48.452526664Z 2025-06-22 07:44:48.452 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:44:49.397533929Z 2025-06-22 07:44:49.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:16.006719
2025-06-22T07:44:50.184248733Z 2025-06-22 07:44:50.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.006544
2025-06-22T07:44:50.312479809Z 2025-06-22 07:44:50.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.008455
2025-06-22T07:44:50.659200701Z 2025-06-22 07:44:50.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006411
2025-06-22T07:44:50.932453574Z 2025-06-22 07:44:50.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006728
2025-06-22T07:44:50.932988135Z 2025-06-22 07:44:50.932 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:44:50.981943726Z 2025-06-22 07:44:50.981 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C26D9DB3B00239F598252E2D14548448041ABF4705E9791DF6C93BC1D14F0B6 validated: False
2025-06-22T07:44:51.018610082Z 2025-06-22 07:44:51.018 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0B34D93AEA3CB123EB6DE03E21C5D6F71CF3CCD0ACE26EC79A618C4B6B244237 validated: False
2025-06-22T07:44:51.055199082Z 2025-06-22 07:44:51.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4D16ABD3A2ED2AC0CD72111A08A02295896CCD474BEA24C07F39ADC87850848E validated: False
2025-06-22T07:44:51.055392969Z 2025-06-22 07:44:51.055 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:44:51.055479492Z 2025-06-22 07:44:51.055 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:44:51.092759167Z 2025-06-22 07:44:51.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 10C7F2043B06C18FDD4A313D143437C4FEAE627E16CC7ECC48AD07CCE2E31CB0 validated: False
2025-06-22T07:44:51.130361262Z 2025-06-22 07:44:51.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 96CDDBFB8FB244138D37F1B412562F6E1395F26C82EB2D6EF3300465F6AFCC0A validated: False
2025-06-22T07:44:56.095557195Z 2025-06-22 07:44:56.095 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:44:56.120990712Z 2025-06-22 07:44:56.120 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:44:56.121106551Z 2025-06-22 07:44:56.120 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:45:04.427759017Z 2025-06-22 07:45:04.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 21 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006).
2025-06-22T07:45:04.427920652Z 2025-06-22 07:45:04.427 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_0, port=6006):
2025-06-22T07:45:04.427937484Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_279005', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_279005', 'ledger_index': 21, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_279005', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:45:04.431372786Z 2025-06-22 07:45:04.431 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:45:05.263260827Z 2025-06-22 07:45:05.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006).
2025-06-22T07:45:05.263413716Z 2025-06-22 07:45:05.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_3, port=6006):
2025-06-22T07:45:05.263425999Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793531', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:45:05.267490901Z 2025-06-22 07:45:05.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:45:05.340755040Z 2025-06-22 07:45:05.340 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006).
2025-06-22T07:45:05.340943636Z 2025-06-22 07:45:05.340 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_1, port=6006):
2025-06-22T07:45:05.340956431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400275', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:45:05.345641455Z 2025-06-22 07:45:05.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:45:05.695991937Z 2025-06-22 07:45:05.695 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006).
2025-06-22T07:45:05.696065095Z 2025-06-22 07:45:05.695 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_2, port=6006):
2025-06-22T07:45:05.696081165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_583000', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583000', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583000', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:45:05.698970576Z 2025-06-22 07:45:05.698 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:45:05.963516980Z 2025-06-22 07:45:05.963 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006).
2025-06-22T07:45:05.963548039Z 2025-06-22 07:45:05.963 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G20T2R0_validator_4, port=6006):
2025-06-22T07:45:05.963553800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62958', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:45:05.966441587Z 2025-06-22 07:45:05.966 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:45:05.967964646Z 2025-06-22 07:45:05.967 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:45:05.970913559Z 2025-06-22 07:45:05.970 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
