2025-06-22T01:22:27.715379203Z 2025-06-22 01:22:27.714 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:25:08.227835068Z 2025-06-22 01:25:08.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.001137
2025-06-22T01:25:08.976857891Z 2025-06-22 01:25:08.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:02.999099
2025-06-22T01:25:10.828503055Z 2025-06-22 01:25:10.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006198
2025-06-22T01:25:10.889801903Z 2025-06-22 01:25:10.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.995554
2025-06-22T01:25:11.004703696Z 2025-06-22 01:25:11.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.981643
2025-06-22T01:25:11.223720431Z 2025-06-22 01:25:11.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.000732
2025-06-22T01:25:11.983313364Z 2025-06-22 01:25:11.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.001571
2025-06-22T01:25:14.230546824Z 2025-06-22 01:25:14.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002013
2025-06-22T01:25:14.982770828Z 2025-06-22 01:25:14.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001995
2025-06-22T01:25:17.250739481Z 2025-06-22 01:25:17.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001520
2025-06-22T01:25:17.982273563Z 2025-06-22 01:25:17.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001697
2025-06-22T01:25:20.227578475Z 2025-06-22 01:25:20.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000475
2025-06-22T01:25:20.993558153Z 2025-06-22 01:25:20.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999923
2025-06-22T01:25:23.228263887Z 2025-06-22 01:25:23.227 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001165
2025-06-22T01:25:23.987822081Z 2025-06-22 01:25:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.006012
2025-06-22T01:25:26.230328886Z 2025-06-22 01:25:26.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001398
2025-06-22T01:25:27.017109365Z 2025-06-22 01:25:27.016 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.998309
2025-06-22T01:25:29.254192071Z 2025-06-22 01:25:29.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001057
2025-06-22T01:25:29.985310995Z 2025-06-22 01:25:29.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000302
2025-06-22T01:25:30.865612280Z 2025-06-22 01:25:30.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.005575
2025-06-22T01:25:30.912456102Z 2025-06-22 01:25:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.020825
2025-06-22T01:25:31.012475015Z 2025-06-22 01:25:31.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.010483
2025-06-22T01:25:32.231922631Z 2025-06-22 01:25:32.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000938
2025-06-22T01:25:32.982548990Z 2025-06-22 01:25:32.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000622
2025-06-22T01:25:35.266901069Z 2025-06-22 01:25:35.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002263
2025-06-22T01:25:36.009410537Z 2025-06-22 01:25:36.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003273
2025-06-22T01:25:38.271509498Z 2025-06-22 01:25:38.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001160
2025-06-22T01:25:39.025320927Z 2025-06-22 01:25:39.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001333
2025-06-22T01:25:41.270803581Z 2025-06-22 01:25:41.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001456
2025-06-22T01:25:41.989766145Z 2025-06-22 01:25:41.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000619
2025-06-22T01:25:44.238120753Z 2025-06-22 01:25:44.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000953
2025-06-22T01:25:45.010445039Z 2025-06-22 01:25:45.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999194
2025-06-22T01:25:47.273876610Z 2025-06-22 01:25:47.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001283
2025-06-22T01:25:47.989065419Z 2025-06-22 01:25:47.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002402
2025-06-22T01:25:50.275982602Z 2025-06-22 01:25:50.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001633
2025-06-22T01:25:50.842698457Z 2025-06-22 01:25:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.007453
2025-06-22T01:25:50.896819456Z 2025-06-22 01:25:50.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.989918
2025-06-22T01:25:50.997767937Z 2025-06-22 01:25:50.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000641
2025-06-22T01:25:51.044131786Z 2025-06-22 01:25:51.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.026111
2025-06-22T01:25:53.251165984Z 2025-06-22 01:25:53.250 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001348
2025-06-22T01:25:54.026473694Z 2025-06-22 01:25:54.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001166
2025-06-22T01:25:56.275188597Z 2025-06-22 01:25:56.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000302
2025-06-22T01:25:57.030982243Z 2025-06-22 01:25:57.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003208
2025-06-22T01:25:59.275150480Z 2025-06-22 01:25:59.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002202
2025-06-22T01:26:00.004827005Z 2025-06-22 01:26:00.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999502
2025-06-22T01:26:02.268110531Z 2025-06-22 01:26:02.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001111
2025-06-22T01:26:03.036278926Z 2025-06-22 01:26:03.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.004149
2025-06-22T01:26:05.286114267Z 2025-06-22 01:26:05.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001044
2025-06-22T01:26:06.000325257Z 2025-06-22 01:26:05.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999188
2025-06-22T01:26:08.277969653Z 2025-06-22 01:26:08.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001412
2025-06-22T01:26:09.034858718Z 2025-06-22 01:26:09.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000837
2025-06-22T01:26:10.909794541Z 2025-06-22 01:26:10.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:20.029281
2025-06-22T01:26:10.987420642Z 2025-06-22 01:26:10.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.054577
2025-06-22T01:26:11.075442259Z 2025-06-22 01:26:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:19.991836
2025-06-22T01:26:11.272748055Z 2025-06-22 01:26:11.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002328
2025-06-22T01:26:11.999597812Z 2025-06-22 01:26:11.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000716
2025-06-22T01:26:14.276609832Z 2025-06-22 01:26:14.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000134
2025-06-22T01:26:15.036290424Z 2025-06-22 01:26:15.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002952
2025-06-22T01:26:17.252803071Z 2025-06-22 01:26:17.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001315
2025-06-22T01:26:18.024695821Z 2025-06-22 01:26:18.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001752
2025-06-22T01:26:20.254483130Z 2025-06-22 01:26:20.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000651
2025-06-22T01:26:21.004610106Z 2025-06-22 01:26:21.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999892
2025-06-22T01:26:23.253272502Z 2025-06-22 01:26:23.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001210
2025-06-22T01:26:24.008449006Z 2025-06-22 01:26:24.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001907
2025-06-22T01:26:26.262033252Z 2025-06-22 01:26:26.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001293
2025-06-22T01:26:27.051249393Z 2025-06-22 01:26:27.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001146
2025-06-22T01:26:29.296543711Z 2025-06-22 01:26:29.296 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001621
2025-06-22T01:26:30.007815913Z 2025-06-22 01:26:30.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000765
2025-06-22T01:26:30.877553588Z 2025-06-22 01:26:30.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006475
2025-06-22T01:26:30.919141514Z 2025-06-22 01:26:30.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:19.967339
2025-06-22T01:26:31.060116427Z 2025-06-22 01:26:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.998935
2025-06-22T01:26:31.060976630Z 2025-06-22 01:26:31.060 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:26:31.114262118Z 2025-06-22 01:26:31.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EAE7110A1C6D53366CDC1C92EC1D11BFEC341B18C121ED17A28DF82F3E68345 validated: True
2025-06-22T01:26:31.152298787Z 2025-06-22 01:26:31.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A4D2D2F018FC4847A0F8C57D842373F33B636E6D898B459D86D5D37E1D5228CF validated: True
2025-06-22T01:26:31.188560738Z 2025-06-22 01:26:31.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F702D08ECC0139AAE224B504E48E214E4942E181D2EE18BFEEF29C3154E1B887 validated: True
2025-06-22T01:26:31.230976606Z 2025-06-22 01:26:31.230 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 258AE9AA7D6F3944640398F9B88AB00767E7B715EDF920985C42DBB3399DAEB8 validated: False
2025-06-22T01:26:31.268993908Z 2025-06-22 01:26:31.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 103F653AE9BF01DE510CE80CCB6EEAEF5D4CEE726A299423B4EC88AB8C75E457 validated: False
2025-06-22T01:26:31.306012136Z 2025-06-22 01:26:31.305 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1558B86006171ED00B0A1F3D9C22D62B8AB2F3E69B496BB6E8914DF9EADA6BD validated: True
2025-06-22T01:26:31.343348944Z 2025-06-22 01:26:31.343 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6DDFA2586C29FAF5941F2EEA0E6417AD6AC24F2184968E6DC073F855066AFEB validated: False
2025-06-22T01:26:36.573097413Z 2025-06-22 01:26:36.572 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:26:36.598683490Z 2025-06-22 01:26:36.598 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:26:36.598849313Z 2025-06-22 01:26:36.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:26:36.598951436Z 2025-06-22 01:26:36.598 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:26:36.600400769Z 2025-06-22 01:26:36.600 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:26:36.601101691Z 2025-06-22 01:26:36.600 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:26:36.601195869Z 2025-06-22 01:26:36.601 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:26:36.601294635Z 2025-06-22 01:26:36.601 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:26:44.635525563Z 2025-06-22 01:26:44.635 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:26:44.635832081Z 2025-06-22 01:26:44.635 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:26:44.636389342Z 2025-06-22 01:26:44.636 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:26:44.651853879Z Removed container: AMG_Random_G34T5R0_validator_4
2025-06-22T01:26:44.651891520Z Removed container: AMG_Random_G34T5R0_validator_3
2025-06-22T01:26:44.651899826Z Removed container: AMG_Random_G34T5R0_validator_2
2025-06-22T01:26:44.651907470Z Removed container: AMG_Random_G34T5R0_validator_1
2025-06-22T01:26:44.651915435Z Removed container: AMG_Random_G34T5R0_validator_0
