2025-06-22T04:56:58.096730035Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:00:52.349926512Z 2025-06-22 05:00:52.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:00:52.350002326Z 2025-06-22 05:00:52.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:00:52.350009018Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183691', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183691', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183691', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:52.353005244Z 2025-06-22 05:00:52.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:00:52.977113719Z 2025-06-22 05:00:52.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001933
2025-06-22T05:00:52.998565223Z 2025-06-22 05:00:52.998 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:00:52.998674170Z 2025-06-22 05:00:52.998 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:00:52.998697013Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_28468', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_28468', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_28468', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:53.001358145Z 2025-06-22 05:00:53.001 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:00:54.996337619Z 2025-06-22 05:00:54.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001074
2025-06-22T05:00:55.026998458Z 2025-06-22 05:00:55.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:00:55.027251076Z 2025-06-22 05:00:55.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:00:55.027276814Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_301913', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_301913', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_301913', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:55.031441570Z 2025-06-22 05:00:55.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:00:55.225076017Z 2025-06-22 05:00:55.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001733
2025-06-22T05:00:55.259338016Z 2025-06-22 05:00:55.258 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:00:55.259409671Z 2025-06-22 05:00:55.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:00:55.259417105Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417436', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:55.269048618Z 2025-06-22 05:00:55.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:00:55.269710289Z 2025-06-22 05:00:55.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.009502
2025-06-22T05:00:55.331892845Z 2025-06-22 05:00:55.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:00:55.332001831Z 2025-06-22 05:00:55.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:00:55.332012330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527364', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527364', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527364', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:55.336631615Z 2025-06-22 05:00:55.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:00:55.539380828Z 2025-06-22 05:00:55.538 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_4, port=6006).
2025-06-22T05:00:55.539651019Z 2025-06-22 05:00:55.539 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_4, port=6006):
2025-06-22T05:00:55.539678200Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834231', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834231', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834231', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:55.544505509Z 2025-06-22 05:00:55.544 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:00:55.982033080Z 2025-06-22 05:00:55.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001869
2025-06-22T05:00:55.991356912Z 2025-06-22 05:00:55.991 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:00:55.992179086Z 2025-06-22 05:00:55.992 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:00:55.992189666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_178738', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_178738', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_178738', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:55.998002418Z 2025-06-22 05:00:55.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:00:58.001184649Z 2025-06-22 05:00:58.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.013400
2025-06-22T05:00:58.027289262Z 2025-06-22 05:00:58.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:00:58.027564793Z 2025-06-22 05:00:58.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:00:58.027597765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_933201', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_933201', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_933201', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:58.031721022Z 2025-06-22 05:00:58.031 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:00:58.217076884Z 2025-06-22 05:00:58.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001017
2025-06-22T05:00:58.260896735Z 2025-06-22 05:00:58.260 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:00:58.261057008Z 2025-06-22 05:00:58.260 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:00:58.261069642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_908544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_908544', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_908544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:58.265041954Z 2025-06-22 05:00:58.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:00:58.297587205Z 2025-06-22 05:00:58.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:02.989953
2025-06-22T05:00:58.322605103Z 2025-06-22 05:00:58.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:00:58.322650549Z 2025-06-22 05:00:58.322 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:00:58.322661781Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_489018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_489018', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_489018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:58.325789595Z 2025-06-22 05:00:58.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:00:58.979788393Z 2025-06-22 05:00:58.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000017
2025-06-22T05:00:58.996476319Z 2025-06-22 05:00:58.996 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:00:58.996647483Z 2025-06-22 05:00:58.996 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:00:58.996672630Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_981936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_981936', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_981936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:00:59.000982981Z 2025-06-22 05:00:59.000 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:00.516375538Z 2025-06-22 05:01:00.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008382
2025-06-22T05:01:01.000199008Z 2025-06-22 05:01:00.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.988588
2025-06-22T05:01:01.030187445Z 2025-06-22 05:01:01.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:01:01.030336076Z 2025-06-22 05:01:01.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:01:01.030346265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645107', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645107', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645107', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:01.034439696Z 2025-06-22 05:01:01.034 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:01.252783824Z 2025-06-22 05:01:01.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001934
2025-06-22T05:01:01.264868366Z 2025-06-22 05:01:01.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:01:01.265028519Z 2025-06-22 05:01:01.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:01:01.265042305Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_515530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_515530', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_515530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:01.267944884Z 2025-06-22 05:01:01.267 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:01.294288799Z 2025-06-22 05:01:01.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.035349
2025-06-22T05:01:01.343166324Z 2025-06-22 05:01:01.342 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:01:01.343231818Z 2025-06-22 05:01:01.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:01:01.343248469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96639', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96639', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96639', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:01.346622740Z 2025-06-22 05:01:01.346 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:01.946442873Z 2025-06-22 05:01:01.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000627
2025-06-22T05:01:01.981187935Z 2025-06-22 05:01:01.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:01:01.981360471Z 2025-06-22 05:01:01.981 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:01:01.981377102Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_580983', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_580983', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_580983', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:01.985724643Z 2025-06-22 05:01:01.985 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:04.011465583Z 2025-06-22 05:01:04.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.013307
2025-06-22T05:01:04.030225036Z 2025-06-22 05:01:04.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:01:04.030501188Z 2025-06-22 05:01:04.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:01:04.030522909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_49311', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_49311', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_49311', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:04.036085358Z 2025-06-22 05:01:04.035 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:04.221274191Z 2025-06-22 05:01:04.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002022
2025-06-22T05:01:04.264724954Z 2025-06-22 05:01:04.264 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:01:04.265164164Z 2025-06-22 05:01:04.264 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:01:04.265187027Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179342', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179342', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179342', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:04.265197267Z 2025-06-22 05:01:04.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.969593
2025-06-22T05:01:04.275419817Z 2025-06-22 05:01:04.275 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:04.337258941Z 2025-06-22 05:01:04.336 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
2025-06-22T05:01:04.337488676Z 2025-06-22 05:01:04.337 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006):
2025-06-22T05:01:04.337537769Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_138501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_138501', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_138501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:04.341979428Z 2025-06-22 05:01:04.341 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:01:04.980364652Z 2025-06-22 05:01:04.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001962
2025-06-22T05:01:05.027207178Z 2025-06-22 05:01:05.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 50 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006).
2025-06-22T05:01:05.027519208Z 2025-06-22 05:01:05.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_1, port=6006):
2025-06-22T05:01:05.027530660Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_582417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_582417', 'ledger_index': 50, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_582417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:05.036186708Z 2025-06-22 05:01:05.035 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:01:06.978390048Z 2025-06-22 05:01:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.989791
2025-06-22T05:01:07.029627105Z 2025-06-22 05:01:07.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006).
2025-06-22T05:01:07.029720812Z 2025-06-22 05:01:07.029 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_3, port=6006):
2025-06-22T05:01:07.029738806Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_86549', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_86549', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_86549', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:07.040888599Z 2025-06-22 05:01:07.040 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:01:07.221849445Z 2025-06-22 05:01:07.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001185
2025-06-22T05:01:07.244224696Z 2025-06-22 05:01:07.243 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006).
2025-06-22T05:01:07.244341517Z 2025-06-22 05:01:07.244 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_2, port=6006):
2025-06-22T05:01:07.244353920Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_579051', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_579051', 'ledger_index': 51, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_579051', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:01:07.247250948Z 2025-06-22 05:01:07.247 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:01:07.285545561Z 2025-06-22 05:01:07.285 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 51 from connection SocketAddress(host=AMG_ProposalTournament_G2T4R0_validator_0, port=6006).
