2025-06-21T14:40:27.677600283Z 2025-06-21 14:40:27.677 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:44:17.870345559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38146', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38146', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38146', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:17.873955199Z 2025-06-21 14:44:17.873 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:18.740306452Z 2025-06-21 14:44:18.739 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006).
2025-06-21T14:44:18.740883671Z 2025-06-21 14:44:18.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006):
2025-06-21T14:44:18.740913187Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_745970', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_745970', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_745970', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:18.753863129Z 2025-06-21 14:44:18.753 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:18.807974022Z 2025-06-21 14:44:18.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:15.999382
2025-06-21T14:44:19.714141868Z 2025-06-21 14:44:19.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005839
2025-06-21T14:44:20.184194326Z 2025-06-21 14:44:20.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005904
2025-06-21T14:44:20.313919891Z 2025-06-21 14:44:20.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005885
2025-06-21T14:44:25.350896832Z 2025-06-21 14:44:25.350 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_2, port=6006).
2025-06-21T14:44:25.351091008Z 2025-06-21 14:44:25.350 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_2, port=6006):
2025-06-21T14:44:25.351098012Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_645001', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_645001', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_645001', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:25.354455125Z 2025-06-21 14:44:25.354 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T14:44:30.191698536Z 2025-06-21 14:44:30.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.003521
2025-06-21T14:44:30.318206201Z 2025-06-21 14:44:30.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.004111
2025-06-21T14:44:30.400078451Z 2025-06-21 14:44:30.399 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.038547
2025-06-21T14:44:33.838249142Z 2025-06-21 14:44:33.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006).
2025-06-21T14:44:33.838385519Z 2025-06-21 14:44:33.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_3, port=6006):
2025-06-21T14:44:33.838404525Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_629818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_629818', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_629818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:33.841878349Z 2025-06-21 14:44:33.841 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T14:44:34.740468899Z 2025-06-21 14:44:34.740 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006).
2025-06-21T14:44:34.740553619Z 2025-06-21 14:44:34.740 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_1, port=6006):
2025-06-21T14:44:34.740564369Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_884337', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_884337', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_884337', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:34.743909100Z 2025-06-21 14:44:34.743 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T14:44:34.809542121Z 2025-06-21 14:44:34.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.003001
2025-06-21T14:44:35.155875145Z 2025-06-21 14:44:35.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.004958
2025-06-21T14:44:35.209792903Z 2025-06-21 14:44:35.209 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006).
2025-06-21T14:44:35.209869398Z 2025-06-21 14:44:35.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_4, port=6006):
2025-06-21T14:44:35.209876431Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_718033', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_718033', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_718033', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:35.212808914Z 2025-06-21 14:44:35.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T14:44:35.351231920Z 2025-06-21 14:44:35.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.999796
2025-06-21T14:44:35.353011317Z 2025-06-21 14:44:35.352 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006).
2025-06-21T14:44:35.353376295Z 2025-06-21 14:44:35.353 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G1T5R0_validator_0, port=6006):
2025-06-21T14:44:35.353390432Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_494436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_494436', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_494436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T14:44:35.361017913Z 2025-06-21 14:44:35.360 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T14:44:35.391685374Z 2025-06-21 14:44:35.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:05.033663
2025-06-21T14:44:35.709568711Z 2025-06-21 14:44:35.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.006033
2025-06-21T14:44:37.813703428Z 2025-06-21 14:44:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001796
2025-06-21T14:44:38.159620498Z 2025-06-21 14:44:38.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.997885
2025-06-21T14:44:38.361106455Z 2025-06-21 14:44:38.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.002098
2025-06-21T14:44:38.406956381Z 2025-06-21 14:44:38.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.009511
2025-06-21T14:44:38.723320512Z 2025-06-21 14:44:38.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000337
2025-06-21T14:44:40.834054470Z 2025-06-21 14:44:40.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000412
2025-06-21T14:44:41.152952462Z 2025-06-21 14:44:41.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001257
2025-06-21T14:44:41.322331233Z 2025-06-21 14:44:41.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001306
2025-06-21T14:44:41.365080599Z 2025-06-21 14:44:41.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.961179
2025-06-21T14:44:41.753004564Z 2025-06-21 14:44:41.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002071
2025-06-21T14:44:41.753529284Z 2025-06-21 14:44:41.753 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:44:41.798973374Z 2025-06-21 14:44:41.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2436D0C3A95B7D1E10AE47F4D84C30240795CD7F0DAAF279020C0AAB6DFD7EE validated: False
2025-06-21T14:44:41.853968324Z 2025-06-21 14:44:41.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 41DE62A279624C8ABA72AE1CA5A6ABDDF9C60C643E12FA5F54171A7E1514AE24 validated: False
2025-06-21T14:44:41.888901233Z 2025-06-21 14:44:41.888 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BD064BCF5869A9B3EC8EAC9F9B53454820C123D6DC74B4504DF7F0E5061C6B4 validated: False
2025-06-21T14:44:41.925015911Z 2025-06-21 14:44:41.924 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99C72509BB85DE04DB864563D4041FC8C305BA67CD99050E64D9B090A023F34A validated: True
2025-06-21T14:44:41.962126108Z 2025-06-21 14:44:41.961 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A78A339DBAEE7EE8E9A54C20D1E27DDD736178B09E9F6D552A5DADB5B3165E6F validated: False
2025-06-21T14:44:41.999065292Z 2025-06-21 14:44:41.998 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C00A60CF70508FC7F24C81552216CFD7AB53DE78029CC4A0C00AE63B7E89F55 validated: True
2025-06-21T14:44:42.035535702Z 2025-06-21 14:44:42.035 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 83B70696FEBD514046A545E64834E5557FF05DF7BAF314871F4E3BEFFEA9DED8 validated: False
2025-06-21T14:44:47.279540482Z 2025-06-21 14:44:47.278 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:44:47.305156652Z 2025-06-21 14:44:47.304 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:44:47.305287860Z 2025-06-21 14:44:47.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:44:47.305401414Z 2025-06-21 14:44:47.305 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:44:47.306720042Z 2025-06-21 14:44:47.306 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:44:47.307528407Z 2025-06-21 14:44:47.307 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:44:47.307620310Z 2025-06-21 14:44:47.307 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:44:47.307767819Z 2025-06-21 14:44:47.307 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:45:14.506386015Z 2025-06-21 14:45:14.505 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:45:14.506745493Z 2025-06-21 14:45:14.506 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:45:14.507693071Z 2025-06-21 14:45:14.507 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:45:14.524520079Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb/json: Not Found ("No such container: 983161d54dfeb8691a30362fc37ab7ac656f7ec91709198bf436e30cabab92eb")
2025-06-21T14:45:14.524562810Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T14:45:14.524572478Z Removed container: AMG_NSGAII_G1T5R0_validator_4
2025-06-21T14:45:14.524586314Z Removed container: AMG_NSGAII_G1T5R0_validator_3
2025-06-21T14:45:14.524594710Z Removed container: AMG_NSGAII_G1T5R0_validator_2
2025-06-21T14:45:14.524603206Z Removed container: AMG_NSGAII_G1T5R0_validator_1
2025-06-21T14:45:14.524611421Z Removed container: AMG_NSGAII_G1T5R0_validator_0
