2025-06-22T05:27:48.392657950Z 2025-06-22 05:27:48.392 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:31:10.125257450Z 2025-06-22 05:31:10.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005799
2025-06-22T05:31:10.216402812Z 2025-06-22 05:31:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006446
2025-06-22T05:31:10.466064803Z 2025-06-22 05:31:10.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005796
2025-06-22T05:31:11.543422939Z 2025-06-22 05:31:11.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000305
2025-06-22T05:31:11.838162415Z 2025-06-22 05:31:11.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001075
2025-06-22T05:31:14.550748264Z 2025-06-22 05:31:14.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002256
2025-06-22T05:31:14.804911451Z 2025-06-22 05:31:14.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000869
2025-06-22T05:31:17.543140980Z 2025-06-22 05:31:17.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000875
2025-06-22T05:31:17.812429520Z 2025-06-22 05:31:17.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001590
2025-06-22T05:31:20.544571184Z 2025-06-22 05:31:20.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001087
2025-06-22T05:31:20.809521125Z 2025-06-22 05:31:20.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001568
2025-06-22T05:31:23.589206104Z 2025-06-22 05:31:23.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002091
2025-06-22T05:31:23.812316869Z 2025-06-22 05:31:23.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001479
2025-06-22T05:31:26.562878150Z 2025-06-22 05:31:26.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001248
2025-06-22T05:31:26.846524944Z 2025-06-22 05:31:26.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001626
2025-06-22T05:31:29.549541737Z 2025-06-22 05:31:29.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000519
2025-06-22T05:31:29.810924186Z 2025-06-22 05:31:29.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999469
2025-06-22T05:31:30.117677876Z 2025-06-22 05:31:30.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004577
2025-06-22T05:31:30.226762930Z 2025-06-22 05:31:30.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005896
2025-06-22T05:31:30.477646879Z 2025-06-22 05:31:30.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006029
2025-06-22T05:31:32.550271815Z 2025-06-22 05:31:32.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001093
2025-06-22T05:31:32.814697876Z 2025-06-22 05:31:32.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002139
2025-06-22T05:31:35.572899354Z 2025-06-22 05:31:35.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001095
2025-06-22T05:31:35.815157182Z 2025-06-22 05:31:35.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001105
2025-06-22T05:31:38.594080489Z 2025-06-22 05:31:38.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001607
2025-06-22T05:31:38.826248149Z 2025-06-22 05:31:38.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001104
2025-06-22T05:31:41.553164194Z 2025-06-22 05:31:41.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001855
2025-06-22T05:31:41.855319974Z 2025-06-22 05:31:41.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.005016
2025-06-22T05:31:44.577307455Z 2025-06-22 05:31:44.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001429
2025-06-22T05:31:44.854250540Z 2025-06-22 05:31:44.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999011
2025-06-22T05:31:47.580500344Z 2025-06-22 05:31:47.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001674
2025-06-22T05:31:47.853698723Z 2025-06-22 05:31:47.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000087
2025-06-22T05:31:50.127707482Z 2025-06-22 05:31:50.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006372
2025-06-22T05:31:50.226836862Z 2025-06-22 05:31:50.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006981
2025-06-22T05:31:50.504270704Z 2025-06-22 05:31:50.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004955
2025-06-22T05:31:50.558062127Z 2025-06-22 05:31:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000261
2025-06-22T05:31:50.823766162Z 2025-06-22 05:31:50.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.003019
2025-06-22T05:31:53.595945101Z 2025-06-22 05:31:53.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002381
2025-06-22T05:31:53.843400942Z 2025-06-22 05:31:53.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000495
2025-06-22T05:31:56.562705220Z 2025-06-22 05:31:56.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001956
2025-06-22T05:31:56.859685038Z 2025-06-22 05:31:56.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000542
2025-06-22T05:31:59.595997858Z 2025-06-22 05:31:59.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000644
2025-06-22T05:31:59.858066533Z 2025-06-22 05:31:59.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001313
2025-06-22T05:32:02.585323669Z 2025-06-22 05:32:02.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001219
2025-06-22T05:32:02.862434280Z 2025-06-22 05:32:02.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000993
2025-06-22T05:32:05.590225975Z 2025-06-22 05:32:05.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000594
2025-06-22T05:32:05.853524515Z 2025-06-22 05:32:05.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002649
2025-06-22T05:32:08.600237777Z 2025-06-22 05:32:08.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001513
2025-06-22T05:32:08.829256937Z 2025-06-22 05:32:08.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000908
2025-06-22T05:32:10.158354123Z 2025-06-22 05:32:10.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:20.007572
2025-06-22T05:32:10.273557509Z 2025-06-22 05:32:10.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:20.009639
2025-06-22T05:32:10.483097318Z 2025-06-22 05:32:10.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:20.006898
2025-06-22T05:32:10.483664760Z 2025-06-22 05:32:10.483 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:32:10.520954048Z 2025-06-22 05:32:10.520 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A14FF3A9234CCCF9B3ABF452FDC097D1FB6715688CE6C3F17664D5D1A6B685 validated: False
2025-06-22T05:32:10.566337872Z 2025-06-22 05:32:10.566 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D1D117A6E3F113CE129E029CCA08E363B3AC4E5F0605339F64EAF4B54AEDFBE validated: False
2025-06-22T05:32:10.602950050Z 2025-06-22 05:32:10.602 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21144055FB0D8AA28F89E10CC3BFDA734A15B3040B6988F2CB2C8BBDAFFD7252 validated: False
2025-06-22T05:32:10.638201316Z 2025-06-22 05:32:10.637 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 943C2F643F2CDC72661B3270DEAD4AE8523E9F2F0E013B60AEEC8771182F3B1E validated: False
2025-06-22T05:32:10.674045603Z 2025-06-22 05:32:10.673 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BFADCC9B3A41C7786BBB3A1C42D15532D66D592B0B54BF366DD8EF938E7AC704 validated: False
2025-06-22T05:32:10.711287852Z 2025-06-22 05:32:10.711 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CF8CB4E35FFA6046FA89339C11B49E25983A458C84C7ABEE2128D784F20B526 validated: False
2025-06-22T05:32:10.747371471Z 2025-06-22 05:32:10.747 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2DE9EA6F733302FC879035AFDEFD20539B5E846CBCED4850C71D72296FE4A3A4 validated: False
2025-06-22T05:32:15.946987864Z 2025-06-22 05:32:15.946 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:32:15.971917004Z 2025-06-22 05:32:15.971 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:32:15.972008467Z 2025-06-22 05:32:15.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:32:15.972067759Z 2025-06-22 05:32:15.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:32:15.973443037Z 2025-06-22 05:32:15.973 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:32:15.974044634Z 2025-06-22 05:32:15.973 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:32:15.974179549Z 2025-06-22 05:32:15.973 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:32:15.974203274Z 2025-06-22 05:32:15.974 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:32:30.262909208Z 2025-06-22 05:32:30.262 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:32:30.263286821Z 2025-06-22 05:32:30.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:32:30.264256594Z 2025-06-22 05:32:30.263 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:32:30.283453752Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ef2914560f06afdbbf67e6429ab9d1f7c1da7e0213b7d4e23971f80faa779ef1/json: Not Found ("No such container: ef2914560f06afdbbf67e6429ab9d1f7c1da7e0213b7d4e23971f80faa779ef1")
2025-06-22T05:32:30.283500630Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:32:30.283510940Z Removed container: AMG_ProposalTournament_G6T2R0_validator_4
2025-06-22T05:32:30.283519526Z Removed container: AMG_ProposalTournament_G6T2R0_validator_3
2025-06-22T05:32:30.283528052Z Removed container: AMG_ProposalTournament_G6T2R0_validator_2
2025-06-22T05:32:30.283536618Z Removed container: AMG_ProposalTournament_G6T2R0_validator_1
2025-06-22T05:32:30.283565323Z Removed container: AMG_ProposalTournament_G6T2R0_validator_0
