2025-06-22T00:59:18.561358171Z 2025-06-22 00:59:18.559 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:01:50.910889985Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e2e1cc9e123f8ec0fa43f4af00155bcb1f1c667318beda8a3ce528266b2f32cf/json: Not Found ("No such container: e2e1cc9e123f8ec0fa43f4af00155bcb1f1c667318beda8a3ce528266b2f32cf")
2025-06-22T01:01:50.910938847Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:01:50.910950129Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eac21f73f8d7af18d77a66d0a512cb73405e84fcee72f0dfbd6a2f359e06d70e/json: Not Found ("No such container: eac21f73f8d7af18d77a66d0a512cb73405e84fcee72f0dfbd6a2f359e06d70e")
2025-06-22T01:01:50.910960348Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:01:50.910969134Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4dc8e1734c5f9be012e60cc56b6f46eee379baeab3fbdc742e84c2835f2693b6/json: Not Found ("No such container: 4dc8e1734c5f9be012e60cc56b6f46eee379baeab3fbdc742e84c2835f2693b6")
2025-06-22T01:01:50.910979574Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:01:50.910988240Z Removed container: AMG_TimeElitism_G23T8R0_validator_4
2025-06-22T01:01:50.910997698Z Removed container: AMG_TimeElitism_G23T8R0_validator_3
2025-06-22T01:01:50.911005764Z Removed container: AMG_TimeElitism_G23T8R0_validator_2
2025-06-22T01:01:50.911014520Z Removed container: AMG_TimeElitism_G23T8R0_validator_1
2025-06-22T01:01:50.911022585Z Removed container: AMG_TimeElitism_G23T8R0_validator_0
