2025-06-21T15:56:48.670661258Z 2025-06-21 15:56:48.670 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:00:28.821012659Z 2025-06-21 16:00:28.820 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006):
2025-06-21T16:00:28.821041483Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_160079', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_160079', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_160079', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:28.825195437Z 2025-06-21 16:00:28.825 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:00:29.029956755Z 2025-06-21 16:00:29.029 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006).
2025-06-21T16:00:29.030458763Z 2025-06-21 16:00:29.030 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006):
2025-06-21T16:00:29.030480764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_44991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_44991', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_44991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:29.039733766Z 2025-06-21 16:00:29.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:00:29.797874045Z 2025-06-21 16:00:29.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006613
2025-06-21T16:00:30.023153767Z 2025-06-21 16:00:30.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007150
2025-06-21T16:00:30.279059938Z 2025-06-21 16:00:30.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006916
2025-06-21T16:00:30.424179669Z 2025-06-21 16:00:30.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007135
2025-06-21T16:00:35.729561413Z 2025-06-21 16:00:35.729 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006).
2025-06-21T16:00:35.729810022Z 2025-06-21 16:00:35.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006):
2025-06-21T16:00:35.729837534Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_590956', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_590956', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_590956', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:35.734279382Z 2025-06-21 16:00:35.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:00:44.836300602Z 2025-06-21 16:00:44.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006).
2025-06-21T16:00:44.836512432Z 2025-06-21 16:00:44.836 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006):
2025-06-21T16:00:44.836529905Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_613758', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_613758', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_613758', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:44.845310965Z 2025-06-21 16:00:44.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:00:45.062850673Z 2025-06-21 16:00:45.062 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006).
2025-06-21T16:00:45.063352861Z 2025-06-21 16:00:45.063 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006):
2025-06-21T16:00:45.063381365Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329357', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329357', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329357', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:45.074125292Z 2025-06-21 16:00:45.073 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:00:45.309124517Z 2025-06-21 16:00:45.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006).
2025-06-21T16:00:45.309281143Z 2025-06-21 16:00:45.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006):
2025-06-21T16:00:45.309307403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_821731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_821731', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_821731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:45.312795880Z 2025-06-21 16:00:45.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:00:45.467110954Z 2025-06-21 16:00:45.466 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006).
2025-06-21T16:00:45.467364803Z 2025-06-21 16:00:45.467 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006):
2025-06-21T16:00:45.467394679Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_133083', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_133083', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_133083', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:00:45.472539113Z 2025-06-21 16:00:45.472 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:00:45.808146631Z 2025-06-21 16:00:45.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006431
2025-06-21T16:00:46.028503398Z 2025-06-21 16:00:46.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006434
2025-06-21T16:00:46.301337975Z 2025-06-21 16:00:46.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007669
2025-06-21T16:00:46.474412151Z 2025-06-21 16:00:46.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008411
2025-06-21T16:00:46.727180669Z 2025-06-21 16:00:46.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:26.011630
2025-06-21T16:01:00.838312045Z 2025-06-21 16:01:00.837 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006).
2025-06-21T16:01:00.838496513Z 2025-06-21 16:01:00.838 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_2, port=6006):
2025-06-21T16:01:00.838507494Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_697717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_697717', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_697717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:00.841136107Z 2025-06-21 16:01:00.840 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:01:01.059006440Z 2025-06-21 16:01:01.058 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006).
2025-06-21T16:01:01.059195707Z 2025-06-21 16:01:01.058 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_3, port=6006):
2025-06-21T16:01:01.059212609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972018', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972018', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972018', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:01.063759545Z 2025-06-21 16:01:01.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:01:01.306124990Z 2025-06-21 16:01:01.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.003977
2025-06-21T16:01:01.331366232Z 2025-06-21 16:01:01.331 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006).
2025-06-21T16:01:01.331481790Z 2025-06-21 16:01:01.331 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_0, port=6006):
2025-06-21T16:01:01.331498712Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_976540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_976540', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_976540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:01.334607953Z 2025-06-21 16:01:01.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:01:01.473900662Z 2025-06-21 16:01:01.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.006209
2025-06-21T16:01:01.506711146Z 2025-06-21 16:01:01.506 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006).
2025-06-21T16:01:01.506916874Z 2025-06-21 16:01:01.506 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_1, port=6006):
2025-06-21T16:01:01.506932554Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_592949', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_592949', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_592949', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:01.510582977Z 2025-06-21 16:01:01.510 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:01:01.729259040Z 2025-06-21 16:01:01.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004410
2025-06-21T16:01:01.762257820Z 2025-06-21 16:01:01.761 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006).
2025-06-21T16:01:01.762486162Z 2025-06-21 16:01:01.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G10T8R0_validator_4, port=6006):
2025-06-21T16:01:01.762510437Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_707635', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_707635', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_707635', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:01:01.768267789Z 2025-06-21 16:01:01.767 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:01:01.813851502Z 2025-06-21 16:01:01.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006231
2025-06-21T16:01:02.021876204Z 2025-06-21 16:01:02.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.004774
2025-06-21T16:01:04.313953598Z 2025-06-21 16:01:04.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001156
2025-06-21T16:01:04.438499230Z 2025-06-21 16:01:04.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001500
2025-06-21T16:01:04.730287087Z 2025-06-21 16:01:04.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002228
2025-06-21T16:01:04.793389470Z 2025-06-21 16:01:04.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001298
2025-06-21T16:01:05.002653031Z 2025-06-21 16:01:05.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001529
2025-06-21T16:01:05.003248906Z 2025-06-21 16:01:05.002 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:01:05.050353922Z 2025-06-21 16:01:05.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7535DDF97541BA7B3688C1BFA64920D4984355F86005F0B407BD81C3C998CFA1 validated: False
2025-06-21T16:01:05.087187102Z 2025-06-21 16:01:05.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CBEF42B9C0384AC6C7EA777BE099A121F677BD384E6ADCCA985E7BF447A89EBE validated: False
2025-06-21T16:01:05.121924394Z 2025-06-21 16:01:05.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 189D50D808CB39A1252696B5EA671B442CBCF39600E28025C9DAD658308E915E validated: True
2025-06-21T16:01:05.157797933Z 2025-06-21 16:01:05.157 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52A39D051A015BF2B42200DACC834AE5CF16365DDBD122224C70DEFF8A35B616 validated: False
2025-06-21T16:01:05.192718542Z 2025-06-21 16:01:05.192 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F1D0D89E52C5B0F2CD99BA84BD213F2E7677DDF72B00B90BF4B1F285FB3642ED validated: False
2025-06-21T16:01:05.228195341Z 2025-06-21 16:01:05.227 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78D4A90ECC5B1EE91594A70419E26EEC334C773F5450C8B20AB3C74015CE94E7 validated: False
2025-06-21T16:01:05.263725981Z 2025-06-21 16:01:05.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A3367452CF874257B90CF46A956E5F3AA9FB8586B0CA6A6ECAC29DCE4CDF454 validated: False
2025-06-21T16:01:10.329022818Z 2025-06-21 16:01:10.328 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:01:10.354604503Z 2025-06-21 16:01:10.354 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:01:10.354840248Z 2025-06-21 16:01:10.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:01:10.354933975Z 2025-06-21 16:01:10.354 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:01:10.356239590Z 2025-06-21 16:01:10.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:01:10.357130843Z 2025-06-21 16:01:10.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:01:10.357248726Z 2025-06-21 16:01:10.357 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:01:10.357360567Z 2025-06-21 16:01:10.357 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:01:15.972978012Z 2025-06-21 16:01:15.972 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:01:15.973527259Z 2025-06-21 16:01:15.973 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:01:15.974742554Z 2025-06-21 16:01:15.974 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:01:15.990859326Z Removed container: AMG_ProposalElitism_G10T8R0_validator_4
2025-06-21T16:01:15.990901997Z Removed container: AMG_ProposalElitism_G10T8R0_validator_3
2025-06-21T16:01:15.990912797Z Removed container: AMG_ProposalElitism_G10T8R0_validator_2
2025-06-21T16:01:15.990921253Z Removed container: AMG_ProposalElitism_G10T8R0_validator_1
2025-06-21T16:01:15.990929799Z Removed container: AMG_ProposalElitism_G10T8R0_validator_0
