2025-06-22T03:08:56.780843470Z 2025-06-22 03:08:56.780 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:11:55.793688795Z 2025-06-22 03:11:55.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002376
2025-06-22T03:11:55.858685137Z 2025-06-22 03:11:55.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.032376
2025-06-22T03:11:58.761355862Z 2025-06-22 03:11:58.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001008
2025-06-22T03:11:58.826169590Z 2025-06-22 03:11:58.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.970137
2025-06-22T03:12:00.369391134Z 2025-06-22 03:12:00.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.016017
2025-06-22T03:12:00.426951540Z 2025-06-22 03:12:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.988945
2025-06-22T03:12:01.022238083Z 2025-06-22 03:12:01.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004913
2025-06-22T03:12:01.763303701Z 2025-06-22 03:12:01.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000467
2025-06-22T03:12:01.804322298Z 2025-06-22 03:12:01.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000552
2025-06-22T03:12:04.773201712Z 2025-06-22 03:12:04.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001275
2025-06-22T03:12:04.813239886Z 2025-06-22 03:12:04.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.007511
2025-06-22T03:12:07.798616186Z 2025-06-22 03:12:07.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999828
2025-06-22T03:12:07.862145406Z 2025-06-22 03:12:07.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.026081
2025-06-22T03:12:10.765244033Z 2025-06-22 03:12:10.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001478
2025-06-22T03:12:10.833751466Z 2025-06-22 03:12:10.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.973137
2025-06-22T03:12:13.777983689Z 2025-06-22 03:12:13.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001901
2025-06-22T03:12:13.841559096Z 2025-06-22 03:12:13.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.006062
2025-06-22T03:12:16.769651294Z 2025-06-22 03:12:16.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001991
2025-06-22T03:12:16.816408740Z 2025-06-22 03:12:16.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.996003
2025-06-22T03:12:19.793565226Z 2025-06-22 03:12:19.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999950
2025-06-22T03:12:19.835688428Z 2025-06-22 03:12:19.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.019788
2025-06-22T03:12:20.378159089Z 2025-06-22 03:12:20.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007024
2025-06-22T03:12:20.470093225Z 2025-06-22 03:12:20.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007401
2025-06-22T03:12:20.995614207Z 2025-06-22 03:12:20.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006831
2025-06-22T03:12:22.790660310Z 2025-06-22 03:12:22.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001063
2025-06-22T03:12:22.869008241Z 2025-06-22 03:12:22.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.996943
2025-06-22T03:12:25.769695562Z 2025-06-22 03:12:25.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001025
2025-06-22T03:12:25.818105329Z 2025-06-22 03:12:25.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.985905
2025-06-22T03:12:28.793130229Z 2025-06-22 03:12:28.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002658
2025-06-22T03:12:28.869189726Z 2025-06-22 03:12:28.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.017087
2025-06-22T03:12:31.782860892Z 2025-06-22 03:12:31.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001944
2025-06-22T03:12:31.825967761Z 2025-06-22 03:12:31.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.989453
2025-06-22T03:12:34.791638859Z 2025-06-22 03:12:34.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999443
2025-06-22T03:12:34.831755389Z 2025-06-22 03:12:34.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.008862
2025-06-22T03:12:37.776242835Z 2025-06-22 03:12:37.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001369
2025-06-22T03:12:37.845310353Z 2025-06-22 03:12:37.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.990922
2025-06-22T03:12:40.419233783Z 2025-06-22 03:12:40.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007216
2025-06-22T03:12:40.458113125Z 2025-06-22 03:12:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.023994
2025-06-22T03:12:40.813161428Z 2025-06-22 03:12:40.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000217
2025-06-22T03:12:40.902978872Z 2025-06-22 03:12:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.030181
2025-06-22T03:12:40.998434106Z 2025-06-22 03:12:40.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004220
2025-06-22T03:12:43.814443347Z 2025-06-22 03:12:43.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002686
2025-06-22T03:12:43.852480498Z 2025-06-22 03:12:43.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000766
2025-06-22T03:12:46.780523564Z 2025-06-22 03:12:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001493
2025-06-22T03:12:46.866877906Z 2025-06-22 03:12:46.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.975628
2025-06-22T03:12:49.465981279Z 2025-06-22 03:12:49.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.044539
2025-06-22T03:12:49.526605286Z 2025-06-22 03:12:49.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.047832
2025-06-22T03:12:49.818347419Z 2025-06-22 03:12:49.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002282
2025-06-22T03:12:49.900502267Z 2025-06-22 03:12:49.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.029938
2025-06-22T03:12:50.021755221Z 2025-06-22 03:12:50.021 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.002702
2025-06-22T03:12:50.022113337Z 2025-06-22 03:12:50.021 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T03:12:50.058667417Z 2025-06-22 03:12:50.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5CD6D9884071B196DFF872BDF5DB00B07F3C620D71EEEE7D889C862FF17693B8 validated: False
2025-06-22T03:12:50.094382542Z 2025-06-22 03:12:50.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44A65946BEBA4FAF32D20B5436F3B5EE94A9AEC93CD32A324F3025408369AFC3 validated: False
2025-06-22T03:12:50.131471712Z 2025-06-22 03:12:50.131 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9240273CAAAAA5F7F26ADD1DA5A3962F03151CBB082DDC93D40A437F0D364BFA validated: False
2025-06-22T03:12:50.167641766Z 2025-06-22 03:12:50.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 532C12B8F134941019BFBD4DA218A46052C01030F76319B4BC9A86B034738F19 validated: False
2025-06-22T03:12:50.203174767Z 2025-06-22 03:12:50.202 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7799511A5EB08638AF908B48FA7323367451701D3F0DB83E108CCE41D305F8E validated: False
2025-06-22T03:12:50.239920980Z 2025-06-22 03:12:50.239 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0B8CFD7E938B19B66D9DCDF2012E0C5A592F2DAB4FFC5C0DEF595A3AE3A8913 validated: False
2025-06-22T03:12:50.280829685Z 2025-06-22 03:12:50.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F80B8B4A24902BEF872094C2CC11FB182CFD0EB604629A6E968663F4ADCFA6F4 validated: False
2025-06-22T03:12:55.476305639Z 2025-06-22 03:12:55.475 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T03:12:55.501592144Z 2025-06-22 03:12:55.501 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T03:12:55.501721499Z 2025-06-22 03:12:55.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:12:55.501815767Z 2025-06-22 03:12:55.501 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:12:55.503231662Z 2025-06-22 03:12:55.503 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T03:12:55.503756102Z 2025-06-22 03:12:55.503 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T03:12:55.503903631Z 2025-06-22 03:12:55.503 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T03:12:55.503992208Z 2025-06-22 03:12:55.503 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T03:13:00.793153693Z 2025-06-22 03:13:00.792 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T03:13:00.793600247Z 2025-06-22 03:13:00.793 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T03:13:00.794460422Z 2025-06-22 03:13:00.794 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T03:13:00.808873147Z Removed container: AMG_Random_G47T9R0_validator_4
2025-06-22T03:13:00.808916218Z Removed container: AMG_Random_G47T9R0_validator_3
2025-06-22T03:13:00.808926387Z Removed container: AMG_Random_G47T9R0_validator_2
2025-06-22T03:13:00.808934162Z Removed container: AMG_Random_G47T9R0_validator_1
2025-06-22T03:13:00.808941837Z Removed container: AMG_Random_G47T9R0_validator_0
