2025-06-21T14:49:21.116930616Z 2025-06-21 14:49:21.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:52:06.605318670Z 2025-06-21 14:52:06.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001765
2025-06-21T14:52:06.769074012Z 2025-06-21 14:52:06.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001763
2025-06-21T14:52:09.576572401Z 2025-06-21 14:52:09.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001426
2025-06-21T14:52:09.734248684Z 2025-06-21 14:52:09.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001055
2025-06-21T14:52:10.862063663Z 2025-06-21 14:52:10.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.003135
2025-06-21T14:52:12.607271951Z 2025-06-21 14:52:12.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001343
2025-06-21T14:52:12.774951458Z 2025-06-21 14:52:12.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002757
2025-06-21T14:52:15.619197710Z 2025-06-21 14:52:15.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001653
2025-06-21T14:52:15.743682891Z 2025-06-21 14:52:15.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001024
2025-06-21T14:52:18.585787061Z 2025-06-21 14:52:18.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.003182
2025-06-21T14:52:18.738527702Z 2025-06-21 14:52:18.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000184
2025-06-21T14:52:20.848018034Z 2025-06-21 14:52:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007032
2025-06-21T14:52:21.044018766Z 2025-06-21 14:52:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.007920
2025-06-21T14:52:21.624916928Z 2025-06-21 14:52:21.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001465
2025-06-21T14:52:21.737810839Z 2025-06-21 14:52:21.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000369
2025-06-21T14:52:24.614989556Z 2025-06-21 14:52:24.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001647
2025-06-21T14:52:24.752291368Z 2025-06-21 14:52:24.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001926
2025-06-21T14:52:27.618262601Z 2025-06-21 14:52:27.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002045
2025-06-21T14:52:27.742293865Z 2025-06-21 14:52:27.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000644
2025-06-21T14:52:30.584597182Z 2025-06-21 14:52:30.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000438
2025-06-21T14:52:30.742633635Z 2025-06-21 14:52:30.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001640
2025-06-21T14:52:30.830279841Z 2025-06-21 14:52:30.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006025
2025-06-21T14:52:33.623033651Z 2025-06-21 14:52:33.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001726
2025-06-21T14:52:33.765098540Z 2025-06-21 14:52:33.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000687
2025-06-21T14:52:36.620473550Z 2025-06-21 14:52:36.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001220
2025-06-21T14:52:36.765208968Z 2025-06-21 14:52:36.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001850
2025-06-21T14:52:39.587020343Z 2025-06-21 14:52:39.586 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001226
2025-06-21T14:52:39.742927899Z 2025-06-21 14:52:39.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999990
2025-06-21T14:52:40.048059382Z 2025-06-21 14:52:40.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.007213
2025-06-21T14:52:40.888945012Z 2025-06-21 14:52:40.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007244
2025-06-21T14:52:42.589296186Z 2025-06-21 14:52:42.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001513
2025-06-21T14:52:42.784291611Z 2025-06-21 14:52:42.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002142
2025-06-21T14:52:45.627166508Z 2025-06-21 14:52:45.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001603
2025-06-21T14:52:45.750591799Z 2025-06-21 14:52:45.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001169
2025-06-21T14:52:48.628214966Z 2025-06-21 14:52:48.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001061
2025-06-21T14:52:48.786398587Z 2025-06-21 14:52:48.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001307
2025-06-21T14:52:50.841026399Z 2025-06-21 14:52:50.840 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007373
2025-06-21T14:52:51.628255052Z 2025-06-21 14:52:51.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002318
2025-06-21T14:52:51.754028033Z 2025-06-21 14:52:51.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001296
2025-06-21T14:52:54.604147278Z 2025-06-21 14:52:54.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000639
2025-06-21T14:52:54.788784690Z 2025-06-21 14:52:54.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001487
2025-06-21T14:52:57.618150769Z 2025-06-21 14:52:57.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001821
2025-06-21T14:52:57.793061390Z 2025-06-21 14:52:57.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000314
2025-06-21T14:52:59.076120765Z 2025-06-21 14:52:59.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:19.007106
2025-06-21T14:52:59.899515835Z 2025-06-21 14:52:59.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:19.006072
2025-06-21T14:52:59.948073270Z 2025-06-21 14:52:59.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.099047
2025-06-21T14:52:59.948412340Z 2025-06-21 14:52:59.948 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T14:52:59.985198916Z 2025-06-21 14:52:59.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 152DD55310988E990A0535F47B8ABF8606835336C81BF4C9D9A2E3189E4BAEB5 validated: True
2025-06-21T14:53:00.020394081Z 2025-06-21 14:53:00.020 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF82DD51B2E9F75C6C6B7B450C1027C02E73ED8C54BCA26138E54393C2CE5DB3 validated: True
2025-06-21T14:53:00.056223782Z 2025-06-21 14:53:00.055 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C66C1BA0E0AA1EBE727FCB179B53DD21BD008749F0E15AB5B585A61D410C07E2 validated: True
2025-06-21T14:53:00.091726997Z 2025-06-21 14:53:00.091 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BDF0973B377E429FA3634F4E45EE153A25A53294834D6D95E8D631FBDB91ACFB validated: False
2025-06-21T14:53:00.125999220Z 2025-06-21 14:53:00.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F998BA1BA29F88C500AC3F02E94518752D888D2D5A645F0490CD44696DC5109D validated: False
2025-06-21T14:53:00.161890417Z 2025-06-21 14:53:00.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A836099BA434B4DAF4BE67792D3AE9E6187883C585BB81430445B9FF32C5A1E8 validated: False
2025-06-21T14:53:00.198986638Z 2025-06-21 14:53:00.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68F4996300A4D5B02BF5266355B37770D3E31AA0103A9328B6DD21D33A234D13 validated: True
2025-06-21T14:53:05.322316293Z 2025-06-21 14:53:05.321 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T14:53:05.347571103Z 2025-06-21 14:53:05.347 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T14:53:05.347700036Z 2025-06-21 14:53:05.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:53:05.347803501Z 2025-06-21 14:53:05.347 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:53:05.349154460Z 2025-06-21 14:53:05.349 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T14:53:05.349832920Z 2025-06-21 14:53:05.349 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T14:53:05.349892793Z 2025-06-21 14:53:05.349 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T14:53:05.349993964Z 2025-06-21 14:53:05.349 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T14:53:11.978836467Z 2025-06-21 14:53:11.978 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T14:53:11.979103811Z 2025-06-21 14:53:11.978 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T14:53:11.979646736Z 2025-06-21 14:53:11.979 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T14:53:11.991817549Z Removed container: AMG_NSGAII_G2T6R0_validator_4
2025-06-21T14:53:11.991846273Z Removed container: AMG_NSGAII_G2T6R0_validator_3
2025-06-21T14:53:11.991850631Z Removed container: AMG_NSGAII_G2T6R0_validator_2
2025-06-21T14:53:11.991854559Z Removed container: AMG_NSGAII_G2T6R0_validator_1
2025-06-21T14:53:11.991858436Z Removed container: AMG_NSGAII_G2T6R0_validator_0
