2025-06-22T11:26:07.413379834Z 2025-06-22 11:26:07.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:30:16.734994719Z 2025-06-22 11:30:16.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001007
2025-06-22T11:30:17.304577986Z 2025-06-22 11:30:17.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001360
2025-06-22T11:30:17.462498799Z 2025-06-22 11:30:17.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001119
2025-06-22T11:30:17.653281788Z 2025-06-22 11:30:17.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001334
2025-06-22T11:30:17.692478614Z 2025-06-22 11:30:17.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.002908
2025-06-22T11:30:17.692914377Z 2025-06-22 11:30:17.692 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:30:17.730237275Z 2025-06-22 11:30:17.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E844C6E9C67A34BEB58DF29B3CD301233736E66C7AE6E58BCE19C67C39B22BC5 validated: False
2025-06-22T11:30:17.766316154Z 2025-06-22 11:30:17.766 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BE05F06526865B388F0F183E958C98D530648036108A57973180FF7085774660 validated: False
2025-06-22T11:30:17.803697653Z 2025-06-22 11:30:17.803 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E347D80944117E473A5986F1B7EE07B8683C31E607C8AABFE1E7CE89CDC596E5 validated: False
2025-06-22T11:30:17.849717940Z 2025-06-22 11:30:17.847 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7A3B03CB3C347B5F8EA5E0D99CB56AFFD571BEA5AFF30D19D42A5977DBB4B84 validated: False
2025-06-22T11:30:17.888125997Z 2025-06-22 11:30:17.887 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 77D62B55ED21694A15DEECB90442B5FCBACCF8A04BF739DA31E4ED5C46CDE22A validated: True
2025-06-22T11:30:17.926275635Z 2025-06-22 11:30:17.926 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 60B242D4E8DC019CEC5400D10A71CC4A451BF8D924DCA10A52991854475FE409 validated: False
2025-06-22T11:30:17.962864758Z 2025-06-22 11:30:17.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C98140711960D55B53BA1AD829D2D40EFF2DBCD9A9A332FABDB260F0559B0FF validated: False
2025-06-22T11:30:23.393796784Z 2025-06-22 11:30:23.393 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:30:23.419816624Z 2025-06-22 11:30:23.419 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:30:23.419942582Z 2025-06-22 11:30:23.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:30:23.420044845Z 2025-06-22 11:30:23.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:30:23.421091210Z 2025-06-22 11:30:23.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:30:23.421636359Z 2025-06-22 11:30:23.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:30:23.421746868Z 2025-06-22 11:30:23.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:30:23.421830075Z 2025-06-22 11:30:23.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:30:35.986654044Z 2025-06-22 11:30:35.986 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T11:30:35.987938979Z 2025-06-22 11:30:35.987 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:30:35.989239905Z 2025-06-22 11:30:35.988 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:30:36.003257227Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/51f5cc5fd9236e7017b9e5186098f9b70a8519db20892ee71e824d9188c94c2e/json: Not Found ("No such container: 51f5cc5fd9236e7017b9e5186098f9b70a8519db20892ee71e824d9188c94c2e")
2025-06-22T11:30:36.003283868Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T11:30:36.003288206Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4c31b9afc4b2c82ec4d74604c35f0e888579cec2c3772496e641aa73a21b63b2/json: Not Found ("No such container: 4c31b9afc4b2c82ec4d74604c35f0e888579cec2c3772496e641aa73a21b63b2")
2025-06-22T11:30:36.003292744Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T11:30:36.003296491Z Removed container: AMG_TimeRoulette_G50T2R0_validator_4
2025-06-22T11:30:36.003300218Z Removed container: AMG_TimeRoulette_G50T2R0_validator_3
2025-06-22T11:30:36.003303915Z Removed container: AMG_TimeRoulette_G50T2R0_validator_2
2025-06-22T11:30:36.003307673Z Removed container: AMG_TimeRoulette_G50T2R0_validator_1
2025-06-22T11:30:36.003311370Z Removed container: AMG_TimeRoulette_G50T2R0_validator_0
