2025-06-21T18:42:17.075562885Z 2025-06-21 18:42:17.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:45:10.140967934Z 2025-06-21 18:45:10.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.004940
2025-06-21T18:45:10.216368061Z 2025-06-21 18:45:10.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.024677
2025-06-21T18:45:10.297831184Z 2025-06-21 18:45:10.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.031294
2025-06-21T18:45:10.357972945Z 2025-06-21 18:45:10.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.063706
2025-06-21T18:45:12.918448276Z 2025-06-21 18:45:12.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002206
2025-06-21T18:45:13.277585799Z 2025-06-21 18:45:13.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.938641
2025-06-21T18:45:15.918909041Z 2025-06-21 18:45:15.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001404
2025-06-21T18:45:16.319164670Z 2025-06-21 18:45:16.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001605
2025-06-21T18:45:18.939132845Z 2025-06-21 18:45:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001520
2025-06-21T18:45:19.281090865Z 2025-06-21 18:45:19.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001992
2025-06-21T18:45:21.943878278Z 2025-06-21 18:45:21.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001055
2025-06-21T18:45:22.316930099Z 2025-06-21 18:45:22.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000503
2025-06-21T18:45:24.953972717Z 2025-06-21 18:45:24.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001732
2025-06-21T18:45:25.284256637Z 2025-06-21 18:45:25.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002522
2025-06-21T18:45:27.925804481Z 2025-06-21 18:45:27.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001048
2025-06-21T18:45:28.307323898Z 2025-06-21 18:45:28.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001569
2025-06-21T18:45:30.158434762Z 2025-06-21 18:45:30.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006225
2025-06-21T18:45:30.240620349Z 2025-06-21 18:45:30.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.018976
2025-06-21T18:45:30.303380964Z 2025-06-21 18:45:30.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.025374
2025-06-21T18:45:30.949901644Z 2025-06-21 18:45:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002331
2025-06-21T18:45:31.326455777Z 2025-06-21 18:45:31.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001805
2025-06-21T18:45:33.962032526Z 2025-06-21 18:45:33.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001425
2025-06-21T18:45:34.312065350Z 2025-06-21 18:45:34.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001421
2025-06-21T18:45:36.962613242Z 2025-06-21 18:45:36.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000754
2025-06-21T18:45:37.324768341Z 2025-06-21 18:45:37.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001215
2025-06-21T18:45:39.954245814Z 2025-06-21 18:45:39.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001447
2025-06-21T18:45:40.326378599Z 2025-06-21 18:45:40.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001311
2025-06-21T18:45:42.951813800Z 2025-06-21 18:45:42.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.005789
2025-06-21T18:45:43.315781241Z 2025-06-21 18:45:43.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001989
2025-06-21T18:45:45.945966198Z 2025-06-21 18:45:45.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000997
2025-06-21T18:45:46.295146592Z 2025-06-21 18:45:46.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001036
2025-06-21T18:45:48.978326056Z 2025-06-21 18:45:48.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001794
2025-06-21T18:45:49.300701455Z 2025-06-21 18:45:49.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002685
2025-06-21T18:45:50.172127901Z 2025-06-21 18:45:50.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007146
2025-06-21T18:45:50.270696297Z 2025-06-21 18:45:50.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.012425
2025-06-21T18:45:50.347883909Z 2025-06-21 18:45:50.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.030089
2025-06-21T18:45:51.940071802Z 2025-06-21 18:45:51.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002000
2025-06-21T18:45:52.298153510Z 2025-06-21 18:45:52.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000168
2025-06-21T18:45:54.976440416Z 2025-06-21 18:45:54.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001126
2025-06-21T18:45:55.324662250Z 2025-06-21 18:45:55.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002256
2025-06-21T18:45:57.982135692Z 2025-06-21 18:45:57.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001295
2025-06-21T18:45:58.335665076Z 2025-06-21 18:45:58.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001479
2025-06-21T18:45:59.173228302Z 2025-06-21 18:45:59.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.005805
2025-06-21T18:45:59.254061035Z 2025-06-21 18:45:59.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:08.999751
2025-06-21T18:45:59.316517686Z 2025-06-21 18:45:59.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:08.984542
2025-06-21T18:45:59.316858910Z 2025-06-21 18:45:59.316 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:45:59.354548634Z 2025-06-21 18:45:59.354 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B99372EBC8313EFF70D2536E6D27EA245BA8A0652126786C39D9561E6703E94B validated: False
2025-06-21T18:45:59.392150302Z 2025-06-21 18:45:59.391 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0BAD6902BC637A2FA2DE3C208632B2A22F47A6AE52C9511D8C315E10D92F8957 validated: False
2025-06-21T18:45:59.428261145Z 2025-06-21 18:45:59.428 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C08F5B80D12DDEA3C2FB72666430B3E07C921D564E1C72BCFCF9A7D66544E0A validated: False
2025-06-21T18:45:59.463218430Z 2025-06-21 18:45:59.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C4F1696BEBCF6D148E2D004C1249D204974E7320CFE81C6559A72B3E73FC0D85 validated: False
2025-06-21T18:45:59.499436235Z 2025-06-21 18:45:59.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B3191D912186899E84EB03CA17E1E4D778E3016432BC8BD569BAFCC7F051DABE validated: False
2025-06-21T18:45:59.535006398Z 2025-06-21 18:45:59.534 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7098976F3298981752C0A3E0AEAD20136596C56943490A5C0C3FA981499F8B26 validated: False
2025-06-21T18:45:59.571358918Z 2025-06-21 18:45:59.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8537A23ADE662F8C744A8E76BEBCFA023331E8478DCA3AFFBC046DE0C8797704 validated: False
2025-06-21T18:46:04.745126770Z 2025-06-21 18:46:04.744 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:46:04.769608448Z 2025-06-21 18:46:04.769 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:46:04.769672810Z 2025-06-21 18:46:04.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:46:04.769773900Z 2025-06-21 18:46:04.769 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:46:04.771150840Z 2025-06-21 18:46:04.770 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:46:04.771675821Z 2025-06-21 18:46:04.771 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:46:04.771797561Z 2025-06-21 18:46:04.771 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:46:04.771883363Z 2025-06-21 18:46:04.771 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:46:10.678048976Z 2025-06-21 18:46:10.677 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:46:10.678443712Z 2025-06-21 18:46:10.678 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:46:10.679236378Z 2025-06-21 18:46:10.679 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:46:10.693934707Z Removed container: AMG_NSGAII_G33T10R0_validator_4
2025-06-21T18:46:10.693985162Z Removed container: AMG_NSGAII_G33T10R0_validator_3
2025-06-21T18:46:10.693995341Z Removed container: AMG_NSGAII_G33T10R0_validator_2
2025-06-21T18:46:10.694004158Z Removed container: AMG_NSGAII_G33T10R0_validator_1
2025-06-21T18:46:10.694012664Z Removed container: AMG_NSGAII_G33T10R0_validator_0
