2025-06-22T07:09:52.219756333Z 2025-06-22 07:09:52.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:12:58.610866993Z 2025-06-22 07:12:58.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:02.999343
2025-06-22T07:13:00.090811145Z 2025-06-22 07:13:00.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008480
2025-06-22T07:13:00.435464687Z 2025-06-22 07:13:00.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008215
2025-06-22T07:13:00.607215299Z 2025-06-22 07:13:00.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.998124
2025-06-22T07:13:01.578584359Z 2025-06-22 07:13:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001846
2025-06-22T07:13:03.630810770Z 2025-06-22 07:13:03.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002238
2025-06-22T07:13:04.579728482Z 2025-06-22 07:13:04.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000879
2025-06-22T07:13:06.603197693Z 2025-06-22 07:13:06.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999829
2025-06-22T07:13:07.581687055Z 2025-06-22 07:13:07.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001260
2025-06-22T07:13:09.622993322Z 2025-06-22 07:13:09.622 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001769
2025-06-22T07:13:10.252204859Z 2025-06-22 07:13:10.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.025371
2025-06-22T07:13:10.579853209Z 2025-06-22 07:13:10.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001709
2025-06-22T07:13:12.599735068Z 2025-06-22 07:13:12.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000997
2025-06-22T07:13:13.583935741Z 2025-06-22 07:13:13.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001004
2025-06-22T07:13:15.617081116Z 2025-06-22 07:13:15.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001207
2025-06-22T07:13:16.608601577Z 2025-06-22 07:13:16.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000344
2025-06-22T07:13:18.602504959Z 2025-06-22 07:13:18.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001389
2025-06-22T07:13:19.588958461Z 2025-06-22 07:13:19.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002203
2025-06-22T07:13:20.060282965Z 2025-06-22 07:13:20.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005629
2025-06-22T07:13:20.447468135Z 2025-06-22 07:13:20.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006014
2025-06-22T07:13:21.641331991Z 2025-06-22 07:13:21.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001585
2025-06-22T07:13:22.608351094Z 2025-06-22 07:13:22.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001679
2025-06-22T07:13:24.616746175Z 2025-06-22 07:13:24.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001504
2025-06-22T07:13:25.621376113Z 2025-06-22 07:13:25.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000717
2025-06-22T07:13:27.642543391Z 2025-06-22 07:13:27.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001234
2025-06-22T07:13:28.587296009Z 2025-06-22 07:13:28.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001362
2025-06-22T07:13:30.282149561Z 2025-06-22 07:13:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007554
2025-06-22T07:13:30.629610736Z 2025-06-22 07:13:30.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001187
2025-06-22T07:13:31.626154782Z 2025-06-22 07:13:31.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001127
2025-06-22T07:13:33.631069247Z 2025-06-22 07:13:33.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000998
2025-06-22T07:13:34.589831040Z 2025-06-22 07:13:34.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000473
2025-06-22T07:13:36.614802142Z 2025-06-22 07:13:36.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001492
2025-06-22T07:13:37.591375420Z 2025-06-22 07:13:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001274
2025-06-22T07:13:39.611226595Z 2025-06-22 07:13:39.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000463
2025-06-22T07:13:40.070108148Z 2025-06-22 07:13:40.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.007074
2025-06-22T07:13:40.456249314Z 2025-06-22 07:13:40.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006194
2025-06-22T07:13:40.626619780Z 2025-06-22 07:13:40.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001860
2025-06-22T07:13:42.614305842Z 2025-06-22 07:13:42.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001464
2025-06-22T07:13:43.627885193Z 2025-06-22 07:13:43.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001078
2025-06-22T07:13:45.651197952Z 2025-06-22 07:13:45.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001932
2025-06-22T07:13:46.632040770Z 2025-06-22 07:13:46.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003100
2025-06-22T07:13:48.651275169Z 2025-06-22 07:13:48.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000424
2025-06-22T07:13:49.632738571Z 2025-06-22 07:13:49.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000360
2025-06-22T07:13:50.266145922Z 2025-06-22 07:13:50.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006907
2025-06-22T07:13:51.647428801Z 2025-06-22 07:13:51.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002059
2025-06-22T07:13:52.609037723Z 2025-06-22 07:13:52.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000782
2025-06-22T07:13:54.620049087Z 2025-06-22 07:13:54.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001005
2025-06-22T07:13:55.621247710Z 2025-06-22 07:13:55.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000824
2025-06-22T07:13:57.664585236Z 2025-06-22 07:13:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001277
2025-06-22T07:13:58.635435738Z 2025-06-22 07:13:58.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001557
2025-06-22T07:14:00.077519697Z 2025-06-22 07:14:00.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008432
2025-06-22T07:14:00.428754070Z 2025-06-22 07:14:00.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008013
2025-06-22T07:14:00.643983025Z 2025-06-22 07:14:00.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000888
2025-06-22T07:14:01.624615637Z 2025-06-22 07:14:01.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001426
2025-06-22T07:14:02.106225081Z 2025-06-22 07:14:02.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.002125
2025-06-22T07:14:02.315587735Z 2025-06-22 07:14:02.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:12.045095
2025-06-22T07:14:02.432918619Z 2025-06-22 07:14:02.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.000155
2025-06-22T07:14:02.435110950Z 2025-06-22 07:14:02.434 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:14:02.476412841Z 2025-06-22 07:14:02.476 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15D17E988B21BDA21A228E9AA260714B6D4D998133121688A8F4228F9EFFBA86 validated: False
2025-06-22T07:14:02.515011486Z 2025-06-22 07:14:02.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3114E7E5229BF19A53B9F98260DD7215AE39D55141890CA0019307A31415B70C validated: False
2025-06-22T07:14:02.550724331Z 2025-06-22 07:14:02.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8DEB96A838FD38454970893D680FF1A65800B15ED5A1B96D2CED0243872C2AE4 validated: False
2025-06-22T07:14:02.616333012Z 2025-06-22 07:14:02.615 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC84BDC9910C34B20E98E20070065CC80226EB2C782C5F636AB0545D44EE5594 validated: False
2025-06-22T07:14:02.659416358Z 2025-06-22 07:14:02.659 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DD247BAFDA13A440E95146A3E97A023B940B961C9D069C3735FD1F5CCE2795E5 validated: False
2025-06-22T07:14:02.698268151Z 2025-06-22 07:14:02.697 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2E4B70A28D832FFDAC41511564ADEECD1123F6A8D1D8A3F406DE6849E6A33C4B validated: False
2025-06-22T07:14:02.735641431Z 2025-06-22 07:14:02.735 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A03DC28709216EA6FE8A0B93ABD3FE0FBF44C30F24B10A74399BEE31CA6472D validated: False
2025-06-22T07:14:08.096757620Z 2025-06-22 07:14:08.096 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:14:08.121660827Z 2025-06-22 07:14:08.121 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:14:08.121875332Z 2025-06-22 07:14:08.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:14:08.121912792Z 2025-06-22 07:14:08.121 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:14:08.123391656Z 2025-06-22 07:14:08.123 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:14:08.124281998Z 2025-06-22 07:14:08.124 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:14:08.124366217Z 2025-06-22 07:14:08.124 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:14:08.124487295Z 2025-06-22 07:14:08.124 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:14:40.070157772Z 2025-06-22 07:14:40.069 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:14:40.072220869Z 2025-06-22 07:14:40.071 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:14:40.072911072Z 2025-06-22 07:14:40.072 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:14:40.098722291Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7b1d2da5fb82e1c85bc7b9992af7e66f4ecc788bd6f2f9ad50f4fe922db2cd0e/json: Not Found ("No such container: 7b1d2da5fb82e1c85bc7b9992af7e66f4ecc788bd6f2f9ad50f4fe922db2cd0e")
2025-06-22T07:14:40.098772206Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:14:40.098782555Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a68d7cf3a1f390bbff15a6fe1ecc6867cb989737dec4d123ff72ad022852fd6b/json: Not Found ("No such container: a68d7cf3a1f390bbff15a6fe1ecc6867cb989737dec4d123ff72ad022852fd6b")
2025-06-22T07:14:40.098792344Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:14:40.098800709Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed/json: Not Found ("No such container: 679be834f8247d55ebc9a026051351db567f266f80d0a0e0c5a29d8b735219ed")
2025-06-22T07:14:40.098810398Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:14:40.098819605Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5ee8fecc0e8b7c8e1c4eb30a206b45185d76da0c23a7b49082a4c24048a60a99/json: Not Found ("No such container: 5ee8fecc0e8b7c8e1c4eb30a206b45185d76da0c23a7b49082a4c24048a60a99")
2025-06-22T07:14:40.098828843Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T07:14:40.098837018Z Removed container: AMG_TimeRoulette_G16T2R0_validator_4
2025-06-22T07:14:40.098845294Z Removed container: AMG_TimeRoulette_G16T2R0_validator_3
2025-06-22T07:14:40.098853770Z Removed container: AMG_TimeRoulette_G16T2R0_validator_2
2025-06-22T07:14:40.098862206Z Removed container: AMG_TimeRoulette_G16T2R0_validator_1
2025-06-22T07:14:40.098870591Z Removed container: AMG_TimeRoulette_G16T2R0_validator_0
