2025-06-22T04:03:05.371339517Z 2025-06-22 04:03:05.371 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:06:03.238778529Z 2025-06-22 04:06:03.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000680
2025-06-22T04:06:03.421779736Z 2025-06-22 04:06:03.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001671
2025-06-22T04:06:06.238444423Z 2025-06-22 04:06:06.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001370
2025-06-22T04:06:06.421930887Z 2025-06-22 04:06:06.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001200
2025-06-22T04:06:09.239300546Z 2025-06-22 04:06:09.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001825
2025-06-22T04:06:09.420844222Z 2025-06-22 04:06:09.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000916
2025-06-22T04:06:10.254435282Z 2025-06-22 04:06:10.253 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.010633
2025-06-22T04:06:12.258872604Z 2025-06-22 04:06:12.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000825
2025-06-22T04:06:12.423644385Z 2025-06-22 04:06:12.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001929
2025-06-22T04:06:15.224032765Z 2025-06-22 04:06:15.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001794
2025-06-22T04:06:15.426115498Z 2025-06-22 04:06:15.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001210
2025-06-22T04:06:18.258194859Z 2025-06-22 04:06:18.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001652
2025-06-22T04:06:18.425480647Z 2025-06-22 04:06:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002837
2025-06-22T04:06:20.746568461Z 2025-06-22 04:06:20.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.009648
2025-06-22T04:06:21.055514867Z 2025-06-22 04:06:21.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.009439
2025-06-22T04:06:21.260802120Z 2025-06-22 04:06:21.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000953
2025-06-22T04:06:21.427378368Z 2025-06-22 04:06:21.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000040
2025-06-22T04:06:24.248270680Z 2025-06-22 04:06:24.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001828
2025-06-22T04:06:24.430423255Z 2025-06-22 04:06:24.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002437
2025-06-22T04:06:27.264775970Z 2025-06-22 04:06:27.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001337
2025-06-22T04:06:27.432958872Z 2025-06-22 04:06:27.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001489
2025-06-22T04:06:30.250297936Z 2025-06-22 04:06:30.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007378
2025-06-22T04:06:30.324346998Z 2025-06-22 04:06:30.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.062083
2025-06-22T04:06:30.435243806Z 2025-06-22 04:06:30.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000941
2025-06-22T04:06:33.266140988Z 2025-06-22 04:06:33.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.940812
2025-06-22T04:06:33.434450839Z 2025-06-22 04:06:33.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002066
2025-06-22T04:06:36.262041810Z 2025-06-22 04:06:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001387
2025-06-22T04:06:36.423031030Z 2025-06-22 04:06:36.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000916
2025-06-22T04:06:39.268714228Z 2025-06-22 04:06:39.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.001640
2025-06-22T04:06:39.403776640Z 2025-06-22 04:06:39.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001174
2025-06-22T04:06:40.751355167Z 2025-06-22 04:06:40.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.010231
2025-06-22T04:06:41.065040510Z 2025-06-22 04:06:41.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007181
2025-06-22T04:06:42.263954003Z 2025-06-22 04:06:42.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001438
2025-06-22T04:06:42.425916992Z 2025-06-22 04:06:42.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001783
2025-06-22T04:06:45.237802403Z 2025-06-22 04:06:45.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000538
2025-06-22T04:06:45.441620713Z 2025-06-22 04:06:45.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002062
2025-06-22T04:06:48.274123188Z 2025-06-22 04:06:48.273 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001754
2025-06-22T04:06:48.431575400Z 2025-06-22 04:06:48.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001672
2025-06-22T04:06:50.270219347Z 2025-06-22 04:06:50.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007026
2025-06-22T04:06:51.260591394Z 2025-06-22 04:06:51.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001835
2025-06-22T04:06:51.411466960Z 2025-06-22 04:06:51.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000479
2025-06-22T04:06:54.245353259Z 2025-06-22 04:06:54.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001344
2025-06-22T04:06:54.447655988Z 2025-06-22 04:06:54.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.003826
2025-06-22T04:06:57.262420336Z 2025-06-22 04:06:57.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000601
2025-06-22T04:06:57.446712190Z 2025-06-22 04:06:57.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000313
2025-06-22T04:07:00.283760690Z 2025-06-22 04:07:00.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002224
2025-06-22T04:07:00.436919407Z 2025-06-22 04:07:00.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001104
2025-06-22T04:07:00.744716074Z 2025-06-22 04:07:00.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008067
2025-06-22T04:07:01.071401641Z 2025-06-22 04:07:01.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008090
2025-06-22T04:07:03.246032487Z 2025-06-22 04:07:03.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000909
2025-06-22T04:07:03.460152356Z 2025-06-22 04:07:03.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.003949
2025-06-22T04:07:06.282637121Z 2025-06-22 04:07:06.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001284
2025-06-22T04:07:06.451721956Z 2025-06-22 04:07:06.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:02.999749
2025-06-22T04:07:07.077657825Z 2025-06-22 04:07:07.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:06.005546
2025-06-22T04:07:07.244376772Z 2025-06-22 04:07:07.243 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:17.007234
2025-06-22T04:07:07.761638790Z 2025-06-22 04:07:07.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:07.004256
2025-06-22T04:07:07.762370421Z 2025-06-22 04:07:07.762 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:07:07.820283008Z 2025-06-22 04:07:07.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CD1D56CF8E124FE17BE0F5B47BD692D493F29737981F5BE4F1D31911A843578 validated: False
2025-06-22T04:07:07.863435868Z 2025-06-22 04:07:07.863 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A67B8685F31698FA02A8A6404CAB9428D8863AC4D04FD5C79FEE796664B55D9 validated: False
2025-06-22T04:07:07.900766026Z 2025-06-22 04:07:07.900 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5538C794014383E8DF3BF20E03F66CDFDB339778DB1016469AD34C6B531E7A3 validated: False
2025-06-22T04:07:07.937115472Z 2025-06-22 04:07:07.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 753D290C98210B077659158D7BFF2CF791F38ED6CF59D8F2F391BF3D5EAC36F0 validated: False
2025-06-22T04:07:07.996527038Z 2025-06-22 04:07:07.996 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DFE5F041CEEB86566AB139C10F2B933B27C65C5657E88F5866E32691D50D0A88 validated: False
2025-06-22T04:07:08.031499214Z 2025-06-22 04:07:08.031 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D1DB2444DF3B367D66EA733B52516ABD1528D62B73F7B00446DD9E25A487BF9 validated: False
2025-06-22T04:07:08.066512388Z 2025-06-22 04:07:08.066 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CE36E57CFB1BF755EB42998B3C14DDEE140057030818A0E60BB10ED1B9DC9A17 validated: False
2025-06-22T04:07:13.223382871Z 2025-06-22 04:07:13.222 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:07:13.248989775Z 2025-06-22 04:07:13.248 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:07:13.249182279Z 2025-06-22 04:07:13.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:07:13.249290383Z 2025-06-22 04:07:13.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:07:13.250999570Z 2025-06-22 04:07:13.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:07:13.251916231Z 2025-06-22 04:07:13.251 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:07:13.252053480Z 2025-06-22 04:07:13.251 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:07:13.252131307Z 2025-06-22 04:07:13.252 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:07:16.382845146Z 2025-06-22 04:07:16.382 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:07:16.383368544Z 2025-06-22 04:07:16.383 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:07:16.384410451Z 2025-06-22 04:07:16.384 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:07:16.401246056Z Removed container: AMG_TimeElitism_G49T9R0_validator_4
2025-06-22T04:07:16.401298375Z Removed container: AMG_TimeElitism_G49T9R0_validator_3
2025-06-22T04:07:16.401306460Z Removed container: AMG_TimeElitism_G49T9R0_validator_2
2025-06-22T04:07:16.401313403Z Removed container: AMG_TimeElitism_G49T9R0_validator_1
2025-06-22T04:07:16.401320286Z Removed container: AMG_TimeElitism_G49T9R0_validator_0
