2025-06-21T18:52:42.213750363Z 2025-06-21 18:52:42.213 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:55:38.608300083Z 2025-06-21 18:55:38.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002931
2025-06-21T18:55:38.730005806Z 2025-06-21 18:55:38.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002182
2025-06-21T18:55:40.216798481Z 2025-06-21 18:55:40.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008368
2025-06-21T18:55:40.279404603Z 2025-06-21 18:55:40.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:19.987078
2025-06-21T18:55:40.737230373Z 2025-06-21 18:55:40.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.981437
2025-06-21T18:55:41.610473794Z 2025-06-21 18:55:41.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000136
2025-06-21T18:55:41.695308189Z 2025-06-21 18:55:41.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002756
2025-06-21T18:55:44.611142994Z 2025-06-21 18:55:44.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001327
2025-06-21T18:55:44.731915195Z 2025-06-21 18:55:44.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.000276
2025-06-21T18:55:47.612773029Z 2025-06-21 18:55:47.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001162
2025-06-21T18:55:47.733930406Z 2025-06-21 18:55:47.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002341
2025-06-21T18:55:50.620284656Z 2025-06-21 18:55:50.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.007870
2025-06-21T18:55:50.723433206Z 2025-06-21 18:55:50.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000229
2025-06-21T18:55:53.620853075Z 2025-06-21 18:55:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001764
2025-06-21T18:55:53.720426196Z 2025-06-21 18:55:53.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002627
2025-06-21T18:55:56.625085432Z 2025-06-21 18:55:56.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001333
2025-06-21T18:55:56.721117577Z 2025-06-21 18:55:56.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001226
2025-06-21T18:55:59.624117630Z 2025-06-21 18:55:59.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000561
2025-06-21T18:55:59.736653422Z 2025-06-21 18:55:59.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001168
2025-06-21T18:56:00.262893239Z 2025-06-21 18:56:00.262 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009112
2025-06-21T18:56:00.324200618Z 2025-06-21 18:56:00.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.044647
2025-06-21T18:56:00.730045226Z 2025-06-21 18:56:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005587
2025-06-21T18:56:02.624778103Z 2025-06-21 18:56:02.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000719
2025-06-21T18:56:02.727555472Z 2025-06-21 18:56:02.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001846
2025-06-21T18:56:05.628941699Z 2025-06-21 18:56:05.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001789
2025-06-21T18:56:05.725408224Z 2025-06-21 18:56:05.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000391
2025-06-21T18:56:08.621865134Z 2025-06-21 18:56:08.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001851
2025-06-21T18:56:08.725989687Z 2025-06-21 18:56:08.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001569
2025-06-21T18:56:11.618649359Z 2025-06-21 18:56:11.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001467
2025-06-21T18:56:11.727364086Z 2025-06-21 18:56:11.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001231
2025-06-21T18:56:14.633762034Z 2025-06-21 18:56:14.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001824
2025-06-21T18:56:14.745305252Z 2025-06-21 18:56:14.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.003092
2025-06-21T18:56:17.638062698Z 2025-06-21 18:56:17.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001685
2025-06-21T18:56:17.733930332Z 2025-06-21 18:56:17.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000488
2025-06-21T18:56:20.269968201Z 2025-06-21 18:56:20.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007856
2025-06-21T18:56:20.311137704Z 2025-06-21 18:56:20.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007966
2025-06-21T18:56:20.599532111Z 2025-06-21 18:56:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001069
2025-06-21T18:56:20.747795983Z 2025-06-21 18:56:20.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000915
2025-06-21T18:56:20.812059423Z 2025-06-21 18:56:20.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.077265
2025-06-21T18:56:23.624006129Z 2025-06-21 18:56:23.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001987
2025-06-21T18:56:23.738000845Z 2025-06-21 18:56:23.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002872
2025-06-21T18:56:26.640498909Z 2025-06-21 18:56:26.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001074
2025-06-21T18:56:26.756333368Z 2025-06-21 18:56:26.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001014
2025-06-21T18:56:29.640588461Z 2025-06-21 18:56:29.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002296
2025-06-21T18:56:29.753853650Z 2025-06-21 18:56:29.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003076
2025-06-21T18:56:30.280984388Z 2025-06-21 18:56:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:09.933123
2025-06-21T18:56:30.354813627Z 2025-06-21 18:56:30.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:10.086808
2025-06-21T18:56:30.757537913Z 2025-06-21 18:56:30.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:09.936045
2025-06-21T18:56:30.758265998Z 2025-06-21 18:56:30.757 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:56:30.815958673Z 2025-06-21 18:56:30.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FB21A7778808939C2597B42DAFA252347709A39D441851F7BDECCB81230FC8E5 validated: True
2025-06-21T18:56:30.861241180Z 2025-06-21 18:56:30.860 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F7B9EEF280C350392F98B4D31AAFE589EC89BF23644C365BD485A4322A1BBDC3 validated: True
2025-06-21T18:56:30.897851034Z 2025-06-21 18:56:30.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F14008A2266C1091D211F3A6467F5DE1FADAE064F664E1CEAC452DFDD0CC010F validated: True
2025-06-21T18:56:30.933933583Z 2025-06-21 18:56:30.933 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2FD13C2A6D4F331F817C32E9FB9A54F2EF7905BCC49F4462E945757344DCAA95 validated: False
2025-06-21T18:56:30.970718568Z 2025-06-21 18:56:30.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16ABF03A96A40615CB0864899177254A00CA5048D99B11E984E4642B80C88970 validated: False
2025-06-21T18:56:31.008089218Z 2025-06-21 18:56:31.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6B7D1D4054A49616FC38990610126A45B4BCF415052D5F1F1DC1198089C6C71 validated: False
2025-06-21T18:56:31.046593779Z 2025-06-21 18:56:31.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B12970CC71B6377F96601A798F1271BA121E7F059DA6A98BBB632C745E1FC84 validated: True
2025-06-21T18:56:36.549547924Z 2025-06-21 18:56:36.549 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:56:36.574712932Z 2025-06-21 18:56:36.574 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:56:36.574849379Z 2025-06-21 18:56:36.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:56:36.574949318Z 2025-06-21 18:56:36.574 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:56:36.576345905Z 2025-06-21 18:56:36.576 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:56:36.577135024Z 2025-06-21 18:56:36.577 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:56:36.577265410Z 2025-06-21 18:56:36.577 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:56:36.577379105Z 2025-06-21 18:56:36.577 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:56:53.905373970Z 2025-06-21 18:56:53.905 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:56:53.905630083Z 2025-06-21 18:56:53.905 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:56:53.906488794Z 2025-06-21 18:56:53.906 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:56:53.919174774Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5df9667da61859e48b8b0b52795182755088be086f6222595de2748688fcfa5a/json: Not Found ("No such container: 5df9667da61859e48b8b0b52795182755088be086f6222595de2748688fcfa5a")
2025-06-21T18:56:53.919198328Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:56:53.919202286Z Removed container: AMG_ProposalElitism_G33T10R0_validator_4
2025-06-21T18:56:53.919206173Z Removed container: AMG_ProposalElitism_G33T10R0_validator_3
2025-06-21T18:56:53.919209870Z Removed container: AMG_ProposalElitism_G33T10R0_validator_2
2025-06-21T18:56:53.919213777Z Removed container: AMG_ProposalElitism_G33T10R0_validator_1
2025-06-21T18:56:53.919217494Z Removed container: AMG_ProposalElitism_G33T10R0_validator_0
