2025-06-21T23:59:33.136827382Z 2025-06-21 23:59:33.136 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:02:20.387739040Z 2025-06-22 00:02:20.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001214
2025-06-22T00:02:22.707963487Z 2025-06-22 00:02:22.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999672
2025-06-22T00:02:23.428381080Z 2025-06-22 00:02:23.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001692
2025-06-22T00:02:25.708139030Z 2025-06-22 00:02:25.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000838
2025-06-22T00:02:26.391512390Z 2025-06-22 00:02:26.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001520
2025-06-22T00:02:28.710402257Z 2025-06-22 00:02:28.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001164
2025-06-22T00:02:29.414342153Z 2025-06-22 00:02:29.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999965
2025-06-22T00:02:30.154720599Z 2025-06-22 00:02:30.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.008752
2025-06-22T00:02:30.192668148Z 2025-06-22 00:02:30.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.039086
2025-06-22T00:02:30.664932915Z 2025-06-22 00:02:30.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007210
2025-06-22T00:02:31.710102856Z 2025-06-22 00:02:31.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000734
2025-06-22T00:02:32.396607516Z 2025-06-22 00:02:32.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001952
2025-06-22T00:02:34.713014287Z 2025-06-22 00:02:34.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001727
2025-06-22T00:02:35.439053962Z 2025-06-22 00:02:35.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000864
2025-06-22T00:02:37.714789880Z 2025-06-22 00:02:37.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001470
2025-06-22T00:02:38.397256154Z 2025-06-22 00:02:38.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001404
2025-06-22T00:02:40.718226213Z 2025-06-22 00:02:40.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001171
2025-06-22T00:02:41.399203738Z 2025-06-22 00:02:41.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001644
2025-06-22T00:02:43.721803828Z 2025-06-22 00:02:43.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001699
2025-06-22T00:02:44.434420059Z 2025-06-22 00:02:44.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002968
2025-06-22T00:02:46.730801975Z 2025-06-22 00:02:46.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001534
2025-06-22T00:02:47.401571612Z 2025-06-22 00:02:47.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000162
2025-06-22T00:02:49.739630307Z 2025-06-22 00:02:49.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001129
2025-06-22T00:02:50.166850360Z 2025-06-22 00:02:50.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007934
2025-06-22T00:02:50.206580262Z 2025-06-22 00:02:50.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.011891
2025-06-22T00:02:50.437960968Z 2025-06-22 00:02:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001324
2025-06-22T00:02:50.703332707Z 2025-06-22 00:02:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007465
2025-06-22T00:02:52.741066487Z 2025-06-22 00:02:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001290
2025-06-22T00:02:53.437261019Z 2025-06-22 00:02:53.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001477
2025-06-22T00:02:55.722685071Z 2025-06-22 00:02:55.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001166
2025-06-22T00:02:56.406109840Z 2025-06-22 00:02:56.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001301
2025-06-22T00:02:58.723921575Z 2025-06-22 00:02:58.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002015
2025-06-22T00:02:59.442131427Z 2025-06-22 00:02:59.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001238
2025-06-22T00:03:01.726258360Z 2025-06-22 00:03:01.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001423
2025-06-22T00:03:02.410098545Z 2025-06-22 00:03:02.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000911
2025-06-22T00:03:04.763910273Z 2025-06-22 00:03:04.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001627
2025-06-22T00:03:05.407690524Z 2025-06-22 00:03:05.407 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000249
2025-06-22T00:03:07.727694027Z 2025-06-22 00:03:07.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001637
2025-06-22T00:03:08.407199415Z 2025-06-22 00:03:08.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000752
2025-06-22T00:03:10.142205740Z 2025-06-22 00:03:10.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008170
2025-06-22T00:03:10.218448595Z 2025-06-22 00:03:10.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.975991
2025-06-22T00:03:10.678990364Z 2025-06-22 00:03:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007860
2025-06-22T00:03:10.729855887Z 2025-06-22 00:03:10.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000179
2025-06-22T00:03:11.408595391Z 2025-06-22 00:03:11.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001689
2025-06-22T00:03:13.767638362Z 2025-06-22 00:03:13.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002165
2025-06-22T00:03:14.447714148Z 2025-06-22 00:03:14.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.003656
2025-06-22T00:03:16.730499720Z 2025-06-22 00:03:16.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001640
2025-06-22T00:03:17.411535369Z 2025-06-22 00:03:17.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:02.999305
2025-06-22T00:03:19.173877480Z 2025-06-22 00:03:19.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.012688
2025-06-22T00:03:19.247699979Z 2025-06-22 00:03:19.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:09.030214
2025-06-22T00:03:19.758852573Z 2025-06-22 00:03:19.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:09.046241
2025-06-22T00:03:19.759890892Z 2025-06-22 00:03:19.759 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:03:19.800488752Z 2025-06-22 00:03:19.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A742410702E09586022874C15D2BB39F73F16CB1092889E6A3906B3ADF52560 validated: False
2025-06-22T00:03:19.857978774Z 2025-06-22 00:03:19.857 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 50F666C7EDCD1BA54C426CBAF1A317709BF2C562F5842685D29E8B339419469E validated: False
2025-06-22T00:03:19.898878845Z 2025-06-22 00:03:19.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CBF268F3651E5D994658D4F9C8EBB0C08AC486073E73172541393E9B64F7BDD validated: False
2025-06-22T00:03:19.938951845Z 2025-06-22 00:03:19.938 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E16C664FA09E10386655C0ACE95885B2CD9D45A8BA5CFF0431340FF9DC6A1FD validated: False
2025-06-22T00:03:19.976709115Z 2025-06-22 00:03:19.976 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 18A31ABDFF79EAACB84AF5E9BBCF6664153CB2D6A5AC6A1C81291B3B3DFF75C1 validated: False
2025-06-22T00:03:20.012290510Z 2025-06-22 00:03:20.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05A668F08C34E4DBAE71AAED4ED58DC05DF31BDFDEC67BBC60FF991ABEE5F9AA validated: False
2025-06-22T00:03:20.053996612Z 2025-06-22 00:03:20.053 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CD7EA2FAB23BB547F1702196B9BFF722EC36A46E936D2B9C58C712D2FC4A4C70 validated: False
2025-06-22T00:03:25.356710928Z 2025-06-22 00:03:25.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:03:25.381921816Z 2025-06-22 00:03:25.381 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:03:25.382056530Z 2025-06-22 00:03:25.381 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:03:25.382141310Z 2025-06-22 00:03:25.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:03:25.383529128Z 2025-06-22 00:03:25.383 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:03:25.384053107Z 2025-06-22 00:03:25.383 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:03:25.384145562Z 2025-06-22 00:03:25.384 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:03:25.384238116Z 2025-06-22 00:03:25.384 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:03:31.765626731Z 2025-06-22 00:03:31.765 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:03:31.766224288Z 2025-06-22 00:03:31.765 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:03:31.767260343Z 2025-06-22 00:03:31.766 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:03:31.780173087Z Removed container: AMG_Random_G23T7R0_validator_4
2025-06-22T00:03:31.780213082Z Removed container: AMG_Random_G23T7R0_validator_3
2025-06-22T00:03:31.780222720Z Removed container: AMG_Random_G23T7R0_validator_2
2025-06-22T00:03:31.780231066Z Removed container: AMG_Random_G23T7R0_validator_1
2025-06-22T00:03:31.780239522Z Removed container: AMG_Random_G23T7R0_validator_0
