2025-06-21T17:58:35.509031730Z 2025-06-21 17:58:35.508 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:02:20.786052458Z 2025-06-21 18:02:20.785 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006):
2025-06-21T18:02:20.786063609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_154726', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_154726', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_154726', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:20.789072972Z 2025-06-21 18:02:20.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:02:20.870515930Z 2025-06-21 18:02:20.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.004341
2025-06-21T18:02:20.913041512Z 2025-06-21 18:02:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.993287
2025-06-21T18:02:20.977827168Z 2025-06-21 18:02:20.977 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006).
2025-06-21T18:02:20.977944309Z 2025-06-21 18:02:20.977 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006):
2025-06-21T18:02:20.977949328Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_122273', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_122273', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_122273', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:20.980944886Z 2025-06-21 18:02:20.980 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:02:21.014464808Z 2025-06-21 18:02:21.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005414
2025-06-21T18:02:21.765118766Z 2025-06-21 18:02:21.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007556
2025-06-21T18:02:21.917270728Z 2025-06-21 18:02:21.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005362
2025-06-21T18:02:32.867880684Z 2025-06-21 18:02:32.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:12.005957
2025-06-21T18:02:32.942485545Z 2025-06-21 18:02:32.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:11.996845
2025-06-21T18:02:33.005816722Z 2025-06-21 18:02:33.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.005040
2025-06-21T18:02:35.898794985Z 2025-06-21 18:02:35.898 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006).
2025-06-21T18:02:35.898938977Z 2025-06-21 18:02:35.898 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_3, port=6006):
2025-06-21T18:02:35.898968072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_341659', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_341659', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_341659', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:35.901623658Z 2025-06-21 18:02:35.901 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:02:35.937827919Z 2025-06-21 18:02:35.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006).
2025-06-21T18:02:35.938076559Z 2025-06-21 18:02:35.937 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_0, port=6006):
2025-06-21T18:02:35.938094282Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_161818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_161818', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_161818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:35.941364839Z 2025-06-21 18:02:35.941 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:02:36.042856952Z 2025-06-21 18:02:36.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006).
2025-06-21T18:02:36.043066919Z 2025-06-21 18:02:36.042 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_4, port=6006):
2025-06-21T18:02:36.043084803Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_642045', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_642045', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_642045', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:36.047926167Z 2025-06-21 18:02:36.047 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:02:36.802174012Z 2025-06-21 18:02:36.801 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006).
2025-06-21T18:02:36.802416701Z 2025-06-21 18:02:36.802 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_2, port=6006):
2025-06-21T18:02:36.802444163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_624154', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_624154', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_624154', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:36.806269478Z 2025-06-21 18:02:36.805 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:02:36.909106060Z 2025-06-21 18:02:36.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.000835
2025-06-21T18:02:36.942406587Z 2025-06-21 18:02:36.942 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006).
2025-06-21T18:02:36.942533476Z 2025-06-21 18:02:36.942 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G28T5R0_validator_1, port=6006):
2025-06-21T18:02:36.942542924Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_240540', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_240540', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_240540', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:02:36.948775546Z 2025-06-21 18:02:36.948 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:02:36.951587898Z 2025-06-21 18:02:36.951 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:04.042869
2025-06-21T18:02:37.011428191Z 2025-06-21 18:02:37.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:15.073738
2025-06-21T18:02:37.052350092Z 2025-06-21 18:02:37.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:04.043845
2025-06-21T18:02:37.773096120Z 2025-06-21 18:02:37.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005995
2025-06-21T18:02:39.867401992Z 2025-06-21 18:02:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000292
2025-06-21T18:02:39.906849708Z 2025-06-21 18:02:39.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.956626
2025-06-21T18:02:39.946105071Z 2025-06-21 18:02:39.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.954963
2025-06-21T18:02:40.009434805Z 2025-06-21 18:02:40.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.958331
2025-06-21T18:02:40.780583005Z 2025-06-21 18:02:40.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001153
2025-06-21T18:02:42.871032342Z 2025-06-21 18:02:42.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001612
2025-06-21T18:02:42.915196426Z 2025-06-21 18:02:42.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.004838
2025-06-21T18:02:42.990976114Z 2025-06-21 18:02:42.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.011395
2025-06-21T18:02:43.049122697Z 2025-06-21 18:02:43.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.020646
2025-06-21T18:02:43.739554251Z 2025-06-21 18:02:43.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001776
2025-06-21T18:02:43.740003540Z 2025-06-21 18:02:43.739 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:02:43.783331585Z 2025-06-21 18:02:43.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08A3912ACF4294696CA1299A6F87724B72BB5083CDE83FC232B8B5805D914CC5 validated: False
2025-06-21T18:02:43.820573886Z 2025-06-21 18:02:43.820 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E7E0204855ECA8CEFB94125F767443F25C41AC2611D7C79D0369EDBD5A4E8D7F validated: False
2025-06-21T18:02:43.857061371Z 2025-06-21 18:02:43.856 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 48572C34D1ABA8698E0F2990E58BE3C1AD5F7467C452826964AA8558A803C146 validated: False
2025-06-21T18:02:43.857352932Z 2025-06-21 18:02:43.857 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:02:43.894363716Z 2025-06-21 18:02:43.893 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AB28D582382EBF19DF058EF9C105929F153E0E1EC1886304ACD91806018D4D7 validated: True
2025-06-21T18:02:43.931062029Z 2025-06-21 18:02:43.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 69BBAC5179E5CA6C825843075FD514B44AC65E99870050EFE6D532333710C49A validated: False
2025-06-21T18:02:43.967667237Z 2025-06-21 18:02:43.967 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38B4D70B64FA3043977C45E476C5EC9862DFB3A0F6EF3C55BEBDF86835F14419 validated: True
2025-06-21T18:02:49.039809834Z 2025-06-21 18:02:49.039 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:02:49.064340806Z 2025-06-21 18:02:49.064 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:02:49.064462095Z 2025-06-21 18:02:49.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:02:49.064522449Z 2025-06-21 18:02:49.064 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:02:49.065831401Z 2025-06-21 18:02:49.065 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:02:49.066353387Z 2025-06-21 18:02:49.066 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:02:49.066401218Z 2025-06-21 18:02:49.066 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:02:49.066598691Z 2025-06-21 18:02:49.066 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:03:09.967522675Z 2025-06-21 18:03:09.966 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:03:09.968037017Z 2025-06-21 18:03:09.967 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:03:09.969002160Z 2025-06-21 18:03:09.968 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:03:09.982670365Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6f0073acfb950e2b14c25e32b43c1a237b886b4df041c1afc23aac3808a11ee9/json: Not Found ("No such container: 6f0073acfb950e2b14c25e32b43c1a237b886b4df041c1afc23aac3808a11ee9")
2025-06-21T18:03:09.982696915Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:03:09.982701634Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e82c53ca56b7e44ed8a1df89875733abb890ac7381f5c3ec09e5393463bad0c5/json: Not Found ("No such container: e82c53ca56b7e44ed8a1df89875733abb890ac7381f5c3ec09e5393463bad0c5")
2025-06-21T18:03:09.982706312Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:03:09.982710039Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3dfc8c384be8f8ad1ade48437f5ab37188471d4effc537d85e1a1e392eb5b44/json: Not Found ("No such container: d3dfc8c384be8f8ad1ade48437f5ab37188471d4effc537d85e1a1e392eb5b44")
2025-06-21T18:03:09.982714267Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:03:09.982717944Z Removed container: AMG_NSGAII_G28T5R0_validator_4
2025-06-21T18:03:09.982721651Z Removed container: AMG_NSGAII_G28T5R0_validator_3
2025-06-21T18:03:09.982725308Z Removed container: AMG_NSGAII_G28T5R0_validator_2
2025-06-21T18:03:09.982729146Z Removed container: AMG_NSGAII_G28T5R0_validator_1
2025-06-21T18:03:09.982732883Z Removed container: AMG_NSGAII_G28T5R0_validator_0
