2025-06-22T01:52:43.585924851Z 2025-06-22 01:52:43.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:55:45.787766753Z 2025-06-22 01:55:45.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001401
2025-06-22T01:55:46.038959838Z 2025-06-22 01:55:46.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:02.999435
2025-06-22T01:55:48.752878636Z 2025-06-22 01:55:48.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002152
2025-06-22T01:55:49.039412079Z 2025-06-22 01:55:49.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001963
2025-06-22T01:55:50.845001651Z 2025-06-22 01:55:50.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009470
2025-06-22T01:55:51.760541396Z 2025-06-22 01:55:51.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000782
2025-06-22T01:55:52.055634965Z 2025-06-22 01:55:52.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002392
2025-06-22T01:55:54.778608362Z 2025-06-22 01:55:54.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001862
2025-06-22T01:55:55.047443224Z 2025-06-22 01:55:55.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002124
2025-06-22T01:55:57.748578367Z 2025-06-22 01:55:57.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002364
2025-06-22T01:55:58.058570754Z 2025-06-22 01:55:58.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000274
2025-06-22T01:56:00.409214988Z 2025-06-22 01:56:00.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006240
2025-06-22T01:56:00.700250618Z 2025-06-22 01:56:00.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.004626
2025-06-22T01:56:00.769995277Z 2025-06-22 01:56:00.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000844
2025-06-22T01:56:01.046018464Z 2025-06-22 01:56:01.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002067
2025-06-22T01:56:03.747119855Z 2025-06-22 01:56:03.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000622
2025-06-22T01:56:04.045994230Z 2025-06-22 01:56:04.045 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001948
2025-06-22T01:56:06.748620349Z 2025-06-22 01:56:06.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001634
2025-06-22T01:56:07.071678526Z 2025-06-22 01:56:07.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002346
2025-06-22T01:56:09.783987419Z 2025-06-22 01:56:09.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001227
2025-06-22T01:56:10.052781113Z 2025-06-22 01:56:10.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001440
2025-06-22T01:56:10.848444237Z 2025-06-22 01:56:10.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006813
2025-06-22T01:56:12.788000577Z 2025-06-22 01:56:12.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002087
2025-06-22T01:56:13.056282605Z 2025-06-22 01:56:13.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999810
2025-06-22T01:56:15.753298740Z 2025-06-22 01:56:15.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001561
2025-06-22T01:56:16.034740487Z 2025-06-22 01:56:16.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999770
2025-06-22T01:56:18.789001112Z 2025-06-22 01:56:18.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000716
2025-06-22T01:56:19.068328406Z 2025-06-22 01:56:19.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001893
2025-06-22T01:56:20.450906204Z 2025-06-22 01:56:20.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006552
2025-06-22T01:56:20.753755746Z 2025-06-22 01:56:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006759
2025-06-22T01:56:21.775513667Z 2025-06-22 01:56:21.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001568
2025-06-22T01:56:22.067597088Z 2025-06-22 01:56:22.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001909
2025-06-22T01:56:24.796268808Z 2025-06-22 01:56:24.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002414
2025-06-22T01:56:25.071661121Z 2025-06-22 01:56:25.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001385
2025-06-22T01:56:27.797649445Z 2025-06-22 01:56:27.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000254
2025-06-22T01:56:28.071477475Z 2025-06-22 01:56:28.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000059
2025-06-22T01:56:30.793608964Z 2025-06-22 01:56:30.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001819
2025-06-22T01:56:30.871920317Z 2025-06-22 01:56:30.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.012171
2025-06-22T01:56:31.073162536Z 2025-06-22 01:56:31.072 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002647
2025-06-22T01:56:33.785404033Z 2025-06-22 01:56:33.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001543
2025-06-22T01:56:34.042163777Z 2025-06-22 01:56:34.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001987
2025-06-22T01:56:36.808426714Z 2025-06-22 01:56:36.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001553
2025-06-22T01:56:37.077580950Z 2025-06-22 01:56:37.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000935
2025-06-22T01:56:39.456258733Z 2025-06-22 01:56:39.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:19.005997
2025-06-22T01:56:39.734171397Z 2025-06-22 01:56:39.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:19.006000
2025-06-22T01:56:39.797756870Z 2025-06-22 01:56:39.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.011056
2025-06-22T01:56:39.861876744Z 2025-06-22 01:56:39.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.003568
2025-06-22T01:56:39.862310163Z 2025-06-22 01:56:39.862 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:56:39.899155975Z 2025-06-22 01:56:39.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7936FC8A38B669B410CEE13C67AD51357B291377C3B740054B33306275C8BA19 validated: False
2025-06-22T01:56:39.935855760Z 2025-06-22 01:56:39.935 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C0B4481B0E74AA2D6BAB4661E71ACD850D99AFB73615ECD5B876983C5340AAB6 validated: False
2025-06-22T01:56:39.972035412Z 2025-06-22 01:56:39.971 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E5774568D3BBDC0779759DA508438F2C619F2DA29B9D9341FDFC045D39176735 validated: False
2025-06-22T01:56:40.040493949Z 2025-06-22 01:56:40.040 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1FD5C134B99F630964D01688D361069F5086A5D3B56EFA97A28C465C7F6DB9DC validated: False
2025-06-22T01:56:40.078859734Z 2025-06-22 01:56:40.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2F10387C924EBEC96618F3ECD952836DD8F84B3FA6EF3C0005E3CCCC66078CB validated: False
2025-06-22T01:56:40.115846312Z 2025-06-22 01:56:40.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54843D887CD20A7BCF8FA452258C3BC7BD37DCB32BD3260610960F35FCE7E35F validated: False
2025-06-22T01:56:40.152276767Z 2025-06-22 01:56:40.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 99226997694EDF0D24F6D107C7042AFED464B9A8663404712C1F623031A09FCC validated: False
2025-06-22T01:56:45.287514141Z 2025-06-22 01:56:45.287 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:56:45.313021993Z 2025-06-22 01:56:45.312 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:56:45.313172107Z 2025-06-22 01:56:45.312 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:56:45.313233313Z 2025-06-22 01:56:45.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:56:45.314724592Z 2025-06-22 01:56:45.314 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:56:45.315619424Z 2025-06-22 01:56:45.315 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:56:45.315703663Z 2025-06-22 01:56:45.315 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:56:45.315812509Z 2025-06-22 01:56:45.315 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:56:50.783749579Z 2025-06-22 01:56:50.783 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:56:50.784286725Z 2025-06-22 01:56:50.783 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:56:50.785533983Z 2025-06-22 01:56:50.785 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:56:50.802241143Z Removed container: AMG_TimeTournament_G37T9R0_validator_4
2025-06-22T01:56:50.802278804Z Removed container: AMG_TimeTournament_G37T9R0_validator_3
2025-06-22T01:56:50.802287681Z Removed container: AMG_TimeTournament_G37T9R0_validator_2
2025-06-22T01:56:50.802295536Z Removed container: AMG_TimeTournament_G37T9R0_validator_1
2025-06-22T01:56:50.802303351Z Removed container: AMG_TimeTournament_G37T9R0_validator_0
