2025-06-22T07:08:34.304832307Z 2025-06-22 07:08:34.304 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:11:36.822200801Z 2025-06-22 07:11:36.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.000324
2025-06-22T07:11:39.112996034Z 2025-06-22 07:11:39.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001783
2025-06-22T07:11:39.827496957Z 2025-06-22 07:11:39.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000501
2025-06-22T07:11:40.657951462Z 2025-06-22 07:11:40.657 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007801
2025-06-22T07:11:42.113884619Z 2025-06-22 07:11:42.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000377
2025-06-22T07:11:42.795344973Z 2025-06-22 07:11:42.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002042
2025-06-22T07:11:45.116351374Z 2025-06-22 07:11:45.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000854
2025-06-22T07:11:45.830519724Z 2025-06-22 07:11:45.830 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000495
2025-06-22T07:11:48.153101215Z 2025-06-22 07:11:48.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001501
2025-06-22T07:11:48.796808542Z 2025-06-22 07:11:48.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000663
2025-06-22T07:11:50.557533610Z 2025-06-22 07:11:50.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005344
2025-06-22T07:11:51.015445407Z 2025-06-22 07:11:51.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005094
2025-06-22T07:11:51.118828128Z 2025-06-22 07:11:51.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000618
2025-06-22T07:11:51.819272776Z 2025-06-22 07:11:51.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002538
2025-06-22T07:11:54.123334782Z 2025-06-22 07:11:54.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002227
2025-06-22T07:11:54.822780735Z 2025-06-22 07:11:54.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001077
2025-06-22T07:11:57.119365392Z 2025-06-22 07:11:57.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000001
2025-06-22T07:11:57.800957971Z 2025-06-22 07:11:57.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000333
2025-06-22T07:12:00.125154378Z 2025-06-22 07:12:00.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002126
2025-06-22T07:12:00.663978556Z 2025-06-22 07:12:00.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005822
2025-06-22T07:12:00.803123925Z 2025-06-22 07:12:00.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002204
2025-06-22T07:12:03.162147932Z 2025-06-22 07:12:03.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001756
2025-06-22T07:12:03.860866221Z 2025-06-22 07:12:03.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.011013
2025-06-22T07:12:06.144852467Z 2025-06-22 07:12:06.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001546
2025-06-22T07:12:06.842418762Z 2025-06-22 07:12:06.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.993375
2025-06-22T07:12:09.168354253Z 2025-06-22 07:12:09.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001256
2025-06-22T07:12:09.844224594Z 2025-06-22 07:12:09.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001071
2025-06-22T07:12:10.553949760Z 2025-06-22 07:12:10.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006094
2025-06-22T07:12:11.025703095Z 2025-06-22 07:12:11.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005895
2025-06-22T07:12:12.129683576Z 2025-06-22 07:12:12.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002989
2025-06-22T07:12:12.807162109Z 2025-06-22 07:12:12.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000236
2025-06-22T07:12:15.166863091Z 2025-06-22 07:12:15.166 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001432
2025-06-22T07:12:15.846260021Z 2025-06-22 07:12:15.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000799
2025-06-22T07:12:18.149576242Z 2025-06-22 07:12:18.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001573
2025-06-22T07:12:18.845542597Z 2025-06-22 07:12:18.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002391
2025-06-22T07:12:20.637379370Z 2025-06-22 07:12:20.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007272
2025-06-22T07:12:21.168907009Z 2025-06-22 07:12:21.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001943
2025-06-22T07:12:21.849080662Z 2025-06-22 07:12:21.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.002376
2025-06-22T07:12:24.162656039Z 2025-06-22 07:12:24.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000508
2025-06-22T07:12:24.814223317Z 2025-06-22 07:12:24.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000210
2025-06-22T07:12:27.138332200Z 2025-06-22 07:12:27.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001924
2025-06-22T07:12:27.836656388Z 2025-06-22 07:12:27.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001105
2025-06-22T07:12:30.158418887Z 2025-06-22 07:12:30.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000700
2025-06-22T07:12:30.565052385Z 2025-06-22 07:12:30.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006137
2025-06-22T07:12:30.851733796Z 2025-06-22 07:12:30.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.002462
2025-06-22T07:12:31.032123804Z 2025-06-22 07:12:31.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.005521
2025-06-22T07:12:33.173869567Z 2025-06-22 07:12:33.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.002133
2025-06-22T07:12:33.853591200Z 2025-06-22 07:12:33.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000235
2025-06-22T07:12:36.172042780Z 2025-06-22 07:12:36.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000556
2025-06-22T07:12:36.853331367Z 2025-06-22 07:12:36.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000804
2025-06-22T07:12:39.147044362Z 2025-06-22 07:12:39.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002189
2025-06-22T07:12:39.829322923Z 2025-06-22 07:12:39.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001563
2025-06-22T07:12:40.680228955Z 2025-06-22 07:12:40.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007049
2025-06-22T07:12:42.143435562Z 2025-06-22 07:12:42.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000910
2025-06-22T07:12:42.826334518Z 2025-06-22 07:12:42.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002909
2025-06-22T07:12:45.146869337Z 2025-06-22 07:12:45.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001738
2025-06-22T07:12:45.564523715Z 2025-06-22 07:12:45.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:15.005437
2025-06-22T07:12:45.679811686Z 2025-06-22 07:12:45.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:05.002836
2025-06-22T07:12:45.858570936Z 2025-06-22 07:12:45.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.998988
2025-06-22T07:12:46.044979326Z 2025-06-22 07:12:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:15.006248
2025-06-22T07:12:46.045367769Z 2025-06-22 07:12:46.045 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:12:46.082261201Z 2025-06-22 07:12:46.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 440EA4F0297026BC75DB9024CD76C2C5652432D84EFBFA562031DB558AA2EBE1 validated: False
2025-06-22T07:12:46.122932320Z 2025-06-22 07:12:46.122 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5F942F455F7BEAFA40681BEA68699F40031D27EC30A568D053A157D6D4071A78 validated: False
2025-06-22T07:12:46.160419424Z 2025-06-22 07:12:46.160 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 656F1364AE275677701F4A500DEE7721148B00E5D21290E7A463A80EE05C67C7 validated: False
2025-06-22T07:12:46.197726177Z 2025-06-22 07:12:46.197 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4FF56C77B819FEAF285EE7A226AEE4F6D7F8E5A341A44EC60086A88AB0712514 validated: False
2025-06-22T07:12:46.257642369Z 2025-06-22 07:12:46.257 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A362291E2EF69EDC44E663B1C31BE50E516C1BFDF8007CCF773F8C2C059DDE9A validated: False
2025-06-22T07:12:46.297423737Z 2025-06-22 07:12:46.297 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8863E73A4E2C0C72BF43891A2623206697191A967279DEF216B602C06FAEB8F7 validated: False
2025-06-22T07:12:46.334040397Z 2025-06-22 07:12:46.333 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 86F96E3126A225575E622C225F35D030E393BCE50CD0DA857A35A859A732AE02 validated: False
2025-06-22T07:12:51.725858133Z 2025-06-22 07:12:51.725 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:12:51.751288601Z 2025-06-22 07:12:51.751 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:12:51.751378862Z 2025-06-22 07:12:51.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:12:51.751537291Z 2025-06-22 07:12:51.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:12:51.754172339Z 2025-06-22 07:12:51.753 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:12:51.755023577Z 2025-06-22 07:12:51.754 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T07:12:51.755141880Z 2025-06-22 07:12:51.755 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:12:51.755288557Z 2025-06-22 07:12:51.755 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:13:02.665444465Z 2025-06-22 07:13:02.665 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T07:13:02.665782083Z 2025-06-22 07:13:02.665 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:13:02.666467478Z 2025-06-22 07:13:02.666 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:13:02.682349258Z Removed container: AMG_ProposalRoulette_G20T2R0_validator_4
2025-06-22T07:13:02.682396918Z Removed container: AMG_ProposalRoulette_G20T2R0_validator_3
2025-06-22T07:13:02.682406286Z Removed container: AMG_ProposalRoulette_G20T2R0_validator_2
2025-06-22T07:13:02.682415022Z Removed container: AMG_ProposalRoulette_G20T2R0_validator_1
2025-06-22T07:13:02.682423989Z Removed container: AMG_ProposalRoulette_G20T2R0_validator_0
