2025-06-21T17:58:35.514446080Z 2025-06-21 17:58:35.513 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:00:46.802564344Z 2025-06-21 18:00:46.802 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:00:46.815143977Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e898962f56f57ad44bb072d3ff58a477f4cc81f0e85bcb1d4a0786e17fa287f5/json: Not Found ("No such container: e898962f56f57ad44bb072d3ff58a477f4cc81f0e85bcb1d4a0786e17fa287f5")
2025-06-21T18:00:46.815200924Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:00:46.815210192Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bbf1347d5ea3a1f5675779ad303aa4960fb62e7f64e054445a52fabeb8e6b1f7/json: Not Found ("No such container: bbf1347d5ea3a1f5675779ad303aa4960fb62e7f64e054445a52fabeb8e6b1f7")
2025-06-21T18:00:46.815219750Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:00:46.815228657Z Removed container: AMG_NSGAII_G28T4R0_validator_4
2025-06-21T18:00:46.815237253Z Removed container: AMG_NSGAII_G28T4R0_validator_3
2025-06-21T18:00:46.815245679Z Removed container: AMG_NSGAII_G28T4R0_validator_2
2025-06-21T18:00:46.815254045Z Removed container: AMG_NSGAII_G28T4R0_validator_1
2025-06-21T18:00:46.815262651Z Removed container: AMG_NSGAII_G28T4R0_validator_0
