2025-06-22T06:56:02.167402919Z 2025-06-22 06:56:02.166 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:59:04.756118026Z 2025-06-22 06:59:04.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.003000
2025-06-22T06:59:06.934297706Z 2025-06-22 06:59:06.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.000593
2025-06-22T06:59:07.729044507Z 2025-06-22 06:59:07.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001090
2025-06-22T06:59:09.967310577Z 2025-06-22 06:59:09.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001381
2025-06-22T06:59:10.153417587Z 2025-06-22 06:59:10.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.009339
2025-06-22T06:59:10.721199560Z 2025-06-22 06:59:10.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001030
2025-06-22T06:59:12.938090514Z 2025-06-22 06:59:12.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001118
2025-06-22T06:59:13.760807583Z 2025-06-22 06:59:13.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.003467
2025-06-22T06:59:15.942955476Z 2025-06-22 06:59:15.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000541
2025-06-22T06:59:16.722212897Z 2025-06-22 06:59:16.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.998480
2025-06-22T06:59:18.939995129Z 2025-06-22 06:59:18.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001471
2025-06-22T06:59:19.729731543Z 2025-06-22 06:59:19.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001198
2025-06-22T06:59:20.719284756Z 2025-06-22 06:59:20.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004194
2025-06-22T06:59:20.855670803Z 2025-06-22 06:59:20.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.003665
2025-06-22T06:59:21.937924590Z 2025-06-22 06:59:21.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001349
2025-06-22T06:59:22.753072714Z 2025-06-22 06:59:22.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001242
2025-06-22T06:59:24.938438935Z 2025-06-22 06:59:24.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000668
2025-06-22T06:59:25.736290862Z 2025-06-22 06:59:25.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.005110
2025-06-22T06:59:27.955494281Z 2025-06-22 06:59:27.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001309
2025-06-22T06:59:28.726598294Z 2025-06-22 06:59:28.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.998117
2025-06-22T06:59:30.125017354Z 2025-06-22 06:59:30.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006623
2025-06-22T06:59:30.943490200Z 2025-06-22 06:59:30.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001020
2025-06-22T06:59:31.729701550Z 2025-06-22 06:59:31.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001221
2025-06-22T06:59:33.943649319Z 2025-06-22 06:59:33.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001629
2025-06-22T06:59:34.758857214Z 2025-06-22 06:59:34.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001742
2025-06-22T06:59:36.978619813Z 2025-06-22 06:59:36.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000576
2025-06-22T06:59:37.767415678Z 2025-06-22 06:59:37.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002640
2025-06-22T06:59:39.966089292Z 2025-06-22 06:59:39.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001007
2025-06-22T06:59:40.735163824Z 2025-06-22 06:59:40.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006464
2025-06-22T06:59:40.797417264Z 2025-06-22 06:59:40.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.042525
2025-06-22T06:59:40.875282453Z 2025-06-22 06:59:40.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.005157
2025-06-22T06:59:42.981204396Z 2025-06-22 06:59:42.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002238
2025-06-22T06:59:43.757056776Z 2025-06-22 06:59:43.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.959429
2025-06-22T06:59:45.978929322Z 2025-06-22 06:59:45.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000983
2025-06-22T06:59:46.770584361Z 2025-06-22 06:59:46.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001370
2025-06-22T06:59:48.974282140Z 2025-06-22 06:59:48.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000757
2025-06-22T06:59:49.756877463Z 2025-06-22 06:59:49.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.999928
2025-06-22T06:59:50.164519270Z 2025-06-22 06:59:50.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006323
2025-06-22T06:59:51.971419093Z 2025-06-22 06:59:51.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001574
2025-06-22T06:59:52.772032895Z 2025-06-22 06:59:52.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001471
2025-06-22T06:59:54.972404706Z 2025-06-22 06:59:54.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001495
2025-06-22T06:59:55.772723561Z 2025-06-22 06:59:55.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001351
2025-06-22T06:59:57.961769327Z 2025-06-22 06:59:57.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001540
2025-06-22T06:59:58.774509531Z 2025-06-22 06:59:58.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001889
2025-06-22T07:00:00.729794067Z 2025-06-22 07:00:00.729 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.006561
2025-06-22T07:00:00.860306019Z 2025-06-22 07:00:00.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.004525
2025-06-22T07:00:00.975000974Z 2025-06-22 07:00:00.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000789
2025-06-22T07:00:01.763158651Z 2025-06-22 07:00:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000252
2025-06-22T07:00:03.977149976Z 2025-06-22 07:00:03.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001091
2025-06-22T07:00:04.744290683Z 2025-06-22 07:00:04.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001973
2025-06-22T07:00:06.991365845Z 2025-06-22 07:00:06.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001709
2025-06-22T07:00:07.777396597Z 2025-06-22 07:00:07.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001100
2025-06-22T07:00:09.955274635Z 2025-06-22 07:00:09.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000955
2025-06-22T07:00:10.137517050Z 2025-06-22 07:00:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006583
2025-06-22T07:00:10.768451941Z 2025-06-22 07:00:10.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001923
2025-06-22T07:00:12.958753880Z 2025-06-22 07:00:12.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000840
2025-06-22T07:00:13.781391858Z 2025-06-22 07:00:13.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000636
2025-06-22T07:00:15.991966369Z 2025-06-22 07:00:15.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001397
2025-06-22T07:00:16.748909593Z 2025-06-22 07:00:16.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002006
2025-06-22T07:00:18.978837802Z 2025-06-22 07:00:18.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001593
2025-06-22T07:00:19.751837643Z 2025-06-22 07:00:19.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000808
2025-06-22T07:00:20.732395037Z 2025-06-22 07:00:20.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.004715
2025-06-22T07:00:20.866587433Z 2025-06-22 07:00:20.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.005875
2025-06-22T07:00:21.978448462Z 2025-06-22 07:00:21.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.000923
2025-06-22T07:00:22.783475657Z 2025-06-22 07:00:22.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000684
2025-06-22T07:00:24.985128749Z 2025-06-22 07:00:24.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:03.001096
2025-06-22T07:00:25.752387336Z 2025-06-22 07:00:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001956
2025-06-22T07:00:27.967103056Z 2025-06-22 07:00:27.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:03.001682
2025-06-22T07:00:28.754657549Z 2025-06-22 07:00:28.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.002763
2025-06-22T07:00:30.157252239Z 2025-06-22 07:00:30.156 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.007167
2025-06-22T07:00:31.000978916Z 2025-06-22 07:00:31.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:03.001372
2025-06-22T07:00:31.780252063Z 2025-06-22 07:00:31.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:03.000797
2025-06-22T07:00:33.193438608Z 2025-06-22 07:00:33.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:03.046092
2025-06-22T07:00:33.747600217Z 2025-06-22 07:00:33.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:13.005848
2025-06-22T07:00:33.876922162Z 2025-06-22 07:00:33.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 71 in 0:00:13.003880
2025-06-22T07:00:33.877550438Z 2025-06-22 07:00:33.877 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:00:33.922070636Z 2025-06-22 07:00:33.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5C55BF48847EF197F6BF69DB0C30586ADCC19597494145689FD5E7741C3CA971 validated: True
2025-06-22T07:00:33.957427453Z 2025-06-22 07:00:33.957 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8630F20ED1073AD65B208C06A1A1CA84BA77B97C6909217AE28C7F07FD40D091 validated: False
2025-06-22T07:00:33.992588540Z 2025-06-22 07:00:33.992 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15CD40621A549AA90A192ADFAFF31B44853862B10E86A1D73DC94FAEA11274B4 validated: False
2025-06-22T07:00:33.992789460Z 2025-06-22 07:00:33.992 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T07:00:34.048626231Z 2025-06-22 07:00:34.048 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 87993FD8676331C3E6E492DC21FD06955CAD021B59EB3332D7935E6647924443 validated: False
2025-06-22T07:00:34.086450724Z 2025-06-22 07:00:34.085 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1399A3FE2950D2120F0973B0DB4138572C34D593F47D1F8797CF998E57C5B102 validated: False
2025-06-22T07:00:34.122310510Z 2025-06-22 07:00:34.121 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEC25B7413DB7500FC39F35A32D9B0CC107F9A1FA158AD9747740C3EEA6879F4 validated: False
2025-06-22T07:00:39.095049138Z 2025-06-22 07:00:39.094 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:00:39.123169550Z 2025-06-22 07:00:39.122 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:00:39.123627284Z 2025-06-22 07:00:39.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:00:39.123710411Z 2025-06-22 07:00:39.123 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:00:39.158108649Z 2025-06-22 07:00:39.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:00:39.158772191Z 2025-06-22 07:00:39.158 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:00:39.158891336Z 2025-06-22 07:00:39.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:00:39.159040257Z 2025-06-22 07:00:39.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:00:46.999425041Z 2025-06-22 07:00:46.999 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:00:46.999850985Z 2025-06-22 07:00:46.999 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:00:47.000545756Z 2025-06-22 07:00:47.000 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:00:47.014400509Z Removed container: AMG_ProposalRoulette_G18T2R0_validator_4
2025-06-22T07:00:47.014428081Z Removed container: AMG_ProposalRoulette_G18T2R0_validator_3
2025-06-22T07:00:47.014444512Z Removed container: AMG_ProposalRoulette_G18T2R0_validator_2
2025-06-22T07:00:47.014448610Z Removed container: AMG_ProposalRoulette_G18T2R0_validator_1
2025-06-22T07:00:47.014452577Z Removed container: AMG_ProposalRoulette_G18T2R0_validator_0
