2025-06-22T01:29:05.403132617Z 2025-06-22 01:29:05.402 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:32:13.832166080Z 2025-06-22 01:32:13.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001848
2025-06-22T01:32:13.979241082Z 2025-06-22 01:32:13.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000046
2025-06-22T01:32:16.812758294Z 2025-06-22 01:32:16.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000618
2025-06-22T01:32:16.980189161Z 2025-06-22 01:32:16.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002189
2025-06-22T01:32:19.819821872Z 2025-06-22 01:32:19.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001627
2025-06-22T01:32:19.982806572Z 2025-06-22 01:32:19.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001859
2025-06-22T01:32:20.474021197Z 2025-06-22 01:32:20.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.007121
2025-06-22T01:32:22.850308524Z 2025-06-22 01:32:22.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001241
2025-06-22T01:32:23.002566587Z 2025-06-22 01:32:23.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000084
2025-06-22T01:32:25.849103797Z 2025-06-22 01:32:25.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001681
2025-06-22T01:32:26.010019264Z 2025-06-22 01:32:26.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002139
2025-06-22T01:32:28.809327818Z 2025-06-22 01:32:28.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000898
2025-06-22T01:32:28.986531897Z 2025-06-22 01:32:28.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000479
2025-06-22T01:32:30.241578173Z 2025-06-22 01:32:30.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005503
2025-06-22T01:32:30.486180963Z 2025-06-22 01:32:30.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.990557
2025-06-22T01:32:31.813259654Z 2025-06-22 01:32:31.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002213
2025-06-22T01:32:32.020931597Z 2025-06-22 01:32:32.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001729
2025-06-22T01:32:34.835411868Z 2025-06-22 01:32:34.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000840
2025-06-22T01:32:35.022442368Z 2025-06-22 01:32:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000958
2025-06-22T01:32:37.847897314Z 2025-06-22 01:32:37.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001972
2025-06-22T01:32:37.988388379Z 2025-06-22 01:32:37.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001587
2025-06-22T01:32:40.457856584Z 2025-06-22 01:32:40.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007293
2025-06-22T01:32:40.818376910Z 2025-06-22 01:32:40.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001168
2025-06-22T01:32:41.000437725Z 2025-06-22 01:32:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000402
2025-06-22T01:32:43.840279095Z 2025-06-22 01:32:43.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001022
2025-06-22T01:32:44.012403384Z 2025-06-22 01:32:44.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001875
2025-06-22T01:32:46.822286973Z 2025-06-22 01:32:46.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001277
2025-06-22T01:32:46.992025421Z 2025-06-22 01:32:46.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001589
2025-06-22T01:32:49.857328652Z 2025-06-22 01:32:49.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001789
2025-06-22T01:32:49.996221353Z 2025-06-22 01:32:49.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000308
2025-06-22T01:32:50.226210227Z 2025-06-22 01:32:50.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006484
2025-06-22T01:32:50.509851418Z 2025-06-22 01:32:50.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.016970
2025-06-22T01:32:52.843072781Z 2025-06-22 01:32:52.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000493
2025-06-22T01:32:53.007940841Z 2025-06-22 01:32:53.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001964
2025-06-22T01:32:55.844739883Z 2025-06-22 01:32:55.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001786
2025-06-22T01:32:55.995581610Z 2025-06-22 01:32:55.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000284
2025-06-22T01:32:58.858435541Z 2025-06-22 01:32:58.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001444
2025-06-22T01:32:59.032483993Z 2025-06-22 01:32:59.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003220
2025-06-22T01:33:00.498118949Z 2025-06-22 01:33:00.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.008358
2025-06-22T01:33:01.825191937Z 2025-06-22 01:33:01.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001197
2025-06-22T01:33:02.006833226Z 2025-06-22 01:33:02.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000420
2025-06-22T01:33:04.862653907Z 2025-06-22 01:33:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002136
2025-06-22T01:33:05.017718913Z 2025-06-22 01:33:05.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000847
2025-06-22T01:33:07.831588694Z 2025-06-22 01:33:07.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000864
2025-06-22T01:33:08.034396640Z 2025-06-22 01:33:08.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001312
2025-06-22T01:33:10.229350156Z 2025-06-22 01:33:10.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.004923
2025-06-22T01:33:10.499265917Z 2025-06-22 01:33:10.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:19.995355
2025-06-22T01:33:10.848059220Z 2025-06-22 01:33:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001384
2025-06-22T01:33:11.044482380Z 2025-06-22 01:33:11.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000895
2025-06-22T01:33:13.871060418Z 2025-06-22 01:33:13.870 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001629
2025-06-22T01:33:14.052681531Z 2025-06-22 01:33:14.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.014175
2025-06-22T01:33:16.867794236Z 2025-06-22 01:33:16.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000734
2025-06-22T01:33:17.019466724Z 2025-06-22 01:33:17.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001498
2025-06-22T01:33:17.233085199Z 2025-06-22 01:33:17.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:07.003553
2025-06-22T01:33:17.504793625Z 2025-06-22 01:33:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:17.006146
2025-06-22T01:33:17.544364886Z 2025-06-22 01:33:17.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:07.067978
2025-06-22T01:33:17.544911878Z 2025-06-22 01:33:17.544 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:33:17.589095320Z 2025-06-22 01:33:17.588 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A29FBB9A08E7BB3F3999F66BE279D988B0AE0355560E70FDE4A6790850E94F10 validated: False
2025-06-22T01:33:17.623619499Z 2025-06-22 01:33:17.623 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 677D4FB28F39AD197F7FC964AC0341139BE4252A0B0F937C9D5DB4EAD245FF70 validated: False
2025-06-22T01:33:17.658672505Z 2025-06-22 01:33:17.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1BB93F329EDBE7625E492866986CECCEEC18514A3803F547A3B418F459B579D3 validated: False
2025-06-22T01:33:17.714779776Z 2025-06-22 01:33:17.714 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8A4C1E4DFA6D2938BE1AD100ACCDDC1A3B2E94FE969BB2D8BADF21035FA14F9 validated: False
2025-06-22T01:33:17.749305126Z 2025-06-22 01:33:17.749 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C70568213B59773A385B70E95EBB0152CF207437AE1A444347D22A6430060DDB validated: False
2025-06-22T01:33:17.783902774Z 2025-06-22 01:33:17.783 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAF5673130F10D066FB47A2373847244AA0A6F2DF61033DFB48A52197C2E1612 validated: False
2025-06-22T01:33:17.819374951Z 2025-06-22 01:33:17.819 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB1DE9D2FD96281B83BCC815489EDFFB22CD0D3BD1685BC406FB3E446A118A7B validated: False
2025-06-22T01:33:23.016865290Z 2025-06-22 01:33:23.016 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:33:23.041611941Z 2025-06-22 01:33:23.041 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:33:23.041751965Z 2025-06-22 01:33:23.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:33:23.041878033Z 2025-06-22 01:33:23.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:33:23.043229433Z 2025-06-22 01:33:23.043 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:33:23.043812633Z 2025-06-22 01:33:23.043 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:33:23.043925847Z 2025-06-22 01:33:23.043 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:33:23.044020626Z 2025-06-22 01:33:23.043 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:33:39.312885059Z 2025-06-22 01:33:39.312 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:33:39.313443923Z 2025-06-22 01:33:39.313 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:33:39.314613941Z 2025-06-22 01:33:39.314 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:33:39.329734861Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/decc63d586c42fb09c8853727d020316c4e633c099207af27a64cadef152b4be/json: Not Found ("No such container: decc63d586c42fb09c8853727d020316c4e633c099207af27a64cadef152b4be")
2025-06-22T01:33:39.329810263Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:33:39.329818799Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/10c8e6aef3587185269d79c62c938cfea8db2a04b5f96491f4e51b18c36e6f16/json: Not Found ("No such container: 10c8e6aef3587185269d79c62c938cfea8db2a04b5f96491f4e51b18c36e6f16")
2025-06-22T01:33:39.329826594Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:33:39.329833467Z Removed container: AMG_Random_G35T3R0_validator_4
2025-06-22T01:33:39.329840240Z Removed container: AMG_Random_G35T3R0_validator_3
2025-06-22T01:33:39.329846932Z Removed container: AMG_Random_G35T3R0_validator_2
2025-06-22T01:33:39.329853635Z Removed container: AMG_Random_G35T3R0_validator_1
2025-06-22T01:33:39.329860277Z Removed container: AMG_Random_G35T3R0_validator_0
