2025-06-21T21:08:10.578874507Z 2025-06-21 21:08:10.578 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:11:01.732078567Z 2025-06-21 21:11:01.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001540
2025-06-21T21:11:04.549418878Z 2025-06-21 21:11:04.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000981
2025-06-21T21:11:04.768774216Z 2025-06-21 21:11:04.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001053
2025-06-21T21:11:07.555614883Z 2025-06-21 21:11:07.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002134
2025-06-21T21:11:07.771742930Z 2025-06-21 21:11:07.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002458
2025-06-21T21:11:10.154620187Z 2025-06-21 21:11:10.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007142
2025-06-21T21:11:10.453878101Z 2025-06-21 21:11:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.007469
2025-06-21T21:11:10.535332966Z 2025-06-21 21:11:10.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999959
2025-06-21T21:11:10.618532584Z 2025-06-21 21:11:10.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006272
2025-06-21T21:11:10.773250985Z 2025-06-21 21:11:10.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001774
2025-06-21T21:11:13.551624889Z 2025-06-21 21:11:13.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002336
2025-06-21T21:11:13.771679726Z 2025-06-21 21:11:13.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000237
2025-06-21T21:11:16.528188261Z 2025-06-21 21:11:16.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000789
2025-06-21T21:11:16.765324194Z 2025-06-21 21:11:16.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000329
2025-06-21T21:11:19.527606974Z 2025-06-21 21:11:19.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001566
2025-06-21T21:11:19.776100842Z 2025-06-21 21:11:19.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002879
2025-06-21T21:11:22.528309967Z 2025-06-21 21:11:22.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001119
2025-06-21T21:11:22.740577938Z 2025-06-21 21:11:22.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:02.999784
2025-06-21T21:11:25.560350459Z 2025-06-21 21:11:25.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000429
2025-06-21T21:11:25.743006325Z 2025-06-21 21:11:25.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002382
2025-06-21T21:11:28.525473198Z 2025-06-21 21:11:28.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000993
2025-06-21T21:11:28.790211493Z 2025-06-21 21:11:28.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000924
2025-06-21T21:11:30.169061052Z 2025-06-21 21:11:30.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009149
2025-06-21T21:11:30.428203335Z 2025-06-21 21:11:30.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007922
2025-06-21T21:11:30.640765892Z 2025-06-21 21:11:30.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.016368
2025-06-21T21:11:31.570932759Z 2025-06-21 21:11:31.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001925
2025-06-21T21:11:31.778936291Z 2025-06-21 21:11:31.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001115
2025-06-21T21:11:34.568902512Z 2025-06-21 21:11:34.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002419
2025-06-21T21:11:34.777931439Z 2025-06-21 21:11:34.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000923
2025-06-21T21:11:37.537614225Z 2025-06-21 21:11:37.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001663
2025-06-21T21:11:37.778627134Z 2025-06-21 21:11:37.778 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001048
2025-06-21T21:11:40.563118046Z 2025-06-21 21:11:40.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999832
2025-06-21T21:11:40.782011860Z 2025-06-21 21:11:40.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001091
2025-06-21T21:11:43.564237153Z 2025-06-21 21:11:43.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002623
2025-06-21T21:11:43.770015475Z 2025-06-21 21:11:43.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000739
2025-06-21T21:11:46.533049318Z 2025-06-21 21:11:46.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:02.999921
2025-06-21T21:11:46.752296058Z 2025-06-21 21:11:46.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002316
2025-06-21T21:11:49.544102878Z 2025-06-21 21:11:49.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001947
2025-06-21T21:11:49.751248580Z 2025-06-21 21:11:49.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:02.999486
2025-06-21T21:11:50.177201192Z 2025-06-21 21:11:50.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004678
2025-06-21T21:11:50.437861078Z 2025-06-21 21:11:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007410
2025-06-21T21:11:50.625139426Z 2025-06-21 21:11:50.624 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.997148
2025-06-21T21:11:52.536744148Z 2025-06-21 21:11:52.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000926
2025-06-21T21:11:52.790759804Z 2025-06-21 21:11:52.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002910
2025-06-21T21:11:55.534174031Z 2025-06-21 21:11:55.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001002
2025-06-21T21:11:55.754629051Z 2025-06-21 21:11:55.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000246
2025-06-21T21:11:58.558908162Z 2025-06-21 21:11:58.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001625
2025-06-21T21:11:58.776367668Z 2025-06-21 21:11:58.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000794
2025-06-21T21:12:00.217272937Z 2025-06-21 21:12:00.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:10.047965
2025-06-21T21:12:00.479459032Z 2025-06-21 21:12:00.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:10.044667
2025-06-21T21:12:00.611975311Z 2025-06-21 21:12:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:10.007065
2025-06-21T21:12:00.612660223Z 2025-06-21 21:12:00.612 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:12:00.656715325Z 2025-06-21 21:12:00.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A56C994012EDF2665D417C3A264AAAD176ACEADDB98E6B116B53E3D4D0FFE90 validated: True
2025-06-21T21:12:00.694001653Z 2025-06-21 21:12:00.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E09C1E2738B881CC99AABE20C3B0AA8A4C8EB7C27AC93CA5853634460E423C03 validated: True
2025-06-21T21:12:00.730503651Z 2025-06-21 21:12:00.730 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D795F3AEFFB7FCB914A3C61E98930ECC49037B5B74A9B59123F50E749FC0FE6C validated: True
2025-06-21T21:12:00.769902936Z 2025-06-21 21:12:00.769 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D66B2AE8BF87337977518AA7A391000C363386FAD649D5BFF985A4E8D5C7720A validated: False
2025-06-21T21:12:00.806101111Z 2025-06-21 21:12:00.805 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3ADE40EBB8A2E6BD636BF10404A5B7BB94AEB96351A816AAE39EC406661DB190 validated: True
2025-06-21T21:12:00.841991153Z 2025-06-21 21:12:00.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C8333A04A0967089C7F422D96F3E6FCB1D56BD63B735E8DF694CC37C9D0591F4 validated: False
2025-06-21T21:12:00.879879407Z 2025-06-21 21:12:00.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6210C440C964FFC0A03763C8A0180D40328E25D9FAF62A3D4A4CD253FEF0059B validated: False
2025-06-21T21:12:06.067117801Z 2025-06-21 21:12:06.066 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:12:06.092418970Z 2025-06-21 21:12:06.092 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:12:06.092570386Z 2025-06-21 21:12:06.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:12:06.092624187Z 2025-06-21 21:12:06.092 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:12:06.094007408Z 2025-06-21 21:12:06.093 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:12:06.094597251Z 2025-06-21 21:12:06.094 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:12:06.094652184Z 2025-06-21 21:12:06.094 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:12:06.094796717Z 2025-06-21 21:12:06.094 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:12:12.628365382Z 2025-06-21 21:12:12.628 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T21:12:12.628665528Z 2025-06-21 21:12:12.628 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:12:12.629428208Z 2025-06-21 21:12:12.629 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:12:12.644958186Z Removed container: AMG_ProposalElitism_G47T6R0_validator_4
2025-06-21T21:12:12.644978294Z Removed container: AMG_ProposalElitism_G47T6R0_validator_3
2025-06-21T21:12:12.644987542Z Removed container: AMG_ProposalElitism_G47T6R0_validator_2
2025-06-21T21:12:12.644996198Z Removed container: AMG_ProposalElitism_G47T6R0_validator_1
2025-06-21T21:12:12.645004804Z Removed container: AMG_ProposalElitism_G47T6R0_validator_0
