2025-06-21T22:16:09.138583163Z 2025-06-21 22:16:09.138 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:19:51.205980097Z 2025-06-21 22:19:51.205 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:19:51.270161159Z 2025-06-21 22:19:51.269 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006).
2025-06-21T22:19:51.270274433Z 2025-06-21 22:19:51.270 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006):
2025-06-21T22:19:51.270292407Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553838', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553838', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553838', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:51.274795507Z 2025-06-21 22:19:51.274 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:19:51.375821909Z 2025-06-21 22:19:51.375 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006).
2025-06-21T22:19:51.375906970Z 2025-06-21 22:19:51.375 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006):
2025-06-21T22:19:51.375920425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487177', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:51.378573293Z 2025-06-21 22:19:51.378 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:19:52.153639497Z 2025-06-21 22:19:52.153 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006).
2025-06-21T22:19:52.154098383Z 2025-06-21 22:19:52.153 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006):
2025-06-21T22:19:52.154108923Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_737211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_737211', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_737211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:52.154537502Z 2025-06-21 22:19:52.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.007878
2025-06-21T22:19:52.163643231Z 2025-06-21 22:19:52.163 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:19:52.204401929Z 2025-06-21 22:19:52.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.990163
2025-06-21T22:19:52.319774081Z 2025-06-21 22:19:52.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.008348
2025-06-21T22:19:53.114350794Z 2025-06-21 22:19:53.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005403
2025-06-21T22:19:55.879407986Z 2025-06-21 22:19:55.879 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_4, port=6006).
2025-06-21T22:19:55.879546528Z 2025-06-21 22:19:55.879 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_4, port=6006):
2025-06-21T22:19:55.879575252Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880591', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880591', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880591', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:19:55.883660373Z 2025-06-21 22:19:55.883 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:20:05.845957802Z 2025-06-21 22:20:05.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:25.009981
2025-06-21T22:20:07.187206692Z 2025-06-21 22:20:07.186 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006).
2025-06-21T22:20:07.187535984Z 2025-06-21 22:20:07.187 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_1, port=6006):
2025-06-21T22:20:07.187545762Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_826377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_826377', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_826377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:07.193661246Z 2025-06-21 22:20:07.193 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:20:07.245535537Z 2025-06-21 22:20:07.245 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006).
2025-06-21T22:20:07.245765431Z 2025-06-21 22:20:07.245 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_2, port=6006):
2025-06-21T22:20:07.245778275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_104573', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_104573', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_104573', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:07.248703887Z 2025-06-21 22:20:07.248 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:20:07.349709371Z 2025-06-21 22:20:07.349 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006).
2025-06-21T22:20:07.349844566Z 2025-06-21 22:20:07.349 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_3, port=6006):
2025-06-21T22:20:07.349859304Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_458193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_458193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_458193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:07.352654180Z 2025-06-21 22:20:07.352 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:20:08.162150506Z 2025-06-21 22:20:08.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006).
2025-06-21T22:20:08.162591679Z 2025-06-21 22:20:08.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G10T1R0_validator_0, port=6006):
2025-06-21T22:20:08.162613861Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_68786', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_68786', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_68786', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:20:08.163898485Z 2025-06-21 22:20:08.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006502
2025-06-21T22:20:08.171318161Z 2025-06-21 22:20:08.171 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:20:08.226830910Z 2025-06-21 22:20:08.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006579
2025-06-21T22:20:08.820339427Z 2025-06-21 22:20:08.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001315
2025-06-21T22:20:11.129206944Z 2025-06-21 22:20:11.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:18.006795
2025-06-21T22:20:11.169540600Z 2025-06-21 22:20:11.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.020973
2025-06-21T22:20:11.246825637Z 2025-06-21 22:20:11.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.003210
2025-06-21T22:20:11.357795359Z 2025-06-21 22:20:11.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:19.005079
2025-06-21T22:20:11.819483275Z 2025-06-21 22:20:11.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001635
2025-06-21T22:20:11.819968822Z 2025-06-21 22:20:11.819 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:20:11.865226783Z 2025-06-21 22:20:11.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01BC94E3CB12CDC0D706007BF9F4B8761FD472A0B6DECD2F002BF81F9061EBBC validated: True
2025-06-21T22:20:11.901587930Z 2025-06-21 22:20:11.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E0EB8E225D29FAC1C919FA5F0C64A7A925AE39D3318D2B66D0F72DFE67F73591 validated: True
2025-06-21T22:20:11.936401946Z 2025-06-21 22:20:11.936 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE47E856678BFEEF567BC3CB6A0BDD9D9472DC6704095FDB785727108B54AB3E validated: True
2025-06-21T22:20:11.970971321Z 2025-06-21 22:20:11.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF7CF52936C2ACE6C2765D9E4896AE6D55ECDDF203C273CA9131AB27B4DFF9F6 validated: False
2025-06-21T22:20:12.005781771Z 2025-06-21 22:20:12.005 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76A7442F6F29A2E7C3CA44480EEC8B32AF4B44D2C4253EB952AA81E67A1C4F6F validated: True
2025-06-21T22:20:12.041435182Z 2025-06-21 22:20:12.041 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ACC5B69880764D5903EE5EB79D2C1ECCA40AAECD94F0AAE6B90385A45AEE2F3F validated: False
2025-06-21T22:20:12.078176277Z 2025-06-21 22:20:12.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3F6F6AE048134E5A3DCAEF430D206B55403F46052A92462FE734C9B9ACA0798 validated: False
2025-06-21T22:20:17.218564378Z 2025-06-21 22:20:17.218 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:20:17.243426228Z 2025-06-21 22:20:17.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:20:17.243547387Z 2025-06-21 22:20:17.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:20:17.243676461Z 2025-06-21 22:20:17.243 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:20:17.244856638Z 2025-06-21 22:20:17.244 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:20:17.245387180Z 2025-06-21 22:20:17.245 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T22:20:17.245490204Z 2025-06-21 22:20:17.245 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:20:17.245659815Z 2025-06-21 22:20:17.245 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:20:34.505090830Z 2025-06-21 22:20:34.504 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T22:20:34.505666066Z 2025-06-21 22:20:34.505 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:20:34.506591132Z 2025-06-21 22:20:34.506 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:20:34.522312619Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/092f555d49da2cbf89faa10b8d5e362cae9cb7b93d6ef9d07db5101a6bec4836/json: Not Found ("No such container: 092f555d49da2cbf89faa10b8d5e362cae9cb7b93d6ef9d07db5101a6bec4836")
2025-06-21T22:20:34.522359217Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:20:34.522369346Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f75963aed2a6c660a793d51fdb78affaebc06d9fa2ffac889c5f60be7e98bb32/json: Not Found ("No such container: f75963aed2a6c660a793d51fdb78affaebc06d9fa2ffac889c5f60be7e98bb32")
2025-06-21T22:20:34.522379154Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:20:34.522387480Z Removed container: AMG_Random_G10T1R0_validator_4
2025-06-21T22:20:34.522396076Z Removed container: AMG_Random_G10T1R0_validator_3
2025-06-21T22:20:34.522404402Z Removed container: AMG_Random_G10T1R0_validator_2
2025-06-21T22:20:34.522412647Z Removed container: AMG_Random_G10T1R0_validator_1
2025-06-21T22:20:34.522420943Z Removed container: AMG_Random_G10T1R0_validator_0
