2025-06-22T01:07:16.826314943Z 2025-06-22 01:07:16.825 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:10:45.930156496Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_840834', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_840834', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_840834', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:45.934993026Z 2025-06-22 01:10:45.934 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:10:48.599649146Z 2025-06-22 01:10:48.599 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006).
2025-06-22T01:10:48.600389574Z 2025-06-22 01:10:48.600 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006):
2025-06-22T01:10:48.600408590Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_963685', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_963685', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_963685', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:48.611587302Z 2025-06-22 01:10:48.611 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:10:49.606547581Z 2025-06-22 01:10:49.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.008734
2025-06-22T01:10:50.050404544Z 2025-06-22 01:10:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006266
2025-06-22T01:10:50.312596923Z 2025-06-22 01:10:50.312 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006).
2025-06-22T01:10:50.313005244Z 2025-06-22 01:10:50.312 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006):
2025-06-22T01:10:50.313016966Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417597', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:10:50.325454866Z 2025-06-22 01:10:50.325 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:10:50.375723940Z 2025-06-22 01:10:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.036004
2025-06-22T01:10:50.893457372Z 2025-06-22 01:10:50.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005779
2025-06-22T01:10:51.255803715Z 2025-06-22 01:10:51.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008213
2025-06-22T01:11:04.635915930Z 2025-06-22 01:11:04.635 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006).
2025-06-22T01:11:04.636042649Z 2025-06-22 01:11:04.635 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006):
2025-06-22T01:11:04.636057177Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880835', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880835', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880835', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:04.640164360Z 2025-06-22 01:11:04.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:11:05.080924546Z 2025-06-22 01:11:05.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006).
2025-06-22T01:11:05.081125034Z 2025-06-22 01:11:05.080 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006):
2025-06-22T01:11:05.081148929Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_882517', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_882517', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_882517', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:05.085347004Z 2025-06-22 01:11:05.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:11:05.419225626Z 2025-06-22 01:11:05.418 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006).
2025-06-22T01:11:05.419435533Z 2025-06-22 01:11:05.419 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006):
2025-06-22T01:11:05.419454448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_583940', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_583940', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_583940', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:05.424209164Z 2025-06-22 01:11:05.423 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:11:05.590859084Z 2025-06-22 01:11:05.590 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.007153
2025-06-22T01:11:05.923443974Z 2025-06-22 01:11:05.923 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006).
2025-06-22T01:11:05.923585751Z 2025-06-22 01:11:05.923 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_0, port=6006):
2025-06-22T01:11:05.923603044Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_772609', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_772609', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_772609', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:05.927434357Z 2025-06-22 01:11:05.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:11:06.288562068Z 2025-06-22 01:11:06.288 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006).
2025-06-22T01:11:06.289098049Z 2025-06-22 01:11:06.288 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006):
2025-06-22T01:11:06.289120442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553827', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553827', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553827', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:06.298436718Z 2025-06-22 01:11:06.298 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:11:07.296033450Z 2025-06-22 01:11:07.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.006632
2025-06-22T01:11:09.083313429Z 2025-06-22 01:11:09.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.011029
2025-06-22T01:11:09.352261028Z 2025-06-22 01:11:09.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:18.980466
2025-06-22T01:11:09.921842804Z 2025-06-22 01:11:09.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:19.007215
2025-06-22T01:11:20.624644956Z 2025-06-22 01:11:20.624 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006).
2025-06-22T01:11:20.624912601Z 2025-06-22 01:11:20.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_4, port=6006):
2025-06-22T01:11:20.624936396Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_876919', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_876919', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_876919', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:20.630220421Z 2025-06-22 01:11:20.629 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:11:22.326261310Z 2025-06-22 01:11:22.325 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006).
2025-06-22T01:11:22.326428165Z 2025-06-22 01:11:22.326 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_1, port=6006):
2025-06-22T01:11:22.326435228Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_912545', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_912545', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_912545', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:22.337062650Z 2025-06-22 01:11:22.336 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:11:22.355872929Z 2025-06-22 01:11:22.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:13.002721
2025-06-22T01:11:22.606466490Z 2025-06-22 01:11:22.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:17.003711
2025-06-22T01:11:22.928340600Z 2025-06-22 01:11:22.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:13.003634
2025-06-22T01:11:23.077879027Z 2025-06-22 01:11:23.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:14.002389
2025-06-22T01:11:23.265881665Z 2025-06-22 01:11:23.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:16.004802
2025-06-22T01:11:23.266333407Z 2025-06-22 01:11:23.266 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:11:23.304231739Z 2025-06-22 01:11:23.304 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1A1D990C056C3FC77585836B3E30085A369587954ED8042889A5A1418AAF2014 validated: False
2025-06-22T01:11:23.340634407Z 2025-06-22 01:11:23.340 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5EDC4588DC4AF960F4A77FDC48D7E115F4138C574EED9E61D25E6A82885CDB20 validated: False
2025-06-22T01:11:23.377586543Z 2025-06-22 01:11:23.377 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9FDB09E1F29DBD41898F41530C992C289E21FB41722BF7E27A1ECCDD7CB4DC71 validated: False
2025-06-22T01:11:23.413291474Z 2025-06-22 01:11:23.412 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 59A07B0BEFC659D75DD561B4A70CF4177B6CD068BDC1CB1397EC386C9674FFEB validated: False
2025-06-22T01:11:23.462449972Z 2025-06-22 01:11:23.462 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 857D8E91F0424E4EDD6A35A1CE1CFD3935861A5761ECF4AF665D4271E6FA1189 validated: False
2025-06-22T01:11:23.501399448Z 2025-06-22 01:11:23.500 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6BB1B8E66E811C3617A7E4EF84E1C5BAE249F736DD34363CCD5DD6E518D61D6 validated: False
2025-06-22T01:11:23.536640653Z 2025-06-22 01:11:23.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DDFA56EEB013426218C174F8B676FDE47144655AEFF21A7F4BEA7D48F28F8E96 validated: False
2025-06-22T01:11:24.117609392Z 2025-06-22 01:11:24.117 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006).
2025-06-22T01:11:24.117856379Z 2025-06-22 01:11:24.117 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_2, port=6006):
2025-06-22T01:11:24.117884812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_96129', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_96129', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_96129', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:24.122283486Z 2025-06-22 01:11:24.122 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:11:24.385947961Z 2025-06-22 01:11:24.385 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006).
2025-06-22T01:11:24.386288444Z 2025-06-22 01:11:24.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006):
2025-06-22T01:11:24.386299154Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_875574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_875574', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_875574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:24.403078269Z 2025-06-22 01:11:24.402 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:11:28.707867091Z 2025-06-22 01:11:28.707 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:11:28.733045021Z 2025-06-22 01:11:28.732 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:11:28.733107258Z 2025-06-22 01:11:28.732 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:11:37.384578685Z 2025-06-22 01:11:37.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006).
2025-06-22T01:11:37.384670739Z 2025-06-22 01:11:37.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G32T9R0_validator_3, port=6006):
2025-06-22T01:11:37.384678553Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_771733', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_771733', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_771733', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:11:37.388270273Z 2025-06-22 01:11:37.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T01:11:37.398181703Z 2025-06-22 01:11:37.388 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:11:37.399712784Z 2025-06-22 01:11:37.399 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:11:37.400317735Z 2025-06-22 01:11:37.400 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:11:37.400382478Z 2025-06-22 01:11:37.400 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:11:37.400490472Z 2025-06-22 01:11:37.400 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:11:42.888739675Z 2025-06-22 01:11:42.888 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T01:11:42.889345839Z 2025-06-22 01:11:42.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:11:42.890297636Z 2025-06-22 01:11:42.889 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:11:42.905582188Z Removed container: AMG_Random_G32T9R0_validator_4
2025-06-22T01:11:42.905616142Z Removed container: AMG_Random_G32T9R0_validator_3
2025-06-22T01:11:42.905623176Z Removed container: AMG_Random_G32T9R0_validator_2
2025-06-22T01:11:42.905629908Z Removed container: AMG_Random_G32T9R0_validator_1
2025-06-22T01:11:42.905636661Z Removed container: AMG_Random_G32T9R0_validator_0
