2025-06-21T19:29:20.976806587Z 2025-06-21 19:29:20.976 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:32:30.666218570Z 2025-06-21 19:32:30.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.959656
2025-06-21T19:32:30.912767053Z 2025-06-21 19:32:30.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006296
2025-06-21T19:32:31.468614154Z 2025-06-21 19:32:31.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001537
2025-06-21T19:32:31.558133576Z 2025-06-21 19:32:31.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000734
2025-06-21T19:32:34.506141924Z 2025-06-21 19:32:34.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001312
2025-06-21T19:32:34.589534880Z 2025-06-21 19:32:34.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001486
2025-06-21T19:32:37.502873756Z 2025-06-21 19:32:37.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001929
2025-06-21T19:32:37.591516312Z 2025-06-21 19:32:37.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001358
2025-06-21T19:32:40.472776467Z 2025-06-21 19:32:40.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999906
2025-06-21T19:32:40.568432164Z 2025-06-21 19:32:40.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999958
2025-06-21T19:32:43.500004743Z 2025-06-21 19:32:43.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001815
2025-06-21T19:32:43.557748266Z 2025-06-21 19:32:43.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001618
2025-06-21T19:32:46.471722521Z 2025-06-21 19:32:46.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002512
2025-06-21T19:32:46.561529064Z 2025-06-21 19:32:46.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001247
2025-06-21T19:32:49.511175214Z 2025-06-21 19:32:49.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000116
2025-06-21T19:32:49.594250540Z 2025-06-21 19:32:49.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001756
2025-06-21T19:32:50.609420215Z 2025-06-21 19:32:50.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007618
2025-06-21T19:32:50.668755844Z 2025-06-21 19:32:50.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.018753
2025-06-21T19:32:50.874495785Z 2025-06-21 19:32:50.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006788
2025-06-21T19:32:52.514747489Z 2025-06-21 19:32:52.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.005387
2025-06-21T19:32:52.584417377Z 2025-06-21 19:32:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002562
2025-06-21T19:32:55.484471913Z 2025-06-21 19:32:55.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.997973
2025-06-21T19:32:55.571769150Z 2025-06-21 19:32:55.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000334
2025-06-21T19:32:58.516487015Z 2025-06-21 19:32:58.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001130
2025-06-21T19:32:58.606530586Z 2025-06-21 19:32:58.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002183
2025-06-21T19:33:01.515151303Z 2025-06-21 19:33:01.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001530
2025-06-21T19:33:01.579158251Z 2025-06-21 19:33:01.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000614
2025-06-21T19:33:04.479862323Z 2025-06-21 19:33:04.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000982
2025-06-21T19:33:04.569432580Z 2025-06-21 19:33:04.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000759
2025-06-21T19:33:07.518965465Z 2025-06-21 19:33:07.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001496
2025-06-21T19:33:07.609968327Z 2025-06-21 19:33:07.609 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.004025
2025-06-21T19:33:10.525811560Z 2025-06-21 19:33:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002304
2025-06-21T19:33:10.605442714Z 2025-06-21 19:33:10.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.999490
2025-06-21T19:33:10.687648939Z 2025-06-21 19:33:10.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.070679
2025-06-21T19:33:10.740354310Z 2025-06-21 19:33:10.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.079465
2025-06-21T19:33:10.904553057Z 2025-06-21 19:33:10.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007677
2025-06-21T19:33:13.517071189Z 2025-06-21 19:33:13.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000746
2025-06-21T19:33:13.574430787Z 2025-06-21 19:33:13.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000728
2025-06-21T19:33:16.496974118Z 2025-06-21 19:33:16.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001397
2025-06-21T19:33:16.610584050Z 2025-06-21 19:33:16.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002959
2025-06-21T19:33:19.486445742Z 2025-06-21 19:33:19.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001162
2025-06-21T19:33:19.575400838Z 2025-06-21 19:33:19.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001076
2025-06-21T19:33:20.610444022Z 2025-06-21 19:33:20.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:09.940094
2025-06-21T19:33:20.673210317Z 2025-06-21 19:33:20.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:09.921217
2025-06-21T19:33:20.923076162Z 2025-06-21 19:33:20.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:10.004683
2025-06-21T19:33:20.923877205Z 2025-06-21 19:33:20.923 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:33:20.985263604Z 2025-06-21 19:33:20.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 27446986AB9114407DB7C2DCA5722385F2A802C6CEDBD103FC88D33AC12EAC70 validated: True
2025-06-21T19:33:21.021374637Z 2025-06-21 19:33:21.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 300B479B83CD689EB277D382D66534F459B3C1604225FF22C347602B5907B417 validated: True
2025-06-21T19:33:21.057412683Z 2025-06-21 19:33:21.057 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 276A4725C8BA4EA712C43C3FB34E8B560DCB6EE42529E107477640B727D1078E validated: True
2025-06-21T19:33:21.093320953Z 2025-06-21 19:33:21.093 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8A385EECDFED986AEF3458C8591E64B81CD99A33427C82288BA186E7FB267FA validated: False
2025-06-21T19:33:21.130138019Z 2025-06-21 19:33:21.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17F47C165B0AAD4033C55023795A7103EB0F5702D7C90FACDCA8CCB6CAFC95BB validated: False
2025-06-21T19:33:21.166329284Z 2025-06-21 19:33:21.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BD5A2D52A80A4B3ED7BFA9005AC22B1D419D6DBECF50FC71FD104582242BBED validated: True
2025-06-21T19:33:21.203980124Z 2025-06-21 19:33:21.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5B8C388937E0CEDB3C7A0D6B14C8F8A533DD7509099D87758D37B3DF497A8E6 validated: True
2025-06-21T19:33:26.430320782Z 2025-06-21 19:33:26.429 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:33:26.455412683Z 2025-06-21 19:33:26.455 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:33:26.455507772Z 2025-06-21 19:33:26.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:33:26.455580259Z 2025-06-21 19:33:26.455 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:33:26.456947831Z 2025-06-21 19:33:26.456 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:33:26.457483753Z 2025-06-21 19:33:26.457 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:33:26.457677128Z 2025-06-21 19:33:26.457 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:33:26.457720640Z 2025-06-21 19:33:26.457 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:33:38.202937036Z 2025-06-21 19:33:38.202 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:33:38.203209420Z 2025-06-21 19:33:38.203 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:33:38.203776751Z 2025-06-21 19:33:38.203 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:33:38.221721559Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/74940d9a02199cbc192d78c1b4737198208f3f344f2586f5ed478a981a47275b/json: Not Found ("No such container: 74940d9a02199cbc192d78c1b4737198208f3f344f2586f5ed478a981a47275b")
2025-06-21T19:33:38.221750223Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:33:38.221759550Z Removed container: AMG_TournamentDCD_G38T8R1_validator_4
2025-06-21T19:33:38.221768187Z Removed container: AMG_TournamentDCD_G38T8R1_validator_3
2025-06-21T19:33:38.221776953Z Removed container: AMG_TournamentDCD_G38T8R1_validator_2
2025-06-21T19:33:38.221785600Z Removed container: AMG_TournamentDCD_G38T8R1_validator_1
2025-06-21T19:33:38.221794196Z Removed container: AMG_TournamentDCD_G38T8R1_validator_0
