2025-06-22T01:13:44.453521628Z 2025-06-22 01:13:44.453 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:16:40.772551215Z 2025-06-22 01:16:40.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002084
2025-06-22T01:16:40.907831169Z 2025-06-22 01:16:40.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.001805
2025-06-22T01:16:43.799947875Z 2025-06-22 01:16:43.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002102
2025-06-22T01:16:43.909757730Z 2025-06-22 01:16:43.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.000657
2025-06-22T01:16:46.777464496Z 2025-06-22 01:16:46.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001323
2025-06-22T01:16:46.880476039Z 2025-06-22 01:16:46.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000691
2025-06-22T01:16:49.813242886Z 2025-06-22 01:16:49.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002534
2025-06-22T01:16:49.912790650Z 2025-06-22 01:16:49.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002718
2025-06-22T01:16:50.606354620Z 2025-06-22 01:16:50.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005338
2025-06-22T01:16:50.645295397Z 2025-06-22 01:16:50.645 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.965192
2025-06-22T01:16:50.842166966Z 2025-06-22 01:16:50.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.000643
2025-06-22T01:16:52.816304837Z 2025-06-22 01:16:52.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000613
2025-06-22T01:16:52.881800592Z 2025-06-22 01:16:52.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000290
2025-06-22T01:16:55.816543908Z 2025-06-22 01:16:55.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001241
2025-06-22T01:16:55.881651129Z 2025-06-22 01:16:55.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002220
2025-06-22T01:16:58.781289568Z 2025-06-22 01:16:58.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001385
2025-06-22T01:16:58.883524524Z 2025-06-22 01:16:58.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001246
2025-06-22T01:17:01.781285178Z 2025-06-22 01:17:01.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000636
2025-06-22T01:17:01.904760408Z 2025-06-22 01:17:01.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.000130
2025-06-22T01:17:04.816530115Z 2025-06-22 01:17:04.816 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001994
2025-06-22T01:17:04.888901699Z 2025-06-22 01:17:04.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001433
2025-06-22T01:17:07.817693717Z 2025-06-22 01:17:07.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001192
2025-06-22T01:17:07.914462124Z 2025-06-22 01:17:07.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001162
2025-06-22T01:17:10.615422912Z 2025-06-22 01:17:10.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005850
2025-06-22T01:17:10.659798088Z 2025-06-22 01:17:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.008745
2025-06-22T01:17:10.787247429Z 2025-06-22 01:17:10.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000687
2025-06-22T01:17:10.892033030Z 2025-06-22 01:17:10.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006690
2025-06-22T01:17:10.961394211Z 2025-06-22 01:17:10.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.045393
2025-06-22T01:17:13.793855637Z 2025-06-22 01:17:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001609
2025-06-22T01:17:13.887994861Z 2025-06-22 01:17:13.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:02.956362
2025-06-22T01:17:16.823553269Z 2025-06-22 01:17:16.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001645
2025-06-22T01:17:16.891652939Z 2025-06-22 01:17:16.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002474
2025-06-22T01:17:19.790005774Z 2025-06-22 01:17:19.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001091
2025-06-22T01:17:19.890837050Z 2025-06-22 01:17:19.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.000143
2025-06-22T01:17:22.824911144Z 2025-06-22 01:17:22.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001468
2025-06-22T01:17:22.917627231Z 2025-06-22 01:17:22.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001919
2025-06-22T01:17:25.796244721Z 2025-06-22 01:17:25.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000878
2025-06-22T01:17:25.896498457Z 2025-06-22 01:17:25.896 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001166
2025-06-22T01:17:28.810662085Z 2025-06-22 01:17:28.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001521
2025-06-22T01:17:28.926704414Z 2025-06-22 01:17:28.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000498
2025-06-22T01:17:30.642751768Z 2025-06-22 01:17:30.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005783
2025-06-22T01:17:30.710670296Z 2025-06-22 01:17:30.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.027617
2025-06-22T01:17:30.868296231Z 2025-06-22 01:17:30.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.012102
2025-06-22T01:17:31.797435475Z 2025-06-22 01:17:31.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000984
2025-06-22T01:17:31.895452048Z 2025-06-22 01:17:31.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001758
2025-06-22T01:17:34.840493291Z 2025-06-22 01:17:34.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001416
2025-06-22T01:17:34.901104464Z 2025-06-22 01:17:34.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.001541
2025-06-22T01:17:37.844060429Z 2025-06-22 01:17:37.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001447
2025-06-22T01:17:37.932440782Z 2025-06-22 01:17:37.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.016244
2025-06-22T01:17:40.800136330Z 2025-06-22 01:17:40.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000965
2025-06-22T01:17:40.898701158Z 2025-06-22 01:17:40.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.986401
2025-06-22T01:17:43.844794023Z 2025-06-22 01:17:43.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001756
2025-06-22T01:17:43.915004296Z 2025-06-22 01:17:43.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001122
2025-06-22T01:17:46.801140542Z 2025-06-22 01:17:46.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000364
2025-06-22T01:17:46.901019109Z 2025-06-22 01:17:46.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.000794
2025-06-22T01:17:47.626159331Z 2025-06-22 01:17:47.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.004734
2025-06-22T01:17:47.667058455Z 2025-06-22 01:17:47.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.982441
2025-06-22T01:17:47.887239703Z 2025-06-22 01:17:47.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:17.000315
2025-06-22T01:17:47.887664024Z 2025-06-22 01:17:47.887 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:17:47.943889368Z 2025-06-22 01:17:47.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B2A5B8C4B2AE07DA2314435451694CBA9ED53A99A654771BD80EAF503FE4D4C0 validated: False
2025-06-22T01:17:47.977666368Z 2025-06-22 01:17:47.977 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0397CFD9825F709ED3A63B7239638D0EFD3323BE43C4B8B96DB52D97E8B55994 validated: False
2025-06-22T01:17:48.012533766Z 2025-06-22 01:17:48.012 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F07FB49AA0C9F66A44CA3027B8069854E5AD29E2A7D28E6096643F73444C7B64 validated: False
2025-06-22T01:17:48.050355581Z 2025-06-22 01:17:48.049 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6BAA36ECAA5D0EB6C2ABA46082980B048E378035E781AC8356CEF9D45008AAA3 validated: False
2025-06-22T01:17:48.087587261Z 2025-06-22 01:17:48.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81FE4FD72584EA729AA89CB8C5F3015CDB0C0A0E13485372098F51C846940AF3 validated: False
2025-06-22T01:17:48.130200150Z 2025-06-22 01:17:48.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76160C0558EF481BE5E6E48AD9EB5B69AD481315D18F14B85E0237777433B2CD validated: False
2025-06-22T01:17:48.165725770Z 2025-06-22 01:17:48.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CAE894F7D33BE4056181BADECE261FA1BCB358B6F6B3A07333635577AA87219 validated: False
2025-06-22T01:17:53.365775055Z 2025-06-22 01:17:53.365 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:17:53.389946222Z 2025-06-22 01:17:53.389 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:17:53.390073292Z 2025-06-22 01:17:53.389 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:53.390207355Z 2025-06-22 01:17:53.390 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:53.391558505Z 2025-06-22 01:17:53.391 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:17:53.392182493Z 2025-06-22 01:17:53.392 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:17:53.392297410Z 2025-06-22 01:17:53.392 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:17:53.392433868Z 2025-06-22 01:17:53.392 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:18:01.144757462Z 2025-06-22 01:18:01.144 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:18:01.145006241Z 2025-06-22 01:18:01.144 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:18:01.145786935Z 2025-06-22 01:18:01.145 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:18:01.158519490Z Removed container: AMG_Random_G33T4R0_validator_4
2025-06-22T01:18:01.158559125Z Removed container: AMG_Random_G33T4R0_validator_3
2025-06-22T01:18:01.158568352Z Removed container: AMG_Random_G33T4R0_validator_2
2025-06-22T01:18:01.158576688Z Removed container: AMG_Random_G33T4R0_validator_1
2025-06-22T01:18:01.158585003Z Removed container: AMG_Random_G33T4R0_validator_0
