2025-06-22T07:02:29.051916874Z 2025-06-22 07:02:29.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:05:50.449545307Z 2025-06-22 07:05:50.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.999462
2025-06-22T07:05:51.496851526Z 2025-06-22 07:05:51.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000237
2025-06-22T07:05:51.668538767Z 2025-06-22 07:05:51.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.002599
2025-06-22T07:05:54.486071017Z 2025-06-22 07:05:54.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001599
2025-06-22T07:05:54.686089107Z 2025-06-22 07:05:54.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001193
2025-06-22T07:05:57.519476350Z 2025-06-22 07:05:57.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000742
2025-06-22T07:05:57.684397569Z 2025-06-22 07:05:57.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000442
2025-06-22T07:06:00.222950370Z 2025-06-22 07:06:00.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.009409
2025-06-22T07:06:00.482230272Z 2025-06-22 07:06:00.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002315
2025-06-22T07:06:00.652586805Z 2025-06-22 07:06:00.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000347
2025-06-22T07:06:03.525969360Z 2025-06-22 07:06:03.525 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:03.526152667Z 2025-06-22 07:06:03.525 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:03.526164429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_793555', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_793555', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_793555', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:03.530006774Z 2025-06-22 07:06:03.529 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:03.583948203Z 2025-06-22 07:06:03.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002335
2025-06-22T07:06:03.663746144Z 2025-06-22 07:06:03.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000924
2025-06-22T07:06:03.677801722Z 2025-06-22 07:06:03.677 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 42 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:03.677972786Z 2025-06-22 07:06:03.677 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:03.677991371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219981', 'ledger_index': 42, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:03.682599314Z 2025-06-22 07:06:03.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:05.445102738Z 2025-06-22 07:06:05.444 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006).
2025-06-22T07:06:05.445629614Z 2025-06-22 07:06:05.445 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006):
2025-06-22T07:06:05.445637058Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_834325', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_834325', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_834325', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:05.459787676Z 2025-06-22 07:06:05.459 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T07:06:05.480767757Z 2025-06-22 07:06:05.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006).
2025-06-22T07:06:05.480857237Z 2025-06-22 07:06:05.480 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_1, port=6006):
2025-06-22T07:06:05.480867576Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684663', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684663', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684663', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:05.491734334Z 2025-06-22 07:06:05.491 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T07:06:06.520951891Z 2025-06-22 07:06:06.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000819
2025-06-22T07:06:06.655529644Z 2025-06-22 07:06:06.655 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:06.655692862Z 2025-06-22 07:06:06.655 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:06.655710025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_97793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_97793', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_97793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:06.660621011Z 2025-06-22 07:06:06.660 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:06.672312238Z 2025-06-22 07:06:06.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001536
2025-06-22T07:06:06.705798377Z 2025-06-22 07:06:06.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:06.705886995Z 2025-06-22 07:06:06.705 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:06.705894970Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_508275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_508275', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_508275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:06.709109308Z 2025-06-22 07:06:06.708 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:09.506726611Z 2025-06-22 07:06:09.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001331
2025-06-22T07:06:09.521522578Z 2025-06-22 07:06:09.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:09.521699773Z 2025-06-22 07:06:09.521 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:09.521706766Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_248047', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_248047', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_248047', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:09.526381255Z 2025-06-22 07:06:09.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:09.667602577Z 2025-06-22 07:06:09.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001400
2025-06-22T07:06:09.712696434Z 2025-06-22 07:06:09.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:09.712815609Z 2025-06-22 07:06:09.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:09.712828974Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48185', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48185', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48185', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:09.717254382Z 2025-06-22 07:06:09.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:10.439805875Z 2025-06-22 07:06:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006908
2025-06-22T07:06:10.516711293Z 2025-06-22 07:06:10.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.043688
2025-06-22T07:06:12.485454265Z 2025-06-22 07:06:12.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.999699
2025-06-22T07:06:12.547918737Z 2025-06-22 07:06:12.547 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:12.548029286Z 2025-06-22 07:06:12.547 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:12.548051307Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_433755', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_433755', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_433755', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:12.551067270Z 2025-06-22 07:06:12.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:12.655723089Z 2025-06-22 07:06:12.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001520
2025-06-22T07:06:12.712792760Z 2025-06-22 07:06:12.712 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:12.712937413Z 2025-06-22 07:06:12.712 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:12.712945609Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_38585', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_38585', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_38585', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:12.717055871Z 2025-06-22 07:06:12.716 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:15.254197615Z 2025-06-22 07:06:15.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006).
2025-06-22T07:06:15.254368157Z 2025-06-22 07:06:15.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_2, port=6006):
2025-06-22T07:06:15.254395800Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_589580', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589580', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589580', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.260799037Z 2025-06-22 07:06:15.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T07:06:15.513558353Z 2025-06-22 07:06:15.513 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:15.513784351Z 2025-06-22 07:06:15.513 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:15.513795812Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431936', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431936', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431936', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.519429345Z 2025-06-22 07:06:15.519 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:15.527125577Z 2025-06-22 07:06:15.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001981
2025-06-22T07:06:15.678784469Z 2025-06-22 07:06:15.678 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 46 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:15.678990619Z 2025-06-22 07:06:15.678 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:15.679009765Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_868870', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_868870', 'ledger_index': 46, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_868870', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:15.683050836Z 2025-06-22 07:06:15.682 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:15.691630809Z 2025-06-22 07:06:15.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002114
2025-06-22T07:06:18.491655707Z 2025-06-22 07:06:18.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001447
2025-06-22T07:06:18.611895469Z 2025-06-22 07:06:18.611 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:18.612122478Z 2025-06-22 07:06:18.611 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:18.612149309Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952589', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952589', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952589', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:18.617634770Z 2025-06-22 07:06:18.617 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:18.699292099Z 2025-06-22 07:06:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001948
2025-06-22T07:06:18.706339855Z 2025-06-22 07:06:18.705 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 47 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:18.707403667Z 2025-06-22 07:06:18.707 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:18.707420469Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_946888', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_946888', 'ledger_index': 47, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_946888', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:18.714892707Z 2025-06-22 07:06:18.714 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:20.244666698Z 2025-06-22 07:06:20.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006526
2025-06-22T07:06:21.525300771Z 2025-06-22 07:06:21.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001690
2025-06-22T07:06:21.546518610Z 2025-06-22 07:06:21.546 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:21.546617667Z 2025-06-22 07:06:21.546 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:21.546625442Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_632153', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_632153', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_632153', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:21.550182638Z 2025-06-22 07:06:21.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:21.678718393Z 2025-06-22 07:06:21.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999043
2025-06-22T07:06:21.696817645Z 2025-06-22 07:06:21.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 48 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:21.697062027Z 2025-06-22 07:06:21.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:21.697067588Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_156760', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_156760', 'ledger_index': 48, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_156760', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:21.700242461Z 2025-06-22 07:06:21.699 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:24.527227673Z 2025-06-22 07:06:24.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001647
2025-06-22T07:06:24.542800098Z 2025-06-22 07:06:24.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006).
2025-06-22T07:06:24.542863628Z 2025-06-22 07:06:24.542 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_0, port=6006):
2025-06-22T07:06:24.542883686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_116158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_116158', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_116158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:24.545852299Z 2025-06-22 07:06:24.545 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T07:06:24.681824622Z 2025-06-22 07:06:24.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002127
2025-06-22T07:06:24.696878806Z 2025-06-22 07:06:24.696 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 49 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006).
2025-06-22T07:06:24.697238876Z 2025-06-22 07:06:24.696 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_4, port=6006):
2025-06-22T07:06:24.697257752Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_893172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_893172', 'ledger_index': 49, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_893172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T07:06:24.700780704Z 2025-06-22 07:06:24.700 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T07:06:25.488289623Z 2025-06-22 07:06:25.487 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006).
2025-06-22T07:06:25.488408899Z 2025-06-22 07:06:25.488 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G19T3R0_validator_3, port=6006):
