2025-06-22T08:17:36.287199536Z 2025-06-22 08:17:36.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:20:31.346411923Z 2025-06-22 08:20:31.346 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.000807
2025-06-22T08:20:31.877241405Z 2025-06-22 08:20:31.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001535
2025-06-22T08:20:34.356831372Z 2025-06-22 08:20:34.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.002490
2025-06-22T08:20:34.879145501Z 2025-06-22 08:20:34.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001760
2025-06-22T08:20:37.361100649Z 2025-06-22 08:20:37.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001968
2025-06-22T08:20:37.888197770Z 2025-06-22 08:20:37.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.004649
2025-06-22T08:20:40.086731411Z 2025-06-22 08:20:40.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008253
2025-06-22T08:20:40.357545135Z 2025-06-22 08:20:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001540
2025-06-22T08:20:40.883942653Z 2025-06-22 08:20:40.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.999940
2025-06-22T08:20:40.939600699Z 2025-06-22 08:20:40.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006513
2025-06-22T08:20:43.358906908Z 2025-06-22 08:20:43.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001375
2025-06-22T08:20:43.850902947Z 2025-06-22 08:20:43.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001513
2025-06-22T08:20:46.349938148Z 2025-06-22 08:20:46.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001695
2025-06-22T08:20:46.889720061Z 2025-06-22 08:20:46.889 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003663
2025-06-22T08:20:49.358906347Z 2025-06-22 08:20:49.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001323
2025-06-22T08:20:49.894546409Z 2025-06-22 08:20:49.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.999332
2025-06-22T08:20:50.975794407Z 2025-06-22 08:20:50.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.009772
2025-06-22T08:20:52.359728348Z 2025-06-22 08:20:52.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001188
2025-06-22T08:20:52.851968446Z 2025-06-22 08:20:52.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000223
2025-06-22T08:20:55.339888940Z 2025-06-22 08:20:55.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002142
2025-06-22T08:20:55.888324566Z 2025-06-22 08:20:55.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002825
2025-06-22T08:20:58.337687417Z 2025-06-22 08:20:58.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001016
2025-06-22T08:20:58.878549834Z 2025-06-22 08:20:58.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001163
2025-06-22T08:21:00.105329933Z 2025-06-22 08:21:00.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006844
2025-06-22T08:21:00.954549012Z 2025-06-22 08:21:00.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.007027
2025-06-22T08:21:01.369062437Z 2025-06-22 08:21:01.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000528
2025-06-22T08:21:01.859694903Z 2025-06-22 08:21:01.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999998
2025-06-22T08:21:04.357848420Z 2025-06-22 08:21:04.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001849
2025-06-22T08:21:04.862637308Z 2025-06-22 08:21:04.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003516
2025-06-22T08:21:07.371155966Z 2025-06-22 08:21:07.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001576
2025-06-22T08:21:07.895159402Z 2025-06-22 08:21:07.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999726
2025-06-22T08:21:10.373854680Z 2025-06-22 08:21:10.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001238
2025-06-22T08:21:10.903005225Z 2025-06-22 08:21:10.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001262
2025-06-22T08:21:10.994176865Z 2025-06-22 08:21:10.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006548
2025-06-22T08:21:13.362082170Z 2025-06-22 08:21:13.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001037
2025-06-22T08:21:13.893849555Z 2025-06-22 08:21:13.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002385
2025-06-22T08:21:16.374815684Z 2025-06-22 08:21:16.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002020
2025-06-22T08:21:16.884604403Z 2025-06-22 08:21:16.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001220
2025-06-22T08:21:19.363211635Z 2025-06-22 08:21:19.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000718
2025-06-22T08:21:19.887177546Z 2025-06-22 08:21:19.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000321
2025-06-22T08:21:20.132820503Z 2025-06-22 08:21:20.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.008244
2025-06-22T08:21:20.956076046Z 2025-06-22 08:21:20.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.008902
2025-06-22T08:21:22.344968796Z 2025-06-22 08:21:22.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001724
2025-06-22T08:21:22.867815693Z 2025-06-22 08:21:22.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002048
2025-06-22T08:21:25.379713865Z 2025-06-22 08:21:25.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001238
2025-06-22T08:21:25.902157558Z 2025-06-22 08:21:25.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001785
2025-06-22T08:21:28.379988035Z 2025-06-22 08:21:28.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001448
2025-06-22T08:21:28.907406453Z 2025-06-22 08:21:28.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000534
2025-06-22T08:21:30.986434313Z 2025-06-22 08:21:30.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007205
2025-06-22T08:21:31.367980006Z 2025-06-22 08:21:31.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001091
2025-06-22T08:21:31.915677891Z 2025-06-22 08:21:31.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.002658
2025-06-22T08:21:34.383600047Z 2025-06-22 08:21:34.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001584
2025-06-22T08:21:34.910393179Z 2025-06-22 08:21:34.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003681
2025-06-22T08:21:37.372254688Z 2025-06-22 08:21:37.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001371
2025-06-22T08:21:37.915653411Z 2025-06-22 08:21:37.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.999921
2025-06-22T08:21:40.146054719Z 2025-06-22 08:21:40.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:20.007978
2025-06-22T08:21:40.374566059Z 2025-06-22 08:21:40.374 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.002054
2025-06-22T08:21:40.909714204Z 2025-06-22 08:21:40.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:02.999156
2025-06-22T08:21:41.001279737Z 2025-06-22 08:21:41.000 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:20.008203
2025-06-22T08:21:41.061307774Z 2025-06-22 08:21:41.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:10.076982
2025-06-22T08:21:41.061931611Z 2025-06-22 08:21:41.061 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:21:41.110481620Z 2025-06-22 08:21:41.110 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 15E2297D10F47AF70E8AF2839CA70AFF776B0C6F83DDC9B9EC513F9FEF4572EC validated: False
2025-06-22T08:21:41.146595032Z 2025-06-22 08:21:41.146 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AD72059AA63B7ECD0E53FBFD60D083E57396A1E805C2F42BB086921BF2CD39A1 validated: False
2025-06-22T08:21:41.181529783Z 2025-06-22 08:21:41.181 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FA473F032689059757F988FE7661FE26907668528AE9745816B1619C065F18CC validated: False
2025-06-22T08:21:41.218848939Z 2025-06-22 08:21:41.218 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2280B591DC4E490AA81428E4F2E6023DFCB99776B677E8BF4FE5A6659B368306 validated: False
2025-06-22T08:21:41.254276729Z 2025-06-22 08:21:41.253 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 40D160E363378866AB2116A1E558869BFA957BE7B6E0BF02A6A15ED39E23973C validated: False
2025-06-22T08:21:41.289385979Z 2025-06-22 08:21:41.289 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB902348258AF6CB2214EA879A72A16FD9F5955FF45A5199C517E3268EA9EDE validated: False
2025-06-22T08:21:41.325209485Z 2025-06-22 08:21:41.325 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAA8FB507028CC0B46B292793359DA9CED8A741B07AA2B873D7019C8E0643A69 validated: False
2025-06-22T08:21:46.510324300Z 2025-06-22 08:21:46.509 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:21:46.534916573Z 2025-06-22 08:21:46.534 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:21:46.535073258Z 2025-06-22 08:21:46.534 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:21:46.535135926Z 2025-06-22 08:21:46.535 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:21:46.536580670Z 2025-06-22 08:21:46.536 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:21:46.537168769Z 2025-06-22 08:21:46.537 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:21:46.537279768Z 2025-06-22 08:21:46.537 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:21:46.537417468Z 2025-06-22 08:21:46.537 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:21:51.389903766Z 2025-06-22 08:21:51.389 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:21:51.390396114Z 2025-06-22 08:21:51.390 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:21:51.391162258Z 2025-06-22 08:21:51.390 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:21:51.404737160Z Removed container: AMG_TimeRoulette_G25T9R0_validator_4
2025-06-22T08:21:51.404773349Z Removed container: AMG_TimeRoulette_G25T9R0_validator_3
2025-06-22T08:21:51.404778118Z Removed container: AMG_TimeRoulette_G25T9R0_validator_2
2025-06-22T08:21:51.404782486Z Removed container: AMG_TimeRoulette_G25T9R0_validator_1
2025-06-22T08:21:51.404786483Z Removed container: AMG_TimeRoulette_G25T9R0_validator_0
