2025-06-22T10:50:53.876021453Z 2025-06-22 10:50:53.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:53:09.520011532Z 2025-06-22 10:53:09.519 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:53:12.532312927Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/95060fa063e0edd7617c2417a0347d8847945761d87bead3a4b8ce012ffada04/json: Not Found ("No such container: 95060fa063e0edd7617c2417a0347d8847945761d87bead3a4b8ce012ffada04")
2025-06-22T10:53:12.532370125Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:53:12.532380254Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/637e82640745c43a4ab98d275f09cffdc9fbbed699ae8e4f2045a6b68cde7cc6/json: Not Found ("No such container: 637e82640745c43a4ab98d275f09cffdc9fbbed699ae8e4f2045a6b68cde7cc6")
2025-06-22T10:53:12.532390023Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:53:12.532398258Z Removed container: AMG_TimeRoulette_G45T2R0_validator_4
2025-06-22T10:53:12.532406514Z Removed container: AMG_TimeRoulette_G45T2R0_validator_3
2025-06-22T10:53:12.532415010Z Removed container: AMG_TimeRoulette_G45T2R0_validator_2
2025-06-22T10:53:12.532423205Z Removed container: AMG_TimeRoulette_G45T2R0_validator_1
2025-06-22T10:53:12.532431431Z Removed container: AMG_TimeRoulette_G45T2R0_validator_0
