2025-06-21T23:07:10.493249018Z 2025-06-21 23:07:10.492 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:10:16.416034966Z 2025-06-21 23:10:16.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002222
2025-06-21T23:10:18.942835091Z 2025-06-21 23:10:18.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002433
2025-06-21T23:10:19.451813763Z 2025-06-21 23:10:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001409
2025-06-21T23:10:20.326004364Z 2025-06-21 23:10:20.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007159
2025-06-21T23:10:20.669240473Z 2025-06-21 23:10:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006005
2025-06-21T23:10:20.861720509Z 2025-06-21 23:10:20.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007434
2025-06-21T23:10:21.964942602Z 2025-06-21 23:10:21.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000252
2025-06-21T23:10:22.417112680Z 2025-06-21 23:10:22.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:02.999800
2025-06-21T23:10:24.967223020Z 2025-06-21 23:10:24.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001787
2025-06-21T23:10:25.418726979Z 2025-06-21 23:10:25.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002042
2025-06-21T23:10:27.966008969Z 2025-06-21 23:10:27.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001740
2025-06-21T23:10:28.442211619Z 2025-06-21 23:10:28.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002603
2025-06-21T23:10:30.946659520Z 2025-06-21 23:10:30.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001525
2025-06-21T23:10:31.421444501Z 2025-06-21 23:10:31.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000489
2025-06-21T23:10:33.948943636Z 2025-06-21 23:10:33.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000775
2025-06-21T23:10:34.432230612Z 2025-06-21 23:10:34.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002635
2025-06-21T23:10:36.985658183Z 2025-06-21 23:10:36.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001960
2025-06-21T23:10:37.443700774Z 2025-06-21 23:10:37.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.999602
2025-06-21T23:10:39.974942992Z 2025-06-21 23:10:39.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002193
2025-06-21T23:10:40.330899594Z 2025-06-21 23:10:40.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005187
2025-06-21T23:10:40.426983115Z 2025-06-21 23:10:40.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001499
2025-06-21T23:10:40.696644723Z 2025-06-21 23:10:40.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006645
2025-06-21T23:10:40.847353452Z 2025-06-21 23:10:40.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007579
2025-06-21T23:10:42.974469581Z 2025-06-21 23:10:42.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999231
2025-06-21T23:10:43.463519485Z 2025-06-21 23:10:43.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002964
2025-06-21T23:10:45.992740580Z 2025-06-21 23:10:45.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001372
2025-06-21T23:10:46.469557781Z 2025-06-21 23:10:46.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000728
2025-06-21T23:10:48.953746386Z 2025-06-21 23:10:48.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001000
2025-06-21T23:10:49.430851289Z 2025-06-21 23:10:49.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001456
2025-06-21T23:10:51.956710319Z 2025-06-21 23:10:51.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001256
2025-06-21T23:10:52.431124129Z 2025-06-21 23:10:52.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001198
2025-06-21T23:10:54.958761840Z 2025-06-21 23:10:54.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001029
2025-06-21T23:10:55.467903841Z 2025-06-21 23:10:55.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001615
2025-06-21T23:10:57.993848907Z 2025-06-21 23:10:57.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002188
2025-06-21T23:10:58.469018942Z 2025-06-21 23:10:58.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.000574
2025-06-21T23:11:00.371692074Z 2025-06-21 23:11:00.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005732
2025-06-21T23:11:00.696310920Z 2025-06-21 23:11:00.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005196
2025-06-21T23:11:00.876750131Z 2025-06-21 23:11:00.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007190
2025-06-21T23:11:00.994492471Z 2025-06-21 23:11:00.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000264
2025-06-21T23:11:01.470208455Z 2025-06-21 23:11:01.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001344
2025-06-21T23:11:03.996341853Z 2025-06-21 23:11:03.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.002216
2025-06-21T23:11:04.436998809Z 2025-06-21 23:11:04.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001594
2025-06-21T23:11:06.962598811Z 2025-06-21 23:11:06.962 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000996
2025-06-21T23:11:07.472154788Z 2025-06-21 23:11:07.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000055
2025-06-21T23:11:09.964236485Z 2025-06-21 23:11:09.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001192
2025-06-21T23:11:10.441031292Z 2025-06-21 23:11:10.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002901
2025-06-21T23:11:12.965041748Z 2025-06-21 23:11:12.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001110
2025-06-21T23:11:13.441906967Z 2025-06-21 23:11:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000466
2025-06-21T23:11:15.988544675Z 2025-06-21 23:11:15.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001357
2025-06-21T23:11:16.475073151Z 2025-06-21 23:11:16.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000259
2025-06-21T23:11:17.341346860Z 2025-06-21 23:11:17.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:17.006195
2025-06-21T23:11:17.666326522Z 2025-06-21 23:11:17.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:17.006949
2025-06-21T23:11:17.861324232Z 2025-06-21 23:11:17.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:17.007751
2025-06-21T23:11:17.861932100Z 2025-06-21 23:11:17.861 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:11:17.898014439Z 2025-06-21 23:11:17.897 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3926198856DFEDADEBED32DE7DCC59BAF334C6D5834123622FF137E8EB90CD83 validated: False
2025-06-21T23:11:17.937585827Z 2025-06-21 23:11:17.937 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B0721EDC06E161B3CB64E9AD02F801779B95A4205F0D6F15B7BE1CC64BE7B054 validated: False
2025-06-21T23:11:17.985592995Z 2025-06-21 23:11:17.985 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 435FAE814674120B29757646F29C878F0CF02C344C79318AE04C62D93F4D0FDD validated: False
2025-06-21T23:11:18.024160487Z 2025-06-21 23:11:18.023 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7C1D42C297C82D72DB09543CA4C437CAD10F7BD7639BA817E5BD12B02D8FBD4 validated: False
2025-06-21T23:11:18.059479645Z 2025-06-21 23:11:18.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0AB0E8FF0E2415C731C35C4086B5D8E7D1E9CBBCD5859957DC5F4DC59DAEA9FE validated: False
2025-06-21T23:11:18.097474856Z 2025-06-21 23:11:18.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 999772D284634FAEB8857B7E34F21950896C3EA5F86F316DE62B5147B737EE82 validated: False
2025-06-21T23:11:18.132740954Z 2025-06-21 23:11:18.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A88F8C5D4C3A8B3441C2C0C75B102C132F27C1505A2AD1C8281CA4F7ED3F0E3 validated: False
2025-06-21T23:11:23.329798875Z 2025-06-21 23:11:23.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:11:23.355188842Z 2025-06-21 23:11:23.355 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:11:23.355375084Z 2025-06-21 23:11:23.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:11:23.355493878Z 2025-06-21 23:11:23.355 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:11:23.356923749Z 2025-06-21 23:11:23.356 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:11:23.357921012Z 2025-06-21 23:11:23.357 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:11:23.358048002Z 2025-06-21 23:11:23.357 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:11:23.358164702Z 2025-06-21 23:11:23.358 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:11:33.798133977Z 2025-06-21 23:11:33.797 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:11:33.798827266Z 2025-06-21 23:11:33.798 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:11:33.800303654Z 2025-06-21 23:11:33.799 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:11:33.820231947Z Removed container: AMG_Random_G16T3R0_validator_4
2025-06-21T23:11:33.820274808Z Removed container: AMG_Random_G16T3R0_validator_3
2025-06-21T23:11:33.820284526Z Removed container: AMG_Random_G16T3R0_validator_2
2025-06-21T23:11:33.820292932Z Removed container: AMG_Random_G16T3R0_validator_1
2025-06-21T23:11:33.820301809Z Removed container: AMG_Random_G16T3R0_validator_0
