2025-06-22T00:37:36.727003649Z 2025-06-22 00:37:36.726 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:41:27.134587393Z 2025-06-22 00:41:27.134 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:41:27.504089091Z 2025-06-22 00:41:27.503 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006).
2025-06-22T00:41:27.504215088Z 2025-06-22 00:41:27.504 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006):
2025-06-22T00:41:27.504240937Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_952404', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_952404', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_952404', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:27.511592383Z 2025-06-22 00:41:27.511 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:41:28.110738110Z 2025-06-22 00:41:28.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006915
2025-06-22T00:41:28.468092810Z 2025-06-22 00:41:28.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.995954
2025-06-22T00:41:30.481383048Z 2025-06-22 00:41:30.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006579
2025-06-22T00:41:30.730873446Z 2025-06-22 00:41:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004967
2025-06-22T00:41:35.613990525Z 2025-06-22 00:41:35.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_0, port=6006).
2025-06-22T00:41:35.614178260Z 2025-06-22 00:41:35.613 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_0, port=6006):
2025-06-22T00:41:35.614205160Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_589377', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_589377', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_589377', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:35.618781909Z 2025-06-22 00:41:35.618 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:41:36.462895236Z 2025-06-22 00:41:36.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:06.003518
2025-06-22T00:41:36.521947857Z 2025-06-22 00:41:36.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.004297
2025-06-22T00:41:36.767265027Z 2025-06-22 00:41:36.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:06.003616
2025-06-22T00:41:43.139781481Z 2025-06-22 00:41:43.139 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006).
2025-06-22T00:41:43.139847857Z 2025-06-22 00:41:43.139 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_2, port=6006):
2025-06-22T00:41:43.139869337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243547', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243547', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243547', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:43.142687166Z 2025-06-22 00:41:43.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:41:43.501994891Z 2025-06-22 00:41:43.501 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006).
2025-06-22T00:41:43.502474857Z 2025-06-22 00:41:43.502 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_1, port=6006):
2025-06-22T00:41:43.502481961Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_334329', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_334329', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_334329', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:43.507030015Z 2025-06-22 00:41:43.506 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:41:43.554749885Z 2025-06-22 00:41:43.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:07.001954
2025-06-22T00:41:43.733453495Z 2025-06-22 00:41:43.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:07.001741
2025-06-22T00:41:44.091272290Z 2025-06-22 00:41:44.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004824
2025-06-22T00:41:44.473523892Z 2025-06-22 00:41:44.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:08.002302
2025-06-22T00:41:44.547031656Z 2025-06-22 00:41:44.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.048896
2025-06-22T00:41:45.511888473Z 2025-06-22 00:41:45.511 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006).
2025-06-22T00:41:45.512080746Z 2025-06-22 00:41:45.511 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_3, port=6006):
2025-06-22T00:41:45.512091165Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_782872', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_782872', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_782872', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:45.517364979Z 2025-06-22 00:41:45.517 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:41:45.779595453Z 2025-06-22 00:41:45.779 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006).
2025-06-22T00:41:45.779685924Z 2025-06-22 00:41:45.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeTournament_G27T1R0_validator_4, port=6006):
2025-06-22T00:41:45.779692667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_449578', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_449578', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_449578', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:41:45.782535893Z 2025-06-22 00:41:45.782 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:41:46.558361958Z 2025-06-22 00:41:46.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.011120
2025-06-22T00:41:46.757942332Z 2025-06-22 00:41:46.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000814
2025-06-22T00:41:47.092242236Z 2025-06-22 00:41:47.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001748
2025-06-22T00:41:47.502091998Z 2025-06-22 00:41:47.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000991
2025-06-22T00:41:47.546652405Z 2025-06-22 00:41:47.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.028902
2025-06-22T00:41:49.570659353Z 2025-06-22 00:41:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.990870
2025-06-22T00:41:49.736754114Z 2025-06-22 00:41:49.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001507
2025-06-22T00:41:50.106527412Z 2025-06-22 00:41:50.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001006
2025-06-22T00:41:50.502586936Z 2025-06-22 00:41:50.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002171
2025-06-22T00:41:50.554833931Z 2025-06-22 00:41:50.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.999192
2025-06-22T00:41:50.555403175Z 2025-06-22 00:41:50.555 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:41:50.592850526Z 2025-06-22 00:41:50.592 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 23A648F000B5DF838C34F3D02FB671C4D6C85E7E74D2175EA86DFDF71AE82970 validated: False
2025-06-22T00:41:50.630603845Z 2025-06-22 00:41:50.630 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17FD49FCCC41F25CBCD1DB8F434A9A7280039500AB513FD6607717B54D8F40A1 validated: True
2025-06-22T00:41:50.668147077Z 2025-06-22 00:41:50.667 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F83F0DC620F346AAF271AAE4119874745F2E8E2803EEA0DC0D71D51CEDEB532 validated: True
2025-06-22T00:41:50.706148854Z 2025-06-22 00:41:50.705 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F3252D9FDDC983DB40FD2249C8C68993C3B0C523B8BD6B411F3F53CD5B1FC11B validated: True
2025-06-22T00:41:50.742188669Z 2025-06-22 00:41:50.741 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49A7701E1E29141333763DEE730AAEF44CC15503A593A09F8B7E5E7A3E61026B validated: False
2025-06-22T00:41:50.778113216Z 2025-06-22 00:41:50.777 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD176081DBE5EBF53747597126F9F3CA48B517E84C7F565ABFE9CE0DB89B80C3 validated: False
2025-06-22T00:41:50.815719046Z 2025-06-22 00:41:50.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51078059BB38601A0D5BF815547034D04EE8A8D0DB9BDEAE8FD0DA971D8D6D47 validated: False
2025-06-22T00:41:56.060892540Z 2025-06-22 00:41:56.060 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:41:56.085856950Z 2025-06-22 00:41:56.085 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:41:56.086028774Z 2025-06-22 00:41:56.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:41:56.086135495Z 2025-06-22 00:41:56.085 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:41:56.087282761Z 2025-06-22 00:41:56.087 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:41:56.087862455Z 2025-06-22 00:41:56.087 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:41:56.087957585Z 2025-06-22 00:41:56.087 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:41:56.088068454Z 2025-06-22 00:41:56.087 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:42:07.633578762Z 2025-06-22 00:42:07.633 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:42:07.633949451Z 2025-06-22 00:42:07.633 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:42:07.634643942Z 2025-06-22 00:42:07.634 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:42:10.646234181Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4a1f26bdd50ec7c56f4f43714726f3fc3a7316bdf4a244515f9227a769d74b33/json: Not Found ("No such container: 4a1f26bdd50ec7c56f4f43714726f3fc3a7316bdf4a244515f9227a769d74b33")
2025-06-22T00:42:10.646288885Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:42:10.646298763Z Removed container: AMG_TimeTournament_G27T1R0_validator_4
2025-06-22T00:42:10.646307460Z Removed container: AMG_TimeTournament_G27T1R0_validator_3
2025-06-22T00:42:10.646315866Z Removed container: AMG_TimeTournament_G27T1R0_validator_2
2025-06-22T00:42:10.646324422Z Removed container: AMG_TimeTournament_G27T1R0_validator_1
2025-06-22T00:42:10.646332747Z Removed container: AMG_TimeTournament_G27T1R0_validator_0
