2025-06-21T19:10:06.863866161Z 2025-06-21 19:10:06.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:11.773567049Z 2025-06-21 19:13:11.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001472
2025-06-21T19:13:12.066068047Z 2025-06-21 19:13:12.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001601
2025-06-21T19:13:14.765438323Z 2025-06-21 19:13:14.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.000798
2025-06-21T19:13:15.033524567Z 2025-06-21 19:13:15.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001844
2025-06-21T19:13:17.770420208Z 2025-06-21 19:13:17.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002662
2025-06-21T19:13:18.068437691Z 2025-06-21 19:13:18.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000075
2025-06-21T19:13:20.112764333Z 2025-06-21 19:13:20.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.011196
2025-06-21T19:13:20.304910205Z 2025-06-21 19:13:20.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005941
2025-06-21T19:13:20.782977743Z 2025-06-21 19:13:20.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000312
2025-06-21T19:13:20.857200643Z 2025-06-21 19:13:20.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006266
2025-06-21T19:13:21.053664487Z 2025-06-21 19:13:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000857
2025-06-21T19:13:23.754003418Z 2025-06-21 19:13:23.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001725
2025-06-21T19:13:24.040033689Z 2025-06-21 19:13:24.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001946
2025-06-21T19:13:26.751211482Z 2025-06-21 19:13:26.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000801
2025-06-21T19:13:27.040630180Z 2025-06-21 19:13:27.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001083
2025-06-21T19:13:29.776172330Z 2025-06-21 19:13:29.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001329
2025-06-21T19:13:30.072255079Z 2025-06-21 19:13:30.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001024
2025-06-21T19:13:32.772208849Z 2025-06-21 19:13:32.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001606
2025-06-21T19:13:33.038813836Z 2025-06-21 19:13:33.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002116
2025-06-21T19:13:35.762941162Z 2025-06-21 19:13:35.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000965
2025-06-21T19:13:36.059532662Z 2025-06-21 19:13:36.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000887
2025-06-21T19:13:38.797608852Z 2025-06-21 19:13:38.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001570
2025-06-21T19:13:39.043695852Z 2025-06-21 19:13:39.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002119
2025-06-21T19:13:40.089078802Z 2025-06-21 19:13:40.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003110
2025-06-21T19:13:40.290726503Z 2025-06-21 19:13:40.290 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007918
2025-06-21T19:13:40.863719895Z 2025-06-21 19:13:40.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007361
2025-06-21T19:13:41.755488699Z 2025-06-21 19:13:41.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000898
2025-06-21T19:13:42.042860873Z 2025-06-21 19:13:42.042 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.999747
2025-06-21T19:13:44.766089239Z 2025-06-21 19:13:44.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000620
2025-06-21T19:13:45.043520765Z 2025-06-21 19:13:45.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000719
2025-06-21T19:13:47.758100181Z 2025-06-21 19:13:47.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002163
2025-06-21T19:13:48.079401220Z 2025-06-21 19:13:48.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001944
2025-06-21T19:13:50.787957654Z 2025-06-21 19:13:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001250
2025-06-21T19:13:51.051369912Z 2025-06-21 19:13:51.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001804
2025-06-21T19:13:53.795355202Z 2025-06-21 19:13:53.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001371
2025-06-21T19:13:54.082946859Z 2025-06-21 19:13:54.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000575
2025-06-21T19:13:56.762223201Z 2025-06-21 19:13:56.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000939
2025-06-21T19:13:57.082971757Z 2025-06-21 19:13:57.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001001
2025-06-21T19:13:59.762754553Z 2025-06-21 19:13:59.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001632
2025-06-21T19:14:00.048855566Z 2025-06-21 19:14:00.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001735
2025-06-21T19:14:00.125608622Z 2025-06-21 19:14:00.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.015053
2025-06-21T19:14:00.318541780Z 2025-06-21 19:14:00.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006553
2025-06-21T19:14:00.908164686Z 2025-06-21 19:14:00.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008875
2025-06-21T19:14:02.799877096Z 2025-06-21 19:14:02.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001481
2025-06-21T19:14:03.086318392Z 2025-06-21 19:14:03.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000836
2025-06-21T19:14:05.799582146Z 2025-06-21 19:14:05.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000899
2025-06-21T19:14:06.086773398Z 2025-06-21 19:14:06.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001931
2025-06-21T19:14:08.795653725Z 2025-06-21 19:14:08.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001958
2025-06-21T19:14:09.053913274Z 2025-06-21 19:14:09.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001261
2025-06-21T19:14:11.807346534Z 2025-06-21 19:14:11.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000675
2025-06-21T19:14:12.092304158Z 2025-06-21 19:14:12.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.002396
2025-06-21T19:14:13.144683061Z 2025-06-21 19:14:13.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:13.005584
2025-06-21T19:14:13.295989068Z 2025-06-21 19:14:13.295 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:13.006842
2025-06-21T19:14:13.944282039Z 2025-06-21 19:14:13.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:13.046864
2025-06-21T19:14:13.944717661Z 2025-06-21 19:14:13.944 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T19:14:13.979918819Z 2025-06-21 19:14:13.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67A89527D3BCBEA1BCDE572ED07BE461AEBDBE4343438B76A36F3AC89AEF5230 validated: False
2025-06-21T19:14:14.015481630Z 2025-06-21 19:14:14.015 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A33B9C568ED8EBA3A9BACCA12B114B5DB3417F86D61854A0B55D898374EDA1F5 validated: False
2025-06-21T19:14:14.052347851Z 2025-06-21 19:14:14.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38A6F77DDA29960AF2AB6BBED6D70C0018799BA75FFA17095E46BC1FA50D5231 validated: False
2025-06-21T19:14:14.087808850Z 2025-06-21 19:14:14.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DEF12EAF7103AEFB2205401A4B27A25C5D12E7AB95F73C5712810A2F87A8E033 validated: False
2025-06-21T19:14:14.125229287Z 2025-06-21 19:14:14.124 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BEBDF8D7399FF4B6B61ACA4C5ABD5BDA6B1A3B56DD2E325F0D4C3B1B1234EB73 validated: False
2025-06-21T19:14:14.166203324Z 2025-06-21 19:14:14.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 926AA4E48AAA42AA894048A76397A7B035A1232377C59D0DBD3FF4DF609FB471 validated: False
2025-06-21T19:14:14.201799748Z 2025-06-21 19:14:14.201 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0AB36121D8012120DB4E65CFA3A0E425EE41CB20C9C5C3F9A1D39E3EE55E236 validated: False
2025-06-21T19:14:19.249818924Z 2025-06-21 19:14:19.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T19:14:19.274456508Z 2025-06-21 19:14:19.274 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T19:14:19.274533654Z 2025-06-21 19:14:19.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T19:14:19.274646888Z 2025-06-21 19:14:19.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T19:14:19.275983140Z 2025-06-21 19:14:19.275 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T19:14:19.276565991Z 2025-06-21 19:14:19.276 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T19:14:19.276646994Z 2025-06-21 19:14:19.276 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T19:14:19.276853934Z 2025-06-21 19:14:19.276 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T19:14:26.827451089Z 2025-06-21 19:14:26.827 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T19:14:26.827769480Z 2025-06-21 19:14:26.827 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T19:14:26.828361779Z 2025-06-21 19:14:26.828 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T19:14:26.842241613Z Removed container: AMG_NSGAII_G37T4R0_validator_4
2025-06-21T19:14:26.842286247Z Removed container: AMG_NSGAII_G37T4R0_validator_3
2025-06-21T19:14:26.842295264Z Removed container: AMG_NSGAII_G37T4R0_validator_2
2025-06-21T19:14:26.842303861Z Removed container: AMG_NSGAII_G37T4R0_validator_1
2025-06-21T19:14:26.842334869Z Removed container: AMG_NSGAII_G37T4R0_validator_0
