2025-06-21T16:06:36.374421304Z 2025-06-21 16:06:36.374 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:09:24.679686823Z 2025-06-21 16:09:24.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001590
2025-06-21T16:09:25.432659995Z 2025-06-21 16:09:25.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.002522
2025-06-21T16:09:27.662956031Z 2025-06-21 16:09:27.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002363
2025-06-21T16:09:28.431061267Z 2025-06-21 16:09:28.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000831
2025-06-21T16:09:30.645269054Z 2025-06-21 16:09:30.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000427
2025-06-21T16:09:31.447742758Z 2025-06-21 16:09:31.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000675
2025-06-21T16:09:33.666354241Z 2025-06-21 16:09:33.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001622
2025-06-21T16:09:34.437545235Z 2025-06-21 16:09:34.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.002762
2025-06-21T16:09:36.679740381Z 2025-06-21 16:09:36.679 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000635
2025-06-21T16:09:37.436509221Z 2025-06-21 16:09:37.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001206
2025-06-21T16:09:39.683675215Z 2025-06-21 16:09:39.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001634
2025-06-21T16:09:40.204108538Z 2025-06-21 16:09:40.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008523
2025-06-21T16:09:40.380693827Z 2025-06-21 16:09:40.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005347
2025-06-21T16:09:40.444078007Z 2025-06-21 16:09:40.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.006791
2025-06-21T16:09:40.660745173Z 2025-06-21 16:09:40.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.003802
2025-06-21T16:09:42.682803282Z 2025-06-21 16:09:42.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001283
2025-06-21T16:09:43.452731743Z 2025-06-21 16:09:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.997719
2025-06-21T16:09:45.680419746Z 2025-06-21 16:09:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002026
2025-06-21T16:09:46.440629234Z 2025-06-21 16:09:46.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000985
2025-06-21T16:09:48.652785239Z 2025-06-21 16:09:48.652 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001409
2025-06-21T16:09:49.423594974Z 2025-06-21 16:09:49.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001639
2025-06-21T16:09:51.680884226Z 2025-06-21 16:09:51.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001740
2025-06-21T16:09:52.426354311Z 2025-06-21 16:09:52.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.004042
2025-06-21T16:09:54.677216327Z 2025-06-21 16:09:54.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000015
2025-06-21T16:09:55.458914983Z 2025-06-21 16:09:55.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.998418
2025-06-21T16:09:57.664503439Z 2025-06-21 16:09:57.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001484
2025-06-21T16:09:58.426443695Z 2025-06-21 16:09:58.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001041
2025-06-21T16:10:00.190007106Z 2025-06-21 16:10:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006527
2025-06-21T16:10:00.392597301Z 2025-06-21 16:10:00.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007621
2025-06-21T16:10:00.646653270Z 2025-06-21 16:10:00.646 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005928
2025-06-21T16:10:00.688059769Z 2025-06-21 16:10:00.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.030064
2025-06-21T16:10:01.450862514Z 2025-06-21 16:10:01.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002343
2025-06-21T16:10:03.677681681Z 2025-06-21 16:10:03.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.972357
2025-06-21T16:10:04.433276506Z 2025-06-21 16:10:04.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000589
2025-06-21T16:10:06.696600856Z 2025-06-21 16:10:06.696 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001446
2025-06-21T16:10:07.467348034Z 2025-06-21 16:10:07.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002992
2025-06-21T16:10:09.704612024Z 2025-06-21 16:10:09.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.007572
2025-06-21T16:10:10.453724629Z 2025-06-21 16:10:10.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001011
2025-06-21T16:10:12.669878207Z 2025-06-21 16:10:12.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000641
2025-06-21T16:10:13.453069313Z 2025-06-21 16:10:13.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000610
2025-06-21T16:10:15.670177314Z 2025-06-21 16:10:15.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001469
2025-06-21T16:10:16.454977839Z 2025-06-21 16:10:16.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001225
2025-06-21T16:10:18.705490139Z 2025-06-21 16:10:18.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000830
2025-06-21T16:10:19.455315510Z 2025-06-21 16:10:19.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001653
2025-06-21T16:10:20.208739937Z 2025-06-21 16:10:20.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007920
2025-06-21T16:10:20.390350687Z 2025-06-21 16:10:20.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006843
2025-06-21T16:10:20.693889996Z 2025-06-21 16:10:20.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.006033
2025-06-21T16:10:21.705262342Z 2025-06-21 16:10:21.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001965
2025-06-21T16:10:22.437068167Z 2025-06-21 16:10:22.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999930
2025-06-21T16:10:24.712926388Z 2025-06-21 16:10:24.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001413
2025-06-21T16:10:25.472669558Z 2025-06-21 16:10:25.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001286
2025-06-21T16:10:27.674609288Z 2025-06-21 16:10:27.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001349
2025-06-21T16:10:28.440784533Z 2025-06-21 16:10:28.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.003843
2025-06-21T16:10:30.678075669Z 2025-06-21 16:10:30.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000911
2025-06-21T16:10:31.445902914Z 2025-06-21 16:10:31.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000477
2025-06-21T16:10:33.711236995Z 2025-06-21 16:10:33.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000893
2025-06-21T16:10:34.484346534Z 2025-06-21 16:10:34.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000992
2025-06-21T16:10:36.711082048Z 2025-06-21 16:10:36.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.002411
2025-06-21T16:10:37.444586592Z 2025-06-21 16:10:37.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001019
2025-06-21T16:10:39.703416471Z 2025-06-21 16:10:39.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.000667
2025-06-21T16:10:40.219186120Z 2025-06-21 16:10:40.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008285
2025-06-21T16:10:40.361181063Z 2025-06-21 16:10:40.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.006741
2025-06-21T16:10:40.448959226Z 2025-06-21 16:10:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000224
2025-06-21T16:10:40.670088961Z 2025-06-21 16:10:40.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.010262
2025-06-21T16:10:42.726662825Z 2025-06-21 16:10:42.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001468
2025-06-21T16:10:43.452799696Z 2025-06-21 16:10:43.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.003943
2025-06-21T16:10:45.681265880Z 2025-06-21 16:10:45.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 69 in 0:00:03.000430
2025-06-21T16:10:46.449568183Z 2025-06-21 16:10:46.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:03.001178
2025-06-21T16:10:47.230842151Z 2025-06-21 16:10:47.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:07.003476
2025-06-21T16:10:47.363623915Z 2025-06-21 16:10:47.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:07.003221
2025-06-21T16:10:47.685138078Z 2025-06-21 16:10:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:07.004535
2025-06-21T16:10:47.685873266Z 2025-06-21 16:10:47.685 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:10:47.724073421Z 2025-06-21 16:10:47.723 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CFD181B724F64E87D4340BFC50508282AB70C45EDB337E0BEBC70F44C9C9E16C validated: True
2025-06-21T16:10:47.759559560Z 2025-06-21 16:10:47.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CACBA6D279DCB6B0D65BC27BC8B928026B0CB7A736EE05EC15095C4397C6090 validated: True
2025-06-21T16:10:47.799624976Z 2025-06-21 16:10:47.799 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 79045058247E0E6E2E53DB00F81557B84C1F79B7B9280C2E7EE1849981959136 validated: True
2025-06-21T16:10:47.842375743Z 2025-06-21 16:10:47.841 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80DF67265E6B26D9447F3B81D60A899D489C243F560F2F4F66F82227723B5975 validated: False
2025-06-21T16:10:47.879377625Z 2025-06-21 16:10:47.879 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1658E3EDECF7C252A40DB6B5A1E92638BEB7EE36BE6A4D1034C8873342C30DC validated: False
2025-06-21T16:10:47.915106312Z 2025-06-21 16:10:47.914 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5B500FED6E35B3A66AB868A4B0A16B4BF99626EAE84CEBAB365AD82DC8DABB19 validated: True
2025-06-21T16:10:47.962644881Z 2025-06-21 16:10:47.962 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1D0F56A375933C14CDFA390F105F7C43659C6C476B99CDFF76A05AFBE07A30EC validated: False
2025-06-21T16:10:53.131075920Z 2025-06-21 16:10:53.130 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:10:53.155879677Z 2025-06-21 16:10:53.155 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:10:53.156011276Z 2025-06-21 16:10:53.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:10:53.156173222Z 2025-06-21 16:10:53.155 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:10:53.157591029Z 2025-06-21 16:10:53.157 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:10:53.158197845Z 2025-06-21 16:10:53.158 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:10:53.158273107Z 2025-06-21 16:10:53.158 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:10:53.158367054Z 2025-06-21 16:10:53.158 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:10:59.195983118Z 2025-06-21 16:10:59.195 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:10:59.196271382Z 2025-06-21 16:10:59.196 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:10:59.196913755Z 2025-06-21 16:10:59.196 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:10:59.223938937Z Removed container: AMG_NSGAII_G12T8R0_validator_4
2025-06-21T16:10:59.223973683Z Removed container: AMG_NSGAII_G12T8R0_validator_3
2025-06-21T16:10:59.223978993Z Removed container: AMG_NSGAII_G12T8R0_validator_2
2025-06-21T16:10:59.223982981Z Removed container: AMG_NSGAII_G12T8R0_validator_1
2025-06-21T16:10:59.223987519Z Removed container: AMG_NSGAII_G12T8R0_validator_0
