2025-06-21T22:33:43.067898956Z 2025-06-21 22:33:43.067 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:36:50.051227852Z 2025-06-21 22:36:50.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001284
2025-06-21T22:36:50.398612787Z 2025-06-21 22:36:50.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006912
2025-06-21T22:36:50.778051883Z 2025-06-21 22:36:50.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.006066
2025-06-21T22:36:50.953162823Z 2025-06-21 22:36:50.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001503
2025-06-21T22:36:51.014688930Z 2025-06-21 22:36:51.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.042875
2025-06-21T22:36:53.060502106Z 2025-06-21 22:36:53.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001171
2025-06-21T22:36:53.942318503Z 2025-06-21 22:36:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000959
2025-06-21T22:36:56.062199863Z 2025-06-21 22:36:56.061 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001221
2025-06-21T22:36:56.966565589Z 2025-06-21 22:36:56.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002279
2025-06-21T22:36:59.028163569Z 2025-06-21 22:36:59.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001069
2025-06-21T22:36:59.955620256Z 2025-06-21 22:36:59.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000584
2025-06-21T22:37:02.053718957Z 2025-06-21 22:37:02.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001601
2025-06-21T22:37:02.968601557Z 2025-06-21 22:37:02.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001431
2025-06-21T22:37:05.068391104Z 2025-06-21 22:37:05.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001478
2025-06-21T22:37:05.957982099Z 2025-06-21 22:37:05.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000766
2025-06-21T22:37:08.030923229Z 2025-06-21 22:37:08.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000936
2025-06-21T22:37:08.972550627Z 2025-06-21 22:37:08.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000855
2025-06-21T22:37:10.419581189Z 2025-06-21 22:37:10.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007001
2025-06-21T22:37:10.754904529Z 2025-06-21 22:37:10.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.004697
2025-06-21T22:37:10.995167538Z 2025-06-21 22:37:10.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:19.966836
2025-06-21T22:37:11.034226035Z 2025-06-21 22:37:11.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002004
2025-06-21T22:37:11.956597016Z 2025-06-21 22:37:11.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000681
2025-06-21T22:37:14.035669700Z 2025-06-21 22:37:14.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000398
2025-06-21T22:37:14.971814558Z 2025-06-21 22:37:14.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002287
2025-06-21T22:37:17.069954783Z 2025-06-21 22:37:17.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001619
2025-06-21T22:37:17.974928355Z 2025-06-21 22:37:17.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000610
2025-06-21T22:37:20.037514553Z 2025-06-21 22:37:20.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001127
2025-06-21T22:37:20.941940517Z 2025-06-21 22:37:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002054
2025-06-21T22:37:23.061128974Z 2025-06-21 22:37:23.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001804
2025-06-21T22:37:23.977672248Z 2025-06-21 22:37:23.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001283
2025-06-21T22:37:26.067383434Z 2025-06-21 22:37:26.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001330
2025-06-21T22:37:26.967159532Z 2025-06-21 22:37:26.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000522
2025-06-21T22:37:29.075732329Z 2025-06-21 22:37:29.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000821
2025-06-21T22:37:29.946859946Z 2025-06-21 22:37:29.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001631
2025-06-21T22:37:30.391328123Z 2025-06-21 22:37:30.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007470
2025-06-21T22:37:30.786189154Z 2025-06-21 22:37:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006904
2025-06-21T22:37:31.005301398Z 2025-06-21 22:37:31.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006237
2025-06-21T22:37:32.078926300Z 2025-06-21 22:37:32.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002355
2025-06-21T22:37:32.971570495Z 2025-06-21 22:37:32.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001844
2025-06-21T22:37:35.070538591Z 2025-06-21 22:37:35.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001093
2025-06-21T22:37:35.947510508Z 2025-06-21 22:37:35.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000791
2025-06-21T22:37:38.046701589Z 2025-06-21 22:37:38.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001429
2025-06-21T22:37:38.948897885Z 2025-06-21 22:37:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000767
2025-06-21T22:37:41.084651362Z 2025-06-21 22:37:41.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001450
2025-06-21T22:37:41.949543362Z 2025-06-21 22:37:41.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001563
2025-06-21T22:37:44.050084378Z 2025-06-21 22:37:44.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001370
2025-06-21T22:37:44.954942065Z 2025-06-21 22:37:44.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002931
2025-06-21T22:37:46.446775184Z 2025-06-21 22:37:46.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:16.006884
2025-06-21T22:37:46.756278984Z 2025-06-21 22:37:46.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:16.005471
2025-06-21T22:37:46.978773411Z 2025-06-21 22:37:46.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:16.005243
2025-06-21T22:37:46.979596114Z 2025-06-21 22:37:46.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:37:47.024503895Z 2025-06-21 22:37:47.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 601498FEE68BE5492FE61BEF6EB784B0AF8D315C44B6150125ADE884A588C024 validated: True
2025-06-21T22:37:47.087739095Z 2025-06-21 22:37:47.087 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C15801534D3CE297E090B8C83A0BEA44251C7936DBE50156FE151322CFB7968 validated: True
2025-06-21T22:37:47.126194021Z 2025-06-21 22:37:47.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94D667A4CA2A1939C09F0EA85DF4405F71F6311F922D071D828078AFA7B4054D validated: True
2025-06-21T22:37:47.162218478Z 2025-06-21 22:37:47.161 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CC0292C37631A4E4C97C54C536683946E6790DCC19A46E8495E8DFE871ACBE3 validated: False
2025-06-21T22:37:47.198339357Z 2025-06-21 22:37:47.198 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 31BF31C3F2BF7109C431B6BE72DBBF6405474B927D9601CE30B776712D958BDC validated: True
2025-06-21T22:37:47.233128160Z 2025-06-21 22:37:47.232 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A2266B0B58668CD2C1405FAE99AC5DC720D2C5AB090BD2A04787D3AB877CFEE validated: False
2025-06-21T22:37:47.268849214Z 2025-06-21 22:37:47.268 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4E095C0CC2F3E951F738C3934C2B5CDD126EEDAD7064E078FFF7BB3BD20FF775 validated: False
2025-06-21T22:37:52.644876225Z 2025-06-21 22:37:52.644 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:37:52.670071522Z 2025-06-21 22:37:52.669 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:37:52.670209142Z 2025-06-21 22:37:52.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:37:52.670308720Z 2025-06-21 22:37:52.670 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:37:52.671627761Z 2025-06-21 22:37:52.671 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:37:52.672188770Z 2025-06-21 22:37:52.672 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:37:52.672306593Z 2025-06-21 22:37:52.672 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:37:52.672399719Z 2025-06-21 22:37:52.672 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:38:40.098608729Z 2025-06-21 22:38:40.098 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:38:40.099003023Z 2025-06-21 22:38:40.098 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:38:40.099759482Z 2025-06-21 22:38:40.099 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:38:40.121755446Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a4eb08864113ab224b79c4d4bf28744d782aa756249f429ef019ea73d0460f10/json: Not Found ("No such container: a4eb08864113ab224b79c4d4bf28744d782aa756249f429ef019ea73d0460f10")
2025-06-21T22:38:40.121800281Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:38:40.121810340Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/271a2fe2bf44ba8716f318771f235aa90e9a1819ab6b0a4f2bfe17b16209ab94/json: Not Found ("No such container: 271a2fe2bf44ba8716f318771f235aa90e9a1819ab6b0a4f2bfe17b16209ab94")
2025-06-21T22:38:40.121820469Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:38:40.121828895Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6/json: Not Found ("No such container: fb150270a42574d16ec784da4b5c934586efbb157689ce3003b3d5210670a4a6")
2025-06-21T22:38:40.121838203Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:38:40.121868680Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386/json: Not Found ("No such container: 0a271cc514ac711f2027c782866bcb4d5ce0f25788911c8553d40f675f6ae386")
2025-06-21T22:38:40.121878128Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T22:38:40.121886414Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80/json: Not Found ("No such container: 0a32fd38c4f29d6f07c29524d89e98c6b569941944c6cf540b81befa4df6ba80")
2025-06-21T22:38:40.121895841Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T22:38:40.121904037Z Removed container: AMG_Random_G12T2R0_validator_4
2025-06-21T22:38:40.121912293Z Removed container: AMG_Random_G12T2R0_validator_3
2025-06-21T22:38:40.121920488Z Removed container: AMG_Random_G12T2R0_validator_2
2025-06-21T22:38:40.121928683Z Removed container: AMG_Random_G12T2R0_validator_1
2025-06-21T22:38:40.121936849Z Removed container: AMG_Random_G12T2R0_validator_0
