2025-06-22T10:03:16.393654867Z 2025-06-22 10:03:16.393 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:06:56.002778916Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_621993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_621993', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_621993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:06:56.007268483Z 2025-06-22 10:06:56.007 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:07:00.503296129Z 2025-06-22 10:07:00.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006492
2025-06-22T10:07:00.579096813Z 2025-06-22 10:07:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008078
2025-06-22T10:07:01.018734256Z 2025-06-22 10:07:01.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007813
2025-06-22T10:07:01.881727789Z 2025-06-22 10:07:01.881 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006).
2025-06-22T10:07:01.882244785Z 2025-06-22 10:07:01.881 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006):
2025-06-22T10:07:01.882274581Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_820818', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_820818', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_820818', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:01.894508020Z 2025-06-22 10:07:01.894 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:07:02.891382319Z 2025-06-22 10:07:02.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.007471
2025-06-22T10:07:03.692431130Z 2025-06-22 10:07:03.691 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006).
2025-06-22T10:07:03.692912870Z 2025-06-22 10:07:03.692 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006):
2025-06-22T10:07:03.692937606Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91646', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91646', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91646', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:03.708147104Z 2025-06-22 10:07:03.707 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:07:04.692199864Z 2025-06-22 10:07:04.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006840
2025-06-22T10:07:15.533103786Z 2025-06-22 10:07:15.532 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006).
2025-06-22T10:07:15.533177334Z 2025-06-22 10:07:15.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006):
2025-06-22T10:07:15.533196701Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_395636', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_395636', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_395636', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:15.535924151Z 2025-06-22 10:07:15.535 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:07:15.606465933Z 2025-06-22 10:07:15.606 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006).
2025-06-22T10:07:15.606553890Z 2025-06-22 10:07:15.606 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006):
2025-06-22T10:07:15.606558739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_935520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_935520', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_935520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:15.610885278Z 2025-06-22 10:07:15.610 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:07:16.045873457Z 2025-06-22 10:07:16.045 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006).
2025-06-22T10:07:16.045959239Z 2025-06-22 10:07:16.045 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006):
2025-06-22T10:07:16.045978776Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_487687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_487687', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_487687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:16.049058721Z 2025-06-22 10:07:16.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:07:17.927003113Z 2025-06-22 10:07:17.926 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006).
2025-06-22T10:07:17.927226525Z 2025-06-22 10:07:17.927 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006):
2025-06-22T10:07:17.927265188Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_523716', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_523716', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_523716', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:17.931836319Z 2025-06-22 10:07:17.931 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:07:18.864899081Z 2025-06-22 10:07:18.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005541
2025-06-22T10:07:19.724563035Z 2025-06-22 10:07:19.724 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006).
2025-06-22T10:07:19.724889281Z 2025-06-22 10:07:19.724 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006):
2025-06-22T10:07:19.724913266Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469711', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469711', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469711', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:19.730024877Z 2025-06-22 10:07:19.729 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:07:20.551591368Z 2025-06-22 10:07:20.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.009777
2025-06-22T10:07:20.626599544Z 2025-06-22 10:07:20.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:20.047008
2025-06-22T10:07:20.707651160Z 2025-06-22 10:07:20.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.013707
2025-06-22T10:07:20.991801875Z 2025-06-22 10:07:20.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:20.008190
2025-06-22T10:07:33.895636785Z 2025-06-22 10:07:33.895 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006).
2025-06-22T10:07:33.895829839Z 2025-06-22 10:07:33.895 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_3, port=6006):
2025-06-22T10:07:33.895849607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_22481', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_22481', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_22481', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:33.900450594Z 2025-06-22 10:07:33.900 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T10:07:34.036409822Z 2025-06-22 10:07:34.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.003505
2025-06-22T10:07:34.542672250Z 2025-06-22 10:07:34.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.003016
2025-06-22T10:07:34.620538992Z 2025-06-22 10:07:34.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:13.992153
2025-06-22T10:07:34.676466981Z 2025-06-22 10:07:34.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:13.997449
2025-06-22T10:07:34.867670167Z 2025-06-22 10:07:34.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.005295
2025-06-22T10:07:35.581005874Z 2025-06-22 10:07:35.580 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006).
2025-06-22T10:07:35.581296914Z 2025-06-22 10:07:35.581 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_4, port=6006):
2025-06-22T10:07:35.581303175Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_924309', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_924309', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_924309', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:35.587117604Z 2025-06-22 10:07:35.586 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T10:07:35.658449077Z 2025-06-22 10:07:35.658 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006).
2025-06-22T10:07:35.658526393Z 2025-06-22 10:07:35.658 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_1, port=6006):
2025-06-22T10:07:35.658540429Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_128242', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_128242', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_128242', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:35.663048701Z 2025-06-22 10:07:35.662 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T10:07:35.734544434Z 2025-06-22 10:07:35.734 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006).
2025-06-22T10:07:35.734627361Z 2025-06-22 10:07:35.734 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_0, port=6006):
2025-06-22T10:07:35.734639453Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_223019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_223019', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_223019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:35.737967587Z 2025-06-22 10:07:35.737 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T10:07:36.026953900Z 2025-06-22 10:07:36.026 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006).
2025-06-22T10:07:36.027168806Z 2025-06-22 10:07:36.027 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G42T5R0_validator_2, port=6006):
2025-06-22T10:07:36.027185347Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442014', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442014', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442014', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T10:07:36.034073273Z 2025-06-22 10:07:36.033 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T10:07:36.996003557Z 2025-06-22 10:07:36.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000557
2025-06-22T10:07:37.520293782Z 2025-06-22 10:07:37.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001070
2025-06-22T10:07:37.601072943Z 2025-06-22 10:07:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.978013
2025-06-22T10:07:37.669696242Z 2025-06-22 10:07:37.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.002040
2025-06-22T10:07:37.867410140Z 2025-06-22 10:07:37.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001599
2025-06-22T10:07:37.867884837Z 2025-06-22 10:07:37.867 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T10:07:37.906421038Z 2025-06-22 10:07:37.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 03215B26D6ADD6EEC2C7D71DAEADE49BD1B1A2402CD87ACDE7EA47883DCD72D5 validated: True
2025-06-22T10:07:37.942946242Z 2025-06-22 10:07:37.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD18A4FD627D0E166AE4A916E230792C4F7BCC05187CD863277625A701CBCFD1 validated: True
2025-06-22T10:07:37.979469372Z 2025-06-22 10:07:37.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66FD8674603398B05421091B74C709B9D04B7F0BE8CC9974CE2FB1F526AC2E6B validated: True
2025-06-22T10:07:38.017851843Z 2025-06-22 10:07:38.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9204B30C740E290B2716A7491F181B7F3CD7F90193DF8011B5D1D8B9C0C21C04 validated: False
2025-06-22T10:07:38.075446599Z 2025-06-22 10:07:38.075 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92FD2368B2DC910A23499299BE03969B5765491BE773CC0CDF7CE2A8D39103EE validated: False
2025-06-22T10:07:38.113448140Z 2025-06-22 10:07:38.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CCA54F509CC9D7745878E5DC5E7CF7BA3D22235DF8AEBCD8FEE057FDE0086E3A validated: False
2025-06-22T10:07:38.156602321Z 2025-06-22 10:07:38.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A724A26ACFBF201F9603845396E8C2059F8CAD32DDF3883997F73DF927319DA validated: True
2025-06-22T10:07:43.517538129Z 2025-06-22 10:07:43.516 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T10:07:43.542181809Z 2025-06-22 10:07:43.541 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T10:07:43.542292137Z 2025-06-22 10:07:43.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:07:43.542400191Z 2025-06-22 10:07:43.542 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:07:43.543540595Z 2025-06-22 10:07:43.543 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T10:07:43.544085373Z 2025-06-22 10:07:43.543 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T10:07:43.544188768Z 2025-06-22 10:07:43.544 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T10:07:43.544312893Z 2025-06-22 10:07:43.544 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T10:07:57.670520274Z 2025-06-22 10:07:57.670 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T10:07:57.670819489Z 2025-06-22 10:07:57.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T10:07:57.671531113Z 2025-06-22 10:07:57.671 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:57.682879089Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/531d85da0c338ad86149daddf960be70fd84272cbc8dac1f001b3f16be3314e6/json: Not Found ("No such container: 531d85da0c338ad86149daddf960be70fd84272cbc8dac1f001b3f16be3314e6")
2025-06-22T10:07:57.682928783Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:07:57.682936438Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5d484475e515e981881c7f9c6d85666ffc904881446244a836ba8534cf363f84/json: Not Found ("No such container: 5d484475e515e981881c7f9c6d85666ffc904881446244a836ba8534cf363f84")
2025-06-22T10:07:57.682943791Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:07:57.682950274Z Removed container: AMG_ProposalRoulette_G42T5R0_validator_4
2025-06-22T10:07:57.682956756Z Removed container: AMG_ProposalRoulette_G42T5R0_validator_3
2025-06-22T10:07:57.682963178Z Removed container: AMG_ProposalRoulette_G42T5R0_validator_2
2025-06-22T10:07:57.682969771Z Removed container: AMG_ProposalRoulette_G42T5R0_validator_1
2025-06-22T10:07:57.682976293Z Removed container: AMG_ProposalRoulette_G42T5R0_validator_0
