2025-06-22T10:20:44.324857635Z 2025-06-22 10:20:44.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:23:14.985922591Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/06448ce29e08bb2201e3571648917474879970afb1bdd6d8535d5b2e50910299/json: Not Found ("No such container: 06448ce29e08bb2201e3571648917474879970afb1bdd6d8535d5b2e50910299")
2025-06-22T10:23:14.985970722Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:23:14.985981171Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/56960b94da593234e0db5c284c9f7213775ad0d42bf476589cce5d5174de2490/json: Not Found ("No such container: 56960b94da593234e0db5c284c9f7213775ad0d42bf476589cce5d5174de2490")
2025-06-22T10:23:14.985992583Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:23:14.986010837Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e080b6ef83b2252b0146dcdfc6f8dfa6f2c9e54b2783f6e3eb3a4da9a75de226/json: Not Found ("No such container: e080b6ef83b2252b0146dcdfc6f8dfa6f2c9e54b2783f6e3eb3a4da9a75de226")
2025-06-22T10:23:14.986021447Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:23:14.986030635Z Removed container: AMG_ProposalTournament_G42T4R0_validator_4
2025-06-22T10:23:14.986040023Z Removed container: AMG_ProposalTournament_G42T4R0_validator_3
2025-06-22T10:23:14.986049260Z Removed container: AMG_ProposalTournament_G42T4R0_validator_2
2025-06-22T10:23:14.986058517Z Removed container: AMG_ProposalTournament_G42T4R0_validator_1
2025-06-22T10:23:14.986067775Z Removed container: AMG_ProposalTournament_G42T4R0_validator_0
