2025-06-21T19:37:38.391174796Z 2025-06-21 19:37:38.390 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:40:02.894677639Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/19970c4d679434ba44b9ece8d8d3fd10ad876ebac8504c22a1dae8566258c9f0/json: Not Found ("No such container: 19970c4d679434ba44b9ece8d8d3fd10ad876ebac8504c22a1dae8566258c9f0")
2025-06-21T19:40:02.894689943Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:40:02.894693740Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/df34900399116b3a351b46c1d90eb254a3e3bdb04b13a3ec31f4c2fa2990623c/json: Not Found ("No such container: df34900399116b3a351b46c1d90eb254a3e3bdb04b13a3ec31f4c2fa2990623c")
2025-06-21T19:40:02.894698178Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:40:02.894701875Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/818ad549add1f6861523a074e6dd656ce4471c6c2806bec374016d6f415d7fb5/json: Not Found ("No such container: 818ad549add1f6861523a074e6dd656ce4471c6c2806bec374016d6f415d7fb5")
2025-06-21T19:40:02.894705913Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:40:02.894709580Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c72a9f639443603e461f3bdb13b00321d09bc0c07a2de6885438e86a98d8788f/json: Not Found ("No such container: c72a9f639443603e461f3bdb13b00321d09bc0c07a2de6885438e86a98d8788f")
2025-06-21T19:40:02.894713617Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T19:40:02.894717445Z Removed container: AMG_NSGAII_G40T3R0_validator_4
2025-06-21T19:40:02.894721091Z Removed container: AMG_NSGAII_G40T3R0_validator_3
2025-06-21T19:40:02.894724738Z Removed container: AMG_NSGAII_G40T3R0_validator_2
2025-06-21T19:40:02.894728385Z Removed container: AMG_NSGAII_G40T3R0_validator_1
2025-06-21T19:40:02.894732042Z Removed container: AMG_NSGAII_G40T3R0_validator_0
