2025-06-21T18:29:38.473100460Z 2025-06-21 18:29:38.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:32:22.966557411Z 2025-06-21 18:32:22.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.997806
2025-06-21T18:32:25.854410028Z 2025-06-21 18:32:25.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002737
2025-06-21T18:32:26.005847709Z 2025-06-21 18:32:26.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002426
2025-06-21T18:32:28.821335292Z 2025-06-21 18:32:28.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000657
2025-06-21T18:32:29.005608511Z 2025-06-21 18:32:29.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001652
2025-06-21T18:32:30.886753863Z 2025-06-21 18:32:30.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005846
2025-06-21T18:32:30.946279831Z 2025-06-21 18:32:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.028332
2025-06-21T18:32:31.023750189Z 2025-06-21 18:32:31.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.046846
2025-06-21T18:32:31.843162651Z 2025-06-21 18:32:31.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001042
2025-06-21T18:32:31.976714604Z 2025-06-21 18:32:31.976 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001601
2025-06-21T18:32:34.843746413Z 2025-06-21 18:32:34.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001714
2025-06-21T18:32:34.971220901Z 2025-06-21 18:32:34.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999670
2025-06-21T18:32:37.858380027Z 2025-06-21 18:32:37.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.000808
2025-06-21T18:32:38.012337717Z 2025-06-21 18:32:38.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.003549
2025-06-21T18:32:40.861661736Z 2025-06-21 18:32:40.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002186
2025-06-21T18:32:41.011463589Z 2025-06-21 18:32:41.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001335
2025-06-21T18:32:43.834780171Z 2025-06-21 18:32:43.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001467
2025-06-21T18:32:43.981279328Z 2025-06-21 18:32:43.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999035
2025-06-21T18:32:46.864216904Z 2025-06-21 18:32:46.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001633
2025-06-21T18:32:46.985221757Z 2025-06-21 18:32:46.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002397
2025-06-21T18:32:49.875022457Z 2025-06-21 18:32:49.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001194
2025-06-21T18:32:50.025110790Z 2025-06-21 18:32:50.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003069
2025-06-21T18:32:50.914925599Z 2025-06-21 18:32:50.914 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.013340
2025-06-21T18:32:50.992683519Z 2025-06-21 18:32:50.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.028811
2025-06-21T18:32:51.033410874Z 2025-06-21 18:32:51.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.046882
2025-06-21T18:32:52.864175576Z 2025-06-21 18:32:52.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001615
2025-06-21T18:32:53.024583984Z 2025-06-21 18:32:53.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999775
2025-06-21T18:32:55.835095787Z 2025-06-21 18:32:55.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001502
2025-06-21T18:32:56.020330748Z 2025-06-21 18:32:56.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002422
2025-06-21T18:32:58.862097779Z 2025-06-21 18:32:58.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001709
2025-06-21T18:32:58.983127718Z 2025-06-21 18:32:58.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000962
2025-06-21T18:33:01.837466642Z 2025-06-21 18:33:01.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001327
2025-06-21T18:33:02.022524990Z 2025-06-21 18:33:02.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001029
2025-06-21T18:33:04.860779571Z 2025-06-21 18:33:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001426
2025-06-21T18:33:05.024997611Z 2025-06-21 18:33:05.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001703
2025-06-21T18:33:07.848597952Z 2025-06-21 18:33:07.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001325
2025-06-21T18:33:07.986029959Z 2025-06-21 18:33:07.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999701
2025-06-21T18:33:10.873687931Z 2025-06-21 18:33:10.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000603
2025-06-21T18:33:10.948599286Z 2025-06-21 18:33:10.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.039669
2025-06-21T18:33:11.035964876Z 2025-06-21 18:33:11.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.032528
2025-06-21T18:33:11.075575983Z 2025-06-21 18:33:11.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.044129
2025-06-21T18:33:11.114979889Z 2025-06-21 18:33:11.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.127621
2025-06-21T18:33:13.858882713Z 2025-06-21 18:33:13.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001125
2025-06-21T18:33:14.025664763Z 2025-06-21 18:33:14.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.875593
2025-06-21T18:33:16.879833189Z 2025-06-21 18:33:16.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002323
2025-06-21T18:33:17.014836109Z 2025-06-21 18:33:17.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.002242
2025-06-21T18:33:19.867344919Z 2025-06-21 18:33:19.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000300
2025-06-21T18:33:20.028595094Z 2025-06-21 18:33:20.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:02.999743
2025-06-21T18:33:22.878758142Z 2025-06-21 18:33:22.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001822
2025-06-21T18:33:22.994705133Z 2025-06-21 18:33:22.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002337
2025-06-21T18:33:23.908519563Z 2025-06-21 18:33:23.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:12.972103
2025-06-21T18:33:23.988025343Z 2025-06-21 18:33:23.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:12.959892
2025-06-21T18:33:24.030446835Z 2025-06-21 18:33:24.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:12.952283
2025-06-21T18:33:24.031044113Z 2025-06-21 18:33:24.030 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:33:24.077812193Z 2025-06-21 18:33:24.077 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DC0F0D0753BD1A52E5F88B082DDC66BFDC1EFA6F9ABED86C2D7B89E50DD1ADA4 validated: True
2025-06-21T18:33:24.114366007Z 2025-06-21 18:33:24.113 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84B7050D68F4FB0FDAA1B5EBF8174C1FC5B34FA05BD9C7840CD93D4AFEF99E89 validated: True
2025-06-21T18:33:24.152167207Z 2025-06-21 18:33:24.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A6A79FC69BFA01BBF8068D38336F050A2AF48A1A005649C332792F0171137015 validated: True
2025-06-21T18:33:24.188723126Z 2025-06-21 18:33:24.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F93F15F42E3A56BA1A9004E10E6B0FC03715FE37AFA76FE0A3427D444A3E4A0F validated: False
2025-06-21T18:33:24.225013964Z 2025-06-21 18:33:24.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE7315D6E0D437D6612BE049BE50092ABA440CDC9C4CA14479CC31CD7EF434C3 validated: False
2025-06-21T18:33:24.263733227Z 2025-06-21 18:33:24.263 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8832EE4CA37308D7C195F90E7E1AD3A5A2621313180FF1F3B9B87E6838007D4B validated: False
2025-06-21T18:33:24.302816888Z 2025-06-21 18:33:24.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B8ED4149B40E17F8D87F963D6C5AB67E4B92D12C23768C09E98422E71A6A0AC validated: True
2025-06-21T18:33:29.622579717Z 2025-06-21 18:33:29.621 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:33:29.647062782Z 2025-06-21 18:33:29.646 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:33:29.647239666Z 2025-06-21 18:33:29.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:33:29.647291925Z 2025-06-21 18:33:29.647 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:33:29.648790694Z 2025-06-21 18:33:29.648 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:33:29.649663683Z 2025-06-21 18:33:29.649 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:33:29.649780533Z 2025-06-21 18:33:29.649 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:33:29.649906742Z 2025-06-21 18:33:29.649 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:33:34.914391284Z 2025-06-21 18:33:34.913 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:33:34.914927737Z 2025-06-21 18:33:34.914 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:33:34.916245615Z 2025-06-21 18:33:34.915 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:33:34.933463563Z Removed container: AMG_ProposalElitism_G30T7R0_validator_4
2025-06-21T18:33:34.933532483Z Removed container: AMG_ProposalElitism_G30T7R0_validator_3
2025-06-21T18:33:34.933544576Z Removed container: AMG_ProposalElitism_G30T7R0_validator_2
2025-06-21T18:33:34.933552881Z Removed container: AMG_ProposalElitism_G30T7R0_validator_1
2025-06-21T18:33:34.933561167Z Removed container: AMG_ProposalElitism_G30T7R0_validator_0
