2025-06-22T05:18:11.647213306Z 2025-06-22 05:18:11.646 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:21:00.291752390Z 2025-06-22 05:21:00.291 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:20.002770
2025-06-22T05:21:00.822117655Z 2025-06-22 05:21:00.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.990049
2025-06-22T05:21:01.759236209Z 2025-06-22 05:21:01.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.002227
2025-06-22T05:21:02.188917779Z 2025-06-22 05:21:02.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001027
2025-06-22T05:21:04.759818598Z 2025-06-22 05:21:04.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000484
2025-06-22T05:21:05.172554613Z 2025-06-22 05:21:05.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.002350
2025-06-22T05:21:07.759802174Z 2025-06-22 05:21:07.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002619
2025-06-22T05:21:08.206634244Z 2025-06-22 05:21:08.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:02.999419
2025-06-22T05:21:10.091056998Z 2025-06-22 05:21:10.090 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007286
2025-06-22T05:21:10.776384897Z 2025-06-22 05:21:10.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000665
2025-06-22T05:21:11.208259269Z 2025-06-22 05:21:11.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002481
2025-06-22T05:21:13.744175418Z 2025-06-22 05:21:13.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001708
2025-06-22T05:21:14.172368603Z 2025-06-22 05:21:14.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:02.999635
2025-06-22T05:21:16.743914876Z 2025-06-22 05:21:16.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000711
2025-06-22T05:21:17.175702615Z 2025-06-22 05:21:17.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.002548
2025-06-22T05:21:19.764140728Z 2025-06-22 05:21:19.763 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001694
2025-06-22T05:21:20.178441949Z 2025-06-22 05:21:20.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001272
2025-06-22T05:21:20.334601044Z 2025-06-22 05:21:20.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:20.006823
2025-06-22T05:21:20.790861201Z 2025-06-22 05:21:20.790 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.000537
2025-06-22T05:21:22.745284940Z 2025-06-22 05:21:22.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001145
2025-06-22T05:21:23.214988783Z 2025-06-22 05:21:23.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000764
2025-06-22T05:21:25.766891828Z 2025-06-22 05:21:25.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001224
2025-06-22T05:21:26.218050303Z 2025-06-22 05:21:26.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000493
2025-06-22T05:21:28.748639897Z 2025-06-22 05:21:28.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001128
2025-06-22T05:21:29.199502782Z 2025-06-22 05:21:29.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001100
2025-06-22T05:21:30.085691242Z 2025-06-22 05:21:30.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007320
2025-06-22T05:21:31.749371830Z 2025-06-22 05:21:31.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001291
2025-06-22T05:21:32.191583637Z 2025-06-22 05:21:32.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002214
2025-06-22T05:21:34.751187480Z 2025-06-22 05:21:34.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000706
2025-06-22T05:21:35.219321134Z 2025-06-22 05:21:35.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001149
2025-06-22T05:21:37.774636721Z 2025-06-22 05:21:37.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002161
2025-06-22T05:21:38.209703635Z 2025-06-22 05:21:38.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.002970
2025-06-22T05:21:40.342012499Z 2025-06-22 05:21:40.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.007260
2025-06-22T05:21:40.791708449Z 2025-06-22 05:21:40.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001170
2025-06-22T05:21:40.866570726Z 2025-06-22 05:21:40.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.050437
2025-06-22T05:21:41.221009916Z 2025-06-22 05:21:41.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:02.999839
2025-06-22T05:21:43.789216762Z 2025-06-22 05:21:43.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001917
2025-06-22T05:21:44.223175160Z 2025-06-22 05:21:44.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002580
2025-06-22T05:21:46.780500380Z 2025-06-22 05:21:46.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002530
2025-06-22T05:21:47.188198501Z 2025-06-22 05:21:47.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000460
2025-06-22T05:21:49.759755855Z 2025-06-22 05:21:49.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999825
2025-06-22T05:21:50.098674985Z 2025-06-22 05:21:50.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.007677
2025-06-22T05:21:50.188375283Z 2025-06-22 05:21:50.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000015
2025-06-22T05:21:52.765387545Z 2025-06-22 05:21:52.765 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001145
2025-06-22T05:21:53.210868708Z 2025-06-22 05:21:53.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002403
2025-06-22T05:21:55.799758084Z 2025-06-22 05:21:55.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001631
2025-06-22T05:21:56.205276975Z 2025-06-22 05:21:56.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001675
2025-06-22T05:21:58.762638869Z 2025-06-22 05:21:58.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001767
2025-06-22T05:21:59.232739447Z 2025-06-22 05:21:59.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000549
2025-06-22T05:22:00.314251308Z 2025-06-22 05:22:00.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.008534
2025-06-22T05:22:00.803375849Z 2025-06-22 05:22:00.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.970318
2025-06-22T05:22:01.762951891Z 2025-06-22 05:22:01.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.000137
2025-06-22T05:22:02.193359747Z 2025-06-22 05:22:02.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000816
2025-06-22T05:22:04.766430795Z 2025-06-22 05:22:04.766 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.000983
2025-06-22T05:22:05.197356710Z 2025-06-22 05:22:05.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001680
2025-06-22T05:22:07.078683230Z 2025-06-22 05:22:07.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:17.006020
2025-06-22T05:22:07.366053339Z 2025-06-22 05:22:07.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:07.042205
2025-06-22T05:22:07.802696449Z 2025-06-22 05:22:07.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.003455
2025-06-22T05:22:07.885808987Z 2025-06-22 05:22:07.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:07.040792
2025-06-22T05:22:07.886355820Z 2025-06-22 05:22:07.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:22:07.931005681Z 2025-06-22 05:22:07.930 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0154D3F2727FCA15FF862DA044208BD53A0757CFE168B5607555C8F4EFDC929A validated: False
2025-06-22T05:22:07.966137644Z 2025-06-22 05:22:07.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D8E2C0321BF5DA30C8A6CE9F721A88AA7382C09E5D284B6E50C2D1D3C5278791 validated: False
2025-06-22T05:22:08.000596415Z 2025-06-22 05:22:08.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D737515D0840C15AAC94F07DC613CFD75FA0376F22B812ACF66E3B51288E465 validated: False
2025-06-22T05:22:08.044715953Z 2025-06-22 05:22:08.044 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A17FE6FC5D2F0E773CE64B6FE5BEFFC5570D855AD001E922029DFA868A991F6F validated: False
2025-06-22T05:22:08.086951380Z 2025-06-22 05:22:08.086 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 470E03282DC3158DADB7CAC08BD151B5D5A327C3EF57314A8BEFBDBCEB323B6C validated: False
2025-06-22T05:22:08.128866272Z 2025-06-22 05:22:08.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 704A6ECD8F8F472550E181570B5F8D955D127EA3D1224103C5C34C5578F90864 validated: False
2025-06-22T05:22:08.203347820Z 2025-06-22 05:22:08.203 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 36DE85470C8B6C0B8038DEE6EA71BC5556B2A282E91C9E69F81B5FFBD180E18D validated: False
2025-06-22T05:22:13.560669970Z 2025-06-22 05:22:13.560 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:22:13.586427368Z 2025-06-22 05:22:13.586 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:22:13.586571450Z 2025-06-22 05:22:13.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:22:13.586667511Z 2025-06-22 05:22:13.586 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:22:13.588090551Z 2025-06-22 05:22:13.587 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:22:13.588673743Z 2025-06-22 05:22:13.588 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T05:22:13.588777910Z 2025-06-22 05:22:13.588 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:22:13.588874192Z 2025-06-22 05:22:13.588 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:22:49.374416986Z 2025-06-22 05:22:49.374 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T05:22:49.374725870Z 2025-06-22 05:22:49.374 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:22:49.375513990Z 2025-06-22 05:22:49.375 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:22:49.392743530Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c6db7f3fc683c8b2fa3a9d3daeee64098c7c6a808d8b35852a72046ad900047d/json: Not Found ("No such container: c6db7f3fc683c8b2fa3a9d3daeee64098c7c6a808d8b35852a72046ad900047d")
2025-06-22T05:22:49.392774869Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:22:49.392781422Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b04607836a0438114318514e57655af5b052577ef60bbd693c5aa3ee10a79ea/json: Not Found ("No such container: 6b04607836a0438114318514e57655af5b052577ef60bbd693c5aa3ee10a79ea")
2025-06-22T05:22:49.392788435Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T05:22:49.392794546Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1fc147d096707e8c3d5217002396ae160f31c537ba1340d7686e316689300e36/json: Not Found ("No such container: 1fc147d096707e8c3d5217002396ae160f31c537ba1340d7686e316689300e36")
2025-06-22T05:22:49.392801319Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T05:22:49.392807541Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cd4c78e040056bd48d680a1ca7ddaa1f06632d8d8d0af97c25fc356ae7e7d04f/json: Not Found ("No such container: cd4c78e040056bd48d680a1ca7ddaa1f06632d8d8d0af97c25fc356ae7e7d04f")
2025-06-22T05:22:49.392814214Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T05:22:49.392820445Z Removed container: AMG_ProposalTournament_G5T1R0_validator_4
2025-06-22T05:22:49.392826767Z Removed container: AMG_ProposalTournament_G5T1R0_validator_3
2025-06-22T05:22:49.392833019Z Removed container: AMG_ProposalTournament_G5T1R0_validator_2
2025-06-22T05:22:49.392839031Z Removed container: AMG_ProposalTournament_G5T1R0_validator_1
2025-06-22T05:22:49.392845072Z Removed container: AMG_ProposalTournament_G5T1R0_validator_0
