2025-06-21T23:13:46.540139014Z 2025-06-21 23:13:46.539 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:16:44.360302555Z 2025-06-21 23:16:44.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.000510
2025-06-21T23:16:47.353178538Z 2025-06-21 23:16:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001323
2025-06-21T23:16:47.401010134Z 2025-06-21 23:16:47.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.035362
2025-06-21T23:16:50.308269863Z 2025-06-21 23:16:50.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001130
2025-06-21T23:16:50.371708797Z 2025-06-21 23:16:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:02.966313
2025-06-21T23:16:53.314641159Z 2025-06-21 23:16:53.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001527
2025-06-21T23:16:53.384776468Z 2025-06-21 23:16:53.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.005098
2025-06-21T23:16:56.347728445Z 2025-06-21 23:16:56.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002433
2025-06-21T23:16:56.423231379Z 2025-06-21 23:16:56.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.024781
2025-06-21T23:16:59.317370821Z 2025-06-21 23:16:59.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000065
2025-06-21T23:16:59.362565918Z 2025-06-21 23:16:59.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:02.974988
2025-06-21T23:17:00.638842728Z 2025-06-21 23:17:00.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007381
2025-06-21T23:17:00.936394782Z 2025-06-21 23:17:00.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006568
2025-06-21T23:17:00.987405831Z 2025-06-21 23:17:00.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.010348
2025-06-21T23:17:02.326291036Z 2025-06-21 23:17:02.325 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000642
2025-06-21T23:17:02.368940497Z 2025-06-21 23:17:02.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.003546
2025-06-21T23:17:05.350588512Z 2025-06-21 23:17:05.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002497
2025-06-21T23:17:05.426109640Z 2025-06-21 23:17:05.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.022765
2025-06-21T23:17:08.340733868Z 2025-06-21 23:17:08.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000572
2025-06-21T23:17:08.380649817Z 2025-06-21 23:17:08.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.989345
2025-06-21T23:17:11.341564406Z 2025-06-21 23:17:11.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001632
2025-06-21T23:17:11.405548148Z 2025-06-21 23:17:11.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001936
2025-06-21T23:17:14.324872463Z 2025-06-21 23:17:14.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001047
2025-06-21T23:17:14.393688350Z 2025-06-21 23:17:14.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:02.992092
2025-06-21T23:17:17.355042610Z 2025-06-21 23:17:17.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001074
2025-06-21T23:17:17.396153665Z 2025-06-21 23:17:17.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.020567
2025-06-21T23:17:20.323244605Z 2025-06-21 23:17:20.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001862
2025-06-21T23:17:20.409440548Z 2025-06-21 23:17:20.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:02.981002
2025-06-21T23:17:20.667503107Z 2025-06-21 23:17:20.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005977
2025-06-21T23:17:20.907052659Z 2025-06-21 23:17:20.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007104
2025-06-21T23:17:20.968878046Z 2025-06-21 23:17:20.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.969672
2025-06-21T23:17:23.360868968Z 2025-06-21 23:17:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001210
2025-06-21T23:17:23.427739351Z 2025-06-21 23:17:23.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.024853
2025-06-21T23:17:26.326668258Z 2025-06-21 23:17:26.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001581
2025-06-21T23:17:26.399235398Z 2025-06-21 23:17:26.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.977592
2025-06-21T23:17:29.352585558Z 2025-06-21 23:17:29.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001242
2025-06-21T23:17:29.421925163Z 2025-06-21 23:17:29.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.014916
2025-06-21T23:17:32.329569448Z 2025-06-21 23:17:32.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001064
2025-06-21T23:17:32.392720117Z 2025-06-21 23:17:32.392 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.988611
2025-06-21T23:17:35.330306625Z 2025-06-21 23:17:35.329 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001845
2025-06-21T23:17:35.421127470Z 2025-06-21 23:17:35.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001325
2025-06-21T23:17:38.367882725Z 2025-06-21 23:17:38.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001290
2025-06-21T23:17:38.430796096Z 2025-06-21 23:17:38.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.024520
2025-06-21T23:17:40.688915116Z 2025-06-21 23:17:40.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006194
2025-06-21T23:17:40.935509448Z 2025-06-21 23:17:40.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.004917
2025-06-21T23:17:41.003135647Z 2025-06-21 23:17:41.002 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.028080
2025-06-21T23:17:41.331370610Z 2025-06-21 23:17:41.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000828
2025-06-21T23:17:41.386340482Z 2025-06-21 23:17:41.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.978100
2025-06-21T23:17:44.357453641Z 2025-06-21 23:17:44.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001951
2025-06-21T23:17:44.400422544Z 2025-06-21 23:17:44.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.011865
2025-06-21T23:17:47.367429565Z 2025-06-21 23:17:47.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001119
2025-06-21T23:17:47.446144803Z 2025-06-21 23:17:47.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.011631
2025-06-21T23:17:50.371555389Z 2025-06-21 23:17:50.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001185
2025-06-21T23:17:50.446244164Z 2025-06-21 23:17:50.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001875
2025-06-21T23:17:53.340487738Z 2025-06-21 23:17:53.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.004406
2025-06-21T23:17:53.427214592Z 2025-06-21 23:17:53.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:02.980342
2025-06-21T23:17:56.375691023Z 2025-06-21 23:17:56.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.998107
2025-06-21T23:17:56.443602722Z 2025-06-21 23:17:56.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.023981
2025-06-21T23:17:59.341484858Z 2025-06-21 23:17:59.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.002562
2025-06-21T23:17:59.396803028Z 2025-06-21 23:17:59.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:02.979501
2025-06-21T23:18:00.694899220Z 2025-06-21 23:18:00.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006483
2025-06-21T23:18:00.952697745Z 2025-06-21 23:18:00.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.007709
2025-06-21T23:18:01.030681882Z 2025-06-21 23:18:01.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.017411
2025-06-21T23:18:02.365059679Z 2025-06-21 23:18:02.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000821
2025-06-21T23:18:02.447684487Z 2025-06-21 23:18:02.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.010260
2025-06-21T23:18:02.689242828Z 2025-06-21 23:18:02.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:02.000870
2025-06-21T23:18:02.944514281Z 2025-06-21 23:18:02.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:02.003288
2025-06-21T23:18:03.020271913Z 2025-06-21 23:18:03.019 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:01.993588
2025-06-21T23:18:03.020881224Z 2025-06-21 23:18:03.020 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:18:03.060232245Z 2025-06-21 23:18:03.059 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22B7F82E90BD4AC96E03992FEEC2B68C872CFF05A61AD850B4702384F62517D8 validated: True
2025-06-21T23:18:03.097308491Z 2025-06-21 23:18:03.097 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98D56932D4EAA5CB713692B3CD6A0402A81BC53685B6F7028E8882F81E538E27 validated: True
2025-06-21T23:18:03.134674684Z 2025-06-21 23:18:03.134 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FBCFC797DDE5FDA7C840561D96CC2520978AD59AB04D295FEEB0C1F06BD81D3E validated: True
2025-06-21T23:18:03.171544310Z 2025-06-21 23:18:03.171 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFEA973FDE625C6AD78547DD159466D285E5F7553679EE18E50BB4623CEE4E78 validated: True
2025-06-21T23:18:03.207640595Z 2025-06-21 23:18:03.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2D555FDC552095DF6031B529D5DBEC0CE18F2D68DD122F4049AE8CCC4C3F8D8 validated: False
2025-06-21T23:18:03.244896851Z 2025-06-21 23:18:03.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 530BCF5AD970D9DFD1993A82F26390DAA4BCBF566D65866F179D32CC1A53421F validated: False
2025-06-21T23:18:03.280467885Z 2025-06-21 23:18:03.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2420360A802F83F709D68888BC5F1E4457B6661B3E0A8540478788930E99765F validated: False
2025-06-21T23:18:08.408087465Z 2025-06-21 23:18:08.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:18:08.434712527Z 2025-06-21 23:18:08.434 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:18:08.434846701Z 2025-06-21 23:18:08.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:18:08.435165292Z 2025-06-21 23:18:08.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:18:08.436831408Z 2025-06-21 23:18:08.436 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:18:08.437799426Z 2025-06-21 23:18:08.437 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:18:08.437943127Z 2025-06-21 23:18:08.437 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:18:08.438088201Z 2025-06-21 23:18:08.437 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:18:15.807934117Z 2025-06-21 23:18:15.807 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:18:15.808191714Z 2025-06-21 23:18:15.808 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:18:15.808980563Z 2025-06-21 23:18:15.808 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:18:18.821097197Z Removed container: AMG_TimeTournament_G16T4R1_validator_4
2025-06-21T23:18:18.821156409Z Removed container: AMG_TimeTournament_G16T4R1_validator_3
2025-06-21T23:18:18.821169273Z Removed container: AMG_TimeTournament_G16T4R1_validator_2
2025-06-21T23:18:18.821178010Z Removed container: AMG_TimeTournament_G16T4R1_validator_1
2025-06-21T23:18:18.821186636Z Removed container: AMG_TimeTournament_G16T4R1_validator_0
