2025-06-22T07:31:56.551425011Z 2025-06-22 07:31:56.551 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:34:48.566874062Z 2025-06-22 07:34:48.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001212
2025-06-22T07:34:51.471204007Z 2025-06-22 07:34:51.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002404
2025-06-22T07:34:51.556340046Z 2025-06-22 07:34:51.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001828
2025-06-22T07:34:54.458317057Z 2025-06-22 07:34:54.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000429
2025-06-22T07:34:54.545624665Z 2025-06-22 07:34:54.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001085
2025-06-22T07:34:57.460118230Z 2025-06-22 07:34:57.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001578
2025-06-22T07:34:57.576057041Z 2025-06-22 07:34:57.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001509
2025-06-22T07:35:00.278895124Z 2025-06-22 07:35:00.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006782
2025-06-22T07:35:00.470106845Z 2025-06-22 07:35:00.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000976
2025-06-22T07:35:00.547939328Z 2025-06-22 07:35:00.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.077463
2025-06-22T07:35:00.609115681Z 2025-06-22 07:35:00.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.049223
2025-06-22T07:35:00.668024424Z 2025-06-22 07:35:00.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.060793
2025-06-22T07:35:03.473342482Z 2025-06-22 07:35:03.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001686
2025-06-22T07:35:03.540191352Z 2025-06-22 07:35:03.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.952652
2025-06-22T07:35:06.477866638Z 2025-06-22 07:35:06.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001420
2025-06-22T07:35:06.562779174Z 2025-06-22 07:35:06.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001382
2025-06-22T07:35:09.480618617Z 2025-06-22 07:35:09.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002860
2025-06-22T07:35:09.549074721Z 2025-06-22 07:35:09.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002861
2025-06-22T07:35:12.468939485Z 2025-06-22 07:35:12.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.000142
2025-06-22T07:35:12.543278153Z 2025-06-22 07:35:12.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000411
2025-06-22T07:35:15.483118790Z 2025-06-22 07:35:15.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.003505
2025-06-22T07:35:15.567387641Z 2025-06-22 07:35:15.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002054
2025-06-22T07:35:18.482914433Z 2025-06-22 07:35:18.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999484
2025-06-22T07:35:18.589690608Z 2025-06-22 07:35:18.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001624
2025-06-22T07:35:20.283448824Z 2025-06-22 07:35:20.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.006658
2025-06-22T07:35:20.494336394Z 2025-06-22 07:35:20.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:19.938201
2025-06-22T07:35:20.618833067Z 2025-06-22 07:35:20.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.952242
2025-06-22T07:35:21.472064701Z 2025-06-22 07:35:21.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001780
2025-06-22T07:35:21.549878668Z 2025-06-22 07:35:21.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001417
2025-06-22T07:35:24.484685227Z 2025-06-22 07:35:24.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001355
2025-06-22T07:35:24.550553006Z 2025-06-22 07:35:24.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001329
2025-06-22T07:35:27.490317652Z 2025-06-22 07:35:27.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001266
2025-06-22T07:35:27.578798704Z 2025-06-22 07:35:27.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001254
2025-06-22T07:35:30.465100244Z 2025-06-22 07:35:30.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.007632
2025-06-22T07:35:30.560583652Z 2025-06-22 07:35:30.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999882
2025-06-22T07:35:33.457449441Z 2025-06-22 07:35:33.457 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:02.995466
2025-06-22T07:35:33.593384324Z 2025-06-22 07:35:33.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002432
2025-06-22T07:35:36.458977132Z 2025-06-22 07:35:36.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001288
2025-06-22T07:35:36.573786079Z 2025-06-22 07:35:36.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000428
2025-06-22T07:35:39.496712955Z 2025-06-22 07:35:39.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001486
2025-06-22T07:35:39.561801393Z 2025-06-22 07:35:39.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000684
2025-06-22T07:35:40.264663744Z 2025-06-22 07:35:40.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007921
2025-06-22T07:35:40.491669647Z 2025-06-22 07:35:40.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.006227
2025-06-22T07:35:40.638774133Z 2025-06-22 07:35:40.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008030
2025-06-22T07:35:42.494520420Z 2025-06-22 07:35:42.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001335
2025-06-22T07:35:42.553634751Z 2025-06-22 07:35:42.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001077
2025-06-22T07:35:45.498595102Z 2025-06-22 07:35:45.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001087
2025-06-22T07:35:45.558307943Z 2025-06-22 07:35:45.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001267
2025-06-22T07:35:48.469741800Z 2025-06-22 07:35:48.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001568
2025-06-22T07:35:48.571087645Z 2025-06-22 07:35:48.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001351
2025-06-22T07:35:51.469928891Z 2025-06-22 07:35:51.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000974
2025-06-22T07:35:51.559387848Z 2025-06-22 07:35:51.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000538
2025-06-22T07:35:54.499643855Z 2025-06-22 07:35:54.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001450
2025-06-22T07:35:54.563255114Z 2025-06-22 07:35:54.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.002096
2025-06-22T07:35:56.299876302Z 2025-06-22 07:35:56.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:16.007646
2025-06-22T07:35:56.502811230Z 2025-06-22 07:35:56.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:16.007647
2025-06-22T07:35:56.649726758Z 2025-06-22 07:35:56.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:16.011606
2025-06-22T07:35:56.650164354Z 2025-06-22 07:35:56.650 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T07:35:56.685724836Z 2025-06-22 07:35:56.685 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B19AA25E057CDE2E66F4CE697B05606C4AA7B474849D0DB246C0F7527C079EE0 validated: False
2025-06-22T07:35:56.722339437Z 2025-06-22 07:35:56.722 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 748266F14D675A3695FB84BBC1E372699050CAFFBA315042FF9C55E158112007 validated: False
2025-06-22T07:35:56.758736729Z 2025-06-22 07:35:56.758 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 08D64312D78F153BA5D028024BCFEEB60C7C47544FAA49B5484751018A752134 validated: False
2025-06-22T07:35:56.793747843Z 2025-06-22 07:35:56.793 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C32D63D022044F1BB5709CC884FDAB16DF9028DBB28368CD2B88CBE23611B60C validated: False
2025-06-22T07:35:56.829585699Z 2025-06-22 07:35:56.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 977147201F51B5D96BA9E445C2D3330B09614D61B73FA878B8DE6DF3DC5EE33F validated: False
2025-06-22T07:35:56.865133877Z 2025-06-22 07:35:56.864 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 34AB7CDE8F4DBFFAF24487A69E67B9F1224F6B467B5EBB8CD055D95F8BF7ADB2 validated: False
2025-06-22T07:35:56.900204595Z 2025-06-22 07:35:56.899 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FDD9E1747AE93B09F621C1FE446A3A7A39D4B265CEC410AF00BC82ABBB44E514 validated: False
2025-06-22T07:36:02.030433122Z 2025-06-22 07:36:02.029 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T07:36:02.055978700Z 2025-06-22 07:36:02.055 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T07:36:02.056081013Z 2025-06-22 07:36:02.055 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:36:02.056186332Z 2025-06-22 07:36:02.056 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:36:02.057575694Z 2025-06-22 07:36:02.057 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T07:36:02.058305602Z 2025-06-22 07:36:02.058 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T07:36:02.058404399Z 2025-06-22 07:36:02.058 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T07:36:02.058505780Z 2025-06-22 07:36:02.058 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T07:36:07.737464781Z 2025-06-22 07:36:07.737 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T07:36:07.737767212Z 2025-06-22 07:36:07.737 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T07:36:07.738403844Z 2025-06-22 07:36:07.738 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T07:36:07.755395806Z Removed container: AMG_ProposalRoulette_G22T6R0_validator_4
2025-06-22T07:36:07.755433608Z Removed container: AMG_ProposalRoulette_G22T6R0_validator_3
2025-06-22T07:36:07.755441513Z Removed container: AMG_ProposalRoulette_G22T6R0_validator_2
2025-06-22T07:36:07.755448576Z Removed container: AMG_ProposalRoulette_G22T6R0_validator_1
2025-06-22T07:36:07.755455259Z Removed container: AMG_ProposalRoulette_G22T6R0_validator_0
